D R2 F' B' L
D R2 B' L F'
D R2 B' F' L
D' L2 F B U2 L'
D' L2 B F U2 L'
D R B' L R F'
D R B' R L F'
D R B' R F' L
D R2 F B' L F2
D R2 F' B' L D
D R2 F' B' L D'
D R2 F' B' L D2
D R2 F' B' D L
D R2 F' B' D' L
D R2 F' B' D2 L
D R2 B' L D F'
D R2 B' L D' F'
D R2 B' L D2 F'
D R2 B' L F' D
D R2 B' L F' D'
D R2 B' L F' D2
D R2 B' L' F' L2
D R2 B' D L F'
D R2 B' D F' L
D R2 B' D' L F'
D R2 B' D' F' L
D R2 B' D2 L F'
D R2 B' D2 F' L
D R2 B' F L F2
D R2 B' F' L D
D R2 B' F' L D'
D R2 B' F' L D2
D R2 B' F' L D2
D R2 B' F' D L
D R2 B' F' D' L
D R2 B' F' D2 L
U' D R2 F' B' L
U' D R2 B' L F'
U' D R2 B' F' L
U2 D R2 F' B' L
U2 D R2 B' L F'
U2 D R2 B' F' L
U D R2 F' B' L
D U R2 F' B' L
U D R2 B' L F'
D U R2 B' L F'
D U R2 B' F' L
U D R2 B' F' L
D U' R2 F' B' L
D U' R2 B' L F'
D U' R2 B' F' L
D U2 R2 F' B' L
D U2 R2 B' L F'
D U2 R2 B' F' L
D F R2 F' B' L
D F R2 B' L F'
D F R2 B' F' L
D F' R2 F' B' L
D F' R2 F' B' L
D F' R2 B' L F'
D F' R2 B' F' L
D F2 R2 F' B' L
D F2 R2 B' L F'
D F2 R2 B' F' L
D B R' U2 R' B2
D B U2 B2 L R2
D B U2 B2 R2 L
D B' L R2 D2 F2
D B' R2 L D2 F2
D B' R2 D2 L F2
D B' R2 D2 F2 L
D R B' R D F' L
D R B' R D' L F'
D R B' R D' F' L
D R B' R D2 L F'
D R B' R D2 F' L
D R B' R F L F2
D R B' R F' L D
D R B' R F' L D'
D R B' R F' L D2
D R B' R F' D L
D R B' R F' D' L
D R B' R F' D2 L
R' U' F2 B L U' B2
R' U' B L F2 U' B2
R' U' B F2 L U' B2
B R' U' F2 B U' B
B R' U' B F2 U' B
D R' U2 R' B' L F
D R' F R' F' B' L
D R' F R' B' L F'
D R' F R' B' F' L
D R' F' R' F' B' L
D R' F' R' B' L F'
D R' F' R' B' F' L
D R' F2 R' F' B' L
D R' F2 R' B' L F'
D R' F2 R' B' F' L
F2 R' B R' U' F' B2
F2 R' B R' U' B2 F'
D R2 L F' L' B' L
D R2 L' F' L B' L
D R2 L' F' B' L B'
D' R2 L2 F U2 L' F2
D R2 L' B' L F' B'
D R2 L' B' L B' F'
D R2 L' B' F' L B'
F2 R2 U' F' B L B2
F2 R2 U' B L F' B2
F2 R2 U' B L B2 F'
F2 R2 U' B F' L B2
D R2 D F' D' B' L
D2 R2 D' F' R2 B' L
D2 R2 D' F' B' L R2
D2 R2 D' F' B' R2 L
D2 R2 D' B' L F' R2
D2 R2 D' B' F' L R2
D2 R2 D' B' F' R2 L
D R2 D' F' D B' L
D' R2 D2 F' R2 B' L
D' R2 D2 F' B' L R2
D' R2 D2 F' B' R2 L
D' R2 D2 B' L F' R2
D' R2 D2 B' F' L R2
D' R2 D2 B' F' R2 L
D R2 D2 F B' L' F2
D R2 D2 B' F L' F2
L D L' R2 F' B' L
L D L' R2 B' L F'
D' R2 F B' L' F2 R
L D L' R2 B' F' L
L2 D L2 R2 F' B' L
L2 D L2 R2 B' L F'
L2 D L2 R2 B' F' L
D2 R2 F' D' R2 B' L
D R2 F B' L F2 D
D R2 F B' L F2 D'
D R2 F B' L F2 D2
D R2 F B' L' F2 L2
D2 R2 F' D' B' L R2
D2 R2 F' D' B' R2 L
D R2 F' L' B' L B'
D R2 F' R' B' L R
D R2 F' R' B' R L
D R2 F' R2 B' L R2
D R2 F' R2 B' R2 L
D R2 F' B L B2 L
D R2 F' B L' B2 L
D R2 F' B L2 B2 L
D R2 F' B' L2 D L'
D R2 F' B' L2 D' L'
D R2 F' B' L2 D2 L'
D R2 F' B' D L D
D R2 F' B' D L D'
D R2 F' B' D L D2
D R2 F' B' D' L D
D R2 F' B' D' L D'
D R2 F' B' D' L D2
D R2 F' B' D2 L D
D R2 F' B' D2 L D'
D R2 F' B' D2 L D2
D R2 F' B2 L B L
D R2 F' B2 L' B L
D R2 F' B2 L2 B L
D R2 F' B2 D B L
D R2 F' B2 D' B L
D R2 F' B2 D2 B L
F' R2 B U F' L' B2
F' R2 B U F' B2 L'
F' R2 B U B2 F' L'
D R2 F2 D2 F B' L'
D R2 F2 D2 B' F L'
D R2 F2 B' D F L
D R2 F2 B' D' F L
D R2 F2 B' D2 F L
D R2 B L F' B2 L
D R2 B L B2 L F'
D R2 B L B2 F' L
D R2 B L' F' B2 L
D R2 B L' B2 L F'
D R2 B L' B2 F' L
D R2 B L2 F' B2 L
D R2 B L2 B2 L F'
D R2 B L2 B2 F' L
L2 D R2 L2 F' B' L
L2 D R2 L2 B' L F'
L2 D R2 L2 B' F' L
D R2 B F' L B2 L
D R2 B F' L' B2 L
D R2 B F' L2 B2 L
D' R2 B' F L' F2 R
L D R2 L' F' B' L
L D R2 L' B' L F'
L D R2 L' B' F' L
D R2 B' L D F' D
D R2 B' L D F' D'
D R2 B' L D F' D2
D R2 B' L D' F' D
D R2 B' L D' F' D'
D R2 B' L D' F' D2
D R2 B' L D2 F' D
D R2 B' L D2 F' D'
D R2 B' L D2 F' D2
D R2 B' L F2 D F
D R2 B' L F2 D' F
D R2 B' L F2 D2 F
D R2 B' L' F L2 F2
D R2 B' L' F' L2 D
D R2 B' L' F' L2 D'
D R2 B' L' F' L2 D2
D R2 B' L2 D L' F'
D R2 B' L2 D' L' F'
D R2 B' L2 D2 L' F'
L D R2 F' L' B' L
D R2 B' D L D F'
D R2 B' D L D' F'
D R2 B' D L D2 F'
D R2 B' D L F' D
D R2 B' D L F' D'
D R2 B' D L F' D2
D R2 B' D L' F' L2
D R2 B' D F L F2
D R2 B' D F' L D
D R2 B' D F' L D'
D R2 B' D F' L D2
D R2 B' D F' D L
D R2 B' D F' D' L
D R2 B' D F' D2 L
D R2 B' D' L D F'
D R2 B' D' L D' F'
D R2 B' D' L D2 F'
D R2 B' D' L F' D
D R2 B' D' L F' D'
D R2 B' D' L F' D2
D R2 B' D' L' F' L2
D R2 B' D' F L F2
D R2 B' D' F' L D
D R2 B' D' F' L D'
D R2 B' D' F' L D2
D R2 B' D' F' D L
D R2 B' D' F' D' L
D R2 B' D' F' D2 L
D R2 B' D2 L D F'
D R2 B' D2 L D' F'
D R2 B' D2 L D2 F'
D R2 B' D2 L F' D
D R2 B' D2 L F' D'
D R2 B' D2 L F' D2
D R2 B' D2 L' F' L2
D R2 B' D2 F L F2
D R2 B' D2 F' L D
D R2 B' D2 F' L D'
D R2 B' D2 F' L D2
D R2 B' D2 F' D L
D R2 B' D2 F' D' L
D R2 B' D2 F' D2 L
D R2 B' F L F2 D
D R2 B' F L F2 D'
D R2 B' F L F2 D2
D R2 B' F L' F2 L2
D R2 B' F' L2 D L'
D R2 B' F' L2 D' L'
D R2 B' F' L2 D2 L'
R2 D U F' R2 B' L'
D R2 B' F' D L D
D R2 B' F' D L D'
D R2 B' F' D L D2
R2 D U F' B' L' R2
R2 D U F' B' R2 L'
D R2 B' F' D' L D
D R2 B' F' D' L D'
D R2 B' F' D' L D2
D R2 B' F' D2 L D
D R2 B' F' D2 L D'
D R2 B' F' D2 L D2
D R2 B' F2 D F L
D R2 B' F2 D' F L
D R2 B' F2 D2 F L
D R2 B2 L F' B L
F2 R2 B2 U' F' B L
D R2 B2 L B L F'
F2 R2 B2 U' B L F'
D R2 B2 L B F' L
F2 R2 B2 U' B F' L
D R2 B2 L' F' B L
D R2 B2 L' B L F'
D R2 B2 L' B F' L
R2 D U B' F' L' R2
R2 D U B' F' R2 L'
D R2 B2 L2 F' B L
D R2 B2 L2 B L F'
D R2 B2 L2 B F' L
D R2 B2 D F' B L
D R2 B2 D B L F'
D R2 B2 D B F' L
D R2 B2 D' F' B L
D R2 B2 D' B L F'
D R2 B2 D' B F' L
D R2 B2 D2 F' B L
D R2 B2 D2 B L F'
D R2 B2 D2 B F' L
D R2 B2 F' L B L
D R2 B2 F' L' B L
D R2 B2 F' L2 B L
D R2 B2 F' D B L
D R2 B2 F' D' B L
D R2 B2 F' D2 B L
L2 D F B R' U2 R'
D' U L2 F B U2 L'
D' U L2 B F U2 L'
R2 D F' R2 D B' L
U' D R B' L R F'
U' D R B' R L F'
U' D R B' R F' L
U2 D R B' L R F'
U2 D R B' R L F'
U2 D R B' R F' L
D U R B' L R F'
D U R B' R L F'
D U R B' R F' L
L2 D B R' F U2 R'
U D R B' L R F'
U D R B' R L F'
U D R B' R F' L
L2 D B F R' U2 R'
U' D R2 F B' L F2
U' D R2 F' B' L D
U' D R2 F' B' L D'
U' D R2 F' B' L D2
U' D R2 F' B' D L
U' D R2 F' B' D' L
U' D R2 F' B' D2 L
U' D R2 B' L D F'
U' D R2 B' L D' F'
U' D R2 B' L D2 F'
U' D R2 B' L F' D
U' D R2 B' L F' D'
U' D R2 B' L F' D2
U' D R2 B' L' F' L2
U' D R2 B' D L F'
U' D R2 B' D F' L
U' D R2 B' D' L F'
U' D R2 B' D' F' L
U' D R2 B' D2 L F'
U' D R2 B' D2 F' L
U' D R2 B' F L F2
U' D R2 B' F' L D
U' D R2 B' F' L D'
U' D R2 B' F' L D2
U' D R2 B' F' D L
U' D R2 B' F' D' L
U' D R2 B' F' D2 L
U2 D R2 F B' L F2
U2 D R2 F' B' L D
U2 D R2 F' B' L D'
U2 D R2 F' B' L D2
U2 D R2 F' B' D L
U2 D R2 F' B' D' L
U2 D R2 F' B' D2 L
U' D F R2 F' B' L
U' D F R2 B' L F'
U2 D R2 B' L D F'
U2 D R2 B' L D' F'
U2 D R2 B' L D2 F'
U2 D R2 B' L F' D
U2 D R2 B' L F' D'
U2 D R2 B' L F' D2
U' D F R2 B' F' L
U2 D R2 B' L' F' L2
U2 D R2 B' D L F'
U2 D R2 B' D F' L
U2 D R2 B' D' L F'
U2 D R2 B' D' F' L
U2 D R2 B' D2 L F'
U2 D R2 B' D2 F' L
U2 D R2 B' F L F2
U2 D R2 B' F' L D
U2 D R2 B' F' L D'
U2 D R2 B' F' L D2
U2 D R2 B' F' D L
U2 D R2 B' F' D' L
U2 D R2 B' F' D2 L
D U R2 F B' L F2
D U R2 F' B' L D
D U R2 F' B' L D'
D U R2 F' B' L D2
D U R2 F' B' D L
D U R2 F' B' D' L
D U R2 F' B' D2 L
D U R2 B' L D F'
D U R2 B' L D' F'
D U R2 B' L D2 F'
D U R2 B' L F' D
D U R2 B' L F' D'
D U R2 B' L F' D2
D U R2 B' L' F' L2
D U R2 B' D L F'
D U R2 B' D F' L
D U R2 B' D' L F'
D U R2 B' D' F' L
D U R2 B' D2 L F'
D U R2 B' D2 F' L
D U R2 B' F L F2
D U R2 B' F' L D
D U R2 B' F' L D'
D U R2 B' F' L D2
D U R2 B' F' D L
D U R2 B' F' D' L
D U R2 B' F' D2 L
U2 D F R2 F' B' L
U2 D F R2 B' L F'
U2 D F R2 B' F' L
U D R2 F B' L F2
F2 U D B R' U2 B2
U D R2 F' B' L D
U D R2 F' B' L D'
U D R2 F' B' L D2
U D R2 F' B' D L
U D R2 F' B' D' L
U D R2 F' B' D2 L
F2 U D B U2 B2 L
U D R2 B' L D F'
U D R2 B' L D' F'
U D R2 B' L D2 F'
U D R2 B' L F' D
U D R2 B' L F' D'
U D R2 B' L F' D2
U D R2 B' L' F' L2
U D R2 B' D L F'
U D R2 B' D F' L
U D R2 B' D' L F'
U D R2 B' D' F' L
U D R2 B' D2 L F'
U D R2 B' D2 F' L
U D R2 B' F L F2
U D R2 B' F' L D
U D R2 B' F' L D'
U D R2 B' F' L D2
U D R2 B' F' D L
U D R2 B' F' D' L
U D R2 B' F' D2 L
D U F R2 F' B' L
D U F R2 B' L F'
D U F R2 B' F' L
U' D F' R2 F' B' L
U' D F' R2 B' L F'
U' D F' R2 B' F' L
U D F R2 F' B' L
U D F R2 B' L F'
U D F R2 B' F' L
U2 D F' R2 F' B' L
U2 D F' R2 B' L F'
U2 D F' R2 B' F' L
D U F' R2 F' B' L
D U F' R2 B' L F'
D U F' R2 B' F' L
U' D F2 R2 F' B' L
U' D F2 R2 B' L F'
U' D F2 R2 B' F' L
U D F' R2 F' B' L
U D F' R2 B' L F'
U D F' R2 B' F' L
U2 D F2 R2 F' B' L
U2 D F2 R2 B' L F'
U2 D F2 R2 B' F' L
U' D B R' U2 R' B2
D U F2 R2 F' B' L
D U F2 R2 B' L F'
D U F2 R2 B' F' L
U' D B U2 B2 L R2
U' D B U2 B2 R2 L
U D F2 R2 F' B' L
U D F2 R2 B' L F'
U D F2 R2 B' F' L
U2 D B R' U2 R' B2
U' D B' L R2 D2 F2
U2 D B U2 B2 L R2
U2 D B U2 B2 R2 L
D U B R' U2 R' B2
U' D B' R2 L D2 F2
U' D B' R2 D2 L F2
U' D B' R2 D2 F2 L
U2 D B' L R2 D2 F2
D U B U2 B2 L R2
D U B U2 B2 R2 L
U D B R' U2 R' B2
U2 D B' R2 L D2 F2
U2 D B' R2 D2 L F2
U2 D B' R2 D2 F2 L
D U B' L R2 D2 F2
U D B U2 B2 L R2
U D B U2 B2 R2 L
D U B' R2 L D2 F2
D U B' R2 D2 L F2
D U B' R2 D2 F2 L
U D B' L R2 D2 F2
U D B' R2 L D2 F2
U D B' R2 D2 L F2
U D B' R2 D2 F2 L
U' D' L2 F B U2 L'
D' U' L2 F B U2 L'
U' D' L2 B F U2 L'
D' U' L2 B F U2 L'
U2 D' L2 F B U2 L'
U2 D' L2 B F U2 L'
U D' L2 F B U2 L'
U D' L2 B F U2 L'
D U' R B' L R F'
D U' R B' R L F'
L2 D' F B L2 U2 L
D U' R B' R F' L
D U' R2 F B' L F2
D U' R2 F' B' L D
D U' R2 F' B' L D'
D U' R2 F' B' L D2
D U' R2 F' B' D L
D U' R2 F' B' D' L
D U' R2 F' B' D2 L
D U' R2 B' L D F'
D U' R2 B' L D' F'
D U' R2 B' L D2 F'
D U' R2 B' L F' D
D U' R2 B' L F' D'
D U' R2 B' L F' D2
D U' R2 B' L' F' L2
D U' R2 B' D L F'
D U' R2 B' D F' L
D U' R2 B' D' L F'
D U' R2 B' D' F' L
D U' R2 B' D2 L F'
D U' R2 B' D2 F' L
D U' R2 B' F L F2
D U' R2 B' F' L D
D U' R2 B' F' L D'
D U' R2 B' F' L D2
D U' R2 B' F' D L
D U' R2 B' F' D' L
D U' R2 B' F' D2 L
D U' F R2 F' B' L
D U' F R2 B' L F'
D U' F R2 B' F' L
L2 D' B F L2 U2 L
B U' R' F2 B U' B
D U' F' R2 F' B' L
D U' F' R2 B' L F'
D U' F' R2 B' F' L
B U' R' B F2 U' B
D U' F2 R2 F' B' L
D U' F2 R2 B' L F'
D U' F2 R2 B' F' L
F2 U' D B' L D2 F2
F2 U' D B' D2 L F2
F2 U' D B' D2 F2 L
D U' B R' U2 R' B2
D U' B U2 B2 L R2
D U' B U2 B2 R2 L
D U' B' L R2 D2 F2
D U' B' R2 L D2 F2
D U' B' R2 D2 L F2
D U' B' R2 D2 F2 L
D' U2 L2 F B U2 L'
B U' F2 R' B U' B
D' U2 L2 B F U2 L'
D U2 R B' L R F'
D U2 R B' R L F'
D U2 R B' R F' L
D U2 R2 F B' L F2
D U2 R2 F' B' L D
D U2 R2 F' B' L D'
D U2 R2 F' B' L D2
D U2 R2 F' B' D L
D U2 R2 F' B' D' L
D U2 R2 F' B' D2 L
D U2 R2 B' L D F'
D U2 R2 B' L D' F'
D U2 R2 B' L D2 F'
D U2 R2 B' L F' D
D U2 R2 B' L F' D'
D U2 R2 B' L F' D2
D U2 R2 B' L' F' L2
D U2 R2 B' D L F'
D U2 R2 B' D F' L
D U2 R2 B' D' L F'
D U2 R2 B' D' F' L
D U2 R2 B' D2 L F'
D U2 R2 B' D2 F' L
D U2 R2 B' F L F2
D U2 R2 B' F' L D
D U2 R2 B' F' L D'
D U2 R2 B' F' L D2
D U2 R2 B' F' D L
D U2 R2 B' F' D' L
D U2 R2 B' F' D2 L
D U2 F R2 F' B' L
D U2 F R2 B' L F'
D U2 F R2 B' F' L
D U2 F' R2 F' B' L
D U2 F' R2 B' L F'
D U2 F' R2 B' F' L
D U2 F2 R2 F' B' L
D U2 F2 R2 B' L F'
D U2 F2 R2 B' F' L
D U2 B R' U2 R' B2
F2 U2 R2 U F' B' L'
F2 U2 R2 U B' F' L'
D U2 B U2 B2 L R2
D U2 B U2 B2 R2 L
D U2 B' L R2 D2 F2
D U2 B' R2 L D2 F2
D U2 B' R2 D2 L F2
D U2 B' R2 D2 F2 L
R2 D2 B2 U F' L' B
R2 D2 B2 U F' B L'
R2 D2 B2 U B F' L'
D F R B' L R F'
D F R B' R L F'
D F R B' R F' L
D F R2 F B' L F2
D F R2 F' B' L D
D F R2 F' B' L D'
D F R2 F' B' L D2
D F R2 F' B' D L
D F R2 F' B' D' L
D F R2 F' B' D2 L
D F R2 B' L D F'
D F R2 B' L D' F'
D F R2 B' L D2 F'
D F R2 B' L F' D
D F R2 B' L F' D'
D F R2 B' L F' D2
D F R2 B' L' F' L2
D F R2 B' D L F'
D F R2 B' D F' L
D F R2 B' D' L F'
D F R2 B' D' F' L
D F R2 B' D2 L F'
D F R2 B' D2 F' L
D F R2 B' F L F2
D F R2 B' F' L D
D F R2 B' F' L D'
D F R2 B' F' L D2
D F R2 B' F' D L
D F R2 B' F' D' L
D F R2 B' F' D2 L
B U2 B' D R2 B' L
B U2 B' D B' L R2
B U2 B' D B' R2 L
D F U R2 F' B' L
D F U R2 B' L F'
D F U R2 B' F' L
D F U' R2 F' B' L
D F U' R2 B' L F'
D F U' R2 B' F' L
D F U2 R2 F' B' L
D F U2 R2 B' L F'
D F U2 R2 B' F' L
D2 F D' R2 F' B' L
D2 F D' R2 B' L F'
D2 F D' R2 B' F' L
D' F D2 R2 B' L' F'
D' F B L2 U2 L B2
D' F B' L' D2 F2 R
F2 D R2 U' F' B' L
F2 D R2 U' B' L F'
F2 D R2 U' B' F' L
D' F B' D2 L' R2 F2
D' F B' D2 L' F2 R2
D' F B' D2 R2 L' F2
D F B R' U2 R' B2
D F B U2 B2 L R2
D F B U2 B2 R2 L
D F B' L R2 D2 F2
D F B' R2 L D2 F2
D F B' R2 D2 L F2
D F B' R2 D2 F2 L
F2 D U B R' U2 B2
F2 D U B U2 B2 L
F2 D U' B' L D2 F2
F2 D U' B' D2 L F2
F2 D U' B' D2 F2 L
D' F' L2 B R F U2
D F' R B' L R F'
D F' R B' R L F'
D F' R B' R F' L
B2 D B R2 D2 F2 L'
B2 D B' U2 L R2 B2
B2 D B' U2 L B2 R2
B2 D B' U2 R2 L B2
D F' R2 F B' L F2
D F' R2 F' B' L D
D F' R2 F' B' L D'
D F' R2 F' B' L D2
D F' R2 F' B' D L
D F' R2 F' B' D' L
D F' R2 F' B' D2 L
D F' R2 B' L D F'
D F' R2 B' L D' F'
D F' R2 B' L D2 F'
D F' R2 B' L F' D
D F' R2 B' L F' D'
D F' R2 B' L F' D2
D F' R2 B' L' F' L2
D F' R2 B' D L F'
D F' R2 B' D F' L
D F' R2 B' D' L F'
D F' R2 B' D' F' L
D F' R2 B' D2 L F'
D F' R2 B' D2 F' L
D F' R2 B' F L F2
D F' R2 B' F' L D
D F' R2 B' F' L D'
D F' R2 B' F' L D2
D F' R2 B' F' D L
D F' R2 B' F' D' L
D F' R2 B' F' D2 L
D F' U R2 F' B' L
D F' U R2 B' L F'
D F' U R2 B' F' L
R2 F' U F' U' B' L'
D F' U' R2 F' B' L
D F' U' R2 B' L F'
D F' U' R2 B' F' L
D F' U2 R2 F' B' L
D F' U2 R2 B' L F'
D F' U2 R2 B' F' L
B2 D' L2 U2 F L' B
B2 D' L2 U2 F B L'
B2 D' L2 U2 B F L'
D2 F' D' R2 F' B' L
D2 F' D' R2 B' L F'
D2 F' D' R2 B' F' L
D' F' B L2 R U2 B2
D' F' B R L2 U2 B2
D' F' B' D2 F2 L' R2
D' F' B' D2 F2 R2 L'
D F' B R' U2 R' B2
D F' B U2 B2 L R2
D F' B U2 B2 R2 L
D F' B' L R2 D2 F2
R2 F' B' U F' U' L'
D F' B' R2 L D2 F2
D F' B' R2 D2 L F2
D F' B' R2 D2 F2 L
B' D' F L' D' F2 R
D' F2 L2 F B R U2
D' F2 L2 B F R U2
R2 F2 R B U' F B2
R2 F2 R B U' B2 F
D F2 R B' L R F'
D F2 R B' R L F'
D F2 R B' R F' L
L2 F2 R2 U' F' B L
L2 F2 R2 U' B L F'
L2 F2 R2 U' B F' L
D F2 R2 F B' L F2
D F2 R2 F' B' L D
D F2 R2 F' B' L D'
D F2 R2 F' B' L D2
D F2 R2 F' B' D L
D F2 R2 F' B' D' L
D F2 R2 F' B' D2 L
D F2 R2 B' L D F'
D F2 R2 B' L D' F'
D F2 R2 B' L D2 F'
D F2 R2 B' L F' D
D F2 R2 B' L F' D'
D F2 R2 B' L F' D2
D F2 R2 B' L' F' L2
D F2 R2 B' D L F'
D F2 R2 B' D F' L
D F2 R2 B' D' L F'
D F2 R2 B' D' F' L
D F2 R2 B' D2 L F'
D F2 R2 B' D2 F' L
D F2 R2 B' F L F2
D F2 R2 B' F' L D
D F2 R2 B' F' L D'
D F2 R2 B' F' L D2
D F2 R2 B' F' D L
D F2 R2 B' F' D' L
D F2 R2 B' F' D2 L
D F2 U R2 F' B' L
D F2 U R2 B' L F'
D F2 U R2 B' F' L
D F2 U' R2 F' B' L
D F2 U' R2 B' L F'
D F2 U' R2 B' F' L
R2 F2 U' F B L B2
R2 F2 U' B F L B2
D F2 U2 R2 F' B' L
D F2 U2 R2 B' L F'
D F2 U2 R2 B' F' L
D2 F2 D' R2 F' B' L
D2 F2 D' R2 B' L F'
D2 F2 D' R2 B' F' L
D' F2 D2 R2 F' B' L'
D' F2 D2 R2 B' F' L'
R' F2 B R' U' F' B2
R' F2 B R' U' B2 F'
D F2 B R' U2 R' B2
D F2 B U2 B2 L R2
D F2 B U2 B2 R2 L
D F2 B' L R2 D2 F2
D F2 B' R2 L D2 F2
D F2 B' R2 D2 L F2
D F2 B' R2 D2 F2 L
R2 F2 B2 U' F B L
R2 F2 B2 U' B F L
D B L R' U2 R' B2
D B L U2 B2 L R2
D B L U2 B2 R2 L
D B L' R' U2 R' B2
D' B L2 F U2 L' B2
D' B L2 F U2 B2 L'
D' B L2 F' R U2 B2
D B L' U2 B2 L R2
D B L' U2 B2 R2 L
D B L2 R' U2 R' B2
D B L2 U2 B2 L R2
D B L2 U2 B2 R2 L
R' B R' F2 U' F B2
R' B R' F2 U' B2 F
D B R' L U2 R' B2
D B R' L' U2 R' B2
D B R' L2 U2 R' B2
D B R' U2 R B2 R2
D B R' U2 R' B2 D
D B R' U2 R' B2 D'
D B R' U2 R' B2 D2
D B R' U2 R2 B2 R
D B R' D2 F2 U2 R'
D B R' F U2 R' B2
D B R' F' U2 R' B2
D B R' F2 U2 R' B2
D B R2 B2 D2 F2 L'
D B U2 L B2 L R2
D B U2 L B2 R2 L
D B U2 L' B2 L R2
D B U2 L' B2 R2 L
D B U2 L2 B2 L R2
D B U2 L2 B2 R2 L
D B U2 B' R2 B' L
D B U2 B2 L R2 D
D B U2 B2 L R2 D'
D B U2 B2 L R2 D2
D B U2 B2 R2 L D
D B U2 B2 R2 L D'
D B U2 B2 R2 L D2
D B U2 B2 R2 D L
D B U2 B2 R2 D' L
D B U2 B2 R2 D2 L
L2 B D' F L2 U2 L
D' B F L2 U2 L B2
D B D2 L2 R' F2 U2
D B D2 L2 F2 R' U2
D B D2 R' L2 F2 U2
D B D2 R' F2 L2 U2
D' B F' L2 R U2 B2
