D R F' U' L2 B'
F' U' R D L2 B'
F' U' D L2 R B'
F' U' D L2 B' R
F' U' D R L2 B'
F' D U' L2 R B'
F' D U' L2 B' R
F' D U' R L2 B'
U' F' B2 U' R F
B2 F U L' F' U2
F B2 U L' F' U2
U' B2 F' U' R F
F' U' R D L2 D' B'
F' U' R D L2 D2 B'
F' U' R D L2 B' D
F' U' R D L2 B' D'
F' U' R D L2 B' D2
F' U' R D B L2 B'
F' U' R D B' L2 B'
F' U' R D B2 L2 B'
F' U' R2 D L2 R' B'
F' U' R2 D R' L2 B'
F' U' D L2 R D B'
F' U' D L2 R D' B'
F' U' D L2 R D2 B'
F' U' D L2 R B' D
F' U' D L2 R B' D'
F' U' D L2 R B' D2
F' U' D L2 R' B' R2
F' U' D L2 D R B'
F' U' D L2 D B' R
F' U' D L2 D' R B'
F' U' D L2 D' B' R
F' U' D L2 D2 R B'
F' U' D L2 D2 B' R
F' U' D L2 B R B2
F' U' D L2 B' R D
F' U' D L2 B' R D'
F' U' D L2 B' R D2
F' U' D L2 B' D R
F' U' D L2 B' D' R
F' U' D L2 B' D2 R
F' U' D R L2 D B'
F' U' D R L2 D' B'
F' U' D R L2 D2 B'
F' U' D R L2 B' D
F' U' D R L2 B' D'
F' U' D R L2 B' D2
F' U' D R B L2 B'
F' U' D R B' L2 B'
F' U' D R B2 L2 B'
F' U' D R' L2 B' R2
F' U' D B L2 R B'
F' U' D B L2 B' R
F' U' D B R L2 B'
F' U' D B' L2 R B'
F' U' D B' L2 B' R
F' U' D B' R L2 B'
F' U' D B2 L2 R B'
F' U' D B2 L2 B' R
F' U' D B2 R L2 B'
F' U' D2 R D' L2 B'
B' U' F' B' U' R F
B U' F' B U' R F
B' U' B' F' U' R F
B U' B F' U' R F
D2 U2 F2 B U R' B'
U2 D2 F2 B U R' B'
D2 U2 B F2 U R' B'
U2 D2 B F2 U R' B'
B2 U2 D' L B' U B
B2 U2 D2 B U R' B'
U' F L2 B2 U' F' R'
U F L' U' B2 R' U'
B2 U2 B' U D2 B R'
B2 U2 B' D2 U B R'
F' D L2 R D F2 B'
F' D L2 R D B' F2
F' D L2 R B' D F2
F' D L2 D R F2 B'
F' D L2 D R B' F2
F' D L2 D B' R F2
L2 F D F2 L2 R B'
L2 F D F2 L2 B' R
L2 F D F2 R L2 B'
F' D L2 B' R D F2
F' D L2 B' D R F2
F' D R L2 D F2 B'
F' D R L2 D B' F2
F' D R L2 B' D F2
B2 D R F' U F U2
F' D R' U' L2 R2 B'
F' D R' U' L2 B' R2
F' D R' U' R2 L2 B'
B2 D R' U2 B U B'
F' D R2 U' L2 R' B'
F' D R2 U' R' L2 B'
F2 D R2 F U' L2 R
F2 D R2 F U' R L2
U' F B2 U L' U2 F'
U' F B2 U' F2 R F
R' F B2 U L' F' U2
F' D U' L2 R D B'
F' D U' L2 R D' B'
F' D U' L2 R D2 B'
F' D U' L2 R B' D
F' D U' L2 R B' D'
F' D U' L2 R B' D2
F' D U' L2 R' B' R2
F' D U' L2 D R B'
F' D U' L2 D B' R
F' D U' L2 D' R B'
F' D U' L2 D' B' R
F' D U' L2 D2 R B'
F' D U' L2 D2 B' R
F' D U' L2 B R B2
F' D U' L2 B' R D
F' D U' L2 B' R D'
F' D U' L2 B' R D2
F' D U' L2 B' D R
F' D U' L2 B' D' R
F' D U' L2 B' D2 R
F' D U' R L2 D B'
F' D U' R L2 D' B'
F' D U' R L2 D2 B'
F' D U' R L2 B' D
F' D U' R L2 B' D'
F' D U' R L2 B' D2
F' D U' R B L2 B'
F' D U' R B' L2 B'
F' D U' R B2 L2 B'
F' D U' R' L2 B' R2
F' D U' B L2 R B'
F' D U' B L2 B' R
F' D U' B R L2 B'
R2 F B2 U L' F' U2
F' D U' B' L2 R B'
F' D U' B' L2 B' R
F' D U' B' R L2 B'
F' D U' B2 L2 R B'
F' D U' B2 L2 B' R
F' D U' B2 R L2 B'
R F B2 U L' F' U2
F2 D F R2 U' L2 R'
F2 D F R2 U' R' L2
L2 F' L2 B2 U' B R
U2 F' R U B2 L U'
L2 F' R D L2 F2 B'
L2 F' R D L2 B' F2
F' D B U' L2 R B'
F' D B U' L2 B' R
F' D B U' R L2 B'
F D F2 U' L2 R B'
F D F2 U' L2 B' R
F D F2 U' R L2 B'
F' D B' U' L2 R B'
F' D B' U' L2 B' R
F' D B' U' R L2 B'
D F' R2 U' L2 B' R'
U' F' U' R D F L2
U' F' U' R F D L2
R' F' U' R D L2 B'
U' F' U' D R F L2
F' D B2 U' L2 R B'
F' D B2 U' L2 B' R
F' D B2 U' R L2 B'
R' F' U' D L2 R B'
R' F' U' D L2 B' R
R' F' U' D R L2 B'
R2 F' U' R D L2 B'
R2 F' U' D L2 R B'
R2 F' U' D L2 B' R
R2 F' U' D R L2 B'
U' F' D U' R F L2
R' F' D U' L2 R B'
R' F' D U' L2 B' R
R' F' D U' R L2 B'
R F' U' R D L2 B'
R F' U' D L2 R B'
R F' U' D L2 B' R
R F' U' D R L2 B'
L2 F' D L2 R F2 B'
L2 F' D L2 R B' F2
L2 F' D L2 B' R F2
L2 F' D R L2 F2 B'
L2 F' D R L2 B' F2
R2 F' D U' L2 R B'
R2 F' D U' L2 B' R
R2 F' D U' R L2 B'
L F' D L2 R F' B'
L F' D L2 R B' F'
L F' D L2 B' R F'
L F' D R L2 F' B'
L F' D R L2 B' F'
R F' D U' L2 R B'
R F' D U' L2 B' R
R F' D U' R L2 B'
U' F' B2 U' R D F
U' F' B2 U' R D' F
U' F' B2 U' R D2 F
U' F' B2 U' R F D
U' F' B2 U' R F D'
U' F' B2 U' R F D2
U' F' B2 U' R' F R2
U' F' B2 U' R2 F R'
U' F' B2 U' D R F
U' F' B2 U' D' R F
U' F' B2 U' D2 R F
U' F' B2 D U' R F
U' F' B2 D' U' R F
F' D' U R2 F U2 R'
U' F' B2 D2 U' R F
L2 F' B2 L2 U' R B'
L2 F' B2 L2 U' B' R
U2 F' B2 U R B2 L
F D' U L' R2 U2 B
F D' U L' F' R2 U2
B2 D' U2 L B' U B
F D' U R2 L' U2 B
F' D2 U' R D' L2 B'
B2 D2 U2 B U R' B'
B2 D2 F R2 U' B R'
B2 D2 F U' R2 B R'
D B R F' U' L2 B'
B2 F R2 U L' U2 B
B2 F R2 F2 U' B R
B2 F U L F' L2 U2
B2 F U L' D F' U2
B2 F U L' D' F' U2
B2 F U L' D2 F' U2
B2 F U L' F' U2 D
B2 F U L' F' U2 D'
B2 F U L' F' U2 D2
B2 F U L' F' D U2
B2 F U L' F' D' U2
B2 F U L' F' D2 U2
B2 F U L2 F' L U2
B2 F U D L' F' U2
B2 F U D' L' F' U2
B2 F U D2 L' F' U2
D2 B' L U F2 R U
B2 F D U L' F' U2
B2 F D' U L' F' U2
B2 F D2 U L' F' U2
D B' R F' U' L2 B'
B2 F' R' U F U2 R2
B2 F' R' F2 U' R2 B
B2 F' R2 U F U2 R'
B2 F' U L' U2 R B
B2 F' U L2 U2 R B'
B2 F' U L2 U2 B' R
B2 F' U F2 L' F' U2
B2 F' U' L2 R B' L2
B2 F' U' L2 B' L2 R
B2 F' U' L2 B' R L2
B2 F' U' R L2 B' L2
B2 F' U' R U2 F U2
B2 F' U2 L2 U R B'
B2 F' U2 L2 U B' R
U' B2 L F' U' R F
U' B2 L' F' U' R F
U' B2 L2 F' U' R F
D B2 R F' U' L2 B'
F' B2 R' U F U2 R2
F' B2 R' F2 U' R2 B
F' B2 R2 U F U2 R'
F' B2 U L' U2 R B
F' B2 U L2 U2 R B'
F' B2 U L2 U2 B' R
F' B2 U F2 L' F' U2
U' B2 D' L' F U' F'
F B2 R2 U L' U2 B
F' B2 U' L2 R B' L2
F' B2 U' L2 B' L2 R
F' B2 U' L2 B' R L2
F' B2 U' R L2 B' L2
F' B2 U' R U2 F U2
F B2 R2 F2 U' B R
F B2 U L F' L2 U2
F B2 U L' D F' U2
F B2 U L' D' F' U2
F B2 U L' D2 F' U2
F B2 U L' F' U2 D
F B2 U L' F' U2 D'
F B2 U L' F' U2 D2
F B2 U L' F' D U2
F B2 U L' F' D' U2
F B2 U L' F' D2 U2
F B2 U L2 F' L U2
F' B2 U2 L2 U R B'
F' B2 U2 L2 U B' R
F B2 U D L' F' U2
F B2 U D' L' F' U2
F B2 U D2 L' F' U2
U' B2 F U L' U2 F'
U' B2 F U' F2 R F
R' B2 F U L' F' U2
B2 F2 D R2 F U' R
F2 B2 D R2 F U' R
B2 F2 D F R2 U' R'
F2 B2 D F R2 U' R'
U' B2 F' U' R D F
U' B2 F' U' R D' F
U' B2 F' U' R D2 F
U' B2 F' U' R F D
U' B2 F' U' R F D'
U' B2 F' U' R F D2
U' B2 F' U' R' F R2
U' B2 F' U' R2 F R'
U' B2 F' U' D R F
U' B2 F' U' D' R F
U' B2 F' U' D2 R F
U' B2 F' D U' R F
U' B2 F' D' U' R F
U' B2 F' D2 U' R F
L2 B2 F' L2 U' R B'
L2 B2 F' L2 U' B' R
R2 B2 F U L' F' U2
F B2 D U L' F' U2
U2 B2 F' U R B2 L
B2 F2 D2 F U' R B2
B2 F2 D2 F U' B2 R
F2 B2 D2 F U' R B2
F2 B2 D2 F U' B2 R
F B2 D' U L' F' U2
R B2 F U L' F' U2
F B2 D2 U L' F' U2
