L U2 D' L2 F
L D R2 B' U2
L D B' R2 U2
L D' U2 L2 F
L D' B' U2 L2
L B' U F2 U
L B' U2 D' L2
L B' D R2 U2
L B' D' U2 L2
L D' U2 F L2 F
L D' U2 F' L2 F
L D' U2 F2 L2 F
L D' B' R U2 L2
L D' B' R' U2 L2
L D' B' R2 U2 L2
L D' B' U2 L2 D
L D' B' U2 L2 D'
L D' B' U2 L2 D2
L D' B' D2 R2 U2
F2 U' F2 L B' U2
L D2 B' U' B' U'
U F2 U' L B' U2
L B' R U F2 U
L B' R U2 D' L2
L B' R D R2 U2
L B' R D' U2 L2
L B' R' U F2 U
L B' R' U2 D' L2
L B' R' D R2 U2
L B' R' D' U2 L2
L B' R2 U F2 U
L B' R2 U2 D' L2
L B' R2 D R2 U2
L B' R2 D' U2 L2
L B' U F2 U D
L B' U F2 U D'
L B' U F2 U D2
L B' U F2 D U
L B' U F2 D' U
L B' U F2 D2 U
L B' U' D2 B2 U'
L B' U2 L D' L2
L B' U2 L' D' L2
L B' U2 L2 D' L2
L B' U2 D' L2 D
L B' U2 D' L2 D'
L B' U2 D' L2 D2
L B' D R2 U2 D
L B' D R2 U2 D'
L B' D R2 U2 D2
L B' D R2 D U2
L B' D R2 D' U2
L B' D R2 D2 U2
L B' D' R U2 L2
L B' D' R' U2 L2
L B' D' R2 U2 L2
L B' D' U2 L2 D
L B' D' U2 L2 D'
L B' D' U2 L2 D2
L B' D2 U' B2 U'
L B2 D R2 U2 F'
L B2 D B R2 U2
L B2 D' B U2 L2
D2 L R U' B2 U' F'
D2 L R U2 D L2 F'
D2 L R U2 D F' L2
D2 L R U2 F' D L2
D2 L R D U2 L2 F'
D2 L R D U2 F' L2
D2 L R D' R2 B U2
D L R D R U2 F'
R' L U F2 U' B' U2
R2 L U F2 U' B' U2
L R U F2 U' B' U2
R L U F2 U' B' U2
D2 L R' D B U2 L2
D2 L R' D' R2 U2 F'
D2 L R' D' B R2 U2
D L R' D R' B U2
D2 L R' B U' B U'
R' L U2 L2 D' F L2
R2 L U2 L2 D' F L2
L R U2 L2 D' F L2
R' L U2 D' L2 D F
R' L U2 D' L2 D' F
R' L U2 D' L2 D2 F
R' L U2 D' L2 F D
R' L U2 D' L2 F D'
R' L U2 D' L2 F D2
R' L U2 D' F L2 F
R' L U2 D' F' L2 F
R' L U2 D' F2 L2 F
R L U2 L2 D' F L2
R2 L U2 D' L2 D F
R2 L U2 D' L2 D' F
R2 L U2 D' L2 D2 F
R2 L U2 D' L2 F D
R2 L U2 D' L2 F D'
R2 L U2 D' L2 F D2
L R U2 D' L2 D F
L R U2 D' L2 D' F
L R U2 D' L2 D2 F
L R U2 D' L2 F D
L R U2 D' L2 F D'
L R U2 D' L2 F D2
R2 L U2 D' F L2 F
R2 L U2 D' F' L2 F
R2 L U2 D' F2 L2 F
L R U2 D' F L2 F
L R U2 D' F' L2 F
L R U2 D' F2 L2 F
R L U2 D' L2 D F
R L U2 D' L2 D' F
R L U2 D' L2 D2 F
R L U2 D' L2 F D
R L U2 D' L2 F D'
R L U2 D' L2 F D2
R L U2 D' F L2 F
R L U2 D' F' L2 F
R L U2 D' F2 L2 F
L2 R D L' R2 B' U2
R' L D R B' R U2
L2 R D L' B' R2 U2
R' L D R2 D B' U2
R' L D R2 D' B' U2
R' L D R2 D2 B' U2
R' L D R2 B' U2 D
R' L D R2 B' U2 D'
R' L D R2 B' U2 D2
R' L D R2 B' D U2
R' L D R2 B' D' U2
R' L D R2 B' D2 U2
R2 L D R B' R U2
L R D R B' R U2
L2 R D R2 L' B' U2
R2 L D R2 D B' U2
R2 L D R2 D' B' U2
R2 L D R2 D2 B' U2
L R D R2 D B' U2
R2 L D R2 B' U2 D
R2 L D R2 B' U2 D'
R2 L D R2 B' U2 D2
R2 L D R2 B' D U2
R2 L D R2 B' D' U2
L R D R2 D' B' U2
R2 L D R2 B' D2 U2
L R D R2 D2 B' U2
L R D R2 B' U2 D
L R D R2 B' U2 D'
L R D R2 B' U2 D2
L R D R2 B' D U2
L R D R2 B' D' U2
L R D R2 B' D2 U2
R L D R B' R U2
R L D R2 D B' U2
R L D R2 D' B' U2
R L D R2 D2 B' U2
R L D R2 B' U2 D
R L D R2 B' U2 D'
R L D R2 B' U2 D2
R L D R2 B' D U2
R L D R2 B' D' U2
R L D R2 B' D2 U2
R' L D B R2 B2 U2
R' L D B' R2 U2 D
R' L D B' R2 U2 D'
R' L D B' R2 U2 D2
R' L D B' R2 D U2
R' L D B' R2 D' U2
R' L D B' R2 D2 U2
R' L D B' U2 D2 L2
R' L D B' D2 U2 L2
R' L D B2 R2 U2 F'
R2 L D B R2 B2 U2
L R D B R2 B2 U2
R2 L D B' R2 U2 D
R2 L D B' R2 U2 D'
R2 L D B' R2 U2 D2
R2 L D B' R2 D U2
R2 L D B' R2 D' U2
R2 L D B' R2 D2 U2
R2 L D B' U2 D2 L2
L R D B' R2 U2 D
L R D B' R2 U2 D'
L R D B' R2 U2 D2
L R D B' R2 D U2
L R D B' R2 D' U2
L R D B' R2 D2 U2
R2 L D B' D2 U2 L2
L R D B' U2 D2 L2
L R D B' D2 U2 L2
R2 L D B2 R2 U2 F'
L R D B2 R2 U2 F'
R L D B R2 B2 U2
R L D B' R2 U2 D
R L D B' R2 U2 D'
R L D B' R2 U2 D2
R L D B' R2 D U2
R L D B' R2 D' U2
R L D B' R2 D2 U2
R' L D' R U2 L2 F
R L D B' U2 D2 L2
R L D B' D2 U2 L2
R' L D' R B' U2 L2
L2 R D' L' B' U2 L'
R' L D' R' U2 L2 F
R L D B2 R2 U2 F'
R' L D' R' B' U2 L2
R' L D' R2 U2 L2 F
R2 L D' R U2 L2 F
L R D' R U2 L2 F
R' L D' R2 B' U2 L2
R2 L D' R B' U2 L2
L R D' R B' U2 L2
R2 L D' R' U2 L2 F
L R D' R' U2 L2 F
R2 L D' R' B' U2 L2
L R D' R' B' U2 L2
R2 L D' R2 U2 L2 F
L R D' R2 U2 L2 F
R' L D' U2 L2 D F
R' L D' U2 L2 D' F
R' L D' U2 L2 D2 F
R' L D' U2 L2 F D
R' L D' U2 L2 F D'
R' L D' U2 L2 F D2
R2 L D' R2 B' U2 L2
R' L D' U2 F L2 F
R' L D' U2 F' L2 F
R' L D' U2 F2 L2 F
R L D' R U2 L2 F
L R D' R2 B' U2 L2
R L D' R B' U2 L2
R L D' R' U2 L2 F
R L D' R' B' U2 L2
R2 L D' U2 L2 D F
R2 L D' U2 L2 D' F
R2 L D' U2 L2 D2 F
R2 L D' U2 L2 F D
R2 L D' U2 L2 F D'
R2 L D' U2 L2 F D2
R L D' R2 U2 L2 F
R2 L D' U2 F L2 F
L R D' U2 L2 D F
L R D' U2 L2 D' F
L R D' U2 L2 D2 F
L R D' U2 L2 F D
L R D' U2 L2 F D'
L R D' U2 L2 F D2
R2 L D' U2 F' L2 F
R2 L D' U2 F2 L2 F
L R D' U2 F L2 F
L R D' U2 F' L2 F
L R D' U2 F2 L2 F
R L D' R2 B' U2 L2
D' L U2 L2 D L' F
R' L D' B' R U2 L2
R L D' U2 L2 D F
R L D' U2 L2 D' F
R L D' U2 L2 D2 F
R L D' U2 L2 F D
R L D' U2 L2 F D'
R L D' U2 L2 F D2
R' L D' B' R' U2 L2
R' L D' B' R2 U2 L2
R L D' U2 F L2 F
R' L D' B' U2 L2 D
R' L D' B' U2 L2 D'
R' L D' B' U2 L2 D2
R L D' U2 F' L2 F
R L D' U2 F2 L2 F
R' L D' B' D2 R2 U2
B2 L U2 R' D' L2 F
D' L U2 D L' F L2
R2 L D' B' R U2 L2
R2 L D' B' R' U2 L2
R2 L D' B' R2 U2 L2
B' L U2 D' L2 F R
L R D' B' R U2 L2
R2 L D' B' U2 L2 D
R2 L D' B' U2 L2 D'
R2 L D' B' U2 L2 D2
L R D' B' R' U2 L2
L R D' B' R2 U2 L2
R2 L D' B' D2 R2 U2
L R D' B' U2 L2 D
L R D' B' U2 L2 D'
L R D' B' U2 L2 D2
L R D' B' D2 R2 U2
B2 L U2 D' L2 R' F
B2 L U2 D' L2 F R'
B2 L U2 D' R' L2 F
R L D' B' R U2 L2
R L D' B' R' U2 L2
R L D' B' R2 U2 L2
R L D' B' U2 L2 D
R L D' B' U2 L2 D'
R L D' B' U2 L2 D2
R L D' B' D2 R2 U2
R' L D2 B' U' B' U'
B' L D R2 B' U2 R'
U2 L D R2 B' U2 B
R2 L D2 B' U' B' U'
L R D2 B' U' B' U'
B2 L D R2 B' U2 R
D' L D U2 L' F L2
R L D2 B' U' B' U'
F L D F' R B' U2
B' L D B' R2 U2 R
F L D F' B' R U2
U2 L D B' R2 F' U2
F L D B' F' R U2
D' L D' R U2 L F'
D' L D' R U2 F' L
U2 L D' L2 D2 R2 F
U2 L D' L2 D2 F R2
U2 L D' L2 F D2 R2
D' L D' R2 U2 L F
B' L D' U2 L2 F R
B2 L D' U2 L2 R' F
B2 L D' U2 L2 F R'
B2 L D' U2 R' L2 F
F L D' F' B' U2 L
D' L D' B2 R' B U2
B' L D' B' U2 L2 R'
B' L D' B' U2 R' L2
U2 L D' B' U2 L2 B
U2 L D' B' U2 B L2
F L D' B' F' U2 L
R' L B' R U F2 U
R' L B' R U2 D' L2
R' L B' R D R2 U2
R' L B' R D' U2 L2
R' L B' R' U F2 U
R' L B' R' U2 D' L2
R' L B' R' D R2 U2
R' L B' R' D' U2 L2
R' L B' R2 U F2 U
R' L B' R2 U2 D' L2
R' L B' R2 D R2 U2
R' L B' R2 D' U2 L2
R2 L B' R U F2 U
R2 L B' R U2 D' L2
L R B' R U F2 U
R2 L B' R D R2 U2
R2 L B' R D' U2 L2
L R B' R U2 D' L2
L R B' R D R2 U2
L R B' R D' U2 L2
R' L B' U F2 U D
R' L B' U F2 U D'
R' L B' U F2 U D2
R' L B' U F2 D U
R' L B' U F2 D' U
R' L B' U F2 D2 U
R2 L B' R' U F2 U
L R B' R' U F2 U
R2 L B' R' U2 D' L2
R L B' R U F2 U
R2 L B' R' D R2 U2
L R B' R' U2 D' L2
R L B' R U2 D' L2
L R B' R' D R2 U2
R2 L B' R' D' U2 L2
R L B' R D R2 U2
L R B' R' D' U2 L2
R L B' R D' U2 L2
R' L B' U' D2 B2 U'
R2 L B' R2 U F2 U
F L F' D' B' U2 L
L R B' R2 U F2 U
R' L B' U2 L D' L2
R2 L B' R2 U2 D' L2
R L B' R' U F2 U
R' L B' U2 L' D' L2
R2 L B' R2 D R2 U2
L R B' R2 U2 D' L2
R' L B' U2 L2 D' L2
R L B' R' U2 D' L2
R2 L B' R2 D' U2 L2
L R B' R2 D R2 U2
R L B' R' D R2 U2
L R B' R2 D' U2 L2
R L B' R' D' U2 L2
R' L B' U2 D' L2 D
R' L B' U2 D' L2 D'
R' L B' U2 D' L2 D2
R L B' R2 U F2 U
R L B' R2 U2 D' L2
R' L B' D R2 U2 D
R' L B' D R2 U2 D'
R' L B' D R2 U2 D2
R' L B' D R2 D U2
R' L B' D R2 D' U2
R' L B' D R2 D2 U2
R L B' R2 D R2 U2
R L B' R2 D' U2 L2
R2 L B' U F2 U D
R2 L B' U F2 U D'
R2 L B' U F2 U D2
R2 L B' U F2 D U
R2 L B' U F2 D' U
R2 L B' U F2 D2 U
L R B' U F2 U D
L R B' U F2 U D'
L R B' U F2 U D2
L R B' U F2 D U
L R B' U F2 D' U
L R B' U F2 D2 U
R' L B' D' R U2 L2
R' L B' D' R' U2 L2
R' L B' D' R2 U2 L2
L R B' U' D2 B2 U'
R2 L B' U' D2 B2 U'
R' L B' D' U2 L2 D
R' L B' D' U2 L2 D'
R' L B' D' U2 L2 D2
R L B' U F2 U D
R L B' U F2 U D'
R L B' U F2 U D2
R L B' U F2 D U
R L B' U F2 D' U
R L B' U F2 D2 U
L R B' U2 L D' L2
R2 L B' U2 L D' L2
L R B' U2 L' D' L2
L R B' U2 L2 D' L2
R2 L B' U2 L' D' L2
R2 L B' U2 L2 D' L2
L R B' U2 D' L2 D
L R B' U2 D' L2 D'
L R B' U2 D' L2 D2
R2 L B' U2 D' L2 D
R2 L B' U2 D' L2 D'
R2 L B' U2 D' L2 D2
R' L B' D2 U' B2 U'
R L B' U' D2 B2 U'
R L B' U2 L D' L2
R L B' U2 L' D' L2
R L B' U2 L2 D' L2
L R B' D R2 U2 D
L R B' D R2 U2 D'
L R B' D R2 U2 D2
L R B' D R2 D U2
L R B' D R2 D' U2
L R B' D R2 D2 U2
R2 L B' D R2 U2 D
R2 L B' D R2 U2 D'
R2 L B' D R2 U2 D2
R2 L B' D R2 D U2
R2 L B' D R2 D' U2
R2 L B' D R2 D2 U2
R L B' U2 D' L2 D
R L B' U2 D' L2 D'
R L B' U2 D' L2 D2
L R B' D' R U2 L2
R2 L B' D' R U2 L2
L R B' D' R' U2 L2
R2 L B' D' R' U2 L2
L R B' D' R2 U2 L2
R2 L B' D' R2 U2 L2
L R B' D' U2 L2 D
L R B' D' U2 L2 D'
L R B' D' U2 L2 D2
R L B' D R2 U2 D
R L B' D R2 U2 D'
R L B' D R2 U2 D2
R L B' D R2 D U2
R L B' D R2 D' U2
R L B' D R2 D2 U2
R2 L B' D' U2 L2 D
R2 L B' D' U2 L2 D'
R2 L B' D' U2 L2 D2
R L B' D' R U2 L2
R L B' D' R' U2 L2
R2 L B' D2 U' B2 U'
L R B' D2 U' B2 U'
R L B' D' R2 U2 L2
R L B' D' U2 L2 D
R L B' D' U2 L2 D'
R L B' D' U2 L2 D2
R L B' D2 U' B2 U'
F2 L F2 U2 D' L2 F
F2 L F2 D R2 B' U2
F2 L F2 D B' R2 U2
F2 L F2 D' U2 L2 F
F2 L F2 D' B' U2 L2
F2 L F2 B' U F2 U
F2 L F2 B' U2 D' L2
F2 L F2 B' D R2 U2
F2 L F2 B' D' U2 L2
R' L B2 D R2 U2 F'
R' L B2 D B R2 U2
R' L B2 D' B U2 L2
L R B2 D R2 U2 F'
R2 L B2 D R2 U2 F'
L R B2 D B R2 U2
R2 L B2 D B R2 U2
R L B2 D R2 U2 F'
L R B2 D' B U2 L2
R2 L B2 D' B U2 L2
R L B2 D B R2 U2
R L B2 D' B U2 L2
B L B' L U F2 U
B L B' L U2 D' L2
B L B' L D R2 U2
B L B' L D' U2 L2
L R' U F2 U' B' U2
B' L B' U F2 U R'
U2 L B' U F2 U B
B' L B' U2 R' D' L2
B' L B' U2 D' L2 R'
B' L B' U2 D' R' L2
U2 L B' U2 D' L2 B
U2 L B' U2 D' B L2
U2 L B' U2 B D' L2
B' L B' D R2 U2 R
U2 L B' D R2 F' U2
U L B' U L' F2 U
B' L B' D' U2 L2 R'
B' L B' D' U2 R' L2
U2 L B' D' U2 L2 B
U2 L B' D' U2 B L2
B L B' D L R2 U2
F L B' D F' R U2
B L B' D R2 L U2
B L B' D' L U2 L
F2 L B' F2 U F2 U
F2 L B' F2 U2 D' L2
F2 L B' F2 D R2 U2
F2 L B' F2 D' U2 L2
L R' U2 L2 D' F L2
L R' U2 D' L2 D F
L R' U2 D' L2 D' F
L R' U2 D' L2 D2 F
L R' U2 D' L2 F D
L R' U2 D' L2 F D'
L R' U2 D' L2 F D2
L R' U2 D' F L2 F
L R' U2 D' F' L2 F
L R' U2 D' F2 L2 F
L2 R' D L' R2 B' U2
L2 R' D L' B' R2 U2
L R' D R B' R U2
L2 R' D R2 L' B' U2
L R' D R2 D B' U2
L R' D R2 D' B' U2
L R' D R2 D2 B' U2
L R' D R2 B' U2 D
L R' D R2 B' U2 D'
L R' D R2 B' U2 D2
L R' D R2 B' D U2
L R' D R2 B' D' U2
L R' D R2 B' D2 U2
L R' D B R2 B2 U2
L R' D B' R2 U2 D
L R' D B' R2 U2 D'
L R' D B' R2 U2 D2
L R' D B' R2 D U2
L R' D B' R2 D' U2
L R' D B' R2 D2 U2
L R' D B' U2 D2 L2
L R' D B' D2 U2 L2
L R' D B2 R2 U2 F'
L2 R' D' L' B' U2 L'
L R' D' R U2 L2 F
L R' D' R B' U2 L2
L R' D' R' U2 L2 F
L R' D' R' B' U2 L2
L R' D' R2 U2 L2 F
L R' D' R2 B' U2 L2
L R' D' U2 L2 D F
L R' D' U2 L2 D' F
L R' D' U2 L2 D2 F
L R' D' U2 L2 F D
L R' D' U2 L2 F D'
L R' D' U2 L2 F D2
L R' D' U2 F L2 F
L R' D' U2 F' L2 F
L R' D' U2 F2 L2 F
L R' D' B' R U2 L2
L R' D' B' R' U2 L2
L R' D' B' R2 U2 L2
L R' D' B' U2 L2 D
L R' D' B' U2 L2 D'
L R' D' B' U2 L2 D2
L R' D' B' D2 R2 U2
F2 L' U D2 R2 F B2
F2 L' U D2 R2 B2 F
F2 L' U D2 F R2 B2
F2 L' U D2 F B2 R2
F2 L' U D2 B2 R2 F
F2 L' U D2 B2 F R2
B2 L' U F2 U F' R'
L R' D2 B' U' B' U'
F2 L' U' L2 F2 B' U2
F2 L' U' L2 B' F2 U2
F2 L' U' F2 L2 U2 F'
B2 L' U2 R' D' F L2
B' L' U2 D' F L2 R
B' L' U2 D' F R L2
B2 L' U2 D' R' F L2
B2 L' U2 D' F L2 R'
B2 L' U2 D' F R' L2
B' L' D R2 U2 F R
B2 L' D R2 U2 R F
B' L' D' U2 F L2 R
B' L' D' U2 F R L2
B2 L' D' U2 R' F L2
B2 L' D' U2 F L2 R'
U2 L' D' F L2 D' R2
B2 L' D' U2 F R' L2
L R' B' R U F2 U
L R' B' R U2 D' L2
L R' B' R D R2 U2
L R' B' R D' U2 L2
L R' B' R' U F2 U
L R' B' R' U2 D' L2
L R' B' R' D R2 U2
L R' B' R' D' U2 L2
L R' B' R2 U F2 U
U2 L' D2 R2 D F L2
L R' B' R2 U2 D' L2
L R' B' R2 D R2 U2
L R' B' R2 D' U2 L2
U2 L' D2 R2 F D L2
F2 L' D2 U R2 F B2
F2 L' D2 U R2 B2 F
F2 L' D2 U F R2 B2
F2 L' D2 U F B2 R2
F2 L' D2 U B2 R2 F
F2 L' D2 U B2 F R2
L R' B' U F2 U D
L R' B' U F2 U D'
L R' B' U F2 U D2
L R' B' U F2 D U
L R' B' U F2 D' U
L R' B' U F2 D2 U
L R' B' U' D2 B2 U'
L R' B' U2 L D' L2
L R' B' U2 L' D' L2
L R' B' U2 L2 D' L2
L R' B' U2 D' L2 D
L R' B' U2 D' L2 D'
L R' B' U2 D' L2 D2
U2 L' D2 F R2 D L2
L R' B' D R2 U2 D
L R' B' D R2 U2 D'
L R' B' D R2 U2 D2
L R' B' D R2 D U2
L R' B' D R2 D' U2
L R' B' D R2 D2 U2
L R' B' D' R U2 L2
L R' B' D' R' U2 L2
L R' B' D' R2 U2 L2
L R' B' D' U2 L2 D
L R' B' D' U2 L2 D'
L R' B' D' U2 L2 D2
L R' B' D2 U' B2 U'
U' L' D2 B2 U' R2 F
U' L' D2 B2 U' F R2
L R' B2 D R2 U2 F'
L R' B2 D B R2 U2
L R' B2 D' B U2 L2
L R2 U F2 U' B' U2
L R2 U2 L2 D' F L2
L R2 U2 D' L2 D F
L R2 U2 D' L2 D' F
L R2 U2 D' L2 D2 F
L R2 U2 D' L2 F D
L R2 U2 D' L2 F D'
L R2 U2 D' L2 F D2
L R2 U2 D' F L2 F
L R2 U2 D' F' L2 F
L R2 U2 D' F2 L2 F
R' L2 D L' R2 B' U2
R' L2 D L' B' R2 U2
R' L2 D R2 L' B' U2
L2 R2 D L' R2 B' U2
R2 L2 D L' R2 B' U2
L2 R2 D L' B' R2 U2
R2 L2 D L' B' R2 U2
R L2 D L' R2 B' U2
L R2 D R B' R U2
L2 R2 D R2 L' B' U2
R2 L2 D R2 L' B' U2
R L2 D L' B' R2 U2
L R2 D R2 D B' U2
L R2 D R2 D' B' U2
L R2 D R2 D2 B' U2
L R2 D R2 B' U2 D
L R2 D R2 B' U2 D'
L R2 D R2 B' U2 D2
L R2 D R2 B' D U2
L R2 D R2 B' D' U2
L R2 D R2 B' D2 U2
R L2 D R2 L' B' U2
R' L2 D' L' B' U2 L'
L R2 D B R2 B2 U2
L R2 D B' R2 U2 D
L R2 D B' R2 U2 D'
L R2 D B' R2 U2 D2
L R2 D B' R2 D U2
L R2 D B' R2 D' U2
L R2 D B' R2 D2 U2
L R2 D B' U2 D2 L2
L R2 D B' D2 U2 L2
L R2 D B2 R2 U2 F'
L2 R2 D' L' B' U2 L'
R2 L2 D' L' B' U2 L'
L R2 D' R U2 L2 F
L R2 D' R B' U2 L2
L R2 D' R' U2 L2 F
R L2 D' L' B' U2 L'
L R2 D' R' B' U2 L2
L R2 D' R2 U2 L2 F
L R2 D' R2 B' U2 L2
L R2 D' U2 L2 D F
L R2 D' U2 L2 D' F
L R2 D' U2 L2 D2 F
L R2 D' U2 L2 F D
L R2 D' U2 L2 F D'
L R2 D' U2 L2 F D2
L R2 D' U2 F L2 F
L R2 D' U2 F' L2 F
L R2 D' U2 F2 L2 F
L R2 D' B' R U2 L2
L R2 D' B' R' U2 L2
L R2 D' B' R2 U2 L2
L R2 D' B' U2 L2 D
L R2 D' B' U2 L2 D'
L R2 D' B' U2 L2 D2
L R2 D' B' D2 R2 U2
L R2 D2 B' U' B' U'
D L2 R2 D' L' U2 F
B2 L2 U F2 U R' F'
B2 L2 U2 R' D' L2 F'
B2 L2 U2 R' D' F' L2
B2 L2 U2 D' L2 R' F'
B2 L2 U2 D' R' L2 F'
B2 L2 U2 D' R' F' L2
D' L2 D L' U2 F L
L R2 B' R U F2 U
L R2 B' R U2 D' L2
L R2 B' R D R2 U2
L R2 B' R D' U2 L2
L R2 B' R' U F2 U
L R2 B' R' U2 D' L2
L R2 B' R' D R2 U2
L R2 B' R' D' U2 L2
L R2 B' R2 U F2 U
L R2 B' R2 U2 D' L2
L R2 B' R2 D R2 U2
L R2 B' R2 D' U2 L2
L R2 B' U F2 U D
L R2 B' U F2 U D'
L R2 B' U F2 U D2
L R2 B' U F2 D U
L R2 B' U F2 D' U
L R2 B' U F2 D2 U
L R2 B' U' D2 B2 U'
L R2 B' U2 L D' L2
L R2 B' U2 L' D' L2
L R2 B' U2 L2 D' L2
L R2 B' U2 D' L2 D
L R2 B' U2 D' L2 D'
L R2 B' U2 D' L2 D2
L R2 B' D R2 U2 D
L R2 B' D R2 U2 D'
L R2 B' D R2 U2 D2
L R2 B' D R2 D U2
L R2 B' D R2 D' U2
L R2 B' D R2 D2 U2
L R2 B' D' R U2 L2
L R2 B' D' R' U2 L2
L R2 B' D' R2 U2 L2
L R2 B' D' U2 L2 D
L R2 B' D' U2 L2 D'
L R2 B' D' U2 L2 D2
L R2 B' D2 U' B2 U'
L R2 B2 D R2 U2 F'
L R2 B2 D B R2 U2
L R2 B2 D' B U2 L2
B2 L2 D' U2 L2 R' F'
B2 L2 D' U2 R' L2 F'
B2 L2 D' U2 R' F' L2
L U L2 F2 L2 U F'
L U R U D' L2 F
L U R D' U L2 F
L U R F2 U' B' U2
L U R' U D' L2 F
L U R' D' U L2 F
L U R' F2 U' B' U2
L U R2 U D' L2 F
L U R2 D' U L2 F
L U R2 F2 U' B' U2
D2 R L U' B2 U' F'
L' U D' B2 U F L2
D2 R L U2 D L2 F'
D2 R L U2 D F' L2
D2 R L U2 F' D L2
L U D' R U L2 F
D2 R L D U2 L2 F'
D2 R L D U2 F' L2
D2 R L D' R2 B U2
L U D' R' U L2 F
L U D' R2 U L2 F
L U D' F U L2 F
L U D' F' U L2 F
L U D' F2 U L2 F
D R L D R U2 F'
R' U F2 U' L B' U2
L' U F2 U D2 F' R2
L' U F2 U F' D2 R2
L' U F2 U' L2 U2 F'
L2 U F2 R2 U R' F'
L' U F2 D' B2 U F'
L' U F2 D2 U F' R2
L2 U F2 U R' F' R2
F2 R U' L F2 B' U2
F2 R U' L B' F2 U2
L U F2 R U' B' U2
L U F2 R' U' B' U2
R2 U F2 U' L B' U2
L U F2 R2 U' B' U2
L U F2 U L2 F L2
L U F2 U' D B' U2
L U F2 U' D' B' U2
L U F2 U' D2 B' U2
L U F2 U' B' U2 D
L U F2 U' B' U2 D'
L U F2 U' B' U2 D2
L U F2 U' B' D U2
L U F2 U' B' D' U2
L U F2 U' B' D2 U2
L U F2 U2 L2 U' F
L2 U F2 B' R' U R2
R U F2 U' L B' U2
L U F2 D U' B' U2
D2 R U' B2 U' F' R'
L U F2 D' U' B' U2
L U F2 D2 U' B' U2
F2 R U' F2 L B' U2
D2 R D L U2 L F'
D2 R D L U2 F' L
L2 U B' R' F2 U R
D R D L R U2 F'
D R D R L U2 F'
L2 U B' F2 R' U R2
D2 R D' L R2 B U2
D2 R D' R2 L B U2
D R D' L R B' U2
D R D' L B' R U2
D R D' R L B' U2
L U' L2 U' D' F L2
L U' L2 U2 F2 U F'
L U' L2 D' U' F L2
L U' L2 D2 B2 U' F
U R F2 U' L B' U2
L U' D' L' U' L' F
D2 R' L D B U2 L2
D2 R' L D' R2 U2 F'
D2 R' L D' B R2 U2
D2 R' L B U' B U'
D R' L D R' B U2
L' U' D2 B2 U' R2 F
