R2 L U D F' R
R2 L D U F' R
L R2 U D F' R
L R2 D U F' R
L2 R2 B' L' U F'
R2 L2 B' L' U F'
L U R2 D F' R
L U D R2 F' R
L U' D' B U2 R'
L D R2 U F' R
L D U R2 F' R
L D' U' B U2 R'
L2 B' L' U D2 F2
L2 B' L' U' B2 U2
L2 B' L' D' R2 U
L2 B' L' D2 U F2
L2 B' D' L' R2 U
L2 B' D' R2 L' U
L2 B' D2 L' U F2
R2 L2 B' L' U F' D2
R2 L2 B' L' D U F'
R2 L2 B' L' D' U F'
R2 L2 B' L' D2 U F'
R L2 B' L' R U F'
R L2 B' R L' U F'
L R2 B' U D F' R
L2 R2 B' D L' U F'
R2 L2 B' D L' U F'
L2 R2 B' D' L' U F'
L2 R2 B' D2 L' U F'
R2 L2 B' D' L' U F'
L R2 B' D U F' R
R2 L2 B' D2 L' U F'
R L2 B' D2 L' U F
L2 R2 B2 L' B U F'
R2 L2 B2 L' B U F'
L R2 B2 U D F' R
L R2 B2 D U F' R
L U R' D R' F' R
U' L2 B U L' B2 U
U' L2 B U B2 L' U
D2 L2 B' L' U D2 F2
D2 L2 B' L' U' B2 U2
D2 L2 B' L' D' R2 U
D2 L2 B' L' D2 U F2
D' L2 B' L' U D2 F2
D' L2 B' L' U D2 F2
D' L2 B' L' U' B2 U2
D' L2 B' L' D' R2 U
D' L2 B' L' D2 U F2
B L2 B' L R2 U F'
B L2 B' L U' B U2
D L2 B' L' U D2 F2
D L2 B' L' U' B2 U2
D L2 B' L' D' R2 U
L U R2 D F' R D
L U R2 D F' R D'
L U R2 D F' R D2
L U R2 D F' D R
L U R2 D F' D' R
L U R2 D F' D2 R
D L2 B' L' D2 U F2
D2 L2 B' D' L' R2 U
D2 L2 B' D' R2 L' U
D2 L2 B' D2 L' U F2
D' L2 B' D' L' R2 U
D' L2 B' D' R2 L' U
D' L2 B' D2 L' U F2
B L2 B' R2 L U F'
D L2 B' D' L' R2 U
D L2 B' D' R2 L' U
D L2 B' D2 L' U F2
L U D R F' R F'
L U D R2 F' R D
L U D R2 F' R D'
L U D R2 F' R D2
L U D R2 F' D R
L U D R2 F' D' R
L U D R2 F' D2 R
L U D F' R2 F' R'
L U D' R2 D2 F' R
L U F R2 D F' R
L U F D R2 F' R
L U F' R2 D F' R
L U F' D R2 F' R
L U F2 R2 D F' R
L U F2 D R2 F' R
B2 R D2 L2 B' U F
L U' L B U B2 U
L U' L B U2 D' R2
L U' L B D L2 U2
L U' L B D' U2 R2
L U' L' B U' F U'
L U' D' L B U2 R'
L U' D' L' B U2 R'
L U' D' L2 B U2 R'
L U' D' B L U2 R'
L U' D' B L' U2 R'
L U' D' B L2 U2 R'
L U' D' B U2 R' D
L U' D' B U2 R' D'
L U' D' B U2 R' D2
L U' D' B U2 D R'
L U' D' B U2 D' R'
L U' D' B U2 D2 R'
L U' D' B D U2 R'
L U' D' B D' U2 R'
L U' D' B D2 U2 R'
L U' D' B' L B2 U2
L2 U' B U L' B2 U
L2 U' B U B2 L' U
L U' B L U B' U
L U' B L' U' F U'
L U' B2 D' B' L U2
U2 R' F U2 L U F
L U2 L' F U B U2
L U2 L2 U B L U2
D2 R2 L U D F' R
D' R2 L U D F' R
D2 R2 L D U F' R
D' R2 L D U F' R
F R' B2 R' B U' F'
D R2 L U D F' R
D R2 L D U F' R
F2 R2 L F2 B U F
F2 R2 L B F2 U F
R2 U2 F U2 L U F2
D2 R2 L2 B' L' U F'
D' R2 L2 B' L' U F'
D R2 L2 B' L' U F'
R2 D L U D F' R
R2 D L D U F' R
U2 R2 F U2 L U F2
R2 D L2 B' L' U F'
L D R U R F' R
L D R U F' R F'
L2 D R2 B' L' U F'
L D R2 U F' R D
L D R2 U F' R D'
L D R2 U F' R D2
L D R2 U F' D R
L D R2 U F' D' R
L D R2 U F' D2 R
L D R2 B U F' R
L D R2 B' U F' R
L D R2 B2 U F' R
L D U R F' R F'
L D U R2 F' R D
L D U R2 F' R D'
L D U R2 F' R D2
L D U R2 F' D R
L D U R2 F' D' R
L D U R2 F' D2 R
L D U F' R2 F' R'
B U L2 B' L U L
L2 D B' L' U D2 F2
L2 D B' L' U' B2 U2
L2 D B' L' D' R2 U
L2 D B' L' D2 U F2
L2 D B' D' L' R2 U
L2 D B' D' R2 L' U
L2 D B' D2 L' U F2
R2 D' L U D F' R
R2 D' L D U F' R
R2 D' L2 B' L' U F'
L2 D' R2 B' L' U F'
L D' R2 U D2 F' R
L D' R2 D2 U F' R
L D' R2 B U F' R'
L D' U R2 D2 F' R
L D' U' L B U2 R'
L D' U' L' B U2 R'
L D' U' L2 B U2 R'
L D' U' B L U2 R'
L D' U' B L' U2 R'
L D' U' B L2 U2 R'
L D' U' B U2 R' D
L D' U' B U2 R' D'
L D' U' B U2 R' D2
L D' U' B U2 D R'
L D' U' B U2 D' R'
L D' U' B U2 D2 R'
L D' U' B D U2 R'
L D' U' B D' U2 R'
L D' U' B D2 U2 R'
L D' U' B' L B2 U2
L2 D' B' L' U D2 F2
L2 D' B' L' U' B2 U2
L2 D' B' L' D' R2 U
L2 D' B' L' D2 U F2
L2 D' B' D' L' R2 U
L2 D' B' D' R2 L' U
L2 D' B' D2 L' U F2
L D' B' U' L B2 U2
L D' B' U' B2 U2 R'
R2 D2 L U D F' R
R2 D2 L D U F' R
R2 D2 L2 B' L' U F'
L D2 R' B R' U F'
L2 D2 R2 B' L' U F'
L D2 R2 U F R F2
B' U' B2 U' F R U'
F U2 L F' R2 U F'
F U2 L F' U' B U2
B2 U2 R' F L2 U' F
B2 U2 R' F U B' U2
L2 D2 B' L' U D2 F2
L2 D2 B' L' U' B2 U2
L2 D2 B' L' D' R2 U
L2 D2 B' L' D2 U F2
L2 D2 B' D' L' R2 U
L2 D2 B' D' R2 L' U
L2 D2 B' D2 L' U F2
B' U2 D F L2 R U'
B' U2 D F R L2 U'
U2 F L U B U2 B'
B' U2 D2 F R U' F
B' U2 F R U B2 U2
B' U2 F R U' D2 F2
B' U2 F R D L2 U'
B' U2 F R D2 U' F2
B2 U2 F L2 R' U' F
B2 U2 F R' L2 U' F
B2 U2 F R' U B' U2
B' U2 F D L2 R U'
B' U2 F D R L2 U'
U2 F L' D2 R2 U' F'
B' U2 F D2 R U' F2
F U2 F' L R2 U F'
F U2 F' L U' B U2
F U2 F' R2 L U F'
U2 F R' U2 L U F
U2 F R2 U2 L U F'
R' F U2 L F' U F2
R' F U2 F' L U F
U2 F U2 L R2 U F'
U2 F U2 L U' B U2
U2 F U2 R2 L U F'
R2 F U2 L F' U F'
R2 F U2 F' L U F'
B' D U2 F L2 R U'
B' D U2 F R L2 U'
F' D F L U R2 F'
B' D' R2 U2 F R U'
B' D2 U2 F R U' F
U' B L2 U B' L U
L2 B L' B2 U D2 F2
L2 B L' B2 U' B2 U2
L2 B L' B2 D' R2 U
L2 B L' B2 D2 U F2
R2 B L2 B' L U F'
U' B U L2 B' L U
L2 B U B2 L' U L
L B U2 L' F U' F'
L2 B' L D' R2 U B2
L2 B' L' R U D2 F2
L2 B' L' R U' B2 U2
L2 B' L' R D' R2 U
L2 B' L' R D2 U F2
L2 B' L' R' U D2 F2
L2 B' L' R' U' B2 U2
L2 B' L' R' D' R2 U
L2 B' L' R' D2 U F2
L2 B' L' R2 U D2 F2
L2 B' L' R2 U' B2 U2
L2 B' L' R2 D' R2 U
L2 B' L' R2 D2 U F2
L2 B' L' U D2 F2 D
L2 B' L' U D2 F2 D'
L2 B' L' U D2 F2 D2
L2 B' L' U F D2 F2
L2 B' L' U F' D2 F2
L2 B' L' U F2 D2 F2
L2 B' L' U' B2 U2 D
L2 B' L' U' B2 U2 D'
L2 B' L' U' B2 U2 D2
L2 B' L' U' B2 D U2
L2 B' L' U' B2 D' U2
L2 B' L' U' B2 D2 U2
L2 B' L' U2 D L2 U'
L2 B' L' D U2 L2 U'
L2 B' L' D' R2 U D
L2 B' L' D' R2 U D'
L2 B' L' D' R2 U D2
L2 B' L' D' R2 D U
L2 B' L' D' R2 D' U
L2 B' L' D' R2 D2 U
L2 B' L' D2 R U F2
L2 B' L' D2 R' U F2
L2 B' L' D2 R2 U F2
L2 B' L' D2 U F2 D
L2 B' L' D2 U F2 D'
L2 B' L' D2 U F2 D2
L2 B' L2 D' L R2 U
L2 B' L2 D' R2 L U
L2 B' L2 D2 L U F2
L2 B' R L' U D2 F2
L2 B' R L' U' B2 U2
L2 B' R L' D' R2 U
L2 B' R L' D2 U F2
L2 B' R D' L' R2 U
L2 B' R D' R2 L' U
L2 B' R D2 L' U F2
L2 B' R' L' U D2 F2
L2 B' R' L' U' B2 U2
L2 B' R' L' D' R2 U
L2 B' R' L' D2 U F2
L2 B' R' D' L' R2 U
L2 B' R' D' R2 L' U
L2 B' R' D2 L' U F2
L2 B' R2 L' U D2 F2
L2 B' R2 L' U' B2 U2
L2 B' R2 L' D' R2 U
L2 B' R2 L' D2 U F2
L2 B' R2 D' L' R2 U
L2 B' R2 D' R2 L' U
L2 B' R2 D2 L' U F2
L2 B' U' B2 U L' U
L2 B' D L' U2 L' U'
R2 B' U2 F R U' F2
L2 B' D' L' R2 U D
L2 B' D' L' R2 U D'
L2 B' D' L' R2 U D2
L2 B' D' L' R2 D U
L2 B' D' L' R2 D' U
L2 B' D' L' R2 D2 U
L2 B' D' L' U D' F2
L2 B' D' L' D' U F2
L2 B' D' R2 L' U D
L2 B' D' R2 L' U D'
L2 B' D' R2 L' U D2
L2 B' D' R2 L' D U
L2 B' D' R2 L' D' U
L2 B' D' R2 L' D2 U
L2 B' D' R2 D L' U
L2 B' D' R2 D' L' U
L2 B' D' R2 D2 L' U
R B' U2 F R U' F'
L2 B' D2 L' R U F2
L2 B' D2 L' R' U F2
L2 B' D2 L' R2 U F2
L2 B' D2 L' U F2 D
L2 B' D2 L' U F2 D'
L2 B' D2 L' U F2 D2
L2 B' D2 L' D R2 U
L2 B' D2 R L' U F2
L2 B' D2 R' L' U F2
L2 B' D2 R2 L' U F2
L B' D' R2 B U R'
L B' D' B R2 U R
L B' D2 R' B U F2
L' B2 L' B' L' U F
L2 B2 L' D' B R' U
L B2 U' D' B' L U2
R2 B2 U2 F R' U' F2
L B2 U2 L2 U' F R
L B2 D' U' B' L U2
