U' L U2 F B U2
U' L U2 B F U2
L2 R2 U' L' F' B'
L2 R2 U' L' B' F'
R2 L2 U' L' F' B'
R2 L2 U' L' B' F'
U' L' B' L2 D2 F2
U' L' B2 L2 F B
U' L' B2 L2 B F
L2 U B U2 L' B'
R2 U' L F' D2 B2
L2 U' L' B' D2 F2
R2 U' L' F' B' L2
R2 U' L' B' L2 F'
R2 U' L' B' F' L2
R2 U' F' L' B' L2
U R' F' U2 L F
U B U2 L' B' L
U B2 R' F' B' U2
U B2 R' B' F' U2
U' L' F' B2 L2 B F
L2 R2 U' L' D F' B'
L2 R2 U' L' D B' F'
L2 R2 U' L' D' F' B'
L2 R2 U' L' D' B' F'
L2 R2 U' L' D2 F' B'
L2 R2 U' L' D2 B' F'
R2 L2 U' L' D F' B'
R2 L2 U' L' D B' F'
L2 R2 U' L' F' D B'
L2 R2 U' L' F' D' B'
L2 R2 U' L' F' D2 B'
L2 R2 U' L' F' B' D
L2 R2 U' L' F' B' D'
L2 R2 U' L' F' B' D2
R2 L2 U' L' D' F' B'
R2 L2 U' L' D' B' F'
R2 L2 U' L' D2 F' B'
R2 L2 U' L' D2 B' F'
L2 R2 U' L' B' D F'
L2 R2 U' L' B' D' F'
L2 R2 U' L' B' D2 F'
L2 R2 U' L' B' F' D
L2 R2 U' L' B' F' D'
L2 R2 U' L' B' F' D2
R2 L2 U' L' F' D B'
R2 L2 U' L' F' D' B'
R2 L2 U' L' F' D2 B'
R2 L2 U' L' F' B' D
R2 L2 U' L' F' B' D'
R2 L2 U' L' F' B' D2
R2 L2 U' L' B' D F'
R2 L2 U' L' B' D' F'
R2 L2 U' L' B' D2 F'
R2 L2 U' L' B' F' D
R2 L2 U' L' B' F' D'
R2 L2 U' L' B' F' D2
L2 R2 U' L2 F' L B'
R2 L2 U' L2 F' L B'
L' R2 U' F' L' B' L'
L2 R2 U' D L' F' B'
L2 R2 U' D L' B' F'
R2 L2 U' D L' F' B'
R2 L2 U' D L' B' F'
L2 R2 U' D' L' F' B'
L2 R2 U' D' L' B' F'
R2 L2 U' D' L' F' B'
R2 L2 U' D' L' B' F'
L2 R2 U' D2 L' F' B'
L2 R2 U' D2 L' B' F'
R2 L2 U' D2 L' F' B'
R2 L2 U' D2 L' B' F'
R L2 U' D2 L' F B'
R L2 U' D2 L' B' F
L2 R2 U' B L' F' B'
L2 R2 U' B L' B' F'
U' L' F2 B' L2 D2 F2
R2 L2 U' B L' F' B'
R2 L2 U' B L' B' F'
U' L' F2 B2 L2 F B
U' L' F2 B2 L2 B F
L2 R2 U' B' L' F' B'
L2 R2 U' B' L' B' F'
R2 L2 U' B' L' F' B'
R2 L2 U' B' L' B' F'
L2 R2 U' B2 L' F' B'
L2 R2 U' B2 L' B' F'
R2 L2 U' B2 L' F' B'
R2 L2 U' B2 L' B' F'
U' L' B L2 B2 D2 F2
U' L' B' L D2 L F2
U' L' B' L D2 F2 L
U' L' B' L' D2 L' F2
U' L' B' L2 U2 B2 U2
U' L' B' L2 D2 F2 D
U' L' B' L2 D2 F2 D'
U' L' B' L2 D2 F2 D2
U' L' B' L2 F D2 F2
U' L' B' L2 F' D2 F2
U' L' B' L2 F2 D2 F2
L2 R2 D U' L' F' B'
L2 R2 D U' L' B' F'
R2 L2 D U' L' F' B'
R2 L2 D U' L' B' F'
U' L' B' U2 B2 U2 L2
U' L' B' D2 F2 D2 L2
U' L' B' F L2 D2 F2
U' L' B' F' L2 D2 F2
U' L' B' F2 L2 D2 F2
U' L' B2 L' B L' F
U' L' B2 L2 D F B
U' L' B2 L2 D B F
U' L' B2 L2 D' F B
U' L' B2 L2 D' B F
U' L' B2 L2 D2 F B
U' L' B2 L2 D2 B F
U' L' B2 L2 F D B
U' L' B2 L2 F D' B
U' L' B2 L2 F D2 B
U' L' B2 L2 F B D
U' L' B2 L2 F B D'
U' L' B2 L2 F B D2
U' L' B2 L2 B D F
U' L' B2 L2 B D' F
U' L' B2 L2 B D2 F
U' L' B2 L2 B F D
U' L' B2 L2 B F D'
U' L' B2 L2 B F D2
L2 R2 D' U' L' F' B'
L2 R2 D' U' L' B' F'
R2 L2 D' U' L' F' B'
R2 L2 D' U' L' B' F'
U' L' B2 F L2 F B
U' L' B2 F L2 B F
U' L' B2 F' L2 F B
U' L' B2 F' L2 B F
U' L' B2 F2 L2 F B
U' L' B2 F2 L2 B F
L2 R2 D2 U' L' F' B'
L2 R2 D2 U' L' B' F'
R2 L2 D2 U' L' F' B'
R2 L2 D2 U' L' B' F'
R L2 D2 U' L' F B'
R L2 D2 U' L' B' F
D2 L2 R2 U' L' F' B'
D2 L2 R2 U' L' B' F'
D' L2 R2 U' L' F' B'
D' L2 R2 U' L' B' F'
U2 L2 R2 U L' F' B'
U2 L2 R2 U L' B' F'
D L2 R2 U' L' F' B'
D L2 R2 U' L' B' F'
U2 L2 U L' B' D2 F2
D2 L2 U B U2 L' B'
D' L2 U B U2 L' B'
D2 L2 U' L' B' D2 F2
D' L2 U' L' B' D2 F2
D L2 U B U2 L' B'
D L2 U' L' B' D2 F2
U2 L2 U' B U2 L' B'
R' L2 B' R' U' L' F'
R2 U L F2 R F B
R2 U L F2 R B F
R U L F2 R F' B
R U L F2 R B F'
R2 U R U2 L F B
R2 U R U2 L B F
R U R U2 L F' B
R U R U2 L B F'
R U R U2 F' L B
U' L2 B' L B' L2 F
L2 U D B U2 L' B'
L2 U D' B U2 L' B'
L2 U D2 B U2 L' B'
U R L F2 B R F'
U R L B F2 R F'
R2 U F L F2 R B
L2 U F2 B R U2 B
L' U B R U2 L2 B
L' U B R U2 B L2
L' U B R' F' U2 L2
L' U B U2 L' B' L'
L2 U B R U2 L' B
L2 U B R U2 B L'
L2 U B U2 L' D B'
L2 U B U2 L' D' B'
L2 U B U2 L' D2 B'
L2 U B U2 L' B' D
L2 U B U2 L' B' D'
L2 U B U2 L' B' D2
L2 U B U2 D L' B'
L2 U B U2 D' L' B'
L2 U B U2 D2 L' B'
L2 U B U2 B L' B'
L2 U B U2 B' L' B'
L2 U B U2 B2 L' B'
L2 U B D U2 L' B'
L2 U B D' U2 L' B'
L2 U B D2 U2 L' B'
L U B U' B' R' U'
L2 U B F2 R U2 B
R2 U B' U2 F' L' B'
R U B2 R' F' B U2
R U B2 R' B F' U2
R2 U' L U2 F U2 F2
R2 U' L D F' D2 B2
R2 U' L D' F' D2 B2
R2 U' L D2 F' D2 B2
R2 U' L F' U2 F2 U2
R2 U' L F' D2 B2 D
R2 U' L F' D2 B2 D'
R2 U' L F' D2 B2 D2
R2 U' L F' B D2 B2
R2 U' L F' B' D2 B2
R2 U' L F' B2 D2 B2
L2 U' L B2 L2 F B'
L2 U' L B2 L2 B' F
R2 U' L B F' D2 B2
R2 U' L B' F' D2 B2
L2 U' L' R2 F' R2 B'
L2 U' L' R2 F' B' R2
L2 U' L' R2 B' F' R2
R2 U' L B2 F' D2 B2
L2 U' L' U2 B U2 B2
L2 U' L' D B' D2 F2
L2 U' L' D' B' D2 F2
L' U' L' B' L' D2 F2
L' U' L' B' D2 L' F2
L2 U' L' D2 B' D2 F2
L2 U' L' F B' D2 F2
L2 U' L' F' B' D2 F2
L2 U' L' F2 B' D2 F2
R2 U' L' F B' L2 F2
L2 U' L' B' U2 B2 U2
L2 U' L' B' D2 F2 D
L2 U' L' B' D2 F2 D'
L2 U' L' B' D2 F2 D2
L2 U' L' B' F D2 F2
R2 U' L' F' B L2 B2
L2 U' L' B' F' D2 F2
R2 U' L' F' B' L2 D
R2 U' L' F' B' L2 D'
R2 U' L' F' B' L2 D2
L2 U' L' B' F2 D2 F2
R2 U' L' F' B2 L2 B
R2 U' L' B L2 F' B2
R2 U' L' B L2 B2 F'
R2 U' L' B F' L2 B2
R2 U' L' B' L F' L
R2 U' L' B' L2 D F'
R2 U' L' B' L2 D' F'
R2 U' L' B' L2 D2 F'
R2 U' L' B' L2 F' D
R2 U' L' B' L2 F' D'
R2 U' L' B' L2 F' D2
R2 U' L' B' F L2 F2
R2 U' L' B' F' L2 D
R2 U' L' B' F' L2 D'
R2 U' L' B' F' L2 D2
R2 U' L' B2 L2 F' B
R2 U' L' B2 L2 B F'
R2 U' L' B2 F' L2 B
B' R B R2 U' L F'
B' R B R2 U' F' L
L2 U' R2 L' F' R2 B'
L2 U' R2 L' F' B' R2
L2 U' R2 L' B' F' R2
L2 U' D L' B' D2 F2
R2 U' D L F' D2 B2
R2 U' D L' F' B' L2
R2 U' D L' B' L2 F'
R2 U' D L' B' F' L2
R2 U' D F' L' B' L2
L2 U' D' L' B' D2 F2
R2 U' D' L F' D2 B2
R2 U' D' L' F' B' L2
R2 U' D' L' B' L2 F'
R2 U' D' L' B' F' L2
U R B2 R' B U2 B2
R2 U' D' F' L' B' L2
L2 U' D2 L' B' D2 F2
R2 U' D2 L F' D2 B2
R2 U' D2 L' F' B' L2
R2 U' D2 L' B' L2 F'
R2 U' D2 L' B' F' L2
R U' D2 L' F B' L2
R U' D2 L' B' F L2
R2 U' D2 F' L' B' L2
R2 U' F L' F2 B' L2
R2 U' F L' B' L2 F2
R2 U' F L' B' F2 L2
R2 U' F' L U2 F U2
R2 U' F' L' B L2 B2
R2 U' F' L' B' L2 D
R2 U' F' L' B' L2 D'
R2 U' F' L' B' L2 D2
R2 U' F' L' B2 L2 B
R2 U' F' D L' B' L2
R2 U' F' D' L' B' L2
R2 U' F' D2 L' B' L2
R2 U' F' B L' B' L
U' R' U2 L R F B
U' R' U2 L R B F
R2 U' B L' F' B' L
R2 U' B L' B' L F'
R2 U' B L' B' F' L
U' R' U2 R L F B
U' R' U2 R L B F
R2 U' B F' L' B' L
L2 U' B' L' D2 F2 B'
L2 U' B' L' D2 B' F2
U R' U2 L F D2 B2
B' R' D L2 B U' L
L' U' B2 L' B' L' F
L2 U' B' D2 L' F2 B'
L2 U' B' D2 L' B' F2
B' R' D B L2 U' L'
L2 U' B2 L2 F L B'
U R' D F' U2 L F
U R' D' F' U2 L F
B' R' D2 B U' L F2
B' R' D2 B U' F2 L
R' U2 L2 U L' F B'
R' U2 L2 U L' B' F
U R' D2 F' U2 L F
R2 U2 L2 U L' F' B'
R2 U2 L2 U L' B' F'
U R' F' R' U2 L F'
U R' F' R' U2 F' L
U R' F' U2 L D F
U R' F' U2 L D' F
U R' F' U2 L D2 F
U R' F' U2 L F D
U R' F' U2 L F D'
U R' F' U2 L F D2
U R' F' U2 D L F
U R' F' U2 D' L F
U R' F' U2 D2 L F
U R' F' U2 F L F
U R' F' U2 F' L F
U R' F' U2 F2 L F
U R' F' D U2 L F
U R' F' D' U2 L F
U R' F' D2 U2 L F
U R' F' B2 R' U2 F'
L2 U2 R2 U L' F' B'
L2 U2 R2 U L' B' F'
B' R' B' U R' B' U2
U' R2 L F' R2 D2 B2
U' R2 L F2 R2 F B
U' R2 L F2 R2 B F
U R' B2 F' R' U2 F'
U' R2 L' F' R2 B' L2
U' R2 L' F' B' L2 R2
U' R2 L' F' B' R2 L2
U' R2 L' B' L2 F' R2
U' R2 L' B' F' L2 R2
U' R2 L' B' F' R2 L2
D2 R2 L2 U' L' F' B'
D2 R2 L2 U' L' B' F'
D' R2 L2 U' L' F' B'
D' R2 L2 U' L' B' F'
R' U2 F' L' U L2 F
U2 R2 L2 U L' F' B'
U2 R2 L2 U L' B' F'
D R2 L2 U' L' F' B'
D R2 L2 U' L' B' F'
U2 R2 U L F' D2 B2
U2 R2 U L' F' B' L2
U2 R2 U L' B' L2 F'
U2 R2 U L' B' F' L2
D2 R2 U' L F' D2 B2
D' R2 U' L F' D2 B2
D2 R2 U' L' F' B' L2
D2 R2 U' L' B' L2 F'
D2 R2 U' L' B' F' L2
U2 R2 U F' L' B' L2
D' R2 U' L' F' B' L2
D' R2 U' L' B' L2 F'
D' R2 U' L' B' F' L2
D2 R2 U' F' L' B' L2
D' R2 U' F' L' B' L2
D R2 U' L F' D2 B2
D R2 U' L' F' B' L2
D R2 U' L' B' L2 F'
D R2 U' L' B' F' L2
D R2 U' F' L' B' L2
U R2 U2 D2 L F' B'
U R2 U2 D2 L B' F'
U R2 U2 D2 F' L B'
U R2 U2 F' D2 L B'
U' R2 F L F2 R2 B
U R2 D2 U2 L F' B'
U R2 D2 U2 L B' F'
U R2 D2 U2 F' L B'
U' R2 F' L' R2 B' L2
U' R2 F' L' B' L2 R2
U' R2 F' L' B' R2 L2
U' R2 F' R2 L' B' L2
R2 D L2 U' L' F' B'
R2 D L2 U' L' B' F'
L2 D R2 U' L' F' B'
L2 D R2 U' L' B' F'
L2 D U B U2 L' B'
L2 D U' L' B' D2 F2
R2 D U' L F' D2 B2
R2 D U' L' F' B' L2
R2 D U' L' B' L2 F'
R2 D U' L' B' F' L2
U' D L U2 F B U2
U' D L U2 B F U2
R2 D U' F' L' B' L2
U' D L' B' L2 D2 F2
U' D L' B2 L2 F B
U' D L' B2 L2 B F
D' U R' F' U2 L F
D2 U R' F' U2 L F
B2 U R' B' U L U
D U R' F' U2 L F
U D R' F' U2 L F
B2 U D' R' B' U2 B2
D' U B U2 L' B' L
D2 U B U2 L' B' L
R2 D' L2 U' L' F' B'
R2 D' L2 U' L' B' F'
D U B U2 L' B' L
U D B U2 L' B' L
D' U B2 R' F' B' U2
D' U B2 R' B' F' U2
D2 U B2 R' F' B' U2
D2 U B2 R' B' F' U2
D' U' L U2 F B U2
D' U' L U2 B F U2
U' D' L U2 F B U2
U' D' L U2 B F U2
D U B2 R' F' B' U2
D U B2 R' B' F' U2
D2 U' L U2 F B U2
D2 U' L U2 B F U2
U D B2 R' F' B' U2
U D B2 R' B' F' U2
L2 D' R2 U' L' F' B'
L2 D' R2 U' L' B' F'
D U' L U2 F B U2
D U' L U2 B F U2
U' D' L' B' L2 D2 F2
D' U' L' B' L2 D2 F2
D' U' L' B2 L2 F B
U' D' L' B2 L2 F B
U' D' L' B2 L2 B F
D' U' L' B2 L2 B F
D2 U' L' B' L2 D2 F2
D2 U' L' B2 L2 F B
D2 U' L' B2 L2 B F
L2 D' U B U2 L' B'
L2 D' U' L' B' D2 F2
R2 D' U' L F' D2 B2
R2 D' U' L' F' B' L2
R2 D' U' L' B' L2 F'
R2 D' U' L' B' F' L2
D U' L' B' L2 D2 F2
D U' L' B2 L2 F B
D U' L' B2 L2 B F
R2 D' U' F' L' B' L2
U D' R' F' U2 L F
U D' B U2 L' B' L
U' D2 L U2 F B U2
U' D2 L U2 B F U2
R2 D2 L2 U' L' F' B'
R2 D2 L2 U' L' B' F'
U D' B2 R' F' B' U2
U D' B2 R' B' F' U2
U' D2 L' B' L2 D2 F2
U' D2 L' B2 L2 F B
U' D2 L' B2 L2 B F
L2 D2 R2 U' L' F' B'
L2 D2 R2 U' L' B' F'
L2 D2 U B U2 L' B'
L2 D2 U' L' B' D2 F2
R2 D2 U' L F' D2 B2
R2 D2 U' L' F' B' L2
R2 D2 U' L' B' L2 F'
R2 D2 U' L' B' F' L2
R2 D2 U' F' L' B' L2
U D2 R' F' U2 L F
R D2 U' L' F B' L2
R D2 U' L' B' F L2
U D2 B U2 L' B' L
U' F L U2 F B U2
U' F L U2 B F U2
U D2 B2 R' F' B' U2
U D2 B2 R' B' F' U2
U' F L' B' L2 D2 F2
U' F L' B2 L2 F B
U' F L' B2 L2 B F
U F R' F' U2 L F
B' D L2 R' B U' L
B' D R' L2 B U' L
B' D R' B L2 U' L'
U F B U2 L' B' L
U' F' L U2 F B U2
U' F' L U2 B F U2
U F B2 R' F' B' U2
U F B2 R' B' F' U2
U' F' L' B' L2 D2 F2
U' F' L' B2 L2 F B
U' F' L' B2 L2 B F
U2 F' L' R2 U L2 F'
U2 F' L' R2 U F' L2
U2 F' L' U' B U2 L2
B' D B L2 U' L' B'
U2 F' R2 L' U L2 F'
U2 F' R2 L' U F' L2
U F' R' F' U2 L F
B' D' R' B U' L F
B2 D' U R' B' U2 B2
U F' B U2 L' B' L
U' F2 L U2 F B U2
U' F2 L U2 B F U2
U F' B2 R' F' B' U2
U F' B2 R' B' F' U2
U' F2 L' B' L2 D2 F2
U' F2 L' B2 L2 F B
U' F2 L' B2 L2 B F
U F2 R' F' U2 L F
B' D2 R' B U' L F2
B' D2 R' B U' F2 L
U F2 B U2 L' B' L
U F2 B2 R' F' B' U2
U F2 B2 R' B' F' U2
U B R U2 B' L B2
U B R' D2 F' R U2
U B U' B' R' U' L
U B U2 L' B' L D
U B U2 L' B' L D'
U B U2 L' B' L D2
U B U2 L' B' D L
U B U2 L' B' D' L
U B U2 L' B' D2 L
U B U2 L2 B' L B'
U B U2 B' L' B' L2
U B D2 R' F' R U2
U B D2 F U2 L' B'
U B D2 F' R U2 B
U B F U2 L' B' L
U B F' U2 L' B' L
U B F2 U2 L' B' L
L' B' R' U B2 U2 L2
L' B' R' U' L2 D2 F2
R' B' R' B U' L F'
R' B' R' B U' F' L
L2 B' R' U B2 U2 L'
L' B' R' B' U' L2 F
L2 B' R' U' L' D2 F2
L2 B' R' U' D2 L' F2
L2 B' R' D L2 U' L
L2 B' R' D2 U' L' F2
U B' R B2 U2 B' L
L B' R' D L2 U' L2
L2 B' D L2 R' U' L
L2 B' D R' L2 U' L
L' B' D' R' B2 L U'
L B' D L2 R' U' L2
L B' D R' L2 U' L2
L2 B' D2 R' U' L' F2
U' B2 L2 F B2 L B'
U' B2 L2 B2 F L B'
U' B2 R' B' U2 R B
U B2 R B' R2 U2 B2
U B2 R' D F' B' U2
U B2 R' D B' F' U2
U B2 R' D' F' B' U2
U B2 R' D' B' F' U2
U B2 R' D2 F' B' U2
U B2 R' D2 B' F' U2
U B2 R' F' D B' U2
U B2 R' F' D' B' U2
U B2 R' F' D2 B' U2
U B2 R' F' B' U2 D
U B2 R' F' B' U2 D'
U B2 R' F' B' U2 D2
U B2 R' F' B' D U2
U B2 R' F' B' D' U2
U B2 R' F' B' D2 U2
U B2 R' B' D F' U2
U B2 R' B' D' F' U2
U B2 R' B' D2 F' U2
U B2 R' B' F' U2 D
U B2 R' B' F' U2 D'
U B2 R' B' F' U2 D2
U B2 R' B' F' D U2
U B2 R' B' F' D' U2
U B2 R' B' F' D2 U2
U' B2 U2 R' F' B' U2
U' B2 U2 R' B' F' U2
U B2 R2 B' R F' U2
U B2 D R' F' B' U2
U B2 D R' B' F' U2
U B2 D' R' F' B' U2
U B2 D' R' B' F' U2
U B2 D2 R' F' B' U2
U B2 D2 R' B' F' U2
U B2 F R' F' B' U2
U B2 F R' B' F' U2
U B2 F' R' F' B' U2
U B2 F' R' B' F' U2
U B2 F2 R' F' B' U2
U B2 F2 R' B' F' U2
