B' U' D' F' R B'
B' U' D' F' B' R
B' U' D' B' F' R
B' U' B' D' F' R
B D L2 F' B R'
B D L2 B F' R'
B D F' L2 B R'
B D F' B L2 R'
B D F' B R' L2
B D B L2 F' R'
B D B F' L2 R'
B D B F' R' L2
B' D' U' F' R B'
B' D' U' F' B' R
B' D' U' B' F' R
F' B D L2 B R'
F' B D B L2 R'
F' B D B R' L2
B F' D L2 B R'
B F' D B L2 R'
B F' D B R' L2
B D U' B F' R' L2
B D U2 L2 F' B R'
B D U2 L2 B F' R'
B D U2 F' L2 B R'
B D U2 F' B L2 R'
B D U2 F' B R' L2
B D U2 B L2 F' R'
B D U2 B F' L2 R'
B D U2 B F' R' L2
B D F L2 F2 B R'
B D F L2 B R' F2
B D F L2 B F2 R'
D' F' R U R B' U'
D' F' R U B' R U'
B2 D F' U B U' R'
B D F B L2 R' F2
B D F B L2 F2 R'
B D F B R' L2 F2
B D F B R' F2 L2
B D F' L' B L' R'
B D F' L' B R' L'
B D F' L2 B R' D
B D F' L2 B R' D'
B D F' L2 B R' D2
B D F' L2 B D R'
B D F' L2 B D' R'
B D F' L2 B D2 R'
B D F' B L2 R' D
B D F' B L2 R' D'
B D F' B L2 R' D2
B D F' B L2 D R'
B D F' B L2 D' R'
B D F' B L2 D2 R'
B D F' B R' L2 D
B D F' B R' L2 D'
B D F' B R' L2 D2
F' D B D' R' B2 L
B2 D B U' F' R' B'
B D F2 B R' F L2
B D B L F' L R'
B D B L F' R' L
B D B L2 D F' R'
B D B L2 D' F' R'
B D B L2 D2 F' R'
B D B L2 F R' F2
B D B L2 F' R' D
B D B L2 F' R' D'
B D B L2 F' R' D2
B D B L2 F' D R'
B D B L2 F' D' R'
B D B L2 F' D2 R'
B D B L2 F2 R' F
B D B F L2 R' F2
B D B F L2 F2 R'
B D B F R' L2 F2
B D B F R' F2 L2
B D B F' L2 R' D
B D B F' L2 R' D'
B D B F' L2 R' D2
B D B F' L2 D R'
B D B F' L2 D' R'
B D B F' L2 D2 R'
B D B F' R' L2 D
B D B F' R' L2 D'
B D B F' R' L2 D2
B D B F2 R' F L2
D' F' U B' R2 U' R'
R F' R' B' U' F' B'
R F' R' B' U' B' F'
U' F' B D L2 B R'
U' F' B D B L2 R'
U' F' B D B R' L2
D' F' B D L2 R B2
D' F' B D L2 B2 R
D' F' B D R L2 B2
D' F' B D R B2 L2
D' F' B D B2 L2 R
D' F' B D B2 R L2
U2 F' B D L2 B R'
U2 F' B D B L2 R'
U2 F' B D B R' L2
D F' B D' R' B2 L
U F' B D L2 B R'
U F' B D B L2 R'
U F' B D B R' L2
B2 D' U B U' F' R
B D' R2 F' B U2 R
B D' R2 B F' U2 R
B' D' U' F' R D B'
B' D' U' F' R D' B'
B' D' U' F' R D2 B'
B' D' U' F' R B' D
B' D' U' F' R B' D'
B' D' U' F' R B' D2
B' D' U' F' R' B' R2
B' D' U' F' D R B'
B' D' U' F' D B' R
B' D' U' F' D' R B'
B' D' U' F' D' B' R
B' D' U' F' D2 R B'
B' D' U' F' D2 B' R
B' D' U' F' B R B2
B' D' U' F' B' R D
B' D' U' F' B' R D'
B' D' U' F' B' R D2
B' D' U' F' B' D R
B' D' U' F' B' D' R
B' D' U' F' B' D2 R
B' D' U' B F' R B2
B' D' U' B' F' R D
B' D' U' B' F' R D'
B' D' U' B' F' R D2
B' D' U' B' F' D R
B' D' U' B' F' D' R
B' D' U' B' F' D2 R
R F' B' R' U' F' B'
R F' B' R' U' B' F'
B' D' F U' F2 R B'
B' D' F U' F2 B' R
B' D' F U' B' F2 R
B2 D' F' U B U' R
B D' F' D2 L2 B R
B D' F' D2 B L2 R
B D' F' D2 B R L2
B D' F' B D2 L2 R
B D' F' B D2 R L2
B2 D' B U' F' R B'
B2 D' B U' F' B' R
B2 D' B U' B' F' R
B D' B F' D2 L2 R
B D' B F' D2 R L2
B' D2 U' B' D F' R
F' B L D L2 B R'
F' B L D B L2 R'
F' B L D B R' L2
U' B D L2 F' B R'
U' B D L2 B F' R'
F' B L' D L2 B R'
F' B L' D B L2 R'
F' B L' D B R' L2
U' B D F' L2 B R'
U' B D F' B L2 R'
U' B D F' B R' L2
U' B D B L2 F' R'
U' B D B F' L2 R'
U' B D B F' R' L2
U2 B D L2 F' B R'
U2 B D L2 B F' R'
F' B L2 D L2 B R'
F' B L2 D B L2 R'
F' B L2 D B R' L2
U2 B D F' L2 B R'
U2 B D F' B L2 R'
U2 B D F' B R' L2
U2 B D B L2 F' R'
U2 B D B F' L2 R'
U2 B D B F' R' L2
B' F R F' U' F' B'
B' F R F' U' B' F'
U B D L2 F' B R'
U B D L2 B F' R'
U B D F' L2 B R'
U B D F' B L2 R'
U B D F' B R' L2
U B D B L2 F' R'
U B D B F' L2 R'
U B D B F' R' L2
D B D' F' R' B2 L
B' F R2 U' F2 B' R'
B' F R2 U' B' R' F2
B' F R2 U' B' F2 R'
U' B F' D L2 B R'
U' B F' D B L2 R'
U' B F' D B R' L2
D' B F' D L2 R B2
D' B F' D L2 B2 R
D' B F' D R L2 B2
D' B F' D R B2 L2
D' B F' D B2 L2 R
D' B F' D B2 R L2
U2 B F' D L2 B R'
U2 B F' D B L2 R'
U2 B F' D B R' L2
D B F' D' R' B2 L
U B F' D L2 B R'
U B F' D B L2 R'
U B F' D B R' L2
F' B D L' B L' R'
F' B D L' B R' L'
F' B D L2 B R' D
F' B D L2 B R' D'
F' B D L2 B R' D2
F' B D L2 B D R'
F' B D L2 B D' R'
F' B D L2 B D2 R'
F' B D B L2 R' D
F' B D B L2 R' D'
F' B D B L2 R' D2
F' B D B L2 D R'
F' B D B L2 D' R'
F' B D B L2 D2 R'
F' B D B R' L2 D
F' B D B R' L2 D'
F' B D B R' L2 D2
F2 B D F L2 B R'
F2 B D F B L2 R'
F2 B D F B R' L2
F2 B D B R' F L2
F2 B D B F L2 R'
F2 B D B F R' L2
D' B' R2 U' R2 F' R
B F' L D L2 B R'
B F' L D B L2 R'
B F' L D B R' L2
U' B' U' D' F' R B'
U' B' U' D' F' B' R
U' B' U' D' B' F' R
U' B' U' B' D' F' R
D' B' U' F' D R B2
D' B' U' F' D B2 R
B F' L' D L2 B R'
B F' L' D B L2 R'
B F' L' D B R' L2
U2 B' U' D' F' R B'
U2 B' U' D' F' B' R
U2 B' U' D' B' F' R
B' F' R F' U' F B'
B' F' R F' U' B' F
U2 B' U' B' D' F' R
B F' L2 D L2 B R'
B F' L2 D B L2 R'
B F' L2 D B R' L2
R2 B' U' D2 F2 B' R'
R2 B' U' D2 B' R' F2
R2 B' U' D2 B' F2 R'
F' B' R F' U' F B'
F' B' R F' U' B' F
D B' U' D' F' B2 R'
D B' U' D' B2 F' R'
D B' U' F' D' B2 R'
F2 B' R F' U' F2 B'
F2 B' R F' U' B' F2
U B' U' D' F' R B'
U B' U' D' F' B' R
U B' U' D' B' F' R
B2 F' R' U' B U L
U' B' D' U' F' R B'
U' B' D' U' F' B' R
U B' U' B' D' F' R
U' B' D' U' B' F' R
F B' R F' U' F' B'
F B' R F' U' B' F'
L' B' D' F' R B' L
F2 B' R2 U' F B' R'
F2 B' R2 U' B' R' F
F2 B' R2 U' B' F R'
L' B' D' F' B' L R
L' B' D' F' B' R L
L' B' D' B' L F' R
L' B' D' B' F' L R
L' B' D' B' F' R L
U2 B' D' U' F' R B'
U2 B' D' U' F' B' R
U2 B' D' U' B' F' R
B2 F' U D B U' R'
D B' D' U' F' B2 R'
D B' D' U' B2 F' R'
F B' R2 U' F2 B' R'
F B' R2 U' B' R' F2
F B' R2 U' B' F2 R'
D' B' F R2 U' F2 R
U B' D' U' F' R B'
U B' D' U' F' B' R
U B' D' U' B' F' R
R2 B' D2 U' F2 B' R'
R2 B' D2 U' B' R' F2
R2 B' D2 U' B' F2 R'
B2 F' D U B U' R'
B F' D L' B L' R'
B F' D L' B R' L'
B F' D L2 B R' D
B F' D L2 B R' D'
B F' D L2 B R' D2
B F' D L2 B D R'
B F' D L2 B D' R'
B F' D L2 B D2 R'
R B' F' R' U' F' B'
R B' F' R' U' B' F'
B F' D B L2 R' D
B F' D B L2 R' D'
B F' D B L2 R' D2
B F' D B L2 D R'
B F' D B L2 D' R'
B F' D B L2 D2 R'
B F' D B R' L2 D
B F' D B R' L2 D'
B F' D B R' L2 D2
B' F2 R F' U' F2 B'
B' F2 R F' U' B' F2
F' B2 R' U' B U L
B' F2 R2 U' F B' R'
B' F2 R2 U' B' R' F
B' F2 R2 U' B' F R'
F' B2 U D B U' R'
R B2 U F' L' B U'
R B2 U F' B L' U'
R B2 U B F' L' U'
L2 B2 D' F' R D' L2
L2 B2 D' F' D' L2 R
L2 B2 D' F' D' R L2
F' B2 D U B U' R'
B F2 D F L2 B R'
B F2 D F B L2 R'
B F2 D F B R' L2
B F2 D B R' F L2
B F2 D B F L2 R'
B F2 D B F R' L2
