B' L D' R2 B U
B U2 F' R' U' F
B' D' L R2 B U
B' D' R2 L B U
U' B U' F' R' U'
R2 B' L B2 U F'
B U' F' R' U R U2
B' U' B2 U' F' R' U'
B U2 L F' R' U' F
B U2 L' F' R' U' F
B U2 L2 F' R' U' F
U' D2 B U' F' R U'
B U2 D F' R' U' F
B U2 D' F' R' U' F
B U2 D2 F' R' U' F
B U2 F' R' U' D F
B U2 F' R' U' D' F
B U2 F' R' U' D2 F
B U2 F' R' U' F D
B U2 F' R' U' F D'
B U2 F' R' U' F D2
B U2 F' R' D U' F
B U2 F' R' D' U' F
B U2 F' R' D2 U' F
B U2 F' D R' U' F
B U2 F' D' R' U' F
B U2 F' D2 R' U' F
B U2 F2 R' F U' F
B' D L U2 L F' U'
B' D L U2 F' L U'
U' F B U' R' F2 U'
U' F B U' F2 R' U'
B D U2 F' R' U' F
U2 F' U B U' R' U'
B' D' L R2 D B U
B' D' L R2 D' B U
B' D' L R2 D2 B U
B' D' L R2 B U D
B' D' L R2 B U D'
B' D' L R2 B U D2
B' D' L R2 B D U
B' D' L R2 B D' U
B' D' L R2 B D2 U
B' D' L B R2 B U
B' D' L B' R2 B U
B' D' L B2 R2 B U
B' D' L' R2 B L2 U
B' D' L2 R2 B L' U
U' F' B U' R' U' R
B' D' R2 L D B U
B' D' R2 L D' B U
B' D' R2 L D2 B U
B' D' R2 L B U D
B' D' R2 L B U D'
B' D' R2 L B U D2
B' D' R2 L B D U
B' D' R2 L B D' U
B' D' R2 L B D2 U
B' D' R2 L' B L2 U
B' D' R2 L2 B L' U
B' D' R2 D L B U
B' D' R2 D' L B U
B' D' R2 D2 L B U
B D' U2 F' R' U' F
B' D' B' R2 B L U
B' D2 L R2 B U F2
B' D2 L U2 F' U' F'
B' D2 L D R2 B U
U' F2 B U' R' F U'
U' F2 B U' F R' U'
B' D2 R2 L B U F2
U' B L U' F' R' U'
U' B L' U' F' R' U'
U' B L2 U' F' R' U'
B D2 U2 F' R' U' F
U' B U' D F' R' U'
U' B U' D' F' R' U'
U' B U' D2 F' R' U'
U' B U' F R' F2 U'
U' B U' F' R' U' D
U' B U' F' R' U' D'
U' B U' F' R' U' D2
U' B U' F' R' D U'
U' B U' F' R' D' U'
U' B U' F' R' D2 U'
U' B U' F' D R' U'
U' B U' F' D' R' U'
U' B U' F' D2 R' U'
U' B U' F2 R' F U'
R2 B U F' U R' U'
U2 B U' F' R' B' U'
D2 B U2 F' R U' F
L' B U2 F' R' U' F
U' B D U' F' R' U'
L2 B U2 F' R' U' F
U' B D' U' F' R' U'
L B U2 F' R' U' F
U' B D2 U' F' R' U'
F' B R' U2 F U F'
U' B F U' R' F2 U'
U' B F U' F2 R' U'
U' B F' U' R' U' R
U' B F2 U' R' F U'
U' B F2 U' F R' U'
R' B' L R' B U F'
L' B' L D' R2 B U
L2 B' L D' R2 B U
R2 B' L U D' F' R2
R2 B' L U F' D' R2
R2 B' L D' U F' R2
R2 B' L B2 U D F'
R2 B' L B2 U D' F'
R2 B' L B2 U D2 F'
R2 B' L B2 U F' D
R2 B' L B2 U F' D'
R2 B' L B2 U F' D2
R2 B' L B2 D U F'
R2 B' L B2 D' U F'
R2 B' L B2 D2 U F'
L B' L D' R2 B U
R B' L R B U F'
R B' L U F R F'
R2 B' L' B2 L2 U F'
R' B' R' L B U F'
R2 B' L2 B2 L' U F'
R B' R L B U F'
B2 F' L2 B' R' U' F
L' B' D' L R2 B U
L' B' D' R2 L B U
B F' R' U2 F U F'
L2 B' D' L R2 B U
L2 B' D' R2 L B U
R2 B' D' L U F' R2
L B' D' L R2 B U
L B' D' R2 L B U
R' B2 R' B L U F'
F' B2 L2 B' R' U' F
R B2 R B L U F'
R B2 U F R F' B
R B2 U F R B F'
