B U' R F' R2
B L U' R F' R2
B L' U' R F' R2
B L2 U' R F' R2
B U' R F R2 F2
B U' R F' R2 D
B U' R F' R2 D'
B U' R F' R2 D2
B U' R F2 R2 F
B U' R' U2 B U2
B U' F R F' R2
B U' F' R F' R2
B U' F2 R F' R2
B U2 R U F' R2
B2 D B' L U' R'
B D' F L' U' R'
B D' F2 U' R' F'
B D2 L' U' R' F
B D2 L' U' F R'
L' B U' R F' R2
L2 B U' R F' R2
L B U' R F' R2
F' B U' R F' R2
F2 B U' R F' R2
B F U' R F' R2
F B U' R F' R2
B F' U' R F' R2
B F2 U' R F' R2
R2 U R2 B U' R' F'
B' L2 B2 U' F2 R F'
B' L2 B2 F2 U' R F'
B R D' F2 R' U' F
B R F R' U' R' F2
B R F R' U' F2 R'
B R F2 R' U' R' F
B R F2 R' U' F R'
R2 U' R2 B L U' R'
U2 R' U' B U2 L R'
U2 R' U' B U2 R' L
B' R2 D B2 L2 R' F'
B' R2 D B2 R' L2 F'
B' R2 D B2 R' F' L2
B2 R2 B' R2 U' R F'
B' R2 B2 R2 U' R F'
B U L U2 R F' R2
B U L' U2 R F' R2
B U L2 U2 R F' R2
B U R' B R U2 R'
B U D2 L' U2 R' F
B U D2 L' U2 F R'
B U D2 L2 U2 R' F'
B U D2 B2 L B' U2
B U B U2 F R F'
B U B2 D2 L B' U2
B U' L D2 L' R' F
B U' L D2 L' F R'
B U' L D2 R' L' F
B U' L' R F' L R2
B U' L' R F' R2 L
B U' L2 R F' L2 R2
B U' L2 R F' R2 L2
U2 D' R2 F' R B U
B U' R L' F' L R2
B U' R L' F' R2 L
B U' R L2 F' L2 R2
B U' R L2 F' R2 L2
B U' R D F' D' R2
B U' R D2 F' D2 R2
B U' R F R' F2 R'
B U' R F R2 F2 D
B U' R F R2 F2 D'
B U' R F R2 F2 D2
B U' R F' R D R
B U' R F' R D' R
B U' R F' R D2 R
B U' R F' R' D R'
B U' R F' R' D' R'
B U' R F' R' D2 R'
B U' R F' B R2 B'
B U' R F' B2 R2 B2
B U' R F2 R' F R'
B U' R F2 R2 D F
B U' R F2 R2 D' F
B U' R F2 R2 D2 F
B U' R F2 R2 F D
B U' R F2 R2 F D'
B U' R F2 R2 F D2
B U' R B F' R2 B'
B U' R B2 F' R2 B2
B U' R' U' R2 U F'
B U' R' U2 D B U2
B U' R' U2 D' B U2
B U' R' U2 D2 B U2
B U' R' U2 B U2 D
B U' R' U2 B U2 D'
B U' R' U2 B U2 D2
B U' R' U2 B D U2
B U' R' U2 B D' U2
B U' R' U2 B D2 U2
B U' R' D R2 F' R2
B U' R' D U2 B U2
B U' R' D' R2 F' R2
B U' R' D' U2 B U2
B U' R' D2 R2 F' R2
B U' R' D2 U2 B U2
B U' R' F R2 F' R2
B U' R' F U2 B U2
B U' R' F' R2 F' R2
B U' R' F' U2 B U2
B U' R' F2 R2 F' R2
B U' R' F2 U2 B U2
B U' R' B' D2 F2 B
B U' R' B' D2 B F2
B U' R2 D R' F' R2
B U' R2 D' R' F' R2
B U' R2 D2 R' F' R2
B U' R2 F R' F' R
B U' D R2 D' R F'
B U' D' R2 D R F'
B U' D' F' R' D' F2
B U' D2 L' R' F L
B U' D2 L' F L R'
B U' D2 L' F R' L
B U' D2 R' L' F L
B U' D2 R2 D2 R F'
B U' F R F R2 F2
B U' F R F' R2 D
B U' F R F' R2 D'
B U' F R F' R2 D2
B U' F R F2 R2 F
B U' F R' U2 B U2
B U' F' R F R2 F2
B U' F' R F' R2 D
B U' F' R F' R2 D'
B U' F' R F' R2 D2
B U' F' R F2 R2 F
B U' F' R' U2 B U2
B U' F2 R F R2 F2
B U' F2 R F' R2 D
B U' F2 R F' R2 D'
B U' F2 R F' R2 D2
B U' F2 R F2 R2 F
B U' F2 R' U2 B U2
B U' B R F' B' R'
B U' B R B' F' R'
B U' B R2 B' R' F'
B U' B2 R F' B2 R'
D' U2 R2 F' R B U
B U' B2 R B2 F' R'
B U' B2 R2 B2 R' F'
B U2 R U F R2 F2
B U2 R U F' R2 D
B U2 R U F' R2 D'
B U2 R U F' R2 D2
B U2 R U F2 R2 F
B U2 R D B2 U F'
B U2 R B U F' R2
B U2 R B' U F' R2
B U2 R B2 U F' R2
D' F L' D B U' R'
R F R' B U' R' F2
R F R' B U' F2 R'
D' F D L' B U' R'
D' F D B L' U' R'
D' F D2 L' F B U'
D' F D2 L' B F U'
D' F D2 B L' F U'
D2 F B U L' U2 F
L' F B U' R F' R2
D' F B D2 L' F U'
L2 F B U' R F' R2
L F B U' R F' R2
B D U' R2 D' R F'
D2 F' L' B U' R F
B2 D F B' L U' R'
B2 D F' B' L U' R'
B2 D F2 B' L U' R'
B2 D B' L U' R' D
B2 D B' L U' R' D'
B2 D B' L U' R' D2
B2 D B' L U' D R'
B2 D B' L U' D' R'
B2 D B' L U' D2 R'
B2 D B' L D U' R'
B2 D B' L D' U' R'
B2 D B' L D2 U' R'
B2 D B' L F U' R'
B2 D B' L F' U' R'
B2 D B' L F2 U' R'
B2 D B' D L U' R'
B2 D B' D' L U' R'
B2 D B' D2 L U' R'
B2 D B' F L U' R'
B2 D B' F' L U' R'
B2 D B' F2 L U' R'
B D B' L B U' R'
R F' U R' B U' R'
B D' L F L' U' R'
B D' L F2 U' R' F'
B D' L' F L' U' R'
B D' L' F2 U' R' F'
B D' L2 F L' U' R'
B D' L2 F2 U' R' F'
D2 F' D2 B U' R F'
D2 F' B L' U' R F
D2 F' B U' D2 R F'
L' F' B U' R F' R2
D2 F' B D2 U' R F'
L2 F' B U' R F' R2
L F' B U' R F' R2
B D' U' R2 D R F'
B D' U' F' R' D' F2
B2 D' F B' L' U' R'
B D' F L' U' R' D
B D' F L' U' R' D'
B D' F L' U' R' D2
B D' F L' U' D R'
B D' F L' U' D' R'
B D' F L' U' D2 R'
B D' F L' D U' R'
B D' F L' D' U' R'
B D' F L' D2 U' R'
B D' F L' F U' R'
B D' F L' F' U' R'
B D' F L' F2 U' R'
B D' F D L' U' R'
B D' F D' L' U' R'
B D' F D2 L' U' R'
B D' F' U' R' D' F2
B D' F' U2 R U R2
B2 D' F2 B' U' R' F'
B D' F2 L U' R' F'
B D' F2 L' U' R' F'
B D' F2 L2 U' R' F'
B D' F2 U' R' D F'
B D' F2 U' R' D' F'
B D' F2 U' R' D2 F'
B D' F2 U' R' F' D
B D' F2 U' R' F' D'
B D' F2 U' R' F' D2
B D' F2 U' D R' F'
B D' F2 U' D' R' F'
B D' F2 U' D2 R' F'
B D' F2 U' F R' F'
B D' F2 U' F' R' F'
B D' F2 U' F2 R' F'
B D' F2 D U' R' F'
B D' F2 D' U' R' F'
B D' F2 D2 U' R' F'
B2 D' B' F L' U' R'
B2 D' B' F2 U' R' F'
R F2 R' B U' R' F
R F2 R' B U' F R'
D' F2 D B U' R' F'
B D2 L' U' R F R2
B D2 L' U' R' D F
B D2 L' U' R' D' F
B D2 L' U' R' D2 F
B D2 L' U' R' F D
B D2 L' U' R' F D'
B D2 L' U' R' F D2
B D2 L' U' D R' F
B D2 L' U' D F R'
B D2 L' U' D' R' F
B D2 L' U' D' F R'
B D2 L' U' D2 R' F
B D2 L' U' D2 F R'
B D2 L' U' F R' D
B D2 L' U' F R' D'
B D2 L' U' F R' D2
B D2 L' U' F D R'
B D2 L' U' F D' R'
B D2 L' U' F D2 R'
B D2 L' U' F' R' F2
B D2 L' D U' R' F
B D2 L' D U' F R'
B D2 L' D' U' R' F
B D2 L' D' U' F R'
B D2 L' D2 U' R' F
B D2 L' D2 U' F R'
B D2 L' F' U' R' F2
B D2 L' F' U' F2 R'
B D2 L' F2 U' F' R'
L' F2 B U' R F' R2
L2 F2 B U' R F' R2
L F2 B U' R F' R2
L' B L U' R F' R2
B D2 U L' U2 R' F
B D2 U L' U2 F R'
B D2 U L2 U2 R' F'
L2 B L U' R F' R2
B D2 U B2 L B' U2
D2 B L' U' F' R F2
B D2 U' L' R' F L
B D2 U' L' F L R'
B D2 U' L' F R' L
L' B L' U' R F' R2
B D2 U' R' L' F L
B D2 U' R2 D2 R F'
D2 B L' F' U' R F2
D B L U2 R' B' U
L2 B L' U' R F' R2
L B L U' R F' R2
L' B L2 U' R F' R2
U' B R U' F' R2 B'
U' B R U' F' B' R2
B D2 F L' U' R' F
B D2 F L' U' F R'
U' B R U' B' F' R2
L2 B L2 U' R F' R2
D B L' F U2 R' U
L B L' U' R F' R2
B D2 F' L' U' R' F
B D2 F' L' U' F R'
L B L2 U' R F' R2
B D2 F2 L' U' R' F
B D2 F2 L' U' F R'
B2 D2 B' L' U' R' F
B2 D2 B' L' U' F R'
U' B U' R F' R2 B'
U' B U' R F' B' R2
U' B U' R B' F' R2
U' B U' R' B' D2 F2
R2 B R2 B U' R F'
L' B U' R F R2 F2
L' B U' R F' R2 D
L' B U' R F' R2 D'
L' B U' R F' R2 D2
L' B U' R F2 R2 F
L' B U' R' U2 B U2
D2 B U' F' D2 R F'
L' B U' F R F' R2
L' B U' F' R F' R2
L' B U' F2 R F' R2
F' B L U' R F' R2
L2 B U' R F R2 F2
L2 B U' R F' R2 D
L2 B U' R F' R2 D'
L2 B U' R F' R2 D2
L2 B U' R F2 R2 F
L2 B U' R' U2 B U2
F2 B L U' R F' R2
L' B U2 R U F' R2
L2 B U' F R F' R2
L2 B U' F' R F' R2
L2 B U' F2 R F' R2
F' B L' U' R F' R2
L2 B U2 R U F' R2
B F L U' R F' R2
F2 B L' U' R F' R2
L B U' R F R2 F2
L B U' R F' R2 D
L B U' R F' R2 D'
L B U' R F' R2 D2
L B U' R F2 R2 F
L B U' R' U2 B U2
F B L U' R F' R2
L B U' F R F' R2
L B U' F' R F' R2
L B U' F2 R F' R2
F' B L2 U' R F' R2
D B U2 D2 R' B U
B F L' U' R F' R2
F2 B L2 U' R F' R2
L B U2 R U F' R2
F B L' U' R F' R2
L' B D' F L' U' R'
L' B D' F2 U' R' F'
B F L2 U' R F' R2
L' B D2 L' U' R' F
L' B D2 L' U' F R'
L2 B D' F L' U' R'
L2 B D' F2 U' R' F'
F B L2 U' R F' R2
L2 B D2 L' U' R' F
L2 B D2 L' U' F R'
D2 B F U L' U2 F
L' B F U' R F' R2
L B D' F L' U' R'
D' B F D2 L' F U'
D2 B F' L' U' R F
L B D' F2 U' R' F'
D B D2 U2 R' B U
L B D2 L' U' R' F
L B D2 L' U' F R'
D2 B F' U' D2 R F'
L2 B F U' R F' R2
L' B F' U' R F' R2
D2 B F' D2 U' R F'
L2 B F' U' R F' R2
L' B F2 U' R F' R2
L B F U' R F' R2
F' B U' R F R2 F2
F' B U' R F' R2 D
F' B U' R F' R2 D'
F' B U' R F' R2 D2
L2 B F2 U' R F' R2
F' B U' R F2 R2 F
F' B U' R' U2 B U2
F2 B U' R F R2 F2
F2 B U' R F' R2 D
F2 B U' R F' R2 D'
F2 B U' R F' R2 D2
F2 B U' R F2 R2 F
F' B U' F R F' R2
F2 B U' R' U2 B U2
F' B U' F' R F' R2
F' B U' F2 R F' R2
L B F' U' R F' R2
F2 B U' F R F' R2
F2 B U' F' R F' R2
F2 B U' F2 R F' R2
F' B U2 R U F' R2
B F U' R F R2 F2
B F U' R F' R2 D
B F U' R F' R2 D'
B F U' R F' R2 D2
B F U' R F2 R2 F
B F U' R' U2 B U2
F2 B U2 R U F' R2
L B F2 U' R F' R2
B F U' F R F' R2
B F U' F' R F' R2
B F U' F2 R F' R2
F B U' R F R2 F2
F B U' R F' R2 D
F B U' R F' R2 D'
F B U' R F' R2 D2
F B U' R F2 R2 F
F B U' R' U2 B U2
D B' L B2 U2 B U
F B U' F R F' R2
F B U' F' R F' R2
B F U2 R U F' R2
F B U' F2 R F' R2
D B' L' F L2 B2 U'
D B' L' F B2 L2 U'
F B U2 R U F' R2
B2 F D B' L U' R'
D B' L' B2 F L2 U'
F' B D' F L' U' R'
F' B D' F2 U' R' F'
F2 B D' F L' U' R'
F2 B D' F2 U' R' F'
F' B D2 L' U' R' F
F' B D2 L' U' F R'
F2 B D2 L' U' R' F
F2 B D2 L' U' F R'
B F D' F L' U' R'
B F D' F2 U' R' F'
B F D2 L' U' R' F
B F D2 L' U' F R'
F B D' F L' U' R'
F B D' F2 U' R' F'
F B D2 L' U' R' F
F B D2 L' U' F R'
B F' L U' R F' R2
B F' L' U' R F' R2
B F' L2 U' R F' R2
B F' U' R F R2 F2
B F' U' R F' R2 D
B F' U' R F' R2 D'
B F' U' R F' R2 D2
B F' U' R F2 R2 F
B F' U' R' U2 B U2
B F' U' F R F' R2
B F' U' F' R F' R2
B F' U' F2 R F' R2
B F' U2 R U F' R2
B2 F' D B' L U' R'
B F' D' F L' U' R'
B F' D' F2 U' R' F'
B F' D2 L' U' R' F
B F' D2 L' U' F R'
B F2 L U' R F' R2
B F2 L' U' R F' R2
B F2 L2 U' R F' R2
L' B2 D B' L U' R'
L2 B2 D B' L U' R'
B F2 U' R F R2 F2
B F2 U' R F' R2 D
B F2 U' R F' R2 D'
B F2 U' R F' R2 D2
B F2 U' R F2 R2 F
B F2 U' R' U2 B U2
B F2 U' F R F' R2
B F2 U' F' R F' R2
B F2 U' F2 R F' R2
L B2 D B' L U' R'
B F2 U2 R U F' R2
F' B2 D B' L U' R'
B2 F2 D B' L U' R'
F2 B2 D B' L U' R'
F B2 D B' L U' R'
B F2 D' F L' U' R'
B F2 D' F2 U' R' F'
B F2 D2 L' U' R' F
B F2 D2 L' U' F R'
