B' L' D L' F R
B' L2 D' F R F'
B' L2 F D' R F'
F R B' L2 D' F2
U R' U B' L2 R'
U R' U B' R' L2
F R' U R2 B' L2
F R' U B' L2 R2
F R' U B' R2 L2
R' F U R B' L2
R' F U B' L2 R
R' F U B' R L2
B' F L2 D' R F'
F B' L2 D' R F'
U R' U B' R' L2 D2
U R' U B2 L2 B R'
F R' U' B' L2 R2 F'
F R' U' B' R2 L2 F'
U' R' U2 F' U' B' L2
F R' U' B' R2 F' L2
D' R' U2 B2 U' B R'
F' R' D F2 U R B'
F' R' D F2 U B' R
F R' D F2 B2 U B
U R' D F2 U B' R'
F R' D B2 F2 U B
B' R' F L2 D' R F'
F R' F U R2 B' L2
F R' F U B' L2 R2
F R' F U B' R2 L2
U R' F U B' L2 R'
U R' F U B' R' L2
F2 R' F' U R B' L2
F2 R' F' U B' L2 R
F2 R' F' U B' R L2
F R' F' U R2 B' L2
F R' F' U B' L2 R2
F R' F' U B' R2 L2
F' R' F2 U R B' L2
U R' F' U B' L2 R'
U R' F' U B' R' L2
F' R' F2 U B' L2 R
F' R' F2 U B' R L2
F R' F2 U R2 B' L2
F R' F2 U B' L2 R2
F R' F2 U B' R2 L2
F' R' B U L2 B2 R'
U R' F2 U B' L2 R'
U R' F2 U B' R' L2
U2 R' B U B2 L2 R'
U2 R' B U B2 R' L2
F R' B U L2 R2 B2
F R' B U L2 B2 R2
F R' B U R2 L2 B2
F R' B U R2 B2 L2
F R' B U B2 L2 R2
F R' B U B2 R2 L2
F R' B' L2 R2 D' F2
F R' B' R2 L2 D' F2
U2 R' B2 U L2 B R'
R' U2 D' B2 U' B R'
U2 R' B2 U B L2 R'
U2 R' B2 U B R' L2
F R' B2 U L2 B R2
F R' B2 U B L2 R2
F R' B2 U B R2 L2
B' R2 L' D L' F R
B' R2 L2 D' F R F'
B' R2 L2 F D' R F'
D2 R2 U R U B' R'
R' U2 B U' B2 L2 R'
R' U2 B U' B2 R' L2
R' U2 B' L2 R' D F2
R' U2 B' L2 D R' F2
R' U2 B' L2 D F2 R'
R' U2 B' R' L2 D F2
D2 R2 U2 B' R' D' F2
R2 U2 B' L2 R' D' F2
R2 U2 B' R' L2 D' F2
R' U2 B2 U' L2 B R'
R' U2 B2 U' B L2 R'
R' U2 B2 U' B R' L2
R U2 B' L2 D' R' F2
R U2 B' L2 D' F2 R'
B' R2 F L2 D' R F'
U2 R2 B' L2 R' D' F2
U2 R2 B' R' L2 D' F2
B2 U L F U' L B
F U R B' L2 D' F2
F U R' U R2 B' L2
F U R' U B' L2 R2
F U R' U B' R2 L2
D U R' F2 U B' R'
U D R' F2 U B' R'
R D B' D' L2 F R
D U F2 R' U B' R'
U D F2 R' U B' R'
D' U B2 L F U' B
B' U B' L F U' L
F U B' L2 D' R F'
R' D' U2 B2 U' B R'
B' U' R B R' U L2
F U' R B' L2 D' F2
F U' R' U R2 B' L2
F U' R' U B' L2 R2
F U' R' U B' R2 L2
U2 D' B2 L U' B R'
U D' B2 L F U' B
F U' B' L2 D' R F'
F U2 R B' L2 D' F2
F U2 R' U R2 B' L2
F U2 R' U B' L2 R2
F U2 R' U B' R2 L2
D' U2 B2 L U' B R'
D' F R D B' L2 F
D2 F R D' F2 B' L'
D2 F R D' B' F2 L'
D2 F R B' D' F2 L'
L2 F R D' F2 D2 B2
D F R' F U R2 B'
D F R' F U B' R2
U F R' U B' L2 R'
U F R' U B' R' L2
R' F U R B L2 B2
R' F U R B' L2 D
R' F U R B' L2 D'
R' F U R B' L2 D2
R' F U R B2 L2 B
R' F U R' B' L2 R2
R' F U R' B' R2 L2
R' F U B L2 R B2
R' F U B L2 B2 R
R' F U B R L2 B2
R' F U B R B2 L2
R' F U B' L2 R D
R' F U B' L2 R D'
R' F U B' L2 R D2
R' F U B' L2 D R
R' F U B' L2 D' R
R' F U B' L2 D2 R
R' F U B' R L2 D
R' F U B' R L2 D'
R' F U B' R L2 D2
R' F U B2 L2 B R
R F R2 U R' B' L2
F U2 B' L2 D' R F'
B' D L D' L2 F R
B' D L' D' F L2 R
B' D L' D' F R L2
R' F B U L2 R B2
R' F B U L2 B2 R
R' F B U R L2 B2
R' F B U R B2 L2
R' F B U B2 L2 R
R' F B U B2 R L2
F' D R' F2 U R B'
F' D R' F2 U B' R
F D R D' F2 B' L2
F D R D' B' L2 F2
F D R D' B' F2 L2
F2 D R' F2 B U B2
F2 D R' B F2 U B2
F D R B' D' L2 F2
F D R B' D' F2 L2
D' F B2 L U' B R
F D R' F2 U R2 B'
F D R' F2 U B' R2
R' F B2 U L2 B R
R' F B2 U B L2 R
R' F B2 U B R L2
R2 F B' L2 D R F'
R F B' L2 D' R F2
F' D F2 R' U R2 B'
F' D F2 R' U B' R2
F2 D F2 R' B U B2
U F' R' U B' L2 R'
U F' R' U B' R' L2
R' F' U B L2 B2 R'
F D B' D' L2 R F'
F D B' D' R L2 F'
F D B' D' R F' L2
R' F' D F2 U R B'
R' F' D F2 U B' R
R' F' B U L2 B2 R'
F D' R D B' L2 F
B' D' F R D L2 F'
B' D' F R D F' L2
B' D' F R F' D L2
U F2 R' U B' L2 R'
U F2 R' U B' R' L2
F D' B2 L U' B R
D F2 D R' B U B2
F D2 R D' F2 B' L'
F D2 R D' B' F2 L'
F D2 R B' D' F2 L'
U2 B U B2 L2 R' F'
U2 B U B2 R' L2 F'
U2 B U B2 R' F' L2
B' F L D' L R F'
B' F L D' R L F'
B' F L D' R F' L
B2 F L U' L B R
B' F L' R D L' F
B' F L' D L' R F
B' F L' D R L' F
B' F L' D' L' R F'
B' F L' D' R L' F'
B' F L2 D' R D F'
B' F L2 D' R D' F'
B' F L2 D' R D2 F'
B' F L2 D' R F' D
B' F L2 D' R F' D'
B' F L2 D' R F' D2
B' F R L' D L' F
B F L2 B2 D' R F'
R' B F U L2 R B2
R' B F U L2 B2 R
R' B F U R L2 B2
R' B F U R B2 L2
F B L2 B2 D' R F'
R' B F U B2 L2 R
R' B F U B2 R L2
R' B F' U L2 B2 R'
F' B U L2 B2 R' F'
B F U R B2 L2 F
F B U R B2 L2 F
U2 B' L' R' D L' F
U2 B' L' D L' R' F
U2 B' L' D L' F R'
U2 B' L' D R' L' F
U2 B' L2 R2 D' R F'
B' F D' R D L2 F'
B' F D' R D F' L2
B' F D' R F' D L2
U2 B' L2 D' R F' R2
R2 B' L2 U' R B U
R2 B' L2 F D R F'
U2 B' R' L' D L' F
R B' L2 D' F R F
R B' L2 F D' R F2
R B' L2 F' D' F2 R
U2 B' R2 L2 D' R F'
D' B' U B' L F U'
F B' L D' L R F'
F B' L D' R L F'
F B' L D' R F' L
F B' L' R D L' F
F2 B' L2 F' D' R F'
F B' L' D L' R F
F B' L' D R L' F
F B' L' D' L' R F'
F B' L' D' R L' F'
R2 B' U' R B U L2
F B' L2 D' R D F'
F B' L2 D' R D' F'
F B' L2 D' R D2 F'
F B' L2 D' R F' D
F B' L2 D' R F' D'
F B' L2 D' R F' D2
F B' R L' D L' F
D B' D' L2 F R F'
D B' D' F L2 R F'
D B' D' F R L2 F'
D B' D' F R F' L2
B F' U L2 B2 R' F'
R2 B' F L2 D R F'
R B' F L2 D' R F2
D' B2 L F U' B R
U2 B2 L U' L B R'
F B' D' R D L2 F'
F B' D' R D F' L2
F B' D' R F' D L2
U B2 L F U' L B
F B2 L U' L B R
B' F2 L2 F' D' R F'
R' B2 U L2 D' B R'
D' B2 F L U' B R
R' B2 F U L2 B R
R' B2 F U B L2 R
R' B2 F U B R L2
