U2 L' U' L B U'
B2 L2 F U B2 R'
B U' L' U2 L B'
U F2 B U' R F2
B' D2 F2 U B R
U B F2 U' R F2
B U' L' R2 U2 L B'
B U' L' U2 L D B'
B U' L' U2 L D' B'
B U' L' U2 L D2 B'
B U' L' U2 L B' D
B U' L' U2 L B' D'
B U' L' U2 L B' D2
R2 D' F D' F L2 R
R2 D' F D' F R L2
B U' L' F U2 L B'
B U' L' F' U2 L B'
B U' L' F2 U2 L B'
B U' L2 F L U2 L
R2 D' F2 R U' F U
B U' R L' U2 L B'
B U' R' L' U2 L B'
B' U' D L' U2 L' B
B' U' D L' U2 B L'
B U' R2 L' U2 L B'
B' U' D' L' R2 F' U2
B' U' D' R2 L' F' U2
B U' D L' U2 L B'
L D' B2 L2 F U B2
U D' F2 B U' R F2
B U' D' L' U2 L B'
L D' B2 U2 B' U' B'
L D' B2 D L2 F U
B U' D2 L' U2 L B'
U D' B F2 U' R F2
D' U2 L' U' L B U'
D2 U2 L' U' L B U'
U2 D2 L' U' L B U'
B U' F' B' R2 F' R
D U2 L' U' L B U'
B U' F2 R' B' R2 F'
B U' F2 B' R2 F' R'
L D2 R2 U' F' R2 U
B U' B' R F2 R F'
B U' B' R2 F2 R F
B U' B' U2 L' B U2
L D2 R2 F D' L2 F2
L D2 R2 F D' F2 L2
B U' B' U2 B L' U2
B U' B' F' R2 F' R
B U' B' F2 R2 F' R'
B U' B2 D2 F2 B R
B U' B2 D2 B F2 R
U D2 F2 B U' R F2
L D2 B U' B' R2 F'
U D2 B F2 U' R F2
B' U2 F2 B2 U' R B'
B' U2 F2 B2 U' B' R
B2 U2 F2 B' U' R B'
B2 U2 F2 B' U' B' R
B2 U2 B' F2 U' R B'
B2 U2 B' F2 U' B' R
B' U2 B2 F2 U' R B'
B' U2 B2 F2 U' B' R
B2 D L2 F U' L U2
B2 D L2 F B2 U R'
B2 D L2 B2 F U R'
R2 F D' L2 F R F
R2 F D' F R F L2
B' D U L2 B2 R' B'
B' D U B' L2 B2 R'
B' D U' L' U2 L' B
B' D U' L' U2 B L'
B D U' L' U2 L B'
B2 D F L2 F U R
B' D F2 U L2 B R
B' D F2 U B L2 R
B' D F2 U B R L2
B' D B' U L2 B2 R'
U2 F' B U F L' U2
U F' D2 B U' R' F
U F' D2 B U' F R'
B' D' U' L' R2 F' U2
U F' B U' F' R F2
B' D' U' R2 L' F' U2
B D' U' L' U2 L B'
U F2 L B U' R F2
R' F2 R U L' B U'
R' F2 R U B L' U'
U F2 L' B U' R F2
R2 F2 R U' R F U
U F2 L2 B U' R F2
R F2 R U' F' R2 U
R F2 R F D' L2 F2
R F2 R F D' F2 L2
R2 F2 U' R2 F U R'
U2 F2 D B R2 U' R'
U F2 D' L2 B U' R
U2 F2 D2 B U' B R
U F2 D' B L2 U' R
U2 F2 B U F2 L' U2
U2 F2 B U' R D2 B2
U2 F2 B U' D2 R B2
U2 F2 B U' D2 B2 R
U2 F2 B D R2 U' R'
U2 F2 B D2 U' R B2
U2 F2 B D2 U' B2 R
U F2 B L U' R F2
U F2 B L' U' R F2
U F2 B L2 U' R F2
U F2 B U' R F2 D
U F2 B U' R F2 D'
U F2 B U' R F2 D2
U F2 B U' R' F2 R2
U F2 B U' R2 F2 R'
U F2 B D' L2 U' R
B D2 U' L' U2 L B'
U2 B L' U' L U' L'
U B L D F2 U' F2
B' D2 F2 L U B R
B' D2 F2 L' U B R
B' D2 F2 L2 U B R
B' D2 F2 U D B R
B' D2 F2 U D' B R
B' D2 F2 U D2 B R
B' D2 F2 U B R D
B' D2 F2 U B R D'
B' D2 F2 U B R D2
B' D2 F2 U B D R
B' D2 F2 U B D' R
B' D2 F2 U B D2 R
B' D2 F2 U B' R B2
B' D2 F2 U B2 R B'
B' D2 F2 D U B R
B' D2 F2 D' U B R
B' D2 F2 D2 U B R
B' D2 F2 B' U R B2
B' D2 F2 B' U B2 R
B' D2 F2 B2 U R B'
B' D2 F2 B2 U B' R
B' D2 B' F2 U R B2
B' D2 B' F2 U B2 R
U' B U B' L' U2 B
U2 B U L' U L U
D2 B U' L' U2 L B'
D' B U' L' U2 L B'
B' D2 B2 F2 U R B'
B' D2 B2 F2 U B' R
U' B U' B' L' U2 L
U B U L' U' L U'
L B U L2 F U2 F'
D B U' L' U2 L B'
L B U' L2 U2 L2 B'
L B U' L2 F U2 L2
U B U' R2 D' F2 R
L B U' D2 B' R2 F'
L B U' B' D2 R2 F'
B2 F L2 F U R B2
B2 F L2 F U B2 R
U B D F2 U' R F2
U B D' F2 U' R F2
L B D2 U' B' R2 F'
U B D2 F2 U' R F2
U2 B F' U F L' U2
F2 B U R B2 L B
F2 B U B R B2 L
U2 B F2 U F2 L' U2
U2 B F2 U' R D2 B2
U2 B F2 U' D2 R B2
U2 B F2 U' D2 B2 R
U2 B F2 D R2 U' R'
U2 B F2 D2 U' R B2
U2 B F2 D2 U' B2 R
F2 B U' R' B' R2 F'
U B F' U' F' R F2
F' B U' B' R2 F' R
U B F2 L U' R F2
U B F2 L' U' R F2
F2 B U' B' R2 F' R'
U B F2 L2 U' R F2
U B F2 U' R F2 D
U B F2 U' R F2 D'
U B F2 U' R F2 D2
U B F2 U' R' F2 R2
U B F2 U' R2 F2 R'
U B F2 D' L2 U' R
U2 B' L' U' L B2 U'
B2 F U2 B' U' R' B'
B2 F D L2 F U R
U B' R2 D L2 B2 R'
D2 B' D2 F2 U B R
D' B' D2 F2 U B R
F2 B' U D L2 B R
F2 B' U D B L2 R
F2 B' U D B R L2
D B' D2 F2 U B R
L B' D2 F2 U B R2
B F' U' B' R2 F' R
F2 B' U2 B2 U' R B'
F2 B' U2 B2 U' B' R
F2 B' D U L2 B R
F2 B' D U B L2 R
F2 B' D U B R L2
B' F' D2 F2 U B R'
U2 B2 L' U' L B' U'
D2 B2 L2 F U B2 R'
F' B' D2 F2 U B R'
D' B2 L2 F U B2 R'
L2 B2 L2 F U R' B2
D B2 L2 F U B2 R'
F B2 L2 F U R B2
F B2 L2 F U B2 R
B' F2 U D L2 B R
B' F2 U D B L2 R
B' F2 U D B R L2
L2 B2 D L2 F U R'
B F2 U R B2 L B
B F2 U B R B2 L
B' F2 U2 B2 U' R B'
B' F2 U2 B2 U' B' R
B F2 U' R' B' R2 F'
B' F2 D U L2 B R
B' F2 D U B L2 R
B' F2 D U B R L2
B F2 U' B' R2 F' R'
B2 F2 U2 B' U' R B'
B2 F2 U2 B' U' B' R
F2 B2 U2 B' U' R B'
F2 B2 U2 B' U' B' R
F B2 U2 B' U' R' B'
F B2 D L2 F U R
