B2 L U' B R2
B2 L U' B R2 D
B2 L U' B R2 D'
B2 L U' B R2 D2
B2 L U' B' R2 B2
B2 L U' B2 R2 B'
B2 L D' F2 U' B
B2 L F U' B R2
B2 L F' U' B R2
B2 L F2 U' B R2
R' U R' D B' L2
R' U D R' B' L2
D R' B2 U L2 B
D R' B2 U B L2
B' R2 U B' L U'
R' D U R' B' L2
R D R B' L2 F
R D B' L2 R F
R D B' R L2 F
R D' R F2 B' L'
B' U B' L U' R2
R D' R B' F2 L'
R D' B' R F2 L'
R' D2 F2 U R' B'
B2 D' L F2 U' B
B2 D' F2 L U' B
B2 F L U' B R2
B2 F' L U' B R2
L' B2 L U' R2 B'
L' B2 L U' B' R2
U' B2 L U' B R2
U2 B2 L U' B R2
F' B2 L U' B R2
U B2 L U' B R2
B2 F2 L U' B R2
F2 B2 L U' B R2
F B2 L U' B R2
L' F B2 L U' B' R2
F D R' B2 U L2 B
F D R' B2 U B L2
U2 F B2 L U' B R2
U F B2 L U' B R2
B2 D U2 B2 R' U B'
R' F' U R' D B' L2
R' F' U D R' B' L2
D F' R' B2 U L2 B
D F' R' B2 U B L2
B2 D' L U' D B R2
B2 D' L U' B D R2
B2 D' L D U' B R2
B2 D' L F2 U' D B
B2 D' L F2 U' D' B
B2 D' L F2 U' D2 B
B2 D' L F2 U' B D
B2 D' L F2 U' B D'
B2 D' L F2 U' B D2
B2 D' L F2 D U' B
B2 D' L F2 D' U' B
B2 D' L F2 D2 U' B
R' F' D U R' B' L2
B2 D' L' F2 L2 U' B
R' F' D2 F2 U R' B'
R F' D B' L2 F R
U' F' B2 L U' B R2
L' F' B2 L U' R2 B'
L' F' B2 L U' B' R2
U2 F' B2 L U' B R2
U F' B2 L U' B R2
B2 D' F' L F' U' B
B2 D' F2 L U' D B
B2 D' F2 L U' D' B
B2 D' F2 L U' D2 B
B2 D' F2 L U' B D
B2 D' F2 L U' B D'
B2 D' F2 L U' B D2
B2 D' F2 L D U' B
B2 D' F2 L D' U' B
B2 D' F2 L D2 U' B
D2 F2 R' U D2 R2 B'
D2 F2 R' U D2 B' R2
D2 F2 R' U B' D2 R2
D2 F2 R' U' L2 F U2
D2 F2 R' D' B2 U B
D2 F2 R' D2 U R2 B'
D2 F2 R' D2 U B' R2
B2 D' F2 D L U' B
B2 D' F2 D' L U' B
B2 D' F2 D2 L U' B
B D' F2 B L R2 U'
B D' F2 B R2 L U'
B D' B L R2 F2 U'
B D' B L F2 R2 U'
R' F2 U R' D B' L2
B D' B R2 L F2 U'
B D' B R2 F2 L U'
R' F2 U D R' B' L2
D F2 R' B2 U L2 B
D F2 R' B2 U B L2
B D' B F2 L R2 U'
B D' B F2 R2 L U'
B2 D2 L U L U2 B
R2 F2 U B2 L' U' B
B2 D2 L U' B2 R' B'
R' F2 D U R' B' L2
D' F2 D B2 L U' B
D2 F2 D' R' B2 U B
D2 F2 D2 R' U R' B'
R' F2 D2 F2 U R' B'
U' F2 B2 L U' B R2
L' F2 B2 L U' R2 B'
L' F2 B2 L U' B' R2
U2 F2 B2 L U' B R2
L2 F2 B2 L U' R2 B
R2 F2 B' U B' L' U'
U F2 B2 L U' B R2
B2 F L U' B R2 D
B2 F L U' B R2 D'
B2 F L U' B R2 D2
B2 F L U' B' R2 B2
B2 F L U' B2 R2 B'
R B R2 F' U R' B2
B2 F L D' F2 U' B
B2 F L F U' B R2
B2 F L F' U' B R2
B2 F L F2 U' B R2
B' F R2 U B' L U'
B' F U B' L U' R2
B2 F D' L F2 U' B
R2 B' L2 U' R F U
B2 F D' F2 L U' B
U' B' R2 U B' L U'
B2 F' L U' B R2 D
B2 F' L U' B R2 D'
B2 F' L U' B R2 D2
B2 F' L U' B' R2 B2
B2 F' L U' B2 R2 B'
B2 F' L D' F2 U' B
U2 B' R2 U B' L U'
B2 F' L F U' B R2
B2 F' L F' U' B R2
B2 F' L F2 U' B R2
U' B' U B' L U' R2
U B' R2 U B' L U'
U2 B' U B' L U' R2
R2 B' U B' U2 R U
R2 B' U' R U2 B' U'
U B' U B' L U' R2
B' F' R2 U B' L U'
F' B' R2 U B' L U'
F2 B' R2 U B' L U'
B' F' U B' L U' R2
F' B' U B' L U' R2
F B' R2 U B' L U'
F2 B' U B' L U' R2
F B' U B' L U' R2
U' B2 L U' B R2 D
U' B2 L U' B R2 D'
U' B2 L U' B R2 D2
U' B2 L U' B' R2 B2
U' B2 L U' B2 R2 B'
U' B2 L D' F2 U' B
L' B2 L R U' R B'
L' B2 L R U' B' R
U' B2 L F U' B R2
L' B2 L R' U' R' B'
U' B2 L F' U' B R2
U' B2 L F2 U' B R2
L' B2 L U' R B' R
L' B2 L U' R2 D B'
L' B2 L U' R2 D' B'
L' B2 L U' R2 D2 B'
L' B2 L U' R2 B' D
L' B2 L U' R2 B' D'
L' B2 L U' R2 B' D2
L' B2 L U' B R2 B2
L' B2 L U' B' R2 D
L' B2 L U' B' R2 D'
L' B2 L U' B' R2 D2
L' B2 L D' F2 U' B'
L' B2 L F U' R2 B'
L' B2 L F U' B' R2
L' B2 L F' U' R2 B'
L' B2 L F' U' B' R2
L' B2 L F2 U' R2 B'
L' B2 L F2 U' B' R2
B2 F' D' L F2 U' B
R2 B' F2 U B' L' U'
U2 B2 L U' B R2 D
U2 B2 L U' B R2 D'
U2 B2 L U' B R2 D2
U2 B2 L U' B' R2 B2
U2 B2 L U' B2 R2 B'
U2 B2 L D' F2 U' B
U2 B2 L F U' B R2
U2 B2 L F' U' B R2
U2 B2 L F2 U' B R2
B2 F' D' F2 L U' B
L B2 L U F U2 R2
U B2 L U' B R2 D
U B2 L U' B R2 D'
U B2 L U' B R2 D2
U B2 L U' B' R2 B2
U B2 L U' B2 R2 B'
U B2 L D' F2 U' B
U B2 L F U' B R2
U B2 L F' U' B R2
L B2 L F2 U' R2 B
U B2 L F2 U' B R2
F' B2 L U' B R2 D
F' B2 L U' B R2 D'
F' B2 L U' B R2 D2
F' B2 L U' B' R2 B2
F' B2 L U' B2 R2 B'
L' B2 R L U' R B'
L' B2 R L U' B' R
F' B2 L D' F2 U' B
B2 F2 L U' B R2 D
B2 F2 L U' B R2 D'
B2 F2 L U' B R2 D2
B2 F2 L U' B' R2 B2
B2 F2 L U' B2 R2 B'
F' B2 L F U' B R2
F2 B2 L U' B R2 D
F2 B2 L U' B R2 D'
F2 B2 L U' B R2 D2
F2 B2 L U' B' R2 B2
F2 B2 L U' B2 R2 B'
F' B2 L F' U' B R2
B2 F2 L D' F2 U' B
F' B2 L F2 U' B R2
B2 F2 L F U' B R2
F2 B2 L D' F2 U' B
B2 F2 L F' U' B R2
B2 F2 L F2 U' B R2
F2 B2 L F U' B R2
F2 B2 L F' U' B R2
F2 B2 L F2 U' B R2
L' B2 R' L U' R' B'
F B2 L U' B R2 D
F B2 L U' B R2 D'
F B2 L U' B R2 D2
F B2 L U' B' R2 B2
F B2 L U' B2 R2 B'
F B2 L D' F2 U' B
F B2 L F U' B R2
F B2 L F' U' B R2
F B2 L F2 U' B R2
R' B2 U' L U2 L' B
R' B2 U' L U2 B L'
B' F2 R2 U B' L U'
B' F2 U B' L U' R2
D B2 U2 L U' L B
U' B2 D' L F2 U' B
U' B2 D' F2 L U' B
R B2 U' D' B R F2
R B2 U' B D' R F2
U2 B2 D' L F2 U' B
U2 B2 D' F2 L U' B
U' B2 F L U' B R2
L' B2 F L U' R2 B'
L' B2 F L U' B' R2
U B2 D' L F2 U' B
U' B2 F' L U' B R2
F' B2 D' L F2 U' B
U2 B2 F L U' B R2
L' B2 F' L U' R2 B'
L' B2 F' L U' B' R2
B2 F2 D' L F2 U' B
U B2 D' F2 L U' B
F2 B2 D' L F2 U' B
U' B2 F2 L U' B R2
R B2 D' U' B R F2
F' B2 D' F2 L U' B
B2 F2 D' F2 L U' B
U2 B2 F' L U' B R2
L' B2 F2 L U' R2 B'
L' B2 F2 L U' B' R2
F2 B2 D' F2 L U' B
R B2 D2 L2 U' B R
U B2 F L U' B R2
L2 B2 F2 L U' R2 B
U2 B2 F2 L U' B R2
F B2 D' L F2 U' B
U B2 F' L U' B R2
F B2 D' F2 L U' B
U B2 F2 L U' B R2
