B2 L U R F U2
U2 R' U' R2 U2 B
U2 R' U' F' R2 U2
R2 U2 R U' R2 F' U2
R2 U2 R D' F2 U B
R2 U2 R D2 U L2 B
R2 U2 R D2 U B L2
L' U2 R' U D2 B' L2
L' U2 R' U B' D2 L2
L' U2 R' U' R2 U2 B'
U2 R' F2 U D2 L2 B'
U2 R' F2 U' R2 F U2
U2 R' F2 U' F R2 U2
L' U2 R' D' F2 U B'
L' U2 R' D2 U B' L2
U2 R' F2 D2 U L2 B'
L U2 R' U D2 L2 B'
L U2 R' U' R2 F U2
L U2 R' U' F R2 U2
L U2 R' D2 U L2 B'
B2 R2 L U R' F U2
B2 R2 L U F R' U2
L' U2 F2 R' U B' L'
B U R B U L U
U2 D R' U' R2 U2 B
U2 D R' U' F' R2 U2
U2 D' R' U' R2 U2 B
U2 D' R' U' F' R2 U2
D' U2 R' U' R2 U2 B
D' U2 R' U' F' R2 U2
D2 U2 R' U' R2 U2 B
D2 U2 R' U' F' R2 U2
U2 D2 R' U' R2 U2 B
U2 D2 R' U' F' R2 U2
D U2 R' U' R2 U2 B
D U2 R' U' F' R2 U2
U2 F R' U' F' R U2
B2 D L U R F U2
R F U R2 B L U
U' F' U' L' R' F' U
U' F' U' R' L' F' U
B2 D' L U R F U2
B2 D2 L U R F U2
L' F2 B' D L' R2 F
L' F2 B' D L' F R2
L' F2 B' D R2 L' F
L' B R2 U' B2 L F
L' B U R B U2 B
L B U R F B U2
L B U R B F U2
L' B' F2 D L' R2 F
L' B' F2 D L' F R2
L' B' F2 D R2 L' F
D2 B2 L U R F U2
F2 B' D L' R2 F B'
F2 B' D L' R2 B' F
F2 B' D L' F R2 B'
F2 B' D L' F B' R2
F2 B' D L' B' R2 F
F2 B' D L' B' F R2
D' B2 L U R F U2
F2 B' D R2 L' F B'
F2 B' D R2 L' B' F
L2 B2 L U R U2 B'
D B2 L U R F U2
B2 F2 L' D R2 F2 B'
B2 F2 L' D R2 B' F2
B2 F2 L' D F2 R2 B'
B2 F2 L' D F2 B' R2
B2 F2 L' D B' R2 F2
B2 F2 L' D B' F2 R2
F2 B2 L' D R2 F2 B'
F2 B2 L' D R2 B' F2
F2 B2 L' D F2 R2 B'
F2 B2 L' D F2 B' R2
F2 B2 L' D B' R2 F2
F2 B2 L' D B' F2 R2
B2 F2 L' B' D R2 F2
B2 F2 L' B' D F2 R2
F2 B2 L' B' D R2 F2
F2 B2 L' B' D F2 R2
R2 B2 U2 R U L B
B' F2 D L' R2 F B'
B' F2 D L' R2 B' F
B' F2 D L' F R2 B'
B' F2 D L' F B' R2
B' F2 D L' B' R2 F
B' F2 D L' B' F R2
B' F2 D R2 L' F B'
B' F2 D R2 L' B' F
