B L' R U' R2 F
B L' R U' F R2
B R L' U' R2 F
B R L' U' F R2
B D2 R U' F' R2
L' B R U' R2 F
L' B R U' F R2
D2 B R U' F' R
B D2 R U' F R2 F2
B D2 R U' F' R2 D
B D2 R U' F' R2 D'
B D2 R U' F' R2 D2
B D2 R U' F2 R2 F
B D2 R D' F2 U' F
B D2 R F U' R2 F2
B D2 R F U' F2 R2
B D2 R F2 U' R2 F
B D2 R F2 U' F R2
D2 B L R U' F' R
U' B L' R U' R2 F
U' B L' R U' F R2
L2 B L R U' R2 F
L2 B L R U' F R2
D2 B L' R U' F' R
U2 B L' R U' R2 F
U2 B L' R U' F R2
D2 B L2 R U' F' R
D B L' R F L' U'
U' B R L' U' R2 F
U' B R L' U' F R2
D2 B R L U' F' R
D2 B R L' U' F' R
D2 B R L2 U' F' R
U B L' R U' R2 F
U B L' R U' F R2
D2 B R U' F' R D
D2 B R U' F' R D'
D2 B R U' F' R D2
D2 B R U' F' D R
D2 B R U' F' D' R
D2 B R U' F' D2 R
D' B R U2 R2 B U
L' B R U' R' F R'
L' B R U' R2 D F
L' B R U' R2 D' F
L' B R U' R2 D2 F
L' B R U' R2 F D
L' B R U' R2 F D'
L' B R U' R2 F D2
L' B R U' F R2 D
L' B R U' F R2 D'
L' B R U' F R2 D2
L' B R U' F' R2 F2
D' B R D' F' U' F'
D' B R D2 L2 F' U'
D2 B R F U' F2 R
D' B R D2 F' L2 U'
L' B R D' F2 U' F'
D' B R F' U' D' F2
D' B R F' U2 R2 U
D' B R F' D' U' F2
D' B R F' D2 L2 U'
L2 B R L U' R2 F
L2 B R L U' F R2
L' B R F' U' R2 F2
L' B R F' U' F2 R2
U2 B R L' U' R2 F
U2 B R L' U' F R2
L' B R F2 U' F' R2
D B R L' F L' U'
D B R F L' F U'
U B R L' U' R2 F
U B R L' U' F R2
L B R U B2 U2 R2
L B R U' R2 D2 F2
B2 D2 B' R U' F' R2
L' B U' R' D F B2
L' B U' R' D B2 F
L' B U' R' F D B2
L' B U' F D R' B
L' B D R U' R2 F
L' B D R U' F R2
L' B D' R U' R2 F
L' B D' R U' F R2
D B D R U' F' R
U' B D2 R U' F' R2
L B D L2 R U' R2
L B D R L2 U' R2
L' B D2 R U' R2 F
L' B D2 R U' F R2
U2 B D2 R U' F' R2
D2 B F' U' R F' B
D2 B F' U' R B F'
U B D2 R U' F' R2
L B D2 R U' R2 F2
L B D2 R U' F2 R2
D' B' L R F' B2 U'
D' B' L R B2 F' U'
D' B' L B2 R F' U'
F2 B U2 L' U R' F
F2 B U2 L' U F R'
L B' L U' R B2 U'
L B' L U' B2 R U'
D' B' R L F' B2 U'
D' B' R L B2 F' U'
D' B' R F' L B2 U'
D2 B' R B2 U' F' R
L' B' R B2 U' R' F
L' B' R B2 U' F R'
L B' U' R B2 U' R'
L B' U' B2 R U' R2
D2 B2 R B' U' F' R
L' B2 R B' U' R' F
L' B2 R B' U' F R'
B F2 U2 L' U R' F
B F2 U2 L' U F R'
