L2 U' D' R2 B' L
L2 U' D' B' L R2
L2 U' D' B' R2 L
L2 D' U' R2 B' L
L2 D' U' B' L R2
L2 D' U' B' R2 L
U' F D R L2 U2 F2
U' F D' R B2 U2 R
U' F D' B2 R U2 R
L2 F D' U' R2 B' L
L2 F D' U' B' L R2
L2 F D' U' B' R2 L
B2 D U' F R U2 F
L F B2 L R' U B'
L F B2 R' L U B'
L F B2 D2 R' U B
L2 F' U' D' R2 B' L
L2 F' U' D' B' L R2
L2 F' U' D' B' R2 L
L2 F' D' U' R2 B' L
L2 F' D' U' B' L R2
L2 F' D' U' B' R2 L
B2 D' U' F R B2 U2
B2 D' U' F B2 R U2
B2 D' U' B2 F R U2
L2 F2 U' D' R2 B' L
L2 F2 U' D' B' L R2
L2 F2 U' D' B' R2 L
L2 F2 D' U' R2 B' L
L2 F2 D' U' B' L R2
L2 F2 D' U' B' R2 L
B2 D2 R2 U' F R U2
B2 D2 F2 R2 U B L
L' B' L2 F L U' B'
L B2 R' D F L' U
L B2 R' F L U B'
U B2 U2 L2 U' B' L
L B2 D R' F L' U
L B2 D F L' R' U
L B2 D F R' L' U
L B2 D2 R' F U B
L B2 D2 F R' U B
L B2 F L R' U B'
B2 F2 D2 R2 U B L
F2 B2 D2 R2 U B L
L B2 F R' L U B'
L B2 F D2 R' U B
