F' R B U' F'
F' L R B U' F'
F' L' R B U' F'
F' L2 R B U' F'
F' R L B U' F'
F' R L' B U' F'
F' R L2 B U' F'
F' R D B U' F'
F' R D' B U' F'
F' R D2 B U' F'
F' R B L U' F'
F' R B L' U' F'
F' R B L2 U' F'
F' R B U' D F'
F' R B U' D' F'
F' R B U' D2 F'
F' R B U' F' D
F' R B U' F' D'
F' R B U' F' D2
F' R B D U' F'
F' R B D' U' F'
F' R B D2 U' F'
L' F' R B U' F'
U2 F' R U' F' L'
L2 F' R B U' F'
L F' R B U' F'
U F' R U' L' F'
F' B R B U' F'
F' B' R B U' F'
B' F' R B U' F'
B2 F' R B U' F'
B F' R B U' F'
F' B2 R B U' F'
F' B' R D' B U' F'
F' B' R D2 B U' F'
B2 F' R D B U' F'
B2 F' R D' B U' F'
B2 F' R D2 B U' F'
F' B' R B L U' F'
F' B' R B L' U' F'
F' B' R B L2 U' F'
F' B' R B U' D F'
F' B' R B U' D' F'
F' B' R B U' D2 F'
F' B' R B U' F' D
F' B' R B U' F' D'
F' B' R B U' F' D2
F' B' R B D U' F'
F' B' R B D' U' F'
F' B' R B D2 U' F'
B2 F' R B L U' F'
B2 F' R B L' U' F'
B2 F' R B L2 U' F'
B2 F' R B U' D F'
B2 F' R B U' D' F'
B2 F' R B U' D2 F'
B2 F' R B U' F' D
B2 F' R B U' F' D'
B2 F' R B U' F' D2
B2 F' R B D U' F'
B2 F' R B D' U' F'
B2 F' R B D2 U' F'
B F' R L B U' F'
B F' R L' B U' F'
B F' R L2 B U' F'
B F' R D B U' F'
B F' R D' B U' F'
B F' R D2 B U' F'
B F' R B L U' F'
B F' R B L' U' F'
B F' R B L2 U' F'
B F' R B U' D F'
B F' R B U' D' F'
B F' R B U' D2 F'
B F' R B U' F' D
B F' R B U' F' D'
B F' R B U' F' D2
B F' R B D U' F'
B F' R B D' U' F'
B F' R B D2 U' F'
L' B' F' R B U' F'
L2 B' F' R B U' F'
U2 B' F' R U' F' L'
U B' F' R U' L' F'
L B' F' R B U' F'
F' B2 L R B U' F'
F' B2 L' R B U' F'
F' B2 L2 R B U' F'
F' B2 R L B U' F'
F' B2 R L' B U' F'
F' B2 R L2 B U' F'
F' B2 R D B U' F'
F' B2 R D' B U' F'
F' B2 R D2 B U' F'
F' B2 R B L U' F'
F' B2 R B L' U' F'
F' B2 R B L2 U' F'
F' B2 R B U' D F'
F' B2 R B U' D' F'
F' B2 R B U' D2 F'
F' B2 R B U' F' D
F' B2 R B U' F' D'
F' B2 R B U' F' D2
F' B2 R B D U' F'
F' B2 R B D' U' F'
F' B2 R B D2 U' F'
L' B2 F' R B U' F'
L2 B2 F' R B U' F'
U2 B2 F' R U' F' L'
L B2 F' R B U' F'
U B2 F' R U' L' F'
