B2 R2 F' L' U R'
B' U' D' R F2 B
B' U' D' R B F2
B' D' U' R F2 B
B' D' U' R B F2
B' D2 L2 U' R B
D2 B' L2 U' R B
D' B' U' R F2 B
D' B' U' R B F2
D2 B' L2 D' U' R B
D2 B' L2 D2 U' R B
D B' L2 U' R F B
D B' L2 U' R B F
U2 B' R' U2 R' U R'
D2 B' U' R D F2 B
D2 B' U' R D B F2
D2 B' U' R B D F2
D' B' U' R F2 D B
D' B' U' R F2 D' B
D' B' U' R F2 D2 B
D' B' U' R F2 B D
D' B' U' R F2 B D'
D' B' U' R F2 B D2
D' B' U' R B F2 D
D' B' U' R B F2 D'
D' B' U' R B F2 D2
D2 B' U' D R F2 B
D2 B' U' D R B F2
D' B' U' R2 F2 R' B
D' B' U' B R F2 B
D' B' U' B R B F2
D' B' U' B' R F2 B
D' B' U' B' R B F2
D' B' U' B2 R F2 B
D' B' U' B2 R B F2
D B' U B' U2 R B
D B' U' R B D2 F2
D2 B' D U' R F2 B
D2 B' D U' R B F2
D' B' D' L2 U' R B
U B' U2 R2 U R' B
U2 B' D' R' U' R2 F2
U2 B' D' R' U' F2 R2
U2 B' D2 L2 R' U' R2
U2 B' D2 R' L2 U' R2
D2 B2 L2 B U' R B
U' B2 R2 F' U R' B
