R' U L' U F2 B'
R' U L' U B' F2
R' U' R U' F2 B
R' U' R U' B F2
F R' U' R2 U' F
F R' U2 D F B2
F R' U2 D B2 F
F R' U2 F D B2
F R' D U2 F B2
F R' D U2 B2 F
F R' D' F2 U2 F'
R' F U' R U' F
R' F' U L' U F'
U2 F2 B2 D L B'
U2 B2 F2 D L B'
R' U R L' U F2 B'
R' U R L' U B' F2
R' U R' L' U F2 B'
R' U R' L' U B' F2
L' U R' L F U2 F
L U R' L' U2 F2 B'
L U R' L' U2 B' F2
U2 L2 F2 B2 D L B'
L U R' U2 F2 R B
R' U R2 L' U F2 B'
R' U R2 L' U B' F2
R' U D L' R2 U B'
R' U D R2 L' U B'
L U R2 F2 L' R B'
L U R2 F2 L' B' R
L U R2 F2 R L' B'
U2 L2 B2 F2 D L B'
U' R U R2 F' U2 F'
U' R U' F2 D2 L2 B
U' R U' F2 D2 B L2
U' R U' F2 B D2 L2
U' R U' B F2 D2 L2
R' U' L R U' F2 B
R' U' L R U' B F2
L' U' L R' F' U2 F'
R' U' L' R U' F2 B
R' U' L' R U' B F2
L U' L' R' F' U2 F'
R' U' L2 R U' F2 B
R' U' L2 R U' B F2
L2 U' L2 R' F' U2 F'
R' U' R L U' F2 B
R' U' R L U' B F2
R' U' R L' U' F2 B
R' U' R L' U' B F2
R' U' R L2 U' F2 B
R' U' R L2 U' B F2
R' U' R U' F2 D B
R' U' R U' F2 D' B
R' U' R U' F2 D2 B
R' U' R U' F2 B D
R' U' R U' F2 B D'
R' U' R U' F2 B D2
R' U' R U' B F2 D
R' U' R U' B F2 D'
R' U' R U' B F2 D2
R' U' R D' L2 U' B
L' U' R' L F' U2 F'
R' U' R' U F' U2 F'
R U' R U' F2 L' B
R U' R U' F2 B L'
R U' R U' B F2 L'
L2 U' R' L2 F' U2 F'
L' U' R' F' L U2 F'
L U' R' L' F' U2 F'
L2 U' R' F' L2 U2 F'
L U' R' F' U2 F' R
R' U' D' L2 R U' B
R' U' D' R L2 U' B
F' R' U L' R U F'
F' R' U R L' U F'
F' R' U R L' U F'
F' R' U D2 L' U F
D R' U L' R' U B'
D R' U R' L' U B'
D' R' U' L2 R U' B
D' R' U' R L2 U' B
L U' F2 R D2 L2 B
L U' F2 R D2 B L2
L U' F2 R B D2 L2
L U' F2 B R B L
F R' U' R2 U' D F
F R' U' R2 U' D' F
F R' U' R2 U' D2 F
F R' U' R2 U' F D
F R' U' R2 U' F D'
F R' U' R2 U' F D2
F R' U' R2 D U' F
L U' F2 B2 L R B
F R' U' R2 D' U' F
F R' U' R2 D2 U' F
L U' F2 B2 R L B
L U' B F2 R B L
F R' U2 D F B2 D
F R' U2 D F B2 D'
F R' U2 D F B2 D2
F R' U2 D B2 D F
F R' U2 D B2 D' F
F R' U2 D B2 D2 F
F R' U2 D B2 F D
F R' U2 D B2 F D'
F R' U2 D B2 F D2
F R' U2 D2 F D' B2
F R' U2 F U R2 U'
F R' U2 F D B2 D
F R' U2 F D B2 D'
F R' U2 F D B2 D2
F R' U2 F B D B2
F R' U2 F B' D B2
F R' U2 F B2 D B2
F R' U2 F2 D F' B2
F R' U2 F2 D B2 F'
F R' U2 B D F B2
F R' U2 B D B2 F
F R' U2 B F D B2
F R' U2 B' D F B2
F R' U2 B' D B2 F
F R' U2 B' F D B2
F R' U2 B2 D F B2
F R' U2 B2 D B2 F
F R' U2 B2 F D B2
F R' D U2 F B2 D
F R' D U2 F B2 D'
F R' D U2 F B2 D2
F R' D U2 B2 D F
F R' D U2 B2 D' F
F R' D U2 B2 D2 F
F R' D U2 B2 F D
F R' D U2 B2 F D'
F R' D U2 B2 F D2
F R' D F' U2 F2 B2
F R' D F' U2 B2 F2
F R' D F2 U2 F' B2
F R' D F2 U2 B2 F'
F R' D B U2 F B
F R' D B U2 B F
F R' D B' U2 F B'
F R' D B' U2 B' F
L U' B2 F2 L R B
L U' B2 F2 R L B
F' R' D2 U L' U F
F R' D' F2 U2 D F'
F R' D' F2 U2 D' F'
F R' D' F2 U2 D2 F'
F R' D' F2 U2 F' D
F R' D' F2 U2 F' D'
F R' D' F2 U2 F' D2
F R' D' F2 D U2 F'
F R' D' F2 D' U2 F'
F R' D' F2 D2 U2 F'
F R' D' F2 B U2 F'
F R' D' F2 B' U2 F'
F R' D' F2 B2 U2 F'
F R' D' B F2 U2 F'
F R' D' B' F2 U2 F'
F R' D' B2 F2 U2 F'
D' R' F U' L2 R U'
D' R' F U' R L2 U'
F R' D2 U2 F D' B2
F2 R' F U L' U F'
D2 R' F B2 U' R U'
U' R' F' U' F U' F2
U' R' F' U2 F' D R2
F R' F D' F2 U2 F2
F2 R' F' U' R U' F
D2 R' F' B2 U L' U
D R' F' U L' R' U
D R' F' U R' L' U
F R' F' U' R2 U' F2
F' R' F2 U' R U' F'
F R' F' U2 F2 D B2
F R' F2 U2 D F' B2
F R' F2 U2 D B2 F'
F R' F2 U2 F' D B2
F R' F2 D U2 F' B2
F R' F2 D U2 B2 F'
F R' F2 D' F2 U2 F
F R' B U' R2 U' F
F R' B U2 D F B2
F R' B U2 D B2 F
F R' B U2 F D B2
F R' B D U2 F B2
F R' B D U2 B2 F
F R' B D' F2 U2 F'
D2 R' B2 U L' U B'
D2 R' B2 U' R U' B
F R' B' U' R2 U' F
F R' B' U2 D F B2
F R' B' U2 D B2 F
F R' B' U2 F D B2
F R' B' D U2 F B2
F R' B' D U2 B2 F
F R' B' D' F2 U2 F'
D2 R' B2 F U' R U'
D2 R' B2 F' U L' U
F R' B2 U' R2 U' F
F R' B2 U2 D F B2
F R' B2 U2 D B2 F
F R' B2 U2 F D B2
F R' B2 D U2 F B2
F R' B2 D U2 B2 F
F R' B2 D' F2 U2 F'
U R2 L' U F2 B' L'
U R2 L' U B' F2 L'
U' R2 U R F' U2 F'
R' U2 F2 U R U' B
R' U2 F2 U' L' U B'
R' U2 F2 B U' L U
R' U2 F2 B' U R' U'
R' U2 B U' L U F2
R2 U2 F2 B L' D' B2
U2 R2 U' F2 L' R2 B'
U2 R2 U' F2 L' B' R2
U2 R2 U' F2 R2 L' B'
R' U2 B F2 U' L U
R' U2 B' U R' U' F2
R2 U2 B F2 L' D' B2
R' U2 B' F2 U R' U'
F2 R2 D R F' U2 F
F' R2 B R U L' U
R' D U L' R2 U B'
R' D U R2 L' U B'
B' U L' U F2 B' L
B' U L' U B' L F2
B' U L' U B' F2 L
B2 U L' U F2 B' L2
B2 U L' U B' L2 F2
B2 U L' U B' F2 L2
R' D F' U L' R2 U
R' D F' U R2 L' U
R' D' U' L2 R U' B
R' D' U' R L2 U' B
R' D' F U' L2 R U'
R' D' F U' R L2 U'
B2 U' R U' L F2 B
B2 U' R U' L B F2
B2 U' R U' F2 L B
F U' R U R2 U2 F
F U' R U' D2 F L2
F U' R U' F D2 L2
F U' R D B2 U' F
F U' R D2 U' F L2
U2 D' B2 D L F2 B'
U2 D' B2 D L B' F2
U2 D' B2 D F2 L B'
F' U2 L D' F' B2 L
F' U2 L D' B2 L F'
F' U2 L D' B2 F' L
F U' B2 R U' F L
F' U2 L F' D' B2 L
R' D2 F B2 U' R U'
R' D2 F' B2 U L' U
R' D2 B2 U L' U B'
R' D2 B2 U' R U' B
D' U2 B2 D L F2 B'
D' U2 B2 D L B' F2
D' U2 B2 D F2 L B'
R' D2 B2 F U' R U'
F2 U2 D R' U2 B R
R' D2 B2 F' U L' U
F' U2 F' D' B2 L B'
F' U2 F' B2 D' L B'
F U2 F D' B2 L B'
F U2 F B2 D' L B'
D' F R' U' L2 R2 U'
D' F R' U' R2 L2 U'
D' F R' U2 D F2 B2
D' F R' U2 D B2 F2
D' F R' D U2 F2 B2
D' F R' D U2 B2 F2
D' F R' D' F2 B2 U2
D' F R' D' B2 F2 U2
D2 F R' B2 U' R2 U'
D2 F R' B2 U2 D B2
D2 F R' B2 D U2 B2
D2 F R' B2 D' F2 U2
F' U2 B2 L D' F' B2
F' U2 B2 L D' B2 F'
F' U2 B2 L F' D' B2
R' F U' R U' D F
R' F U' R U' D' F
R' F U' R U' D2 F
R' F U' R U' F D
R' F U' R U' F D'
R' F U' R U' F D2
R' F U' R D U' F
R' F U' R D' U' F
R' F U' R D2 U' F
R F R2 U' R' U' F
R' F U' D R U' F
R' F U' D' R U' F
R' F U' D2 R U' F
F' U2 B2 F' D' L B'
R2 F U' R U' F L'
F U2 B2 F D' L B'
R' F D U' R U' F
F2 D L' B2 L R' B
F2 D L' B2 R' L B
R' F D' U' R U' F
R' F D2 U' R U' F
F2 D R F' R2 U2 F
R' F B U' R U' F
F2 D R' F U2 F' B
F2 D R' F U2 B F'
F2 D R' F' U2 F B
F2 D R' F' U2 B F
F2 D R' F2 U2 F2 B
F2 D R' F2 U2 B F2
R' F B' U' R U' F
F D R' U' R2 U' F
F D R' U2 D F B2
F D R' U2 D B2 F
F D R' U2 F D B2
F D R' D U2 F B2
F D R' D U2 B2 F
F D R' D' F2 U2 F'
R' F B2 U' R U' F
D2 F B2 U' R U' L
U2 F B2 D F L B'
F2 D U2 R' U2 B R
F2 D F' R' U2 F B
F2 D F' R' U2 B F
F2 D F2 R' U2 F2 B
F2 D F2 R' U2 B F2
D2 F' R' B2 U L' U
D F' R' U L' R' U
D F' R' U R' L' U
R' F' U L' U D F'
R' F' U L' U D' F'
R' F' U L' U D2 F'
R' F' U L' U F' D
R' F' U L' U F' D'
R' F' U L' U F' D2
R' F' U L' D U F'
R' F' U L' D' U F'
R' F' U L' D2 U F'
R' F' U D L' U F'
R' F' U D' L' U F'
R' F' U D2 L' U F'
R F' R2 B U L' U
R' F' D U L' U F'
R' F' D' U L' U F'
R' F' D2 U L' U F'
R' F' B U L' U F'
R' F' B' U L' U F'
F D' R' U' R2 U' F
F D' R' U2 D F B2
F D' R' U2 D B2 F
F D' R' U2 F D B2
F D' R' D U2 F B2
F D' R' D U2 B2 F
F D' R' D' F2 U2 F'
R' F' B2 U L' U F'
D2 F' B2 U L' U L2
D2 F' B2 U2 L D' B2
U2 F' B2 D L F' B'
U2 F' B2 D L B' F'
U2 F' B2 D F' L B'
U2 F2 L B2 D L B'
R2 F2 L' D B2 R' B
U2 F2 L' B2 D L B'
R2 F2 L' B2 D R' B
U2 F2 L2 B2 D L B'
D' F2 D R' U2 F2 B
D' F2 D R' U2 B F2
L' F2 D B2 L R' B
L' F2 D B2 R' L B
R2 F2 D L' B2 R' B
U2 F2 D B2 D L B'
D F2 D R' B2 U2 B'
D' F2 D' B2 U2 L B'
L' F2 D' B2 L R' B'
L' F2 D' B2 R' L B'
U2 F2 D' B2 D L B'
U2 F2 D2 B2 D L B'
L F2 D' B2 L R B'
L F2 D' B2 L B' R
L F2 D' B2 R L B'
U2 F2 B U' L F U
F D2 R' U' R2 U' F
F D2 R' U2 D F B2
F D2 R' U2 D B2 F
F D2 R' U2 F D B2
F D2 R' D U2 F B2
F D2 R' D U2 B2 F
L' F2 B2 L D R' B
F D2 R' D' F2 U2 F'
L' F2 B2 R' D' L B'
D2 F2 B2 U2 D' L B'
D2 F2 B2 D' U2 L B'
L' F2 B2 D L R' B
L' F2 B2 D R' L B
L' F2 B2 D' L R' B'
L' F2 B2 D' R' L B'
U2 F2 B2 D L D B'
U2 F2 B2 D L D' B'
U2 F2 B2 D L D2 B'
U2 F2 B2 D L B' D
U2 F2 B2 D L B' D'
U2 F2 B2 D L B' D2
L F2 B2 R D' L B'
L F2 B2 D' L R B'
L F2 B2 D' L B' R
L F2 B2 D' R L B'
R' B U L' U F2 B'
R' B U L' U B' F2
R' B U' R U' F2 B
R' B U' R U' B F2
U2 B U' L F U F
R' B F U' R U' F
R' B F' U L' U F'
F' B U L' U F' L'
U2 B F2 U' L F U
B2 F U' R U' F L
B2 F U2 F D' L B'
R' B' U L' U F2 B'
R' B' U L' U B' F2
R' B' U' R U' F2 B
R' B' U' R U' B F2
B2 F' U L' U L2 F'
B2 F' U L' U F' L2
R' B' F U' R U' F
B F' U L' U F' L'
R' B' F' U L' U F'
B2 F' U2 L D' F' B2
B2 F' U2 L D' B2 F'
B2 F' U2 L F' D' B2
B2 F' U2 F' D' L B'
L' B2 L F2 D R' B
U' B2 R U' L F2 B
U' B2 R U' L B F2
U' B2 R U' F2 L B
U B2 L F2 D' R2 B
L' B2 R' F2 D' L B'
R' B2 U L' U F2 B'
R' B2 U L' U B' F2
D2 B2 U L' U B' L2
R' B2 U' R U' F2 B
R' B2 U' R U' B F2
D2 B2 U' R U' L B
F' B2 U L' U L2 F'
F' B2 U L' U F' L2
U2 B2 D L D' F2 B'
U2 B2 D L D' B' F2
U2 B2 D L B' D' F2
L B2 U' F2 L R B
L B2 U' F2 R L B
F' B2 U2 L D' F' B2
F' B2 U2 L D' B2 F'
F' B2 U2 L F' D' B2
F' B2 U2 F' D' L B'
F B2 U' R U' F L
R' B2 F U' R U' F
D2 B2 F U' R U' L
R' B2 F' U L' U F'
D2 B2 F' U L' U L2
D2 B2 F' U2 L D' B2
F B2 U2 F D' L B'
U2 B2 F D F L B'
L' B2 F2 L D R' B
D2 B2 F2 U2 D' L B'
L' B2 F2 R' D' L B'
D2 B2 F2 D' U2 L B'
U2 B2 F' D L F' B'
U2 B2 F' D L B' F'
U2 B2 F' D F' L B'
L' B2 F2 D L R' B
L' B2 F2 D R' L B
L' B2 F2 D' L R' B'
L' B2 F2 D' R' L B'
U2 B2 F2 D L D B'
U2 B2 F2 D L D' B'
U2 B2 F2 D L D2 B'
U2 B2 F2 D L B' D
U2 B2 F2 D L B' D'
U2 B2 F2 D L B' D2
L B2 F2 R D' L B'
L B2 F2 D' L R B'
L B2 F2 D' L B' R
L B2 F2 D' R L B'
