L' U' D2 R F' B'
L' U' D2 R B' F'
L' U' D2 B' R F'
L' U' B' D2 R F'
L' D2 U' R F' B'
L' D2 U' R B' F'
L' D2 U' B' R F'
B' U' B U' R B
U B' U' R' U' R2
U B' U2 R D B2
L' U' D2 R D B' F'
L' U' D2 R D' F' B'
L' U' D2 R D' B' F'
L' U' D2 R D2 F' B'
L' U' D2 R D2 B' F'
L' U' D2 R F' D B'
L' U' D2 R F' D' B'
L' U' D2 R F' D2 B'
L' U' D2 R F' B' D
L' U' D2 R F' B' D'
L' U' D2 R F' B' D2
L' U' D2 R B' D F'
L' U' D2 R B' D' F'
L' U' D2 R B' D2 F'
L' U' D2 R B' F' D
L' U' D2 R B' F' D'
L' U' D2 R B' F' D2
L2 U' D2 R F D2 B2
L' U' D2 B R F' B2
L' U' D2 B R B2 F'
L2 U' D2 R' F B R2
L2 U' D2 R' B R2 F
L2 U' D2 R' B F R2
L' U' D2 B' R D F'
L' U' D2 B' R D' F'
L' U' D2 B' R D2 F'
L' U' D2 B' R F' D
L' U' D2 B' R F' D'
L' U' D2 B' R F' D2
U2 R' L2 U R2 F B
U2 R' L2 U R2 B F
L2 U' F D2 R' B R'
L2 U' F D2 B R' B
U2 R' U R2 B D2 F2
U2 R' U B2 R2 F' B
U2 R' U B2 R2 B F'
U2 R' U' F' B' U2 R2
U2 R' U' B' U2 R2 B
U2 R' U' B' F' U2 R2
L' U' B' L' R F L
L' U' B' R L' F L
L' U' B' D2 R D F'
L' U' B' D2 R D' F'
L' U' B' D2 R D2 F'
L' U' B' D2 R F' D
L' U' B' D2 R F' D'
L' U' B' D2 R F' D2
L' U' B2 D2 B R F'
U2 R' B2 U R2 F' B
U2 R' B2 U R2 B F'
U2 R2 L2 U R' F B
U2 R2 L2 U R' B F
U2 R2 L2 U F R' B
U2 R2 U R' B D2 F2
L' D U' B' D R F'
D' U B' U' R' U' R2
D' U B' U2 R D B2
D2 U B' U' R' U' R2
D2 U B' U2 R D B2
D U B' U' R' U' R2
D U B' U2 R D B2
U D B' U' R' U' R2
U D B' U2 R D B2
F2 U B' L' U' R' U'
B' U' D B U' R B
B' U' D' B U' R B
B' U' D2 B U' R B
U D' B' U' R' U' R2
U D' B' U2 R D B2
L' D2 R' U' R2 F' B'
L' D2 R' U' R2 B' F'
L2 D2 R' U' F B R2
L2 D2 R' U' B R2 F
L2 D2 R' U' B F R2
B' U' B U' R D B
B' U' B U' R D' B
B' U' B U' R D2 B
B' U' B U' R B D
B' U' B U' R B D'
B' U' B U' R B D2
B' U' B U' D R B
B' U' B U' D' R B
B' U' B U' D2 R B
B' U' B U' B R B
B' U' B U' B' R B
B' U' B U' B2 R B
B' U' B D U' R B
B' U' B D' U' R B
B' U' B D2 U' R B
L' D2 U' R D F' B'
L' D2 U' R D B' F'
L' D2 U' R D' F' B'
L' D2 U' R D' B' F'
L' D2 U' R D2 F' B'
L' D2 U' R D2 B' F'
L' D2 U' R F' D B'
L' D2 U' R F' D' B'
L' D2 U' R F' D2 B'
L' D2 U' R F' B' D
L' D2 U' R F' B' D'
L' D2 U' R F' B' D2
L' D2 U' R B' D F'
L' D2 U' R B' D' F'
L' D2 U' R B' D2 F'
L' D2 U' R B' F' D
L' D2 U' R B' F' D'
L' D2 U' R B' F' D2
L' D2 U' B R F' B2
L' D2 U' B R B2 F'
L' D2 U' B' R D F'
L' D2 U' B' R D' F'
L' D2 U' B' R D2 F'
L' D2 U' B' R F' D
L' D2 U' B' R F' D'
L' D2 U' B' R F' D2
L2 D2 U' R F D2 B2
L2 D2 U' R' F B R2
L2 D2 U' R' B R2 F
L2 D2 U' R' B F R2
B' U2 R D B' L B2
B' U2 R B2 D B' L
U D2 B' U' R' U' R2
U D2 B' U2 R D B2
B' U2 B' R D L2 B
B' U2 B' R D B L2
B' U2 B' D L2 R B
B' U2 B' D R L2 B
B' U2 B' D R B L2
B' U2 B2 R B D L2
B' D U' B U' R B
B2 D B U2 L2 R B
B2 D B U2 R L2 B
B2 D B U2 R B L2
B' D' U' B U' R B
U F' B' U' R' F' U'
L2 F2 U L' F U2 F2
B' D2 U' B U' R B
U F2 B' L' U' R' U'
U2 B D' R2 U R' B
L' B' L' R D' F L'
U B' L U' R' U' R2
U B' L U2 R D B2
L' B' R L' D' F L'
U B' L' U' R' U' R2
U B' L' U2 R D B2
U B' L2 U' R' U' R2
U B' L2 U2 R D B2
F2 B' L' U' B U' B2
F2 B' L' U2 B' D L2
D2 B' U' B U' R B
D' B' U' B U' R B
U B' U B U R B
U B' U B2 L U R
D B' U' B U' R B
U B' U' R' U' R2 D
U B' U' R' U' R2 D'
U B' U' R' U' R2 D2
U B' U' R' D' F2 U'
U B' U' R' F U' R2
U B' U' R' F' U' R2
U B' U' R' F2 U' R2
U B' U' D R' U' R2
U B' U' D' R' U' R2
U B' U' D2 R' U' R2
U B' U2 R U R2 U'
U B' U2 R D B2 D
U B' U2 R D B2 D'
U B' U2 R D B2 D2
U B' U2 R B D B2
U B' U2 R B' D B2
U B' U2 R B2 D B2
U B' U2 D R D B2
U B' U2 D' R D B2
U B' U2 D2 R D B2
U B' D U' R' U' R2
U B' D U2 R D B2
U B' D' U' R' U' R2
U B' D' U2 R D B2
U B' D2 U' R' U' R2
U B' D2 U2 R D B2
U B' F' U' R' F' U'
U B' F2 L' U' R' U'
B' F2 L' U' B U' B2
B' F2 L' U2 B' D L2
U2 B2 R2 U F' R' B
