D L' R2 B' U' R'
D2 L' B' U' R' B'
D L' B' R2 U' R
D R2 L' B' U' R'
L' D R2 B' U' R'
L' D B' R2 U' R
F2 U R B U L
L' D2 B' U' R' B'
L' B' U F2 U2 R'
L' B' U' R' D2 B2
L' B' U' D2 R' B2
L' B' D R2 U' R
L' B' D2 U' R' B2
D L' F B' R2 U' R
D L' F' R2 B' U' R'
D2 L' F' B' U' R' B'
D L' F' B' R2 U' R
D' L' F2 R B' U' R'
D L' F2 R2 B' U' R'
D' L' F2 B' R U' R2
D2 L' F2 B' U' R' B'
D L' F2 B' R2 U' R
D L' B R2 B2 U' R'
D2 L' B' R U' R2 B'
D2 L' B' R U' B' R2
L' R2 D R2 B' U' R'
D2 L' B' R2 U' R B'
D2 L' B' R2 U' B' R
D2 L' B' U' R B' R2
D2 L' B' U' R' D B'
D2 L' B' U' R' D' B'
D2 L' B' U' R' D2 B'
D2 L' B' U' R' B' D
D2 L' B' U' R' B' D'
D2 L' B' U' R' B' D2
D2 L' B' U' R2 B' R
D2 L' B' U' D R' B'
D2 L' B' U' D' R' B'
D2 L' B' U' D2 R' B'
D' L' B' U2 L' U R'
B2 L' B' U L F2 U2
D2 L' B' D U' R' B'
B2 L' B' U F2 L U2
D2 L' B' D' U' R' B'
D L' B' R2 U' R D
D L' B' R2 U' R D'
D L' B' R2 U' R D2
D L' B' R2 U' D R
D L' B' R2 U' D' R
D L' B' R2 U' D2 R
D L' B' R2 D U' R
D L' B' R2 D' U' R
D L' B' R2 D2 U' R
B2 L' B' U' D2 B2 R'
B L' B' U L2 F2 U2
D2 L' B' D2 U' R' B'
L' R2 D B' R2 U' R
B L' B' U F2 L2 U2
D2 L' B' F U' R' B'
D L' B' U' D R' B2
B L' B' U' D2 R2 B2
B L' B' U' D2 B2 R2
D2 L' B' F' U' R' B'
D' L' B' F2 R U' R2
D2 L' B' F2 U' R' B'
B L' B' D R2 F2 U'
D L' B' D U' R' B2
B2 L' B' D2 U' B2 R'
B L' B' D F2 R2 U'
B L' B' D2 U' R2 B2
B L' B' D2 U' B2 R2
D L' B' F R2 U' R
D L' B' F' R2 U' R
D L' B' F2 R2 U' R
L' R2 D2 B' U' R' B'
L' R2 B' U F2 U2 R'
L' R2 B' U' R' D2 B2
L' R2 B' U' D2 R' B2
L' R2 B' D R2 U' R
L' R2 B' D2 U' R' B2
D2 R L' B' U' R' B'
D R L' B' R U' R2
L' U F2 U' B' U' R'
D2 R' L' B' U' R' B'
L' U2 D' L2 F U R
D2 R2 L' B' U' R' B'
D R2 L' D B' U' R'
D R2 L' D' B' U' R'
D R2 L' D2 B' U' R'
D R2 L' F B' U' R'
D R2 L' F' B' U' R'
D R2 L' F2 B' U' R'
D R2 L' B' U' R' D
D R2 L' B' U' R' D'
D R2 L' B' U' R' D2
D R2 L' B' U' D R'
D R2 L' B' U' D' R'
D R2 L' B' U' D2 R'
D R2 L' B' D U' R'
D R2 L' B' D' U' R'
D R2 L' B' D2 U' R'
D R2 L' B' F U' R'
D R2 L' B' F' U' R'
D R2 L' B' F2 U' R'
D R2 D L' B' U' R'
D R2 D' L' B' U' R'
R' D L' R2 B' U' R'
D R2 D2 L' B' U' R'
R' D L' B' R2 U' R
R2 D L' R2 B' U' R'
R D L' R2 B' U' R'
R2 D L' B' R2 U' R
R D L' B' R2 U' R
L' D R B' R U' R2
R' D R2 L' B' U' R'
L' D R2 D B' U' R'
L' D R2 D' B' U' R'
L' D R2 D2 B' U' R'
L' D R2 F B' U' R'
L' D R2 F' B' U' R'
R2 D R2 L' B' U' R'
L' D R2 F2 B' U' R'
L' D R2 B' U' R' D
L' D R2 B' U' R' D'
L' D R2 B' U' R' D2
L' D R2 B' U' D R'
L' D R2 B' U' D' R'
L' D R2 B' U' D2 R'
L' D R2 B' D U' R'
L' D R2 B' D' U' R'
L' D R2 B' D2 U' R'
L' D R2 B' F U' R'
L' D R2 B' F' U' R'
L' D R2 B' F2 U' R'
R D R2 L' B' U' R'
L' D F R2 B' U' R'
L' D F B' R2 U' R
L' D F' R2 B' U' R'
L' D F' B' R2 U' R
L' D F2 R2 B' U' R'
F2 U R D B U L
F2 U R D' B U L
F2 U R D2 B U L
F2 U R F B U L
L' D F2 B' R2 U' R
F2 U R F' B U L
F2 U R F2 B U L
F2 U R B U L D
F2 U R B U L D'
F2 U R B U L D2
F2 U R B U D L
F2 U R B U D' L
F2 U R B U D2 L
F2 U R B D U L
F2 U R B D' U L
F2 U R B D2 U L
F2 U R B F U L
F2 U R B F' U L
F2 U R B F2 U L
L' D B R2 B2 U' R'
L' D B' R2 U' R D
L' D B' R2 U' R D'
L' D B' R2 U' R D2
L' D B' R2 U' D R
L' D B' R2 U' D' R
L' D B' R2 U' D2 R
L' D B' R2 D U' R
L' D B' R2 D' U' R
L' D B' R2 D2 U' R
L' D B' U' D R' B2
L' D B' D U' R' B2
L' D B' F R2 U' R
L' D B' F' R2 U' R
L' D B' F2 R2 U' R
F2 U D R B U L
F2 U D' R B U L
F2 U D2 R B U L
L' D' U2 L2 F U R
L' D' B' U' R' D' B2
L' D' B' U' D' R' B2
L' D' B' U2 L2 U R'
L' D' B' D' U' R' B2
L' D' B' D2 R2 U' R
R' D2 L' B' U' R' B'
R2 D2 L' B' U' R' B'
R D2 L' B' U' R' B'
L' D2 R B' U' R' B'
L' D2 R' B' U' R' B'
L' D2 R2 B' U' R' B'
L' D2 F B' U' R' B'
L' D2 F' B' U' R' B'
L' D2 F2 B' U' R' B'
L' D2 B' R U' R2 B'
L' D2 B' R U' B' R2
L' D2 B' R2 U' R B'
L' D2 B' R2 U' B' R
L' D2 B' U' R B' R2
L' D2 B' U' R' D B'
L' D2 B' U' R' D' B'
L' D2 B' U' R' D2 B'
L' D2 B' U' R' B' D
L' D2 B' U' R' B' D'
L' D2 B' U' R' B' D2
L' D2 B' U' R2 B' R
L' D2 B' U' D R' B'
L' D2 B' U' D' R' B'
L' D2 B' U' D2 R' B'
L' D2 B' D U' R' B'
L' D2 B' D' U' R' B'
L' D2 B' D2 U' R' B'
L' D2 B' F U' R' B'
L' D2 B' F' U' R' B'
L' D2 B' F2 U' R' B'
B' D L' R2 B' U' R
B2 D L' R2 F B' U'
B2 D L' R2 B' F U'
B2 D L' F R2 B' U'
B2 D L' F B' R2 U'
B2 D L' B' R2 F U'
B2 D L' B' F R2 U'
B' D R2 L' B' U' R
B2 D R2 L' F B' U'
B2 D R2 L' B' F U'
L' F B' U F U2 R'
F2 D U R B U L
L' F' R' B' U' R' B
L' F' R2 B' U' R' B2
L' F' B' R2 U' B R
L' F' B' U F' U2 R'
L' F' B' U' R2 B R
F2 D' U R B U L
R' F2 U R B U L
R2 F2 U R B U L
L2 F2 U' L F B' U'
L2 F2 U' L B' F U'
R F2 U R B U L
F2 D2 U R B U L
F2 B L U R F U
D B' L' R2 B' U' R
L' B' R U F2 U2 R2
L' B' R U' R2 D2 B2
L' B' R F' U' R2 B
L' B' R' D R2 U' R2
L' B' R2 U F2 L' U2
L' B' R2 U' R D2 B2
L' B' R2 U' D2 R B2
L' B' R2 U' D2 B2 R
L' B' R2 D R2 U' R'
L' B' R2 D2 U' R B2
L' B' R2 D2 U' B2 R
L' B' U L F2 U2 R'
L' B' U L' F2 U2 R'
L' B' U L2 F2 U2 R'
D B' R2 L' B' U' R
L' B' U F2 L U2 R'
L' B' U F2 L' U2 R'
L' B' U F2 L2 U2 R'
L' B' U F2 U2 R' D
L' B' U F2 U2 R' D'
L' B' U F2 U2 R' D2
L' B' U F2 U2 D R'
L' B' U F2 U2 D' R'
L' B' U F2 U2 D2 R'
L' B' U F2 D U2 R'
L' B' U F2 D' U2 R'
L' B' U F2 D2 U2 R'
L' B' U' R' U2 F2 U2
L' B' U' R' D2 B2 D
L' B' U' R' D2 B2 D'
L' B' U' R' D2 B2 D2
L' B' U' R' B D2 B2
L' B' U' R' B' D2 B2
L' B' U' R' B2 D2 B2
L' B' U' R2 D2 R B2
L' B' U' R2 D2 B2 R
L' B' U' D' R' D' B2
L' B' U' D2 R B2 R2
L' B' U' D2 R' B2 D
L' B' U' D2 R' B2 D'
L' B' U' D2 R' B2 D2
L' B' U' D2 R2 B2 R
L' B' U' B2 D2 B2 R'
L' B' U2 D' L2 U R'
L' B' D R2 U' R D
L' B' D R2 U' R D'
L' B' D R2 U' R D2
L' B' D R2 U' D R
L' B' D R2 U' D' R
L' B' D R2 U' D2 R
L' B' D R2 D U' R
L' B' D R2 D' U' R
L' B' D R2 D2 U' R
L' B' D F R2 U' R
L' B' D F' R2 U' R
L' B' D F2 R2 U' R
L' B' D' U' R' D' B2
L' B' D' U2 L2 U R'
L' B' D2 R U' R2 B2
L' B' D2 R U' B2 R2
L' B' D2 R2 U' R B2
L' B' D2 R2 U' B2 R
L' B' D2 U' R B2 R2
L' B' D2 U' R' B2 D
L' B' D2 U' R' B2 D'
L' B' D2 U' R' B2 D2
L' B' D2 U' R2 B2 R
L' B' D2 F U' R' B2
L' B' D2 F' U' R' B2
L' B' D2 F2 U' R' B2
L' B' F U F U2 R'
L' B' F' R2 U' B R
L' B' F' U F' U2 R'
L' B' F' U' R2 B R
B F2 L U R F U
