B2 U2 L' U F'
B2 L U' D' F' B2
B2 L U' D' B2 F'
B2 L U' F' D' B2
B2 L U2 L2 U F'
B2 L D' U' F' B2
B2 L D' U' B2 F'
L2 R B2 R' U' F'
U2 L' U D L2 F'
U2 L' U D F' L2
U2 L' U F' D L2
U2 L' U2 B2 U' F'
U2 L' D U L2 F'
U2 L' D U F' L2
U2 L' D2 F2 U F
B2 L2 U2 L U F'
R L2 B2 R' U' F'
F2 R F2 B2 U' F'
L' U' D F' L2 B'
F2 R B2 F2 U' F'
L' U' F' D L2 B'
L' D U' F' L2 B'
U2 D L' U L' F'
D2 U2 L' F2 U F
U2 D2 L' F2 U F
D U2 L' U L' F'
B2 U2 L' U D F'
B2 U2 L' U D' F'
B2 U2 L' U D2 F'
B2 U2 L' U F' D
B2 U2 L' U F' D'
B2 U2 L' U F' D2
B2 U2 L' D U F'
B2 U2 L' D' U F'
B2 U2 L' D2 U F'
B2 U2 D L' U F'
B2 U2 D' L' U F'
B2 U2 D2 L' U F'
B2 D U2 L' U F'
B2 D' U2 L' U F'
B2 D2 U2 L' U F'
B2 F2 R F2 U' F'
F2 B2 R F2 U' F'
L B2 U' D' F' B2
L B2 U' D' B2 F'
L B2 U' F' D' B2
L B2 U2 L2 U F'
L B2 D' U' F' B2
L B2 D' U' B2 F'
B2 L' U B U2 B' F'
U' L' U B2 U' F' B2
U' L' U B2 U' B2 F'
B2 L' U B' U2 F' B
B2 L' U B' U2 B F'
B2 L' U B2 U2 F' B2
B2 L' U B2 U2 B2 F'
D L' U' L F' L2 B'
D' L' U' R2 U2 R2 F'
B2 L' U' L2 F' L2 B'
D' L' U' R2 B U2 R2
D2 L' U' D' F' L2 B'
D' L' U' D2 F' L2 B'
U2 L' U' D' R2 B U2
D' L' U' F' D2 L2 B'
B2 L' U' F' L2 B' L2
B2 L' U' F' U2 F U2
B2 L' U' F2 D2 F B2
B2 L' U' F2 D2 B2 F
U2 L' U2 L B2 U' F'
U2 L' U2 L' B2 U' F'
U2 L' U2 L2 B2 U' F'
U2 L' U2 B2 L U' F'
U2 L' U2 B2 L' U' F'
U2 L' U2 B2 L2 U' F'
U2 L' U2 B2 U' D F'
U2 L' U2 B2 U' D' F'
U2 L' U2 B2 U' D2 F'
U2 L' U2 B2 U' F' D
U2 L' U2 B2 U' F' D'
U2 L' U2 B2 U' F' D2
U2 L' U2 B2 D U' F'
U2 L' U2 B2 D' U' F'
U2 L' U2 B2 D2 U' F'
U' L' D L2 D' F' B2
U' L' D L2 D' B2 F'
U' L' D L2 F' D' B2
U L' U2 B2 U' F' R'
U2 L' D U L F' L
U2 L' D U L2 D F'
U2 L' D U L2 D' F'
U2 L' D U L2 D2 F'
U2 L' D U L2 F' D
U2 L' D U L2 F' D'
U2 L' D U L2 F' D2
U2 L' D U F L2 F2
U2 L' D U F' L2 D
U2 L' D U F' L2 D'
U2 L' D U F' L2 D2
U' L' D F' L2 D' B2
U2 L' D F U L2 F2
U2 L' D F U F2 L2
U2 L' D F2 U F L2
D2 L' D' U' F' L2 B'
U2 L' D' U F' D2 L2
U2 L' D' U' R2 B U2
D' L' D2 U' F' L2 B'
U2 L' D2 F2 R U F
U2 L' D2 F2 R' U F
U2 L' D2 F2 R2 U F
U2 L' D2 F2 U D F
U2 L' D2 F2 U D' F
U2 L' D2 F2 U D2 F
U2 L' D2 F2 U F D
U2 L' D2 F2 U F D'
U2 L' D2 F2 U F D2
U2 L' D2 F2 D U F
U2 L' D2 F2 D' U F
U2 L' D2 F2 D2 U F
L2 R' B2 R' U B U2
R2 L' B2 U B' U2 B
U2 L' F U F2 D L2
U2 L' F U2 B2 U' F2
U2 L' F D R2 U L2
U' L' F' U B2 U' B2
U' L' F' D L2 D' B2
U2 L' F' D2 F2 U F2
D2 L' F2 U D R2 F
D2 L' F2 U D F R2
D2 L' F2 U2 F2 U' F'
U2 L' F2 U D F L2
D2 L' F2 D U R2 F
D2 L' F2 D U F R2
U2 L' F2 U F D L2
U2 L' F2 U2 B2 U' F
D2 L' F2 D2 B2 U F
U2 L' F2 D U F L2
U2 L' F2 D2 F2 U F'
B2 L2 R U2 L U F
B2 L2 U' F' U' L U
D2 L2 U2 L F2 U F
B2 L2 U2 L U D F'
B2 L2 U2 L U D' F'
B2 L2 U2 L U D2 F'
B2 L2 U2 L U F' D
B2 L2 U2 L U F' D'
B2 L2 U2 L U F' D2
B2 L2 U2 L D U F'
B2 L2 U2 L D' U F'
B2 L2 U2 L D2 U F'
B' L2 U2 F L U F2
B2 L2 U2 D L U F'
B2 L2 U2 D' L U F'
B2 L2 U2 D2 L U F'
U2 L2 D L U L F'
U2 L2 D L U F' L
R' L2 B2 R' U B U2
B2 L2 D U2 L U F'
L' R2 B2 U B' U2 B
L2 R2 B2 L2 R' U' F
R2 L2 B2 L2 R' U' F
L2 R2 B2 R' L2 U' F
L2 R2 B2 R' U B' U2
R L2 B2 L R' U' F'
R2 L2 B2 R' L2 U' F
R2 L2 B2 R' U B' U2
R L2 B2 L' R' U' F'
R L2 B2 L2 R' U' F'
R L2 B2 R' L U' F'
R L2 B2 R' L' U' F'
R L2 B2 R' L2 U' F'
R L2 B2 R' U' D F'
R L2 B2 R' U' D' F'
R L2 B2 R' U' D2 F'
R L2 B2 R' U' F' D
R L2 B2 R' U' F' D'
R L2 B2 R' U' F' D2
R L2 B2 R' D U' F'
R L2 B2 R' D' U' F'
R L2 B2 R' D2 U' F'
L R2 B2 U2 L2 U F
R L2 B2 D R' U' F'
B2 L2 D' U2 L U F'
R L2 B2 D' R' U' F'
R L2 B2 D2 R' U' F'
U2 L2 D2 L F2 U F
B2 L2 D2 U2 L U F'
U' L2 F' U B2 R' U'
L' U D L2 D2 F' R2
L' U D L2 F' D2 R2
L' U D F' L2 D2 R2
U' L2 B2 R' U' R F'
L' U D' R2 B U2 B'
L U D F2 U2 F L2
L U D' R2 B U2 B
B2 R L2 U2 L U F
L' U F' D L2 D2 R2
F2 R U' D R2 F L2
F2 R U' D F L2 R2
F2 R U' D F R2 L2
B2 R U2 L' U' B' U2
F2 R D U' R2 F L2
F2 R D U' F L2 R2
F2 R D U' F R2 L2
L' U' L D F' L2 B'
L' U' L F' D L2 B'
L' U' L' D F' L2 B'
L' U' L' F' D L2 B'
L' U' L2 D F' L2 B'
L' U' L2 F' D L2 B'
F2 R F2 L B2 U' F'
F2 R F2 L' B2 U' F'
F2 R F2 L2 B2 U' F'
F2 R F2 U' D L2 F'
F2 R F2 U' D F' L2
F2 R F2 U' F' D L2
F2 R F2 D U' L2 F'
F2 R F2 D U' F' L2
F2 R F2 B2 L U' F'
F2 R F2 B2 L' U' F'
F2 R F2 B2 L2 U' F'
F2 R F2 B2 U' D F'
F2 R F2 B2 U' D' F'
F2 R F2 B2 U' D2 F'
F2 R F2 B2 U' F' D
F2 R F2 B2 U' F' D'
F2 R F2 B2 U' F' D2
F2 R F2 B2 D U' F'
F2 R F2 B2 D' U' F'
F2 R F2 B2 D2 U' F'
L' U' D F' L2 D B'
L' U' D F' L2 D' B'
L' U' D F' L2 D2 B'
L' U' D F' L2 B' D
L' U' D F' L2 B' D'
L' U' D F' L2 B' D2
L' U' D F' B L2 B'
L' U' D F' B' L2 B'
L' U' D F' B2 L2 B'
L' U' D B F' L2 B'
L' U' D B' F' L2 B'
L' U' D B2 F' L2 B'
L U' D L2 D2 F' B2
L U' D L2 D2 B2 F'
L U' D F L2 F2 B'
L U' D F L2 B' F2
L' U' D' R2 U2 R2 F'
L' U' D' R2 B U2 R2
L' U' D' F' D2 L2 B'
F2 R B2 U' D R2 F
F2 R B2 U' D F R2
F2 R B2 D U' R2 F
F2 R B2 D U' F R2
F2 R B2 F2 L U' F'
F2 R B2 F2 L' U' F'
F2 R B2 F2 L2 U' F'
F2 R B2 F2 U' D F'
F2 R B2 F2 U' D' F'
F2 R B2 F2 U' D2 F'
F2 R B2 F2 U' F' D
F2 R B2 F2 U' F' D'
F2 R B2 F2 U' F' D2
F2 R B2 F2 D U' F'
F2 R B2 F2 D' U' F'
F2 R B2 F2 D2 U' F'
L U' D' F' B2 D2 L2
L U' D' B2 D2 L2 F'
L U' D' B2 D2 F' L2
L U' D' B2 F' D2 L2
L' U' F' L2 D B' L2
L' U' F' D L2 D B'
L' U' F' D L2 D' B'
L' U' F' D L2 D2 B'
L' U' F' D L2 B' D
L' U' F' D L2 B' D'
L' U' F' D L2 B' D2
L' U' F' D B L2 B'
L' U' F' D B' L2 B'
L' U' F' D B2 L2 B'
L2 U' F' U B2 R' U'
L U' F' D L2 D2 B2
L U' F' D' B2 D2 L2
L U' F2 D F L2 B'
B2 R' U2 L' R U F'
B2 R' U2 R L' U F'
B2 R' U2 D2 L' U F
F2 R' D L2 B2 R2 F'
F2 R' D R2 F L2 B2
F2 R' D R2 F B2 L2
F2 R' D R2 B2 F L2
F2 R' D F L2 R2 B2
F2 R' D F L2 B2 R2
F2 R' D F R2 L2 B2
F2 R' D F R2 B2 L2
F2 R' D F B2 L2 R2
F2 R' D F B2 R2 L2
L2 U' B2 R' U' R F'
F2 R' D B2 R2 F L2
F2 R' D B2 F L2 R2
F2 R' D B2 F R2 L2
L2 U2 L U D L2 F'
L2 U2 L U D F' L2
L2 U2 L U F' D L2
L2 U2 L U2 B2 U' F'
L2 U2 L D U L2 F'
L2 U2 L D U F' L2
L2 U2 L D2 F2 U F
U2 R' D2 L' F2 U F'
B2 R' D2 U2 L' U F
R U2 L' U D L2 F
R U2 L' D U L2 F
L U2 L2 U D L2 F'
L U2 L2 U D F' L2
L U2 L2 U F' D L2
L U2 L2 U2 B2 U' F'
L U2 L2 D U L2 F'
L U2 L2 D U F' L2
L U2 L2 D2 F2 U F
B2 R' F2 R F2 U' F
L2 U2 D L U L F'
L2 U2 D L U F' L
F2 R' B2 R2 F2 U' F'
R' U2 D2 L' F2 U F'
L2 U2 D2 L F2 U F
B2 R2 L D2 R2 U' F'
B2 R2 L' U B U2 B'
B2 R2 U B U L' U
B2 R2 U2 L' R2 U F'
B2 R2 U2 L' U' B U2
B2 R2 U2 R2 L' U F'
L' U2 B2 U' D' F' R2
L' U2 B2 U' F' D' R2
L' U2 B2 U2 B2 U F'
L' U2 B2 D' U' F' R2
L' U2 B2 D2 F2 U' F
L' D U L2 D2 F' R2
L' D U L2 F' D2 R2
L' D U F' L2 D2 R2
L' D U' F' L2 D B'
L' D U' F' L2 D' B'
L' D U' F' L2 D2 B'
L' D U' F' L2 B' D
L' D U' F' L2 B' D'
L' D U' F' L2 B' D2
L' D U' F' B L2 B'
L' D U' F' B' L2 B'
L' D U' F' B2 L2 B'
L' D U' B F' L2 B'
L' D U' B' F' L2 B'
L' D U' B2 F' L2 B'
L D U F2 U2 F L2
U' D L D' L F' B2
U' D L D' L B2 F'
U' D L D' F' L B2
U' D L F' D' L B2
L2 D U2 L U L F'
L2 D U2 L U F' L
L D U' L2 D2 F' B2
L D U' L2 D2 B2 F'
L D U' F L2 F2 B'
L D U' F L2 B' F2
U2 D L' U L F' L2
U2 D L' U L' D F'
U2 D L' U L' D' F'
U2 D L' U L' D2 F'
U2 D L' U L' F' D
U2 D L' U L' F' D'
U2 D L' U L' F' D2
U2 D L' U L2 F' L
U2 D L' U D L' F'
U2 D L' U D' L' F'
U2 D L' U D2 L' F'
U2 D L' D U L' F'
U2 D L' D' U L' F'
U2 D L' D2 U L' F'
U' D L2 U' L U F'
U' D L2 F' U' L U
F2 U R F2 B2 U' F'
F2 U R B2 F2 U' F'
L' D B U' F' L2 B'
L' D B' U' F' L2 B'
D' U R2 B U L' U
L' D B2 U' F' L2 B'
U' D F' L D' L B'
F' U F B2 U2 L' U
F' U F' R F2 B2 U'
F' U F' R B2 F2 U'
F' U F' B2 R F2 U'
B2 U F2 U' R U' F
B2 U B U L' U F'
D2 U' L D' L2 F' B2
D2 U' L D' L2 B2 F'
D2 U' L D' F' L2 B2
D2 U' L D' F' B2 L2
D2 U' L D' B2 L2 F'
D2 U' L D' B2 F' L2
B2 U B' U L' U F'
L' D' U R2 B U2 B'
D U' L D' L F' B2
D U' L D' L B2 F'
D U' L D' F' L B2
D U' L F' D' L B2
U2 D' L' U D2 L2 F'
U2 D' L' U D2 F' L2
U2 D' L' U F' D2 L2
U2 D' L' U' R2 B U2
U2 D' L' D' F2 U F
U2 D' L' D2 U L2 F'
U2 D' L' D2 U F' L2
F2 U B2 R F2 U' F'
L' D' U' R2 U2 R2 F'
B2 U B2 U L' U F'
L' D' U' R2 B U2 R2
L' D' U' F' D2 L2 B'
F' U B2 F U2 L' U
F' U B2 F' R F2 U'
L D' U R2 B U2 B
B2 U' L D' L' F' B2
B2 U' L D' L' B2 F'
D U' L2 U' L U F'
B2 U' L D' B2 L' F'
D U' L2 F' U' L U
L D' U' F' B2 D2 L2
L D' U' B2 D2 L2 F'
L D' U' B2 D2 F' L2
L D' U' B2 F' D2 L2
F2 U' R F2 B2 U' F'
F2 U' R B2 F2 U' F'
U D' R2 B U L' U
D U' F' L D' L B'
U' D2 L D' L2 F' B2
U' D2 L D' L2 B2 F'
U' D2 L D' F' L2 B2
U' D2 L D' F' B2 L2
U' D2 L D' B2 L2 F'
U' D2 L D' B2 F' L2
B2 U' F' L' D' L B'
B2 U' F' R D R' B
B2 U' F' D R' B R
B2 U' F' D' L B' L'
D' U2 L' U D2 L2 F'
D' U2 L' U D2 F' L2
D' U2 L' U F' D2 L2
D' U2 L' U' R2 B U2
D2 U2 L' U D' L2 F'
D2 U2 L' U D' F' L2
D' U2 L' D' F2 U F
D' U2 L' D2 U L2 F'
D' U2 L' D2 U F' L2
D2 U2 L' D' U L2 F'
D2 U2 L' D' U F' L2
B2 U' F2 U R U' F
D2 U2 L' F2 R U F
D2 U2 L' F2 R' U F
D2 U2 L' F2 R2 U F
D2 U2 L' F2 U D F
D2 U2 L' F2 U D' F
D2 U2 L' F2 U D2 F
D2 U2 L' F2 U F D
D2 U2 L' F2 U F D'
D2 U2 L' F2 U F D2
D2 U2 L' F2 D U F
D2 U2 L' F2 D' U F
D2 U2 L' F2 D2 U F
U2 D2 L' U D' L2 F'
U2 D2 L' U D' F' L2
U2 D2 L' D' U L2 F'
U2 D2 L' D' U F' L2
D U2 L' U L F' L2
D U2 L' U L' D F'
D U2 L' U L' D' F'
D U2 L' U L' D2 F'
D U2 L' U L' F' D
D U2 L' U L' F' D'
D U2 L' U L' F' D2
D U2 L' U L2 F' L
D U2 L' U D L' F'
D U2 L' U D' L' F'
D U2 L' U D2 L' F'
U2 D2 L' F2 R U F
U2 D2 L' F2 R' U F
U2 D2 L' F2 R2 U F
U2 D2 L' F2 U D F
U2 D2 L' F2 U D' F
U2 D2 L' F2 U D2 F
U2 D2 L' F2 U F D
U2 D2 L' F2 U F D'
U2 D2 L' F2 U F D2
U2 D2 L' F2 D U F
U2 D2 L' F2 D' U F
U2 D2 L' F2 D2 U F
D U2 L' D U L' F'
D U2 L' D' U L' F'
D U2 L' D2 U L' F'
B2 U' B U' L' U F'
B2 U' B' U' L' U F'
F2 U' B2 R F2 U' F'
B2 U' B2 U' L' U F'
R' D2 U2 L' F2 U F'
B2 U2 L U D' F' B2
B2 U2 L U D' B2 F'
B2 U2 L U F' D' B2
B2 U2 L D' U F' B2
B2 U2 L D' U B2 F'
L2 D2 U2 L F2 U F
B2 U2 L' R2 U' B U2
B2 U2 L' U L' F' L
B2 U2 L' U L2 F' L2
B2 U2 L' U D F' D
B2 U2 L' U D F' D'
B2 U2 L' U D F' D2
B2 U2 L' U D' F' D
B2 U2 L' U D' F' D'
B2 U2 L' U D' F' D2
B2 U2 L' U D2 F' D
B2 U2 L' U D2 F' D'
B2 U2 L' U D2 F' D2
B2 U2 L' U F2 D F
B2 U2 L' U F2 D' F
B2 U2 L' U F2 D2 F
B2 U2 L' U' B U2 F'
B2 U2 L' U' B' U2 F'
B2 U2 L' U' B2 U2 F'
B2 U2 L' U2 L U' F'
B2 U2 L' U2 L' U' F'
B2 U2 L' U2 L2 U' F'
B2 U2 L' D U F' D
B2 U2 L' D U F' D'
B2 U2 L' D U F' D2
B2 U2 L' D' U F' D
B2 U2 L' D' U F' D'
B2 U2 L' D' U F' D2
B2 U2 L' D2 U F' D
B2 U2 L' D2 U F' D'
B2 U2 L' D2 U F' D2
B U2 L' U2 B U' F'
B' U2 L2 F L U F2
B2 U2 L2 D L U F'
B2 U2 L2 D' L U F'
B2 U2 L2 D2 L U F'
D2 U2 F2 U2 R U' F
L' D2 F2 U D R2 F
L' D2 F2 U D F R2
L' D2 F2 U2 F2 U' F'
L' D2 F2 D U R2 F
L' D2 F2 D U F R2
L' D2 F2 D2 B2 U F
U2 D2 F2 U2 R U' F
F2 U2 R F2 B2 U' F'
F2 U2 R B2 F2 U' F'
B2 U2 R' D2 L' U F
B2 U2 R2 L' U' B U2
B2 U2 D L' U D F'
B2 U2 D L' U D' F'
B2 U2 D L' U D2 F'
B2 U2 D L' U F' D
B2 U2 D L' U F' D'
B2 U2 D L' U F' D2
B2 U2 D L' D U F'
B2 U2 D L' D' U F'
B2 U2 D L' D2 U F'
B2 U2 D' L' U D F'
B2 U2 D' L' U D' F'
B2 U2 D' L' U D2 F'
B2 U2 D' L' U F' D
B2 U2 D' L' U F' D'
B2 U2 D' L' U F' D2
B2 U2 D' L' D U F'
B2 U2 D' L' D' U F'
B2 U2 D' L' D2 U F'
B2 U2 D2 L' U D F'
B2 U2 D2 L' U D' F'
B2 U2 D2 L' U D2 F'
B2 U2 D2 L' U F' D
B2 U2 D2 L' U F' D'
B2 U2 D2 L' U F' D2
B2 U2 D2 L' D U F'
B2 U2 D2 L' D' U F'
B2 U2 D2 L' D2 U F'
B2 U2 B' L' B U F'
B2 U2 B2 L' B2 U F'
F2 U2 B2 R F2 U' F'
B2 D L U' D' F' B2
B2 D L U' D' B2 F'
B2 D L U' F' D' B2
B2 D L U2 L2 U F'
B2 D L D' U' F' B2
B2 D L D' U' B2 F'
L' F U2 F' B2 U' F'
L' F U2 B2 F' U' F'
L' F D R2 B U L2
F' D L2 R' B D' R2
B2 D L2 U2 L U F'
F2 D R U' R F L2
F' D R' L2 B D' R2
B2 D U2 L' U D F'
B2 D U2 L' U D' F'
B2 D U2 L' U D2 F'
B2 D U2 L' U F' D
B2 D U2 L' U F' D'
B2 D U2 L' U F' D2
B2 D U2 L' D U F'
B2 D U2 L' D' U F'
B2 D U2 L' D2 U F'
U' F' R D L2 R' B
U' F' R D R' L2 B
U' F' R D R' B L2
B2 D F2 R F2 U' F'
B' D B' U2 L' U F'
B D B U2 L' U F'
L' F' U F B2 U' B2
L' F' U B2 F U' B2
L2 F' U F B2 R' U'
L2 F' U B2 R' F U'
L2 F' U B2 F R' U'
B2 D' L U' D' F' B2
B2 D' L U' D' B2 F'
B2 D' L U' F' D' B2
B2 D' L U2 L2 U F'
B2 D' L D' U' F' B2
B2 D' L D' U' B2 F'
U' F' D L D2 L B'
U' F' D L2 R' B R
U' F' D R' L2 B R
U' F' D R' B L2 R
U' F' D R' B R L2
U' F' D' L D2 B' L2
U' F' D' L B' D2 L2
U' F' D' L' D2 L2 B'
B2 D' L2 U2 L U F'
L2 F' B2 R' F U' F'
B2 D' U2 L' U D F'
B2 D' U2 L' U D' F'
B2 D' U2 L' U D2 F'
B2 D' U2 L' U F' D
B2 D' U2 L' U F' D'
B2 D' U2 L' U F' D2
B2 D' U2 L' D U F'
B2 D' U2 L' D' U F'
B2 D' U2 L' D2 U F'
R' F2 R F2 B2 U' F
D' F2 R F2 U' L' F'
R' F2 R B2 F2 U' F
B2 D' F2 R F2 U' F'
D F2 R F2 U' L2 F'
D F2 R F2 U' F' L2
B' D' B' U2 L' U F'
U' F2 U R B2 U' F
B D' B U2 L' U F'
L' F2 U D R2 F L2
L' F2 U D F L2 R2
L' F2 U D F R2 L2
U' F2 U B2 R U' F
B2 D2 L U' D' F' B2
B2 D2 L U' D' B2 F'
B2 D2 L U' F' D' B2
D2 F2 U2 R F2 U' F'
B2 D2 L U2 L2 U F'
B2 D2 L D' U' F' B2
B2 D2 L D' U' B2 F'
L' F2 U2 F2 B2 U' F'
U2 F2 U2 R B2 U' F
L' F2 U2 B2 F2 U' F'
U F2 U' R B2 U' F
L' F2 D U R2 F L2
L' F2 D U F L2 R2
L' F2 D U F R2 L2
U2 F2 U2 B2 R U' F
U F2 U' B2 R U' F
B2 D2 L2 U2 L U F'
L F2 D R2 F L2 B'
L F2 D F L2 R2 B'
L F2 D F L2 B' R2
L F2 D F R2 L2 B'
L' F2 D2 F2 B2 U F'
L' F2 D2 B2 F2 U F'
U2 F2 D2 F2 L' U F'
U' F2 B2 R U' R' F
U' F2 B2 R U' F R'
R' F2 B2 R F2 U' F
L2 F2 B2 R' F2 U' F'
B2 D2 U2 L' U D F'
B2 D2 U2 L' U D' F'
B2 D2 U2 L' U D2 F'
B2 D2 U2 L' U F' D
B2 D2 U2 L' U F' D'
B2 D2 U2 L' U F' D2
B2 D2 U2 L' D U F'
B2 D2 U2 L' D' U F'
B2 D2 U2 L' D2 U F'
B2 D2 F2 R F2 U' F'
F2 D2 F2 L' B2 U F'
F2 D2 F2 B2 L' U F'
B' D2 B' U2 L' U F'
B D2 B U2 L' U F'
F2 D2 B2 F2 L' U F'
D2 B U2 L' F2 U F
D B U2 L' U L' F'
L B D' B U' F' B
L B D' B U' B F'
L2 B' L U' F' L' B'
L2 B' R B' R' U' F'
D2 B' U2 L' F2 U F
F2 B' R F2 B' U' F'
F2 B' R B' F2 U' F'
D B' U2 L' U L' F'
L B' U2 L2 F U F2
L B' D' B' U' F' B'
L B' D' B' U' B' F'
L' B2 L U2 L' U F'
L' B2 L' U2 L U F'
L' B2 L2 U' D' F' B2
L' B2 L2 U' D' B2 F'
