F' L' R B' D L2
L' U F' R B' L'
F' R L' B' D L2
L' U F' B' L' R
L' U F' B' R L'
L' U B' F' L' R
L' U B' F' R L'
L' F' R B' D L2
U F U F2 L' R B
U F U F2 R L' B
U F U F2 R B L'
F' D L' R B' D L2
U F U' F2 L' R B'
U F U' F2 L' B' R
U F U' F2 R L' B'
F' D R L' B' D L2
L2 F' L R B' D L2
R' F' L' U R F' B'
R' F' L' U R B' F'
R' F' L' U B' R F'
U2 F' L' R B D L2
L' F' R U B U' B2
U' F' R B L D' B2
L' F' R D B' D L2
L' F' R D' B' D L2
U F' L' B' R D B2
L' F' R D2 B' D L2
L2 F' R L B' D L2
U2 F' R L' B D L2
L' F' R B' L D L2
L' F' R B' L' D L2
L' F' R B' L2 D L2
L' F' R B' U B2 U'
L' F' R B' D L2 D
L' F' R B' D L2 D'
L' F' R B' D L2 D2
L' F' R2 D R' B' L
U F' R B L' D' B2
F' D' L' R B' D L2
L' F' D R B' D L2
L' F' D' R B' D L2
F' D' R L' B' D L2
L' F' D2 R B' D L2
U' F' B L R D' B2
U' F' B L D' R B2
U' F' B L D' B2 R
U' F' B R L D' B2
L' F' B' R U B U'
U F' B L' R D' B2
U F' B L' D' R B2
U F' B L' D' B2 R
U F' B R L' D' B2
U F' B' L' R D B2
U F' B' R L' D B2
U F' B' R D L' B2
U F' B' R D B2 L'
F' D2 L' R B' D L2
F' D2 R L' B' D L2
U' B U' L F' R B
L' B U F' L' R B2
L' B U F' L' B2 R
L' B U F' R L' B2
L' B U F' R B2 L'
L' B U F' B2 L' R
L' B U F' B2 R L'
L' B U B2 F' L' R
L' B U B2 F' R L'
U' B U' F' L R B
U' B U' F' R L B
F' B L' R B' D L2
F' B R L' B' D L2
U' B F' L R D' B2
U' B F' L D' R B2
U' B F' L D' B2 R
U' B F' R L D' B2
U B F' L' R D' B2
U B F' L' D' R B2
U B F' L' D' B2 R
U B F' R L' D' B2
B' F' L' R B' D L2
F' B' L' R B' D L2
B2 F' L' R B' D L2
B F' L' R B' D L2
B' F' R L' B' D L2
F' B' R L' B' D L2
B2 F' R L' B' D L2
B F' R L' B' D L2
L' B' F' R U B U'
U B' F' L' R D B2
U B' F' R L' D B2
U B' F' R D L' B2
U B' F' R D B2 L'
F' B2 L' R B' D L2
F' B2 R L' B' D L2
L' B2 U F' L' B R
L' B2 U F' B L' R
L' B2 U F' B R L'
L' B2 U B F' L' R
L' B2 U B F' R L'
L' B2 U' F' B L R
L' B2 U' F' B R L
L' B2 U' B L F' R
L' B2 U' B F' L R
L' B2 U' B F' R L
