F2 L U R' F' B'
F2 L U R' B' F'
F2 U D2 R' F' B
F2 U D2 R' B F'
L F2 U R' F' B'
L F2 U R' B' F'
F2 D2 U R' F' B
F2 D2 U R' B F'
L U D' R' B' L2 F'
L U D' R' B' F' L2
R' U' L F2 U F' B'
R' U' L F2 U B' F'
U' R' L D' F B' L2
U' R' L D' B' F L2
U' R' L B' D' F L2
U' R' L' D' L2 F B'
U' R' L' D' L2 B' F
U R' L D' F' B' L2
U R' L D' B' L2 F'
U R' L D' B' F' L2
U R' L B' D' L2 F'
U R' L B' D' F' L2
U R' L' D' L2 F' B'
U R' L' D' L2 B' F'
R' U' F2 L U F B'
R' U' F2 L U B' F
D2 R' B U L B U'
F' R2 B L U' R B'
F' R2 B L U' B' R
F2 U L R' B' L' F'
D' U L2 D' R' F' B
D' U L2 D' R' B F'
D2 U R' D L2 F' B
D2 U R' D L2 B F'
D2 U R' D F' L2 B
D2 U R' D F' B L2
F2 U R' L B' L' F'
D2 U R' D B L2 F'
D2 U R' D B F' L2
D2 U R' F' D L2 B
D2 U R' F' D B L2
F2 U R' F' L B' L'
F2 U D2 R' D F' B
F2 U D2 R' D B F'
F2 U D2 R' D' F' B
F2 U D2 R' D' B F'
F2 U D2 R' D2 F' B
F2 U D2 R' D2 B F'
F2 U D2 R' F' D B
F2 U D2 R' F' D' B
F2 U D2 R' F' D2 B
F2 U D2 R' F' B D
F2 U D2 R' F' B D'
F2 U D2 R' F' B D2
F2 U D2 R' B D F'
F2 U D2 R' B D' F'
F2 U D2 R' B D2 F'
F2 U D2 R' B F' D
F2 U D2 R' B F' D'
F2 U D2 R' B F' D2
F2 U D2 F R' F' B
F2 U D2 F R' B F'
F2 U D2 F' R' F' B
F2 U D2 F' R' B F'
F2 U D2 F2 R' F' B
F2 U D2 F2 R' B F'
F2 U F D2 R' F' B
F2 U F D2 R' B F'
F2 U F' D2 R' F' B
F2 U F' D2 R' B F'
F2 U F2 D2 R' F' B
F2 U F2 D2 R' B F'
L' D' U L2 R' F' B'
L' D' U L2 R' B' F'
L' D' U R' L2 F' B'
L' D' U R' L2 B' F'
L D' U R' F' B' L2
L D' U R' B' L2 F'
L D' U R' B' F' L2
F2 U' L U2 R' F B'
F2 U' L U2 R' B' F
F2 U' L U2 F R' B'
U D' L2 D' R' F' B
U D' L2 D' R' B F'
F2 U' B2 L U2 F B'
F2 U' B2 L U2 B' F
F2 U2 L U' R' F' B'
F2 U2 L U' R' B' F'
U D2 R' D L2 F' B
U D2 R' D L2 B F'
U D2 R' D F' L2 B
U D2 R' D F' B L2
U D2 R' D B L2 F'
U D2 R' D B F' L2
U D2 R' F' D L2 B
U D2 R' F' D B L2
F D F L' U R' F'
U' F2 L U R' F B'
U' F2 L U R' B' F
U' F2 L U F R' B'
L2 F2 L' U R' F' B'
L2 F2 L' U R' B' F'
L' F2 U R2 B R F'
L' F2 U' F' U2 R' F'
F2 D2 L U R' F' B
F2 D2 L U R' B F'
L F2 U R' D F' B'
L F2 U R' D B' F'
R2 F2 U' L' F B' U2
L F2 U R' D' F' B'
L F2 U R' D' B' F'
L F2 U R' D2 F' B'
L F2 U R' D2 B' F'
L F2 U R' F' D B'
L F2 U R' F' D' B'
L F2 U R' F' D2 B'
L F2 U R' F' B' D
L F2 U R' F' B' D'
L F2 U R' F' B' D2
R2 F2 U' L' B' F U2
L F2 U R' B' D F'
L F2 U R' B' D' F'
L F2 U R' B' D2 F'
L F2 U R' B' F' D
L F2 U R' B' F' D'
L F2 U R' B' F' D2
L F2 U R2 B' R F'
L F2 U D R' F' B'
L F2 U D R' B' F'
L F2 U D' R' F' B'
L F2 U D' R' B' F'
L F2 U D2 R' F' B'
L F2 U D2 R' B' F'
L F2 U F R' F' B'
L F2 U F R' B' F'
L F2 U F' R' F' B'
L F2 U F' R' B' F'
L F2 U F2 R' F' B'
L F2 U F2 R' B' F'
F2 D2 L' U R' F' B
F2 D2 L' U R' B F'
F2 D2 L2 U R' F' B
F2 D2 L2 U R' B F'
L F2 D U R' F' B'
L F2 D U R' B' F'
L F2 D' U R' F' B'
L F2 D' U R' B' F'
L F2 D2 U R' F' B'
L F2 D2 U R' B' F'
F2 D2 U R' D F' B
F2 D2 U R' D B F'
F2 D2 U R' D' F' B
F2 D2 U R' D' B F'
F2 D2 U R' D2 F' B
F2 D2 U R' D2 B F'
F2 D2 U R' F' D B
F2 D2 U R' F' D' B
F2 D2 U R' F' D2 B
F2 D2 U R' F' B D
F2 D2 U R' F' B D'
F2 D2 U R' F' B D2
F2 D2 U R' B D F'
F2 D2 U R' B D' F'
F2 D2 U R' B D2 F'
F2 D2 U R' B F' D
F2 D2 U R' B F' D'
F2 D2 U R' B F' D2
F2 D2 U F R' F' B
F2 D2 U F R' B F'
F2 D2 U F' R' F' B
F2 D2 U F' R' B F'
F2 D2 U F2 R' F' B
F2 D2 U F2 R' B F'
F' D2 F' U R' F' B
F' D2 F' U R' B F'
F D2 F U R' F' B
F D2 F U R' B F'
F2 D2 B' R' U B R'
