B U' F L U'
U' F L U' F
U' L' U B' U2 R'
B' L2 U R' B' U
L2 U R' B' U F'
L2 U B' R' U F'
L2 U' L U' F R
U R' U F' D R2
U R' U2 F U' F2
B' U R' U2 F U'
U' D F L U' F
U' D' F L U' F
D2 U' F L U' F
D' U' F L U' F
D U' F L U' F
B U' D F L U'
B2 U' D2 F L' U'
B U' D' F L U'
B' U' F U2 R' U
B U' D2 F L U'
B U' F L U' D
B U' F L U' D'
B U' F L U' D2
B U' F L D U'
B U' F L D U'
B U' F L D' U'
B U' F L D2 U'
B U' F D L U'
B U' F D' L U'
B U' F D2 L U'
B U' F' L F2 U'
B U' F2 L F' U'
U' D2 F L U' F
U' F L U' D F
U' F L U' D' F
U' F L U' D' F
U' F L U' D2 F
U' F L U' F D
U' F L U' F D'
U' F L U' F D2
U' F L D U' F
U' F L D' U' F
U' F L D2 U' F
U' F L' U B' U2
U2 F U' R U R'
U' F U2 R' U F'
U' F D L U' F
U' F D' L U' F
U' F D2 L U' F
U' F' L F2 U' F'
B D U' F L U'
U2 F' U L' F2 U'
U' F2 L F' U' F2
B D' U' F L U'
B2 D2 U' F L' U'
B D2 U' F L U'
L2 B U B2 R' U
D2 B U' F L U'
D' B U' F L U'
D B U' F L U'
L2 B' U R' U R
L2 B2 U B R' U
B2 L2 U B' U2 L U'
D L2 U B' R' U F'
B L2 U B' U2 L' U'
D L2 U' L U' F R
B L2 U' L2 F L U'
U' L2 D L2 F L' U'
B' L2 D U R' B' U
B' L2 D' U R' B' U
B' L2 D2 U R' B' U
L2 U R B' U D2 F2
L2 U R B' U' B2 U2
L2 U R B' D' R2 U
L2 U R B' D2 U F2
L2 U R' D B' U F'
L U R' U D F' R
L' U R' B' U F' R'
L2 U R' D' B' U F'
L2 U R' D2 B' U F'
D2 L2 B U B2 R' U
D' L2 B U B2 R' U
L U R' D U F' R
B2 L2 B U R' B2 U
L2 U R' B' U D F'
L2 U R' B' U D' F'
L2 U R' B' U D2 F'
L2 U R' B' U F' D
L2 U R' B' U F' D'
L2 U R' B' U F' D2
L2 U R' B' D U F'
L2 U R' B' D' U F'
L2 U R' B' D2 U F'
D L2 B U B2 R' U
D2 L2 B' U R' U R
D' L2 B' U R' U R
L2 U R2 B' R U F'
D L2 B' U R' U R
U L2 B' L2 R' U F'
U L2 B' R' L2 U F'
L2 U D R' B' U F'
L U D R' U F' R
D2 L2 B2 U B R' U
D' L2 B2 U B R' U
L2 U D B' R' U F'
D L2 B2 U B R' U
L2 U D' R' B' U F'
L2 U D' B' R' U F'
L2 U D2 R' B' U F'
L U D2 R' B U F'
L2 U D2 B' R' U F'
U2 R U F L U' F
U R U R2 F' D R2
U R U F' D R2 F'
L2 U B R' B2 U F'
U R U' B U' F U'
L' U B' R U R2 F'
L' U B' R2 U R F'
L2 U B' R U' B U2
L2 U B' R' U D F'
L2 U B' R' U D' F'
L2 U B' R' U D2 F'
L2 U B' R' U F' D
L2 U B' R' U F' D'
L2 U B' R' U F' D2
L2 U B' R' D U F'
L2 U B' R' D' U F'
L2 U B' R' D2 U F'
U R U2 F U B U2
L2 U B' U2 L U' F
L2 U B' D R' U F'
L2 U B' D' R' U F'
L2 U B' D2 R' U F'
L2 U' L U' R F R
L2 U' L U' R' F R
L2 U' L U' R2 F R
L2 U' L U' D F R
L2 U' L U' D' F R
L2 U' L U' D2 F R
L2 U' L U' F R D
L2 U' L U' F R D'
L2 U' L U' F R D2
L2 U' L U' F D R
L2 U' L U' F D' R
L2 U' L U' F D2 R
L' U' L F' U' F2 R
L2 U' L D U' F R
L' U' L F2 U' F' R
L2 U' L D' U' F R
L2 U' L D2 U' F R
L U' L U2 B' U F
U' R F L R' U' F
U' R F R' L U' F
L U' L' F L2 U' F
U2 R F U' R U R'
L U' L' F U B' U2
L2 U' L2 D F L' U'
L2 U' L2 F L' U' F
U2 R F' U L' F2 U'
U R B U2 F U' F'
L2 U' D L U' F R
L2 U' D' L U' F R
L2 U' D2 L U' F R
R' U' F L U' F L'
L' U' F L U' R F
L2 U' F L U' F R
L2 U' F' L U' F R
U R' L2 B' L2 U F'
L2 U' F2 L U' F R
U2 R' U F L U' F
F R' U R F' B U2
F R' U R B F' U2
U R' U D F' D R2
U R' U D' F' D R2
U R' U D2 F' D R2
U R' U F' R D R2
U R' U F' R' D R2
U R' U F' R2 D R2
U R' U F' U F2 U'
U R' U F' D R2 D
U R' U F' D R2 D'
U R' U F' D R2 D2
U R' U2 D F U' F2
U R' U2 D' F U' F2
U R' U2 D2 F U' F2
U R' U2 F L U' F2
U R' U2 F L' U' F2
U R' U2 F L2 U' F2
U R' U2 F U' F2 D
U R' U2 F U' F2 D'
U R' U2 F U' F2 D2
U R' U2 F D' L2 U'
U R' D U F' D R2
U R' D U2 F U' F2
U R' D' U F' D R2
U R' D' U2 F U' F2
U R' D2 U F' D R2
U R' D2 U2 F U' F2
U2 R' F U' R U R'
U2 R' F' U L' F2 U'
U R' B U F' D R2
U R' B U2 F U' F2
U R' B' U F' D R2
U R' B' U2 F U' F2
U R' B2 U F' D R2
U R' B2 U2 F U' F2
L2 U2 F U' R B' U
L2 U2 F U' B' R U
L U2 F' U L' F U'
U2 R2 U F L U' F
U R2 U R F' D R2
L U2 F2 D R F' R
L U2 F2 D F' R F'
U R2 U2 D' F L' U'
U R2 D' U2 F L' U'
U' R2 F L R2 U' F
U' R2 F R2 L U' F
U2 R2 F U' R U R'
U2 R2 F' U L' F2 U'
L2 D U R' B' U F'
L2 D U B' R' U F'
L2 D U' L U' F R
L D U R' U F' R
U' D L' U B' U2 R'
B' U L2 R' B' L2 U
D' U R' U F' D R2
B' U R' L2 B' L2 U
D2 U R' U F' D R2
B U R U2 F L U'
D' U R' U2 F U' F2
D2 U R' U2 F U' F2
B' U R' U2 D F U'
B' U R' U2 D' F U'
B' U R' U2 D2 F U'
B' U R' U2 F U' D
B' U R' U2 F U' D'
B' U R' U2 F U' D2
B' U R' U2 F D U'
B' U R' U2 F D' U'
B' U R' U2 F D2 U'
B' U R' D U2 F U'
B' U R' D' U2 F U'
B' U R' D2 U2 F U'
B' U R' B U2 F U'
B' U R' B' U2 F U'
B' U R' B2 U2 F U'
D U R' U F' D R2
L2 D B U B2 R' U
B U R' U2 F L U'
D U R' U2 F U' F2
U D R' U F' D R2
U D R' U2 F U' F2
U' D F L U' D F
U' D F L U' D' F
U' D F L U' D2 F
U' D F L U' F D
U' D F L U' F D'
U' D F L U' F D2
U' D F L D U' F
U' D F L D' U' F
U' D F L D2 U' F
U' D F L' U B' U2
L2 D B' U R' U R
B U R2 U2 F L U'
B' U D R' U2 F U'
U' D F U2 R' U F'
U' D F D L U' F
U' D F D' L U' F
U' D F D2 L U' F
U' D F' L F2 U' F'
U2 D F U' R U R'
L2 D B2 U B R' U
B' U D' R' U2 F U'
U2 D F' U L' F2 U'
B' U D2 R' U2 F U'
U' D F2 L F' U' F2
F U F' U F R U
B2 U B R' U2 F U'
U' D' L' U B' U2 R'
D' U' L' U B' U2 R'
D2 U' L' U B' U2 R'
B2 U B' U2 F L U'
L2 D' U R' B' U F'
B' U B2 U2 F L U'
D U' L' U B' U2 R'
L2 D' U B' R' U F'
L2 D' U' L U' F R
B U B2 R' U2 F U'
B U' L D F' U' R
B' U' L2 U2 R' B' U
U D' R' U F' D R2
U D' R' U2 F U' F2
D' U' F L U' D F
D' U' F L U' D' F
D' U' F L U' D2 F
D' U' F L U' F D
D' U' F L U' F D'
D' U' F L U' F D2
U' D' F L U' D F
U' D' F L U' D' F
U' D' F L U' D2 F
U' D' F L U' F D
U' D' F L U' F D'
U' D' F L U' F D2
D' U' F L D U' F
U' D' F L D U' F
D' U' F L D' U' F
U' D' F L D' U' F
U' D' F L D2 U' F
D' U' F L D2 U' F
U' D' F L' U B' U2
D' U' F L' U B' U2
D2 U' F L U' D F
D2 U' F L U' D' F
D2 U' F L U' D2 F
D2 U' F L U' F D
D2 U' F L U' F D'
D2 U' F L U' F D2
D2 U' F L D U' F
D2 U' F L D' U' F
D2 U' F L D2 U' F
D2 U' F L' U B' U2
D' U' F U2 R' U F'
U' D' F U2 R' U F'
D' U' F D L U' F
U' D' F D L U' F
D' U' F D' L U' F
U' D' F D' L U' F
D2 U' F U2 R' U F'
D' U' F D2 L U' F
U' D' F D2 L U' F
D2 U' F D L U' F
D2 U' F D' L U' F
D2 U' F D2 L U' F
U' D' F' L F2 U' F'
D' U' F' L F2 U' F'
D2 U' F' L F2 U' F'
D U' F L U' D F
D U' F L U' D' F
D U' F L U' D2 F
D U' F L U' F D
D U' F L U' F D'
D U' F L U' F D2
D U' F L D U' F
U2 D' F U' R U R'
D U' F L D' U' F
D U' F L D2 U' F
D U' F L' U B' U2
B U' R F L R' U'
B U' R F R' L U'
L2 D' B U B2 R' U
D U' F U2 R' U F'
D U' F D L U' F
D U' F D' L U' F
D U' F D2 L U' F
U' D' F2 L F' U' F2
D' U' F2 L F' U' F2
D2 U' F2 L F' U' F2
U2 D' F' U L' F2 U'
D U' F' L F2 U' F'
L D' B U' L U' R'
L2 D' B' U R' U R
B2 U' D L' U' F R
B' U' D F U2 R' U
L D' B' L U R' U
D U' F2 L F' U' F2
B2 U' D F L' U' F
B U' R2 F L R2 U'
B U' R2 F R2 L U'
L2 D' B2 U B R' U
B' U' D' F U2 R' U
B U' D F L U' D
B U' D F L U' D'
B U' D F L U' D2
B U' D F L D U'
B U' D F L D' U'
B U' D F L D2 U'
B U' D F D L U'
B U' D F D' L U'
B U' D F D2 L U'
B U' D F' L F2 U'
B U' D F2 L F' U'
B' U' D2 F U2 R' U
B2 U' D2 F L' U' D
B2 U' D2 F L' U' D'
B2 U' D2 F L' U' D2
B2 U' D2 F L' D U'
B2 U' D2 F L' D' U'
B2 U' D2 F L' D2 U'
B2 U' D2 F D L' U'
B2 U' D2 F D' L' U'
B U' D' F L U' D
B U' D' F L U' D'
B U' D' F L U' D2
B U' D' F L D U'
B U' D' F L D' U'
B U' D' F L D2 U'
B2 U' D2 F D2 L' U'
B U' D' F D L U'
B U' D' F D' L U'
B U' D' F D2 L U'
B U' D' F' L F2 U'
B U' D' F2 L F' U'
B' U' F L U2 R' U
B' U' F L' U2 R' U
B' U' F L2 U2 R' U
B' U' F U2 R' U D
B' U' F U2 R' U D'
B' U' F U2 R' U D2
B' U' F U2 R' D U
B' U' F U2 R' D' U
B' U' F U2 R' D2 U
B' U' F U2 D R' U
B' U' F U2 D' R' U
B' U' F U2 D2 R' U
B' U' F D U2 R' U
B U' D2 F L U' D
B U' D2 F L U' D'
B U' D2 F L U' D2
B U' D2 F L D U'
B U' D2 F L D' U'
B U' D2 F L D2 U'
B U' D2 F D L U'
B U' D2 F D' L U'
B' U' F D' U2 R' U
B U' D2 F D2 L U'
B U' D2 F' L F2 U'
B' U' F D2 U2 R' U
B U' D2 F2 L F' U'
B2 U' F D L' U' F
B' U' F B2 L B2 U'
B2 U' F B' L B U'
B U' F L' U' D F2
B U' F L' D U' F2
B U' F L2 D L' U'
B U' F L2 D' L' U'
B U' F L2 D2 L' U'
B U' F D L U' D
B U' F D L U' D'
B U' F D L U' D2
B U' F D L D U'
B U' F D L D' U'
B U' F D L D2 U'
B U' F D' L U' D
B U' F D' L U' D'
B U' F D' L U' D2
B U' F D' L D U'
B U' F D' L D' U'
B U' F D' L D2 U'
B U' F D2 L U' D
B U' F D2 L U' D'
B U' F D2 L U' D2
B U' F D2 L D U'
B U' F D2 L D' U'
B U' F D2 L D2 U'
U' D2 L' U B' U2 R'
B U' F' L U' D R2
B U' F' L D U' R2
B U' F' L F2 U' D
B U' F' L F2 U' D'
B U' F' L F2 U' D2
B U' F' L F2 D U'
B U' F' L F2 D' U'
B U' F' L F2 D2 U'
B U' F' L' F2 L2 U'
B U' F' D L U' R2
B U' F2 L D F' U'
B U' F2 L D' F' U'
B U' F2 L D2 F' U'
B U' F2 L F' U' D
B U' F2 L F' U' D'
B U' F2 L F' U' D2
B U' F2 L F' D U'
B U' F2 L F' D' U'
B U' F2 L F' D2 U'
B U' F2 L' F' L2 U'
B U' F2 D L F' U'
B U' F2 D F' L U'
B U' F2 D' L F' U'
B U' F2 D' F' L U'
B U' F2 D2 L F' U'
B U' F2 D2 F' L U'
B2 U' B' F L B U'
L2 D2 U R' B' U F'
B' U' B2 F L B2 U'
L2 D2 U B' R' U F'
L2 D2 U' L U' F R
L D2 U R' B U F'
U D2 R' U F' D R2
U' D2 F L U' D F
U' D2 F L U' D' F
U' D2 F L U' D2 F
U' D2 F L U' F D
U' D2 F L U' F D'
U' D2 F L U' F D2
U' D2 F L D U' F
U' D2 F L D' U' F
U' D2 F L D2 U' F
U' D2 F L' U B' U2
U D2 R' U2 F U' F2
D' U2 F U' R U R'
U' D2 F U2 R' U F'
U' D2 F D L U' F
D2 U2 F U' R U R'
U' D2 F D' L U' F
U' D2 F D2 L U' F
U' D2 F' L F2 U' F'
U2 D2 F U' R U R'
D' U2 F' U L' F2 U'
D2 U2 F' U L' F2 U'
D U2 F U' R U R'
U' D2 F2 L F' U' F2
U2 D2 F' U L' F2 U'
D U2 F' U L' F2 U'
B' U2 R' U F U' F'
B U2 R U F L U'
L2 D2 B U B2 R' U
B U2 R' U F L U'
L2 D2 B' U R' U R
B U2 R2 U F L U'
U' F L U B U2 F
U' F L U B' U2 F
U' F L U B2 U2 F
U' F L U' R F R'
U' F L U' R2 F R2
U' F L U' D F D
U' F L U' D F D'
U' F L U' D F D2
U' F L U' D' F D
U' F L U' D' F D'
U' F L U' D' F D2
U' F L U' D2 F D
U' F L U' D2 F D'
U' F L U' D2 F D2
U' F L U' F2 D F'
U' F L U' F2 D' F'
U' F L U' F2 D2 F'
U' F L U2 R U F
U' F L U2 R' U F
U' F L U2 R2 U F
L2 D2 B2 U B R' U
L D2 B' U R' B U
U' F L D U' F D
U' F L D U' F D'
U' F L D U' F D2
U' F L D' U' F D
U' F L D' U' F D'
U' F L D' U' F D2
U' F L D2 U' F D
U' F L D2 U' F D'
U' F L D2 U' F D2
B2 U2 D' R F' D R2
U' F L' U D B' U2
U' F L' U D' B' U2
U' F L' U D2 B' U2
U' F L' U B' U2 D
U' F L' U B' U2 D'
U' F L' U B' U2 D2
U' F L' U B' D U2
U' F L' U B' D' U2
U' F L' U B' D2 U2
U' F L' U' L2 F L2
U' F L' D L2 U' F
U' F L' D U B' U2
U' F L' D' L2 U' F
U' F L' D' U B' U2
U' F L' D2 L2 U' F
U' F L' D2 U B' U2
B' U2 F U' R' U R
U' F L2 U' L' F L
B U2 F' U L F2 U'
B U2 F' U F2 L U'
U2 F R' U' R2 U R2
B U2 F2 U L F' U'
U2 F R' D' F2 D R2
B U2 F2 U F' L U'
U2 F R2 U' R' U R
R' F U F' R B U2
U' F U B U' L U'
U' F U B' U R' U
U' F U' F U' R U
U' F U' F' U L' U'
U2 F U' R U R' D
U2 F U' R U R' D'
U2 F U' R U R' D2
U2 F U' R U D R'
U2 F U' R U D' R'
U2 F U' R U D2 R'
U2 F U' R D U R'
U2 F U' R D' U R'
U2 F U' R D2 U R'
U' F U2 R U' B U2
U' F U2 R' U D F'
U' F U2 R' U D' F'
U' F U2 R' U D2 F'
U' F U2 R' U F' D
U' F U2 R' U F' D'
U' F U2 R' U F' D2
U' F U2 R' D U F'
U' F U2 R' D' U F'
U' F U2 R' D2 U F'
U2 F U' D R U R'
U2 F U' D' R U R'
U' F U2 D R' U F'
U2 F U' D2 R U R'
U' F U2 D' R' U F'
B2 D L D' B' L U2
U' F U2 D2 R' U F'
U2 F U' B R U R'
U2 F U' B' R U R'
U2 F U' B2 R U R'
R F U F' R' U2 F'
U' F D L U' D F
U' F D L U' D' F
U' F D L U' D2 F
U' F D L U' F D
U' F D L U' F D'
U' F D L U' F D2
U' F D L D U' F
U' F D L D' U' F
U' F D L D2 U' F
U' F D L' U B' U2
U' F D U2 R' U F'
B' D L2 U R' B' U
U' F D' L U' D F
U' F D' L U' D' F
U' F D' L U' D2 F
U' F D' L U' F D
U' F D' L U' F D'
U' F D' L U' F D2
U' F D' L D U' F
U' F D' L D' U' F
U' F D' L D2 U' F
U' F D' L' U B' U2
B2 D L2 U B' R' U
U2 F D U' R U R'
U' F D' U2 R' U F'
U' F D2 L U' D F
U' F D2 L U' D' F
U' F D2 L U' D2 F
U' F D2 L U' F D
U' F D2 L U' F D'
U' F D2 L U' F D2
U' F D2 L D U' F
U' F D2 L D' U' F
U' F D2 L D2 U' F
U' F D2 L' U B' U2
U2 F D' U' R U R'
U' F D2 U2 R' U F'
U2 F D2 U' R U R'
U' F B' L B U' F
U' F B2 L B2 U' F
B' D U R' U2 F U'
U' F' L U' D R2 F
U' F' L U' D F R2
U' F' L D U' R2 F
U' F' L D U' F R2
B' D U' F U2 R' U
B2 D U' L' U' F R
U' F' L F2 L U' F'
U' F' L F2 L' U' F'
U' F' L F2 L2 U' F'
U' F' L F2 U' D F'
U' F' L F2 U' D' F'
U' F' L F2 U' D2 F'
U' F' L F2 U' F' D
U' F' L F2 U' F' D'
U' F' L F2 U' F' D2
U' F' L F2 D U' F'
U' F' L F2 D' U' F'
U' F' L F2 D2 U' F'
B2 D U' F L' U' F
U2 F' L D L' R2 F2
U2 F' L D L' F2 R2
U2 F' L D R2 L' F2
U' F' L' F2 L2 U' F
U' F' L' F2 U B' U2
B D U' F L U' D
B D U' F L U' D'
B D U' F L U' D2
B D U' F L D U'
B D U' F L D' U'
B D U' F L D2 U'
B D U' F D L U'
B D U' F D' L U'
B D U' F D2 L U'
B D U' F' L F2 U'
B D U' F2 L F' U'
U' F' L2 F2 L' U' F
U2 F' R U L' F2 U'
U2 F' R' U L' F2 U'
U2 F' R2 U L' F2 U'
U2 F' U L F2 L2 U'
U2 F' U L' U' D R2
U2 F' U L' D U' R2
U2 F' U L' F2 U' D
U2 F' U L' F2 U' D'
U2 F' U L' F2 U' D2
U2 F' U L' F2 D U'
U2 F' U L' F2 D' U'
U2 F' U L' F2 D2 U'
U2 F' U L2 F2 L U'
B' D B2 U' F L U'
U2 F' U D L' U' R2
U2 F' U F2 U2 R U
U' F' D L U' R2 F
U' F' D L U' F R2
B' D' L2 U R' B' U
U2 F' D R2 U L' U'
U2 F' D U L' U' R2
B' D' U R' U2 F U'
U' F2 L U' F D R2
U' F2 L D F' U' F2
U' F2 L D' F' U' F2
B' D' U' F U2 R' U
U' F2 L D2 F' U' F2
U' F2 L F' L U' F2
U' F2 L F' L' U' F2
U' F2 L F' L2 U' F2
U' F2 L F' U' F2 D
U' F2 L F' U' F2 D'
U' F2 L F' U' F2 D2
U' F2 L F' D' L2 U'
B2 D' U2 R F' D R2
U' F2 L' F' L2 U' F
U' F2 L' F' U B' U2
B D' U' F L U' D
B D' U' F L U' D'
B D' U' F L U' D2
B D' U' F L D U'
B D' U' F L D' U'
B D' U' F L D2 U'
B D' U' F D L U'
B D' U' F D' L U'
B D' U' F D2 L U'
B D' U' F' L F2 U'
B D' U' F2 L F' U'
U' F2 L2 F' L' U' F
B' D' B2 U' F L U'
U2 F2 U F L' F2 U'
U2 F2 U F' U2 R U
U' F2 D L F' U' F2
U' F2 D F' L U' F
B' D2 L2 U R' B' U
U' F2 D' L F' U' F2
U' F2 D' F' L U' F
U' F2 D2 L F' U' F2
U' F2 D2 F' L U' F
B' D2 U R' U2 F U'
B' D2 U' F U2 R' U
L' B L U' F U' F'
B2 D2 U' F L' U' D
B2 D2 U' F L' U' D'
B2 D2 U' F L' U' D2
B2 D2 U' F L' D U'
B2 D2 U' F L' D' U'
B2 D2 U' F L' D2 U'
B2 D2 U' F D L' U'
B2 D2 U' F D' L' U'
B2 D2 U' F D2 L' U'
L' B L' U' L2 F U'
B D2 U' F L U' D
B D2 U' F L U' D'
B D2 U' F L U' D2
B D2 U' F L D U'
B D2 U' F L D' U'
B D2 U' F L D2 U'
B D2 U' F D L U'
B D2 U' F D' L U'
B D2 U' F D2 L U'
B D2 U' F' L F2 U'
B D2 U' F2 L F' U'
L2 B L' D L2 U2 F2
L2 B L' D' B2 U2 R2
L' B L2 U' L' F U'
R' B R U' F L U'
L B L' U' F L2 U'
B2 D2 B U' F L' U'
U B R' U F' D R2
B2 D2 B' U' F L' U'
U B R' U2 F U' F2
R2 B R2 U' F L U'
B' D2 B2 U' F L U'
L' B U B' U R' F'
L2 B U R B2 R' U
L2 B U R' B2 R' U
L' B U' L F U' R
L2 B U R2 B2 R' U
D2 B U' D F L U'
B2 D2 B2 U' F L' U'
D2 B U' D' F L U'
D' B U' D F L U'
D2 B U' D2 F L U'
D' B U' D' F L U'
D2 B U' F L U' D
D2 B U' F L U' D'
D2 B U' F L U' D2
D2 B U' F L D U'
D2 B U' F L D' U'
D2 B U' F L D2 U'
D' B U' D2 F L U'
D2 B U' F D L U'
D2 B U' F D' L U'
D2 B U' F D2 L U'
D' B U' F L U' D
D' B U' F L U' D'
D' B U' F L U' D2
D' B U' F L D U'
D' B U' F L D' U'
D' B U' F L D2 U'
D2 B U' F' L F2 U'
D' B U' F D L U'
D' B U' F D' L U'
D' B U' F D2 L U'
D' B U' F' L F2 U'
D2 B U' F2 L F' U'
L' B U' F L U' R
D' B U' F2 L F' U'
L2 B U B2 R' U D
L2 B U B2 R' U D'
L2 B U B2 R' U D2
L2 B U B2 R' D U
L2 B U B2 R' D' U
L2 B U B2 R' D2 U
L2 B U B2 D R' U
L2 B U B2 D' R' U
L2 B U B2 D2 R' U
L2 B U' L U' D' R2
L2 B U' L U2 B2 U
L2 B U' L D' U' R2
L2 B U' L D2 F2 U'
L2 B U' D' L U' R2
L2 B U' D2 L F2 U'
L2 B U' D2 F2 L U'
D B U' D F L U'
D B U' D' F L U'
D B U' D2 F L U'
D B U' F L U' D
D B U' F L U' D'
D B U' F L U' D2
D B U' F L D U'
D B U' F L D' U'
D B U' F L D2 U'
D B U' F D L U'
D B U' F D' L U'
D B U' F D2 L U'
L B U' L U2 B' U
D B U' F' L F2 U'
D B U' F2 L F' U'
L B U' L' F L2 U'
D2 B D U' F L U'
D' B D U' F L U'
L2 B D L2 U' L' U'
D2 B D' U' F L U'
D' B D' U' F L U'
U B U2 F L U' F
D B D U' F L U'
L2 B D' U' L U' R2
D2 B D2 U' F L U'
D' B D2 U' F L U'
D B D' U' F L U'
L2 B D2 U' L F2 U'
L2 B D2 U' F2 L U'
D B D2 U' F L U'
L2 B' L U R' U R
L' B' L' U R' B' U
L2 B' L' U R' U R
D2 B' L2 U R' B' U
D' B' L2 U R' B' U
L B' L U R' B' U
L2 B' L2 U R' U R
D B' L2 U R' B' U
D2 B' U R' U2 F U'
D' B' U R' U2 F U'
U B' R' U F' D R2
L' B' U R' B' U R'
U B' R' U2 F U' F2
L2 B' U R' U R D
L2 B' U R' U R D'
L2 B' U R' U R D2
L2 B' U R' U D R
L2 B' U R' U D' R
L2 B' U R' U D2 R
L2 B' U R' D U R
L2 B' U R' D' U R
L2 B' U R' D2 U R
L2 B' U R' B U R
L2 B' U R' B' U R
L2 B' U R' B2 U R
L2 B' U D R' U R
L2 B' U D' R' U R
L2 B' U D2 R' U R
D2 B' U' F U2 R' U
D' B' U' F U2 R' U
D B' U R' U2 F U'
L B' U D2 R' B U
D B' U' F U2 R' U
L2 B' D U R' U R
U B' U2 F L U' F
L2 B' D' U R' U R
U' B' F L B U' F
L2 B' D2 U R' U R
L B' D2 U R' B U
L2 B2 L U B R' U
L2 B2 L' U B R' U
L2 B2 L2 U B R' U
U B2 R' U F' D R2
U B2 R' U2 F U' F2
D2 B2 U' D2 F L' U'
L2 B2 U B R' U D
L2 B2 U B R' U D'
L2 B2 U B R' U D2
L2 B2 U B R' D U
L2 B2 U B R' D' U
L2 B2 U B R' D2 U
D' B2 U' D2 F L' U'
L2 B2 U B D R' U
L2 B2 U B D' R' U
L2 B2 U B D2 R' U
D B2 U' D2 F L' U'
U B2 U2 F L U' F
D2 B2 D2 U' F L' U'
D' B2 D2 U' F L' U'
U' B2 F L B2 U' F
D B2 D2 U' F L' U'
