F D' L B' U
F L U F' R F
F L U2 F' U' R
F2 L D' F' B2 U
F2 L D' B2 F' U
F2 L D2 F' U R2
F L D2 B U R'
F2 L F' U D2 R2
F2 L F' U' L2 U2
F2 L F' D' B2 U
F2 L F' D2 U R2
B' L' U R B L
U R U' F L U
R U' R' F L U
R U' F L R' U
R U' F R' L U
L D' B' U L R
L D' B' U R L
R2 F L R2 U R
U F L U F' R
R F L R' U R
R2 F R2 L U R
R F R' L U R
D2 F D' L B' U
D' F D' L B' U
D F D' L B' U
F D' L D B' U
F D' L D' B' U
F D' L D2 B' U
F D' L B' U D
F D' L B' U D'
F D' L B' U D2
F D' L B' D U
F D' L B' D' U
F D' L B' D2 U
F D2 L B U R'
U R U' F2 L F' U
L U B D' R B' L
L U B D' B' L R
L U B D' B' R L
L' U B' D' B2 L R
L' U B' D' B2 R L
F R D L R' B U
F R D R' L B U
U R D U' F L U
F R D' L R' B' U
F R D' R' L B' U
U R D' U' F L U
L U' L U' B' U' R
D2 R F L R' U R
D' R F L R' U R
D2 R F R' L U R
D' R F R' L U R
B' R F R' U R B
U R D2 U' F L U
D R F L R' U R
D R F R' L U R
R U' R F L R2 U
R U' R F R2 L U
R U' R' D F L U
R U' R' D' F L U
R U' R' D2 F L U
R U' R' F L U D
R U' R' F L U D'
R U' R' F L U D2
R U' R' F L D U
R U' R' F L D' U
R U' R' F L D2 U
R U' R' F D L U
R U' R' F D' L U
R U' R' F D2 L U
R U' R' F' L F2 U
R U' R' F2 L F' U
R U' D R' F L U
R U' D F L R' U
R U' D F R' L U
R U' D' R' F L U
R U' D' F L R' U
R U' D' F R' L U
R U' D2 R' F L U
R U' D2 F L R' U
R U' D2 F R' L U
R2 U' F L R2 U R
R2 U' F R2 L U R
R U' F L R' U D
R U' F L R' U D'
R U' F L R' U D2
R U' F L R' D U
R U' F L R' D' U
R U' F L R' D2 U
R U' F L D R' U
R U' F L D' R' U
R U' F L D2 R' U
R U' F R' L U D
R U' F R' L U D'
R U' F R' L U D2
R U' F R' L D U
R U' F R' L D' U
R U' F R' L D2 U
R U' F R' D L U
R U' F R' D' L U
R U' F R' D2 L U
R U' F D L R' U
R U' F D R' L U
R U' F D' L R' U
R U' F D' R' L U
R U' F D2 L R' U
R U' F D2 R' L U
R U' F' L R' F2 U
R U' F' L F2 R' U
U' R' U F L U R2
R U' F' R' L F2 U
R U' F' R' F2 L U
R U' F2 L F' R' U
U R' U' F L U R2
U2 R' U2 F L U R2
F R' D' L R B' U
F R' D' L B' R U
F R' D' R L B' U
L U2 L B' L' U' R
U R' F L U F' R2
L U2 D' B' U' L R
L U2 D' B' U' R L
R2 U2 F L R2 U R
R2 U2 F R2 L U R
U' R2 U F L U R'
U R2 U' F L U R'
U2 R2 U2 F L U R'
L2 U2 B' U2 L' U R
F R2 D' L B' U F2
D2 R2 F L R2 U R
D' R2 F L R2 U R
D' R2 F R2 L U R
D2 R2 F R2 L U R
B' R2 F R2 U R B
D R2 F L R2 U R
D R2 F R2 L U R
U R2 F L U F' R'
R' D R F L B2 U
L D U R F L' F'
L D U F L' F' R
R D U' R' F L U
R D U' F L R' U
R D U' F R' L U
B' U L2 R B D L2
R D F L R' U R
R D F R' L U R
B' U R L2 B D L2
D' U R U' F L U
D2 U R U' F L U
B' U R U' F U B
B' U R B U' F U
D U R U' F L U
U D R U' F L U
D' U F L U F' R
D2 U F L U F' R
D U F L U F' R
U D F L U F' R
F U D2 B D' R' B
L' D' U R B L B
L' D' U B L B R
L D' U R B' L B
L D' U B' L B R
R D' U' R' F L U
R D' U' F L R' U
R D' U' F R' L U
F2 U' L' U L2 F' U
F2 U' L' U F' L2 U
U D' R U' F L U
L D' U2 B' U' L R
L D' U2 B' U' R L
R D' F L R' U R
R D' F R' L U R
L' D' B U B L R
L' D' B U B R L
U D' F L U F' R
L D' B U R D2 L2
L D' B U' R' U2 R2
L D' B' U L R D
L D' B' U L R D'
L D' B' U L R D2
L D' B' U L D R
L D' B' U L D' R
L D' B' U L D2 R
L D' B' U R L D
L D' B' U R L D'
L D' B' U R L D2
L D' B' U R D L
L D' B' U R D' L
L D' B' U R D2 L
L D' B' U D L R
L D' B' U D R L
L D' B' U D' L R
L D' B' U D' R L
L D' B' U D2 L R
L D' B' U D2 R L
L D' B' D U L R
L D' B' D U R L
L D' B' D' U L R
L D' B' D' U R L
L D' B' D2 U L R
L D' B' D2 U R L
F U' F L' U L2 U
F U' F L' U2 D' B2
F U' F L' D F2 U2
F U' F L' D' U2 B2
F U' F' U L U R
L D2 R F' R' U R
U D2 R U' F L U
L D2 U R U' F' U
R D2 U' R' F L U
R D2 U' F L R' U
R D2 U' F R' L U
U D2 F L U F' R
R D2 F L R' U R
R D2 F R' L U R
B2 U2 R' U2 F U R2
D' F L U F' R F
D2 F L U F' R F
D' F L U2 F' U' R
D2 F L U2 F' U' R
D' F L D2 B U R'
D2 F L D2 B U R'
R2 F L R2 U R D
R2 F L R2 U R D'
R2 F L R2 U R D2
R2 F L R2 U D R
R2 F L R2 U D' R
R2 F L R2 U D2 R
R2 F L R2 D U R
R2 F L R2 D' U R
R2 F L R2 D2 U R
R2 F L R2 B U R
R2 F L R2 B' U R
R2 F L R2 B2 U R
R2 F L U D' R' F2
R2 F L U D' F2 R'
D F L U F' R F
R2 F L D' U R' F2
R2 F L D' U F2 R'
D F L U2 F' U' R
D F L D2 B U R'
U F L U F' R D
U F L U F' R D'
U F L U F' R D2
U F L U F' D R
U F L U F' D' R
U F L U F' D2 R
R F L R' U R D
R F L R' U R D'
R F L R' U R D2
R F L R' U D R
R F L R' U D' R
R F L R' U D2 R
R F L R' D U R
R F L R' D' U R
R F L R' D2 U R
R F L R' B U R
R F L R' B' U R
R F L R' B2 U R
R F L D R' U R
R F L D' R' U R
R F L D2 R' U R
U F L B U F' R
U F L B' U F' R
U F L B2 U F' R
F U2 F' U2 L U R
R F R' L U R D
R F R' L U R D'
R F R' L U R D2
R F R' L U D R
R F R' L U D' R
R F R' L U D2 R
R F R' L D U R
R F R' L D' U R
R F R' L D2 U R
R F R' L B U R
R F R' L B' U R
R F R' L B2 U R
R2 F R2 L U R D
R2 F R2 L U R D'
R2 F R2 L U R D2
R2 F R2 L U D R
R2 F R2 L U D' R
R2 F R2 L U D2 R
R2 F R2 L D U R
R2 F R2 L D' U R
R2 F R2 L D2 U R
R2 F R2 L B U R
R2 F R2 L B' U R
R2 F R2 L B2 U R
R F R' D L U R
R2 F R2 D L U R
R F R' D' L U R
R2 F R2 D' L U R
R F R' D2 L U R
R2 F R2 D2 L U R
R F R' B' U R B
R2 F R2 B' U R B
F2 D L D' F' B2 U
F2 D L D' B2 F' U
F2 D L D2 F' U R2
B' D L' U R B L
F2 D L F' U D2 R2
F2 D L F' U' L2 U2
F2 D L F' D' B2 U
F2 D L F' D2 U R2
F D L R' B R U
F D L D B U R'
D' F D' L D B' U
D' F D' L D' B' U
D' F D' L D2 B' U
D' F D' L B' U D
D' F D' L B' U D'
D' F D' L B' U D2
D' F D' L B' D U
D' F D' L B' D' U
D' F D' L B' D2 U
D2 F D' L D B' U
D2 F D' L D' B' U
D2 F D' L D2 B' U
D2 F D' L B' U D
D2 F D' L B' U D'
D2 F D' L B' U D2
D2 F D' L B' D U
D2 F D' L B' D' U
D2 F D' L B' D2 U
D' F D2 L B U R'
R F D L R' U R
D2 F D2 L B U R'
R2 F D' L U R' F2
R2 F D' L U F2 R'
R F D R' L U R
D F D' L D B' U
D F D' L D' B' U
D F D' L D2 B' U
D F D' L B' U D
D F D' L B' U D'
D F D' L B' U D2
D F D' L B' D U
D F D' L B' D' U
D F D' L B' D2 U
U F D' L B' U F'
R F D' L R' U R
R F D' R' L U R
D F D2 L B U R'
R F D2 L R' U R
F D R' L B R U
R F D2 R' L U R
U F B' U F' R B
L' F' L F L U R
R2 F' L F2 R2 U R
R F' L F2 R' U R
L2 F' L2 F L' U R
L F' L' F L U R
F2 D F' D' L B' U
F' D' L F U L R
F' D' L F U R L
F2 D' L D' F' B2 U
F2 D' L D' B2 F' U
F2 D' L D2 F' U R2
B' D' L' U R B L
F2 D' L F' U D2 R2
F2 D' L F' U' L2 U2
F2 D' L F' D' B2 U
F2 D' L F' D2 U R2
R F' U' L R' F2 U
R F' U' L F2 R' U
F D' L R' B' R U
F D' L R2 B' R2 U
R F' U' R' L F2 U
R F' U' R' F2 L U
F D' L D B' U D
F D' L D B' U D'
F D' L D B' U D2
F D' L D B' D U
F D' L D B' D' U
F D' L D B' D2 U
F D' L D' B' U D
F D' L D' B' U D'
F D' L D' B' U D2
F D' L D' B' D U
F D' L D' B' D' U
F D' L D' B' D2 U
F D' L D2 B' U D
F D' L D2 B' U D'
F D' L D2 B' U D2
F D' L D2 B' D U
F D' L D2 B' D' U
F D' L D2 B' D2 U
R F' U' F2 L R' U
R F' U' F2 R' L U
F D' L B U D' R2
F D' L B D' U R2
F D' L B2 D B U
F D' L B2 D' B U
F D' L B2 D2 B U
F D' L' B L2 B' U
F D' L' B' L2 B' U
F D' L' B2 L2 B' U
L F' D F U L' R
L F' D F U R L'
F D' L2 D L' B' U
F D' L2 D' L' B' U
F D' L2 D2 L' B' U
F D' L2 B L' B' U
F D' L2 B' L' B' U
F D' L2 B2 L' B' U
F D' R' L B' R U
F D' R2 L B' R2 U
D2 F2 L D' F' B2 U
D' F2 L D' F' B2 U
D2 F2 L D' B2 F' U
D' F2 L D' B2 F' U
D2 F2 L D2 F' U R2
D' F2 L D2 F' U R2
D2 F2 L F' U D2 R2
D2 F2 L F' U' L2 U2
D' F2 L F' U D2 R2
D2 F2 L F' D' B2 U
D' F2 L F' U' L2 U2
D2 F2 L F' D2 U R2
D' F2 L F' D' B2 U
D' F2 L F' D2 U R2
U' F2 L' U L2 F' U
U' F2 L' U F' L2 U
F' D' F L U L R
F' D' F L U R L
R2 F2 L F' R2 U R
D F2 L D' F' B2 U
D F2 L D' B2 F' U
D F2 L D2 F' U R2
D F2 L F' U D2 R2
D F2 L F' U' L2 U2
D F2 L F' D' B2 U
D F2 L F' D2 U R2
R F2 L F' R' U R
F D' F L F' B' U
F D' F L B' F' U
F2 D' F' D' L B' U
F D' F2 L F2 B' U
F D' F2 L B' F2 U
F D' B L B' L U
F2 D2 L D' F' B2 U
F2 D2 L D' B2 F' U
B' D2 L' U R B L
F2 D2 L D2 F' U R2
F2 D2 L F' U D2 R2
F2 D2 L F' U' L2 U2
F2 D2 L F' D' B2 U
F2 D2 L F' D2 U R2
L F2 U' L' U F U
R F2 U' L F' R' U
F D2 L U B R' B'
R F2 U' F' L R' U
R F2 U' F' R' L U
F D2 L B U R' D
F D2 L B U R' D'
F D2 L B U R' D2
F D2 L B U D R'
F D2 L B U D' R'
F D2 L B U D2 R'
F D2 L B D U R'
F D2 L B D' U R'
F D2 L B D2 U R'
F D2 L B' U' L U2
F D2 L' B L2 U R'
F D2 L2 B L' U R'
F D2 U B D' R' B
L2 B L' U R D L2
L2 B L' U D L2 R
L2 B L' U D R L2
L2 B L' U2 B2 U' R
L2 B L' D U L2 R
L2 B L' D U R L2
F2 D2 F' D' L B' U
F D2 B U D' R' B
F D2 B D' U R' B
F D2 B' U' L F U2
L2 B D L' U L' R
L2 B D L' U R L'
L B D' B' U L R
L B D' B' U R L
B' F U R D2 B R'
B' F U D2 R B R'
B' F U F' R F B
B' F U F' R B F
B' F U' L F L' U2
B' F U' F L' U2 B'
B' F U' F' U2 R B
D2 B' L' U R B L
D' B' L' U R B L
B2 F U2 R' F' U' R
B2 F U2 F' R' U' R2
D B' L' U R B L
B' F D' B L B' U
B' F D2 U R B R'
B2 F D' B2 L B' U
B' F D2 B L U R'
L B' D' B' U L R
L B' D' B' U R L
F B' U R D2 B R'
F B' U D2 R B R'
F B' U F' R F B
F B' U F' R B F
F B' U' L F L' U2
F B' U' F L' U2 B'
U B' F U F' R B
F B' U' F' U2 R B
L2 B2 L' U2 B U' R
F B' D' B L B' U
F B' D2 U R B R'
F B' D2 B L U R'
U2 B2 R' U2 F U R2
F B2 U2 R' F' U' R
L B2 D' B' U L R
L B2 D' B' U R L
F B2 U2 F' R' U' R2
F B2 D' B2 L B' U
