R' U' R' F L' F2
R' U' F L' R' F'
R' U' F R' L' F'
R' U' F2 R' F' L'
F R' U' D' L' F2 R'
F R' U' D' R' L' F2
F R' U2 R2 U L' R
F R' U2 R2 U R L'
F' R' D2 L' U' L' R'
F' R' D2 L' U' R' L'
F R' D' U' L' R' F2
F R' D' U' L' F2 R'
F R' D' U' R' L' F2
F R' D2 L2 U' L R'
F R' D2 L2 U' R' L
U' R' F U' L' R' F2
U' R' F U' L' F2 R'
U' R' F U' R' L' F2
R' U2 F U L' R' F'
R' U2 F U R' L' F'
B2 U L U R2 F L'
B2 U L U F L' R2
B2 U L U F R2 L'
R' D' L2 U' R' F' L'
U' F R' U' L' F' R'
R' F U' L' R' D' F2
R' F U' R' L' D' F2
R' F U' R' D' L' F2
R' F U2 R U L' R2
R' F U2 R U R2 L'
D F B2 L R F' U
D F B2 R L F' U
D F B2 R F' L U
R' F' L' U R U2 R2
R' F' L' U' R' D2 L2
R' F' L' F2 U' L' R'
R' F' L' F2 U' R' L'
F D B2 L R U L2
F D B2 R L U L2
F' D' L' F2 R' U' L'
B2 F L R U L2 R
B2 F L R U R L2
B2 F R L U L2 R
B2 F R L U R L2
B F R U L' R B
B F R U R L' B
B F R U R B L'
F B R U L' R B
F B R U R L' B
F B R U R B L'
D B2 L F R F' U
U B2 L U R2 F L'
U B2 L U F L' R2
U B2 L U F R2 L'
F B2 L R U L2 R
F B2 L R U R L2
R' B2 U L U2 F L'
F B2 R L U L2 R
F B2 R L U R L2
D B2 F L R F' U
D B2 F R L F' U
D B2 F R F' L U
