R2 U2 F U R U
F2 R2 B U L U'
U2 F U R U R
F2 R2 U' L U B F
R2 U2 B F U R U
B R2 U2 F U' L U'
R2 U2 B' F U R U
F2 R2 D B U L U'
R2 U2 B2 F U R U
F2 R2 D' B U L U'
F2 R2 D2 B U L U'
F2 R2 F B U L U'
F2 R2 F' B U L U'
F2 R2 F2 B U L U'
F2 R2 B L' D L F2
F2 R2 B L' D F2 L
F2 R2 B U L U' D
F2 R2 B U L U' D'
F2 R2 B U L U' D2
F2 R2 B U L D U'
F2 R2 B U L D' U'
F2 R2 B U L D2 U'
F2 R2 B U D L U'
F2 R2 B U D' L U'
F2 R2 B U D2 L U'
F2 R2 B D U L U'
F2 R2 B D' U L U'
F2 R2 B D2 U L U'
F2 R2 B F U L U'
F2 R2 B F' U L U'
F2 R2 B F2 U L U'
F2 R2 B' U' R' U B2
R2 D U2 F U R U
F2 U R' U' F' R' B
U2 D F U R B2 U
U2 D F U B2 R U
B U F2 L U' R2 B
F2 U' L U R2 F B
F2 U' L U R2 B F
R2 D' U2 F U R U
F U' L U F R2 B
B' U' L2 R' U R' B'
B' U' R' L2 U R' B'
B' U' R' U' F U2 R'
D2 U2 F L2 U R U
R2 D2 U2 F U R U
U2 D2 F L2 U R U
D U2 F U R B2 U
D U2 F U B2 R U
U2 F L U R U R
U2 F L' U R U R
B' U2 F U R' U R'
U2 F L2 U R U R
B U2 F U' L U' R2
F2 U2 F' U' L' U' R2
U2 F U R U R D
U2 F U R U R D'
U2 F U R U R D2
U2 F U R U D R
U2 F U R U D' R
U2 F U R U D2 R
U2 F U R D U R
U2 F U R D' U R
U2 F U R D2 U R
U2 F U R B U R
U2 F U R B' U R
U2 F U R B2 U R
U2 F U D R B2 U
U2 F U D B2 R U
U2 F U B R U R
U2 F U B' R U R
U2 F U B2 R U R
U2 F U' D' F2 L' U'
U2 F U' F2 L' U' R2
U2 F U2 R' D' R' F2
U2 F U2 R' D' F2 R'
U2 F U2 R2 U' R' U
U2 F D U R B2 U
U2 F D U B2 R U
B' D R D' F2 R2 B
U2 F D' U' F2 L' U'
U2 F D2 L2 U R U
U2 F B U R U R
U2 F B' U R U R
U2 F B2 U R U R
U F2 R' U' F' R' B
R2 F2 U2 F' U' L' U'
L2 B L U' L R2 B2
L2 B L U' L B2 R2
L2 B L U' R2 L B2
L B L U' R2 B' L2
L B L U' B' L2 R2
L B L U' B' R2 L2
F2 B L U' L' R2 B
F2 B L U' R2 L' B
F2 B L U' R2 B L'
R2 B U2 F U' L U'
F2 B R2 U L U' B
U2 B F U R U R
F2 B U L U' R2 B
L2 B' L2 R D' R F2
L2 B' L2 R2 U' R U
L2 B' L2 U' R' U R'
L2 B' R L2 D' R F2
L2 B' R2 L2 U' R U
L2 B' R2 U' R U L2
L2 B' U' R' U L2 R'
L2 B' U' R' U R' L2
R2 B' U' L2 R' U B'
R2 B' U' R' L2 U B'
R2 B' U' R' U' F U2
F2 B' R D' R F2 B
F2 B' R D' R B F2
R2 B' U2 F U R' U
F2 B' R2 B U' R U
F2 B' U' R' U R' B
U2 B' F U R U R
B F2 L U' L' R2 B
B F2 L U' R2 L' B
B F2 L U' R2 B L'
B' F2 R D' R F2 B
B' F2 R D' R B F2
B2 F2 R D' R F' B
B2 F2 R D' R B F'
F2 B2 R D' R F' B
F2 B2 R D' R B F'
B' F2 R2 B U' R U
B2 F2 R2 B U' R' U
F2 B2 R2 B U' R' U
B F2 R2 U L U' B
B' F2 U' R' U R' B
B F2 U L U' R2 B
R B2 D' R F' D2 B2
U2 B2 F U R U R
