B' R U' B R2
R2 B' U' R' B
R B' U' R' B2
B' R U' B R2 D
B' R U' B R2 D'
B' R U' B R2 D2
B' R U' B' R2 B2
B' R U' B2 R2 B'
B' R D' F2 U' B
B' R F U' B R2
B' R F' U' B R2
B' R F2 U' B R2
F' R B' U' R' B2
F2 R B' U' R' B2
D' R B' U' R' B2
D2 R B' U' R' B2
D R B' U' R' B2
F R B' U' R' B2
B R B2 U' R' B'
B' R2 U' R' B R2
F' R2 B' U' R' B
D2 R2 B' U' R' B
F2 R2 B' U' R' B
D' R2 B' U' R' B
D R2 B' U' R' B
F R2 B' U' R' B
B R2 B2 U' R' B
R D B' U' R' B2
R D' B' U' R' B2
B' U2 L' U R' B'
R D2 B' U' R' B2
B' D R U' B R2
R2 F B' U' R' B
R F B' U' R' B2
B' D' R U' B R2
R2 F' B' U' R' B
R F' B' U' R' B2
B' D2 R U' B R2
R2 F2 B' U' R' B
R F2 B' U' R' B2
B' F R U' B R2
D2 B' R U' B R2
R2 B' R U' R2 B
D' B' R U' B R2
R' B' R2 U' B R
D B' R U' B R2
R' B' U F' U2 R'
R' B' U' R2 B R
R B' R U' R2 B2
R B' R U' B2 R2
F' B' R U' B R2
R2 B' U' R' D B
R2 B' U' R' D' B
R2 B' U' R' D2 B
R2 B' U' R' B D
R2 B' U' R' B D'
R2 B' U' R' B D2
B' F' R U' B R2
R B' R2 U' R B2
R B' R2 U' B2 R
F2 B' R U' B R2
F B' R U' B R2
R B' U' R B2 R2
R B' U' R' B2 D
R B' U' R' B2 D'
R B' U' R' B2 D2
R B' U' R2 B2 R
R2 B' F U' R' B
R2 B' F' U' R' B
R B' D' R2 U' R
R2 B' F2 U' R' B
R B' F U' R' B2
R B' F' U' R' B2
R B' F2 U' R' B2
B' F2 R U' B R2
B R2 B2 U' R' D' B
B R2 B2 U' R' D2 B
B R2 B2 U' R' B D
B R2 B2 U' R' B D'
B R2 B2 U' R' B D2
B R2 B2 F U' R' B
B R2 B2 F' U' R' B
B R2 B2 F2 U' R' B
R D F B' U' R' B2
R D F' B' U' R' B2
R2 D B R' B2 U' R'
R' D B' R2 U' B R
R' D B' U F' U2 R'
R' D B' U' R2 B R
R D F2 B' U' R' B2
R2 D B' U2 L U R'
R D B' R U' R2 B2
R D B' R U' B2 R2
R D B' R2 U' R B2
R D B' R2 U' B2 R
R D B' U' R B2 R2
R D B' U' R' B2 D
R D B' U' R' B2 D'
R D B' U' R' B2 D2
R D B' U' R2 B2 R
R D B' D' R2 U' R
R D B' F U' R' B2
R D B' F' U' R' B2
R D B' F2 U' R' B2
B' U F U' R U' R2
B' U F U2 R' D B2
B' U F' U L' U R'
B' U F2 U2 D R' B
B' U F2 D U2 R' B
R' D' R' B' U' R' B
R D' R B' U' R' B
R' D' R2 B' U' R' B2
R2 D' F' R B' U' R'
R D' F B' U' R' B2
R2 D' F' B' R U' R2
B' U' R' U R U' B
B' U' R' U' L' U B'
R D' F' B' U' R' B2
B' U' R' B U' L U
B' U' R' B' U R' U'
R' D' B' R2 U' B R
R' D' B' U F' U2 R'
R' D' B' U' R2 B R
R D' F2 B' U' R' B2
B' U' R2 B' R D B2
R2 D' B' U' D R' B
R2 D' B' D U' R' B
R2 D' B' F' R U' R2
R D' B' R U' R2 B2
R D' B' R U' B2 R2
R D' B' R2 U' R B2
R D' B' R2 U' B2 R
R D' B' U' R B2 R2
R D' B' U' R' B2 D
R D' B' U' R' B2 D'
R D' B' U' R' B2 D2
R D' B' U' R2 B2 R
R D' B' D' R2 U' R
R D' B' F U' R' B2
R D' B' F' U' R' B2
R D' B' F2 U' R' B2
R' D2 R' B' U' R' B
R D2 R B' U' R' B
R' D2 R2 B' U' R' B2
B' U' B2 D' B2 R' B
B' U2 L U' F U2 R'
B' U2 L' U R B' R2
B' U2 L' U R' D B'
B' U2 L' U R' D' B'
B' U2 L' U R' D2 B'
B' U2 L' U R' B' D
B' U2 L' U R' B' D'
B' U2 L' U R' B' D2
B' U2 L' U R2 B' R
B' U2 L' U D R' B'
B' U2 L' U D' R' B'
B' U2 L' U D2 R' B'
B' U2 L' D U R' B'
B' U2 L' D' U R' B'
B' U2 L' D2 U R' B'
B' U2 L2 U D2 R' B
B' U2 L2 D2 U R' B
R D2 F B' U' R' B2
R D2 F' B' U' R' B2
R' D2 B' R2 U' B R
R' D2 B' U F' U2 R'
R' D2 B' U' R2 B R
R D2 F2 B' U' R' B2
B' U2 D L' U R' B'
R2 D2 B' U' D2 R' B
R2 D2 B' D2 U' R' B
B' U2 D' L' U R' B'
R D2 B' R U' R2 B2
R D2 B' R U' B2 R2
R D2 B' R2 U' R B2
R D2 B' R2 U' B2 R
R D2 B' U' R B2 R2
R D2 B' U' R' B2 D
R D2 B' U' R' B2 D'
R D2 B' U' R' B2 D2
R D2 B' U' R2 B2 R
R D2 B' D' R2 U' R
R D2 B' F U' R' B2
B' U2 D2 L' U R' B'
R D2 B' F' U' R' B2
R D2 B' F2 U' R' B2
D' F R B' U' R' B2
D2 F R B' U' R' B2
D F R B' U' R' B2
D' F R2 B' U' R' B
R F R B' U' R' B
D2 F R2 B' U' R' B
R2 F R' B' U' R' B2
D F R2 B' U' R' B
U F U' R B' U' R'
R' F D R2 B' U' R'
U F U' B' R U' R2
R' F D B' R2 U' R
B' D R U' B R2 D
B' D R U' B R2 D'
B' D R U' B R2 D2
B' D R U' B' R2 B2
B' D R U' B2 R2 B'
B' D R D' F2 U' B
B' D R F U' B R2
B' D R F' U' B R2
B D L2 D F2 R B
B' D R F2 U' B R2
F' D R B' U' R' B2
R' F D2 B' U' R' B'
F2 D R B' U' R' B2
R F D B' U' R' B2
B' D R2 U' R' B R2
R F D' B' U' R' B2
D' F B' R U' B R2
D2 F B' R U' B R2
F D R B' U' R' B2
R' F B' U F2 U2 R'
R' F B' U' R' D2 B2
R' F B' U' D2 R' B2
R' F B' D R2 U' R
R' F B' D2 U' R' B2
F' D R2 B' U' R' B
F2 D R2 B' U' R' B
R F D2 B' U' R' B2
R2 F B' R U' R2 B
D F B' R U' B R2
R2 F B' U' R' D B
R2 F B' U' R' D' B
R2 F B' U' R' D2 B
R2 F B' U' R' B D
R2 F B' U' R' B D'
R2 F B' U' R' B D2
F D R2 B' U' R' B
R F B' R U' R2 B2
R F B' R U' B2 R2
B' D U2 L' U R' B'
R F B' R2 U' R B2
R F B' R2 U' B2 R
R F B' U' R B2 R2
R F B' U' R' B2 D
R F B' U' R' B2 D'
R F B' U' R' B2 D2
R F B' U' R2 B2 R
R F B' D' R2 U' R
B' D F R U' B R2
B' D F' R U' B R2
B' D F2 R U' B R2
D' F' R B' U' R' B2
D2 F' R B' U' R' B2
D F' R B' U' R' B2
D2 F' R2 B' U' R' B
D' F' R2 B' U' R' B
F' D B' R U' B R2
R2 F' R' B' U' R' B2
R F' R B' U' R' B
F2 D B' R U' B R2
D F' R2 B' U' R' B
F D B' R U' B R2
B' D' R U' B R2 D
B' D' R U' B R2 D'
B' D' R U' B R2 D2
B' D' R U' B' R2 B2
B' D' R U' B2 R2 B'
B' D' R D' F2 U' B
B' D' R F U' B R2
B' D' R F' U' B R2
B' D' R F2 U' B R2
F' D' R B' U' R' B2
F2 D' R B' U' R' B2
R F' D B' U' R' B2
B' D' R2 U' R' B R2
U' F' B' R' U' F R
D2 F' B' R U' B R2
D' F' B' R U' B R2
R F' D' B' U' R' B2
F D' R B' U' R' B2
F' D' R2 B' U' R' B
F2 D' R2 B' U' R' B
R F' D2 B' U' R' B2
R2 F' B' R U' R2 B
D F' B' R U' B R2
R2 F' B' U' R' D B
R2 F' B' U' R' D' B
R2 F' B' U' R' D2 B
R2 F' B' U' R' B D
R2 F' B' U' R' B D'
R2 F' B' U' R' B D2
B' D' U2 L' U R' B'
F D' R2 B' U' R' B
R F' B' R U' R2 B2
R F' B' R U' B2 R2
R F' B' R2 U' R B2
R F' B' R2 U' B2 R
R F' B' U' R B2 R2
R F' B' U' R' B2 D
R F' B' U' R' B2 D'
R F' B' U' R' B2 D2
R F' B' U' R2 B2 R
R F' B' D' R2 U' R
B' D' F R U' B R2
B' D' F' R U' B R2
B' D' F2 R U' B R2
D2 F2 R B' U' R' B2
D' F2 R B' U' R' B2
B2 D' B R F' U' B
D F2 R B' U' R' B2
D2 F2 R2 B' U' R' B
D' F2 R2 B' U' R' B
F' D' B' R U' B R2
R2 F2 R' B' U' R' B2
R F2 R B' U' R' B
F2 D' B' R U' B R2
D F2 R2 B' U' R' B
F D' B' R U' B R2
B' D2 R U' B R2 D
B' D2 R U' B R2 D'
B' D2 R U' B R2 D2
B' D2 R U' B' R2 B2
B' D2 R U' B2 R2 B'
B' D2 R D' F2 U' B
B' D2 R F U' B R2
B' D2 R F' U' B R2
B' D2 R F2 U' B R2
F' D2 R B' U' R' B2
F2 D2 R B' U' R' B2
R F2 D B' U' R' B2
B' D2 R2 U' R' B R2
D2 F2 B' R U' B R2
D' F2 B' R U' B R2
R' F2 B' U F U2 R'
F D2 R B' U' R' B2
R F2 D' B' U' R' B2
F' D2 R2 B' U' R' B
F2 D2 R2 B' U' R' B
R2 F2 B' R U' R2 B
R F2 D2 B' U' R' B2
D F2 B' R U' B R2
R2 F2 B' U' R' D B
R2 F2 B' U' R' D' B
R2 F2 B' U' R' D2 B
R2 F2 B' U' R' B D
R2 F2 B' U' R' B D'
R2 F2 B' U' R' B D2
B' D2 U2 L' U R' B'
F D2 R2 B' U' R' B
R F2 B' R U' R2 B2
R F2 B' R U' B2 R2
R F2 B' R2 U' R B2
R F2 B' R2 U' B2 R
R F2 B' U' R B2 R2
R F2 B' U' R' B2 D
R F2 B' U' R' B2 D'
R F2 B' U' R' B2 D2
R F2 B' U' R2 B2 R
R F2 B' D' R2 U' R
B' D2 F R U' B R2
B' D2 F' R U' B R2
B' D2 F2 R U' B R2
D2 B R B2 U' R' B'
D' B R B2 U' R' B'
R' B R' B2 U' R' B
R B L2 D F2 L2 R
R B L2 D F2 R L2
D B R B2 U' R' B'
R' B R2 B2 U' R' B'
F' D2 B' R U' B R2
D2 B R2 B2 U' R' B
D' B R2 B2 U' R' B
R2 B R' B2 U' R' B'
F2 D2 B' R U' B R2
R B R B2 U' R' B2
D B R2 B2 U' R' B
R B R' B2 U' R' B2
F D2 B' R U' B R2
R B R2 B2 U' R' B2
B' F R U' B R2 D
B' F R U' B R2 D'
B' F R U' B R2 D2
B' F R U' B' R2 B2
B' F R U' B2 R2 B'
B' F R D' F2 U' B
B' F R F U' B R2
B' F R F' U' B R2
B' F R F2 U' B R2
F' B R B2 U' R' B'
R B D L2 D F2 R
F2 B R B2 U' R' B'
B' F R2 U' R' B R2
B F R B2 U' R' B'
F B R B2 U' R' B'
F' B R2 B2 U' R' B
F2 B R2 B2 U' R' B
U' B' L R' F U' F'
B F R2 B2 U' R' B
F B R2 B2 U' R' B
B' F U2 L' U R' B'
B' F D R U' B R2
B' F D' R U' B R2
D2 B' R U' B R2 D
D2 B' R U' B R2 D'
D2 B' R U' B R2 D2
D2 B' R U' B' R2 B2
D2 B' R U' B2 R2 B'
D' B' R U' B R2 D
D' B' R U' B R2 D'
D' B' R U' B R2 D2
D' B' R U' B' R2 B2
D' B' R U' B2 R2 B'
D2 B' R D' F2 U' B
D2 B' R F U' B R2
D' B' R D' F2 U' B
D2 B' R F' U' B R2
D' B' R F U' B R2
U' B' R' L F U' F'
D2 B' R F2 U' B R2
D' B' R F' U' B R2
D' B' R F2 U' B R2
B' F D2 R U' B R2
U' B' R' F' U' F R
R2 B' R U F' U2 R2
R2 B' R U' R2 D B
R2 B' R U' R2 D' B
R2 B' R U' R2 D2 B
R2 B' R U' R2 B D
R2 B' R U' R2 B D'
R2 B' R U' R2 B D2
R2 B' R U' B R2 B
R2 B' R U' B' R2 B
R2 B' R U' B2 R2 B
D B' R U' B R2 D
D B' R U' B R2 D'
D B' R U' B R2 D2
D B' R U' B' R2 B2
D B' R U' B2 R2 B'
D B' R D' F2 U' B
D B' R F U' B R2
R' B' R2 U' D B R
R' B' R2 U' D' B R
R' B' R2 U' D2 B R
D2 B' R2 U' R' B R2
R' B' R2 U' B R D
R' B' R2 U' B R D'
R' B' R2 U' B R D2
R' B' R2 U' B D R
R' B' R2 U' B D' R
R' B' R2 U' B D2 R
R' B' R2 U' B' R B2
D B' R F' U' B R2
R' B' R2 U' B2 R B'
D B' R F2 U' B R2
R' B' R2 D U' B R
D' B' R2 U' R' B R2
R' B' R2 D' U' B R
R' B' R2 D2 U' B R
R' B' U L F' U2 R'
R B' R U' R B2 R
R B' R U' R2 B2 D
R B' R U' R2 B2 D'
R B' R U' R2 B2 D2
R B' R U' B' R2 B'
R B' R U' B2 R2 D
R B' R U' B2 R2 D'
R B' R U' B2 R2 D2
R' B' U L' F' U2 R'
R' B' U L2 F' U2 R'
R B' R D' R2 F2 U'
R B' R D' F2 R2 U'
R B' R F U' R2 B2
R B' R F U' B2 R2
R' B' U D F' U2 R'
R B' R F' U' R2 B2
R B' R F' U' B2 R2
R' B' U D' F' U2 R'
R B' R F2 U' R2 B2
R' B' U D2 F' U2 R'
R B' R F2 U' B2 R2
R' B' U F' L U2 R'
R' B' U F' L' U2 R'
R' B' U F' L2 U2 R'
R' B' U F' U2 R' D
R' B' U F' U2 R' D'
R' B' U F' U2 R' D2
R' B' U F' U2 D R'
R' B' U F' U2 D' R'
R' B' U F' U2 D2 R'
R' B' U F' D U2 R'
R' B' U F' D' U2 R'
R' B' U F' D2 U2 R'
D B' R2 U' R' B R2
R B' R' U' B2 D' R2
R B' R' D' R2 U' R2
R' B' U' R2 D B R
R' B' U' R2 D' B R
R' B' U' R2 D2 B R
R' B' U' R2 B R D
R' B' U' R2 B R D'
R' B' U' R2 B R D2
R' B' U' R2 B D R
R' B' U' R2 B D' R
R' B' U' R2 B D2 R
R' B' U' R2 B' R B2
R' B' U' R2 B2 R B'
R' B' U' D R2 B R
R2 B' U L U2 R' B
R' B' U' D' R2 B R
R2 B' U L' U2 R' B
R' B' U' D2 R2 B R
R2 B' U L2 U2 R' B
R' B' U' B' R2 B R'
R B' R2 U' R B2 D
R B' R2 U' R B2 D'
R B' R2 U' R B2 D2
R B' R2 U' R' B2 R2
R2 B' U F U2 R' B
D2 B' U2 L' U R' B'
R B' R2 U' B' R B'
R B' R2 U' B2 R D
R B' R2 U' B2 R D'
R B' R2 U' B2 R D2
R B' R2 U' B2 D R
R B' R2 U' B2 D' R
R B' R2 U' B2 D2 R
R2 B' U F' U2 R' B
R2 B' U F2 U2 R' B
D' B' U2 L' U R' B'
B' F' R U' B R2 D
B' F' R U' B R2 D'
B' F' R U' B R2 D2
B' F' R U' B' R2 B2
B' F' R U' B2 R2 B'
R B' R2 D' R2 U' R'
B' F' R D' F2 U' B
R2 B' U' L R' B L'
B' F' R F U' B R2
R2 B' U' L2 R' B L2
B' F' R F' U' B R2
F' B' R U' B R2 D
F' B' R U' B R2 D'
F' B' R U' B R2 D2
F' B' R U' B' R2 B2
F' B' R U' B2 R2 B'
B' F' R F2 U' B R2
R2 B' U' R B R2 B
R2 B' U' R B' R2 B
R2 B' U' R B2 R2 B
R2 B' U' R' L B L'
R2 B' U' R' L2 B L2
R2 B' U' R' D B D
R2 B' U' R' D B D'
R2 B' U' R' D B D2
R2 B' U' R' D' B D
R2 B' U' R' D' B D'
R2 B' U' R' D' B D2
R2 B' U' R' D2 B D
R2 B' U' R' D2 B D'
R2 B' U' R' D2 B D2
R2 B' U' R' B2 D B'
R2 B' U' R' B2 D' B'
R2 B' U' R' B2 D2 B'
R2 B' U' R2 D R B
R B' U L U2 R' B2
R2 B' U' R2 D' R B
R2 B' U' R2 D2 R B
R2 B' U' R2 B R B
R2 B' U' R2 B' R B
R2 B' U' R2 B2 R B
F' B' R D' F2 U' B
R B' U L' U2 R' B2
R B' U L2 U2 R' B2
F2 B' R U' B R2 D
F2 B' R U' B R2 D'
F2 B' R U' B R2 D2
F2 B' R U' B' R2 B2
F' B' R F U' B R2
F2 B' R U' B2 R2 B'
F' B' R F' U' B R2
R2 B' U' F' R' F B
