D' L2 R' D2 F2 B'
D' L2 R' D2 B' F2
D' L2 D2 R' F2 B'
D' L2 D2 R' B' F2
D' L2 D2 F2 R' B'
D R F2 L' R2 B
D R F2 R2 L' B
D R F2 R2 B L'
L2 U' R' D' B' L2
L2 U' R' B' D' L2
L2 U' D' R' B' L2
D' R' L2 D2 F2 B'
D' R' L2 D2 B' F2
D' R' B' L2 F B'
D' R' B' L2 B' F
L2 U2 F2 U R' B'
R' D' L2 D2 F2 B'
R' D' L2 D2 B' F2
L2 D' U' R' B' L2
R' D' B' L2 F B'
R' D' B' L2 B' F
D F R2 U2 R F
D' F B2 L U2 L
F2 D2 R2 U B R
D' B2 L U2 L B'
D' B2 F L U2 L
L2 D' R U' B' L2 R2
L2 D' R U' B' R2 L2
D' U B2 L U2 L B'
R2 D' R B' L2 F B'
R2 D' R B' L2 B' F
D' U B2 F L U2 L
L2 D' R' B' L2 D F2
L2 D' R2 U' R B' L2
L2 D' R2 U' B' L2 R
L2 D' R2 U' B' R L2
U' D' L2 R' D2 F2 B'
U' D' L2 R' D2 B' F2
D' U' L2 R' D2 F2 B'
D' U' L2 R' D2 B' F2
U' D' L2 D2 R' F2 B'
U' D' L2 D2 R' B' F2
D' U' L2 D2 R' F2 B'
D' U' L2 D2 R' B' F2
U' D' L2 D2 F2 R' B'
D' U' L2 D2 F2 R' B'
U2 D' L2 R' D2 F2 B'
U2 D' L2 R' D2 B' F2
L2 D' U' R B' L2 R2
L2 D' U' R B' R2 L2
L2 D' U' R' B L2 B2
L2 D' U' R' B' L2 D
L2 D' U' R' B' L2 D'
L2 D' U' R' B' L2 D2
L2 D' U' R' B2 L2 B
L2 D' U' R2 B' L2 R
L2 D' U' R2 B' R L2
R' D' U2 F B2 U2 L2
U2 D' L2 D2 R' F2 B'
U2 D' L2 D2 R' B' F2
U2 D' L2 D2 F2 R' B'
R' D' U2 B2 U2 L2 B'
R' D' U2 B2 F U2 L2
U D' L2 R' D2 F2 B'
U D' L2 R' D2 B' F2
U D' L2 D2 R' F2 B'
U D' L2 D2 R' B' F2
U D' L2 D2 F2 R' B'
U' D' R' L2 D2 F2 B'
U' D' R' L2 D2 B' F2
D' U' R' L2 D2 F2 B'
D' U' R' L2 D2 B' F2
R' D' F' L2 D2 F2 B2
R' D' F' L2 D2 B2 F2
L2 D' F U' R' B' L2
U' D' R' B' L2 F B'
U' D' R' B' L2 B' F
D' U' R' B' L2 F B'
D' U' R' B' L2 B' F
U2 D' R' L2 D2 F2 B'
U2 D' R' L2 D2 B' F2
D U' R F2 L' R2 B
D U' R F2 R2 L' B
D U' R F2 R2 B L'
U2 D' R' B' L2 F B'
U2 D' R' B' L2 B' F
U D' R' L2 D2 F2 B'
U D' R' L2 D2 B' F2
L2 D' F' U' R' B' L2
U D' R' B' L2 F B'
U D' R' B' L2 B' F
R' D' B L2 B' D2 F2
L2 D' F2 U' R' B' L2
D' U' F B2 L U2 L
U' D' F B2 L U2 L
D U' F R2 U2 R F
R' D' B' L2 D F B'
R' D' B' L2 D B' F
R' D' B' L2 D' F B'
R' D' B' L2 D' B' F
R' D' B' L2 D2 F B'
R' D' B' L2 D2 B' F
R' D' B' L2 F D B'
R' D' B' L2 F D' B'
R' D' B' L2 F D2 B'
R' D' B' L2 F B' D
R' D' B' L2 F B' D'
R' D' B' L2 F B' D2
R' D' B' L2 B' D F
R' D' B' L2 B' D' F
R' D' B' L2 B' D2 F
R' D' B' L2 B' F D
R' D' B' L2 B' F D'
R' D' B' L2 B' F D2
U2 D' F B2 L U2 L
U D' F B2 L U2 L
R2 D' B' L2 R F B'
R2 D' B' L2 R B' F
R2 D' B' L2 B' R F
R2 D' B' R L2 F B'
R2 D' B' R L2 B' F
F2 U' D F' U2 F' R'
R2 D' B2 U2 L2 R B'
R2 D' B2 U2 L2 B' R
R2 D' B2 U2 R L2 B'
F2 U' D' F' B2 L U2
F2 U' D' B2 L F' U2
F2 U' D' B2 F' L U2
U' D' B2 L U2 L B'
D' U' B2 L U2 L B'
D' U' B2 F L U2 L
U' D' B2 F L U2 L
U2 D' B2 L U2 L B'
R' D2 L2 D B' L2 F
U2 D' B2 F L U2 L
U D' B2 L U2 L B'
F2 U' F' U' L2 U' R'
F2 U' F' U2 R' D F2
F2 U' F' U2 D R' F2
F2 U' F' U2 D F2 R'
F2 U' F' D U2 R' F2
F2 U' F' D U2 F2 R'
F2 U' F' D' B2 L U2
U D' B2 F L U2 L
D' U2 L2 R' D2 F2 B'
D' U2 L2 R' D2 B' F2
L2 D2 R B2 U' B R2
D' U2 L2 D2 R' F2 B'
D' U2 L2 D2 R' B' F2
D' U2 L2 D2 F2 R' B'
F U' B L2 B' U' R'
D' U2 R' L2 D2 F2 B'
D' U2 R' L2 D2 B' F2
L2 D2 R2 B2 U' B R
D' U2 R' B' L2 F B'
D' U2 R' B' L2 B' F
D U2 R F2 L' R2 B
D U2 R F2 R2 L' B
D U2 R F2 R2 B L'
L2 D2 U' R' D B' L2
D' U2 F B2 L U2 L
D U2 F R2 U2 R F
F2 U2 L2 R2 U' B R
F2 U2 L2 U F' U2 R'
F2 U2 L2 U' R2 B R
F U2 L2 B' U' B R'
F2 U2 R2 L2 U' B R
F U2 R' U L2 B' U'
D' U2 B2 L U2 L B'
D' U2 B2 F L U2 L
L2 D2 B2 U L U2 B
L2 D2 B2 U' B2 R' B'
D' F L B2 L R' U2
D' F L B2 R' L U2
D' F L' B2 L U2 L2
D' F L2 B2 L U2 L'
D F L2 R2 B' U2 R
D' F R B2 U2 L2 R2
D' F R B2 U2 R2 L2
F2 U2 F2 L2 U' R' B'
D' F R2 B2 U2 L2 R
D' F R2 B2 U2 R L2
D F R2 L2 B' U2 R
D F R2 U2 R D F
D F R2 U2 R D' F
D F R2 U2 R D2 F
D F R2 U2 R F D
D F R2 U2 R F D'
D F R2 U2 R F D2
D F R2 U2 R' F R2
D F R2 U2 R2 F R'
D F R2 U2 D R F
D F R2 U2 D' R F
D F R2 U2 D2 R F
D F R2 D U2 R F
D F R2 D' U2 R F
D F R2 D2 U2 R F
D F R2 B U2 R F
D F R2 B' U2 R F
D F R2 B2 U2 R F
D' F U2 L2 R' D2 F2
D' F U2 L2 D2 R' F2
D' F U2 L2 D2 F2 R'
D' F U2 R' L2 D2 F2
R F U' L2 B' U' R2
L2 F U2 F U R' B'
D F U2 D2 R' F L2
D F U2 D2 F L2 R'
D F U2 D2 F R' L2
D2 F D B2 L U2 L
D F U2 F D2 L2 R'
D F U2 F D2 R' L2
D2 F D' R2 U2 R F2
D' F D2 R2 U2 R F2
D F D2 U2 R' F L2
D F D2 U2 F L2 R'
D F D2 U2 F R' L2
F2 D R2 U B R F2
F' D R2 B U' R F2
D' F B2 L R U2 L
D' F B2 L R' U2 L
D' F B2 L R2 U2 L
D' F B2 L U2 L D
D' F B2 L U2 L D'
D' F B2 L U2 L D2
D' F B2 L U2 D L
D' F B2 L U2 D' L
D' F B2 L U2 D2 L
D' F B2 L D U2 L
D' F B2 L D' U2 L
D' F B2 L D2 U2 L
D F B R2 U2 F R
D' F B2 R L U2 L
D' F B2 R' L U2 L
D' F B2 R2 L U2 L
F2 D U R2 B R F2
D' F B2 D2 L R2 U2
B D R2 F U2 F R
D' F B2 D2 R2 L U2
F2 D U' F' U2 F' R'
F D U F U R' F
F D U F U F R'
D' F' L2 R' D2 F2 B2
D' F' L2 R' D2 B2 F2
D' F' L2 D2 R' F2 B2
D' F' L2 D2 R' B2 F2
D' F' L2 D2 F2 R' B2
B D F R2 U2 F R
D' F' R' L2 D2 F2 B2
D' F' R' L2 D2 B2 F2
F2 D F2 R' D' L2 B'
F2 D F2 D' L2 R' B'
F2 D F2 D' R' L2 B'
L2 F' R2 B U' R B2
L2 F' R2 B U' B2 R
D F' R2 F2 L' B U2
D F' R2 F2 B L' U2
D F' R2 B F2 L' U2
L2 F' U' R' D B' L
L2 F' U2 F' U R' B'
B2 D' L2 D2 F2 R B'
B2 D' L2 D2 F2 B' R
B2 D' L2 D2 B' F2 R
D' F' D2 R' F2 B2 L
D' F' D2 R' B2 L F2
D' F' D2 R' B2 F2 L
B D' L2 D2 F2 B' R'
B D' L2 D2 B' R' F2
B D' L2 D2 B' F2 R'
D' F' D2 F2 R' B2 L
D F' D2 L2 F' R' B2
D F' D2 F' L2 R' B2
D F' D2 F' R' L2 B2
D F' D2 F' R' B2 L2
D' F' B2 L F2 U2 L
F2 D' U' F' B2 L U2
L' F2 L' R U R2 B'
L' F2 L' R U B' R2
F2 D' U' B2 L F' U2
F2 D' U' B2 F' L U2
B2 D' F L B2 R' U2
B2 D' F B2 U2 L2 R'
B2 D' F B2 U2 R' L2
L' F2 R L' U R2 B'
L' F2 R L' U B' R2
L2 F2 R U B' R2 F'
D F2 R' U2 R' U2 B
D F2 R' D2 B2 L B'
B2 D' B' L2 F B' R'
B2 D' B' L2 B' R' F
B2 D' B' L2 B' F R'
D F2 R' B2 D2 L B'
B D' B' L2 R' F B'
B D' B' L2 R' B' F
L2 F2 U R B' R2 F'
B D' B' L2 F R' B'
B D' B' R' L2 F B'
B D' B' R' L2 B' F
D F2 R2 B' R B2 L
B2 D' B2 U2 L2 R' B'
B2 D' B2 U2 R' L2 B'
B2 D' B2 F U2 L2 R'
B2 D' B2 F U2 R' L2
F2 D2 L R2 U B R
R F2 U R2 D F2 B
R F2 U R2 D B F2
R F2 U R2 B D F2
F2 D2 L' R2 U B R
R' F2 D F2 D' L2 B'
D F2 U2 R2 U2 B R
