R2 F' R U B'
B L2 F L' U' B2
F' R U D B' L
F' R D U B' L
F' R2 F' R' U B'
F2 U2 B L U' B2
F U2 B L' U' B2
R2 F' R U D B'
R2 F' R U D' B'
R2 F' R U D2 B'
R2 F' R U B' D
R2 F' R U B' D'
R2 F' R U B' D2
R2 F' R D U B'
R2 F' R D' U B'
R2 F' R D2 U B'
R F' R F' U B'
R2 F' D R U B'
R2 F' D' R U B'
R2 F' D2 R U B'
R2 F' R' U D' B' F2
R2 F' R' U B' D' F2
R F' R D F' U B'
R2 F' R' D' U F2 B'
R2 F' R' D' U B' F2
R F' R D' F' U B'
R F' R D2 F' U B'
R F' R F' U D B'
R F' R F' U D' B'
R F' R F' U D2 B'
R F' R F' U B' D
R F' R F' U B' D'
R F' R F' U B' D2
R F' R F' D U B'
R F' R F' D' U B'
R F' R F' D2 U B'
R2 F' R2 D R' U B'
R2 F' R2 D' R' U B'
R2 F' R2 D2 R' U B'
R2 F' U B' U' R U
R2 F' D R U D B'
R2 F' D R U D' B'
R2 F' D R U D2 B'
R2 F' D R U B' D
R2 F' D R U B' D'
R2 F' D R U B' D2
R2 F' D R D U B'
R2 F' D R D' U B'
R2 F' D R D2 U B'
F' D' R U D B' L
F' D' R D U B' L
R2 F' D' R U D B'
R2 F' D' R U D' B'
R2 F' D' R U D2 B'
R2 F' D' R U B' D
R2 F' D' R U B' D'
R2 F' D' R U B' D2
R2 F' D' R D U B'
R2 F' D' R D' U B'
R2 F' D' R D2 U B'
R F' D R U B' L
R2 F' D2 R U D B'
R2 F' D2 R U D' B'
R2 F' D2 R U D2 B'
R2 F' D2 R U B' D
R2 F' D2 R U B' D'
R2 F' D2 R U B' D2
R2 F' D2 R D U B'
R2 F' D2 R D' U B'
R2 F' D2 R D2 U B'
F' D' R2 F' R' U B'
R2 F' B R B' U B'
F2 D' U2 B L U' B2
F D' U2 B L' U' B2
R2 F2 R F R U B'
R2 F2 R' F R U B'
R2 F2 R2 F R U B'
R F2 U D B' L F
L' F2 U2 B L U' B'
R2 F2 D F R U B'
F' D2 R U D B' L
F' D2 R D U B' L
R2 F2 D' F R U B'
R F2 D U B' L F
R2 F2 D2 F R U B'
F' D2 R2 F' R' U B'
B' D2 U' F2 B R' U
B' D2 U' B R' F2 U
B' D2 U' B F2 R' U
F2 D2 U2 B L U' B2
L' B L2 F L' U' B'
F D2 U2 B L' U' B2
B' D2 F2 B R' U B'
B' D2 B R' F2 U B'
B2 D2 F2 B' L U' B2
B' D2 B F2 R' U B'
B2 D2 B' L F2 U' B2
B2 D2 B' F2 L U' B2
D2 B U2 R' B' U B'
U2 B D' L' R2 U' F
U2 B D' R2 L' U' F
B F L2 F L U' B2
U' B F L' U' B2 R'
F B L2 F L U' B2
U2 B F L' F' U' B2
R2 B F' R B' U B'
F' B U2 R B' U B'
F' B U2 B' R U B'
F2 B U2 B' R' U B'
U B' R' D L2 R F'
U B' R' D R L2 F'
U B' R' D R F' L2
R2 B' U' F' B R U
R2 B' U' B F' R U
U B' D L' D2 L' F
U B' D L2 R F' R'
U B' D R L2 F' R'
U B' D R F' L2 R'
U B' D R F' R' L2
U B' D' L D2 L2 F
U B' D' L' D2 F L2
U B' D' L' F D2 L2
U B' F L D L2 F2
U B' F L D F2 L2
U B' F U L' B2 U'
U B' F U B2 L' U'
B F' U2 R B' U B'
B F' U2 B' R U B'
U2 B2 D2 B' L U' B2
B F2 U2 B' R' U B'
