B' L F' D' R F'
F' R B' L D' F2
F' R B' D' L F2
F' R B' D' F2 L
F' R' U R2 B' L
F' R' U B' L R2
F' R' U B' R2 L
R' F' U R B' L
R' F' U B' L R
R' F' U B' R L
F' B' L D' R F'
B' F' L D' R F'
F' B' D' L R F'
F' B' D' R L F'
B' F' D' L R F'
F' B' D' R F' L
B' F' D' R L F'
B' F' D' R F' L
R' F U B' L D2 R2
F' D R D' F2 B' L
F' D R D' B' L F2
F' D R D' B' F2 L
R F B' D' F2 L R
R F B' D' F2 R L
U' F' R B' L D' F2
U' F' R B' D' L F2
U' F' R B' D' F2 L
U' F' R' U R2 B' L
U' F' R' U B' L R2
U' F' R' U B' R2 L
U2 F' R B' L D' F2
U2 F' R B' D' L F2
U2 F' R B' D' F2 L
U2 F' R' U R2 B' L
U2 F' R' U B' L R2
U2 F' R' U B' R2 L
U F' R B' L D' F2
U F' R B' D' L F2
U F' R B' D' F2 L
U F' R' U R2 B' L
U F' R' U B' L R2
U F' R' U B' R2 L
R' F' U R B' L D
R' F' U R B' L D'
R' F' U R B' L D2
R' F' U R B' D L
R' F' U R B' D' L
R' F' U R B' D2 L
R' F' U R' B' L R2
R' F' U R' B' R2 L
R' F' U B' L R D
R' F' U B' L R D'
R' F' U B' L R D2
R' F' U B' L D R
R' F' U B' L D' R
R' F' U B' L D2 R
R' F' U B' R L D
R' F' U B' R L D'
R' F' U B' R L D2
R' F' U B' R D L
R' F' U B' R D' L
R' F' U B' R D2 L
R' F' U B' D L R
R' F' U B' D R L
R' F' U B' D' L R
R' F' U B' D' R L
R' F' U B' D2 L R
R' F' U B' D2 R L
R F' R2 U R' B' L
R2 F' U R B' L F
R2 F' U B' L R F
R2 F' U B' R L F
B' D' R D L F' R
B' D' R D F' L R
B' D' R D F' R L
R' F' B U B2 L R
R' F' B U B2 R L
U' F' B' L D' R F'
U' F' B' D' L R F'
U' F' B' D' R L F'
U' F' B' D' R F' L
U2 F' B' L D' R F'
U2 F' B' D' L R F'
U2 F' B' D' R L F'
U2 F' B' D' R F' L
U F' B' L D' R F'
R F' B' L D' R F2
U F' B' D' L R F'
U F' B' D' R L F'
U F' B' D' R F' L
R F' B' D' L R F2
R F' B' D' R L F2
R F' B' D' R F2 L
R' B F' U B2 L R
R' B F' U B2 R L
U' B' L F' D' R F'
F' B U' B2 L R F
F' B U' B2 R L F
U2 B' L F' D' R F'
U B' L F' D' R F'
R B' L F D' F2 R
R B' L F' D' R F2
B' F D' F2 L R F'
B' F D' F2 R L F'
B' F D' F2 R F' L
B' F' L D' R D F'
B' F' L D' R D' F'
B' F' L D' R D2 F'
B' F' L D' R F' D
B' F' L D' R F' D'
B' F' L D' R F' D2
F' B' L D' R D F'
F' B' L D' R D' F'
F' B' L D' R D2 F'
F' B' L D' R F' D
F' B' L D' R F' D'
F' B' L D' R F' D2
F2 B' L D' F R F'
F2 B' L F D' R F'
B' F' L2 R D L' F
B' F' L2 D L' R F
B' F' L2 D R L' F
F' B' L2 R D L' F
B' F' L2 D' L' R F'
B' F' L2 D' R L' F'
F' B' L2 D L' R F
F' B' L2 D R L' F
F' B' L2 D' L' R F'
F' B' L2 D' R L' F'
F2 B' L2 D L' F R
B' F' R L2 D L' F
B' F' R D L' F L2
F' B' R L2 D L' F
F' B' R D L' F L2
U' B' F' L D' R F'
U' B' F' D' L R F'
U' B' F' D' R L F'
U' B' F' D' R F' L
U2 B' F' L D' R F'
B' F' D L' R F L2
B' F' D R L' F L2
F' B' D L' R F L2
U2 B' F' D' L R F'
U2 B' F' D' R L F'
U2 B' F' D' R F' L
B F' U' B2 L R F
B F' U' B2 R L F
F' B' D R L' F L2
F2 B' D L' F L2 R
F2 B' D L' F R L2
B' F' D' L R D F'
B' F' D' L R D' F'
B' F' D' L R D2 F'
B' F' D' L R F' D
B' F' D' L R F' D'
B' F' D' L R F' D2
B' F' D' L' R F' L2
B' F' D' R L D F'
B' F' D' R L D' F'
B' F' D' R L D2 F'
B' F' D' R L F' D
B' F' D' R L F' D'
B' F' D' R L F' D2
B' F' D' R L' F' L2
B' F' D' R D L F'
B' F' D' R D F' L
B' F' D' R D' L F'
B' F' D' R D' F' L
B' F' D' R D2 L F'
B' F' D' R D2 F' L
B' F' D' R F L F2
B' F' D' R F' L D
B' F' D' R F' L D'
B' F' D' R F' L D2
B' F' D' R F' D L
B' F' D' R F' D' L
B' F' D' R F' D2 L
U B' F' L D' R F'
F' B' D' L R D F'
F' B' D' L R D' F'
F' B' D' L R D2 F'
F' B' D' L R F' D
F' B' D' L R F' D'
F' B' D' L R F' D2
F' B' D' L' R F' L2
F' B' D' R L D F'
F' B' D' R L D' F'
F' B' D' R L D2 F'
F' B' D' R L F' D
F' B' D' R L F' D'
F' B' D' R L F' D2
F' B' D' R L' F' L2
F' B' D' R D L F'
F' B' D' R D F' L
F' B' D' R D' L F'
F' B' D' R D' F' L
F' B' D' R D2 L F'
F' B' D' R D2 F' L
F' B' D' R F L F2
R B' F D' F2 L R
R B' F D' F2 R L
F' B' D' R F' L D
F' B' D' R F' L D'
F' B' D' R F' L D2
F' B' D' R F' D L
F' B' D' R F' D' L
F' B' D' R F' D2 L
R B' F' L D' R F2
F2 B' D' L F R F'
U B' F' D' L R F'
U B' F' D' R L F'
U B' F' D' R F' L
B' F' D2 L D R F'
F2 B' D' F L R F'
F2 B' D' F R L F'
F2 B' D' F R F' L
F' B' D2 L D R F'
R B' F' D' L R F2
R B' F' D' R L F2
R B' F' D' R F2 L
B' F2 L D' F R F'
B' F2 L F D' R F'
F B' D' F2 L R F'
F B' D' F2 R L F'
F B' D' F2 R F' L
B' F2 L2 D L' F R
B' F2 D L' F L2 R
B' F2 D L' F R L2
B' F2 D' L F R F'
B' F2 D' F L R F'
B' F2 D' F R L F'
B' F2 D' F R F' L
