U' R2 B' L' U'
U' B' L' R2 U'
U' B' R2 L' U'
B' L' R2 U L U2
B L' R2 B2 U' R'
B' L' U' D B2 R'
B' L' D U' B2 R'
B L' B2 R2 U' R
R' U' R' B' L' U'
R U' R B' L' U'
U' R B' L' R U'
U' R B' R L' U'
R2 U' B' L' U' B
R U' B' L' R U'
R U' B' R L' U'
B' R2 L' U L U2
B R2 L' B2 U' R'
U' R2 D B' L' U'
U' R2 D' B' L' U'
U' R2 D2 B' L' U'
U' R2 B L' B2 U'
U' R2 B' L' U' D
U' R2 B' L' U' D'
U' R2 B' L' U' D2
U' R2 B' L' D U'
U' R2 B' L' D' U'
U' R2 B' L' D2 U'
U2 R2 B' L' U' R2
U' R2 B' D L' U'
U' R2 B' D' L' U'
U' R2 B' D2 L' U'
U' R2 B2 L' B U'
B' U' L' R2 U' L
B2 U' L' B R2 U'
B U' L' R2 B2 U'
B U' L' B2 R2 U'
B' U' R2 L' U' L
B U' R2 L' B2 U'
B U' R2 B2 L' U'
B2 U' B L' R2 U'
B2 U' B R2 L' U'
B U' B2 L' R2 U'
B U' B2 R2 L' U'
B' D L' U' B2 R'
U' B L' R2 B2 U'
U' B L' B2 R2 U'
R2 B L' B2 U' R'
U' B R2 L' B2 U'
U' B R2 B2 L' U'
U' B' L' R2 U' D
U' B' L' R2 U' D'
U' B' L' R2 U' D2
U' B' L' R2 D U'
U' B' L' R2 D' U'
U' B' L' R2 D2 U'
U' B' L' U' D B2
U' B' L' D U' B2
U2 B' L' R2 U' R2
R2 B' L' U L U2
U B' L' R2 F' U'
U' B' R2 L' U' D
U' B' R2 L' U' D'
U' B' R2 L' U' D2
U' B' R2 L' D U'
U' B' R2 L' D' U'
U' B' R2 L' D2 U'
U' B' R2 D L' U'
U' B' R2 D' L' U'
U' B' R2 D2 L' U'
U2 B' R2 L' U' R2
U B' R2 L' F' U'
U' B' D L' U' B2
U' B2 L' B R2 U'
B L' F2 R2 B2 U' R'
B L' F2 B2 R2 U' R
B L' B' R2 B' U' R'
B' L' B2 R2 B2 U' R
B2 L' B2 R2 B' U' R
B L' B2 R2 U' R D
B L' B2 R2 U' R D'
B L' B2 R2 U' R D2
B L' B2 R2 U' D R
B L' B2 R2 U' D' R
B L' B2 R2 U' D2 R
B L' B2 R2 D U' R
B L' B2 R2 D' U' R
B L' B2 R2 D2 U' R
B L' B2 U' D R' B2
B L' B2 D U' R' B2
B L' B2 F R2 U' R
B L' B2 F' R2 U' R
B L' B2 F2 R2 U' R
B' L2 R2 D L F2 U'
B' L2 R2 D F2 L U'
B' L2 R2 D2 L U' R2
B' L2 D L F2 U' B2
B' L2 D F2 L U' B2
D2 L2 D' F B2 R' U
L' U L U' R2 B' U'
L' U L U' B' R2 U'
D2 L2 D' B2 R' F U
D2 L2 D' B2 F R' U
D2 L2 F D' B2 R' U
U L2 F U2 L R2 U'
U L2 F U2 R2 L U'
B R L' B2 R U' R2
B' R U' L' R U' L
B' R U' R L' U' L
B R U' L' R B2 U'
B R U' L' B2 R U'
B R U' R L' B2 U'
B R U' R B2 L' U'
B R U' B2 L' R U'
B R U' B2 R L' U'
U R U2 R B' L' U'
F2 R U2 B' R U' R'
U' R D R B' L' U'
U R U2 B' L' R U'
U R U2 B' R L' U'
U' R D B' L' R U'
U' R D B' R L' U'
U' R D' R B' L' U'
U' R D' B' L' R U'
U' R D' B' R L' U'
U' R D2 R B' L' U'
U' R D2 B' L' R U'
U' R D2 B' R L' U'
R' U' L' D2 R' B U'
R' U' R B' L' R2 U'
R' U' R B' R2 L' U'
R U' R D B' L' U'
R' U' R' D B' L' U'
R U' R D' B' L' U'
R' U' R' D' B' L' U'
R2 U' R B' L' U' B
R U' R D2 B' L' U'
R' U' R' D2 B' L' U'
U' R B L' R B2 U'
R U' R B L' B2 U'
R' U' R' B L' B2 U'
U' R B L' B2 R U'
R U' R B' L' U' D
R U' R B' L' U' D'
R U' R B' L' U' D2
R U' R B' L' D U'
R U' R B' L' D' U'
R U' R B' L' D2 U'
R' U' R' B' L' U' D
R' U' R' B' L' U' D'
R' U' R' B' L' U' D2
R' U' R' B' L' D U'
R' U' R' B' L' D' U'
R' U' R' B' L' D2 U'
R U' R B' D L' U'
R' U' R' B' D L' U'
U' R B R L' B2 U'
R U' R B' D' L' U'
R' U' R' B' D' L' U'
R U' R B' D2 L' U'
R' U' R' B' D2 L' U'
R U' R B2 L' B U'
R' U' R' B2 L' B U'
U' R B R B2 L' U'
R2 U' R' B' L' U' B
U' R B' L' R U' D
U' R B' L' R U' D'
U' R B' L' R U' D2
U' R B' L' R D U'
U' R B' L' R D' U'
U' R B' L' R D2 U'
U' R B' L' D R U'
U' R B' L' D' R U'
U' R B' L' D2 R U'
R' U' R2 B' L' R U'
R' U' R2 B' R L' U'
R U' R' B' L' R2 U'
R U' R' B' R2 L' U'
U' R B' R L' U' D
U' R B' R L' U' D'
U' R B' R L' U' D2
U' R B' R L' D U'
U' R B' R L' D' U'
U' R B' R L' D2 U'
U' R B' R D L' U'
U' R B' R D' L' U'
U' R B' R D2 L' U'
R' U' D R' B' L' U'
U' R B' D L' R U'
U' R B' D R L' U'
U' R B' D' L' R U'
U' R B' D' R L' U'
U' R B' D2 L' R U'
U' R B' D2 R L' U'
R2 U' R2 B' L' U' B
U' R B2 L' B R U'
R' U' D' R' B' L' U'
R U' D R B' L' U'
R2 U' D B' L' U' B
R U' D B' L' R U'
R U' D B' R L' U'
R' U' D2 R' B' L' U'
R U' D' R B' L' U'
R2 U' D' B' L' U' B
R U' D' B' L' R U'
R U' D' B' R L' U'
U' R' L' D2 R' B U'
R U' D2 R B' L' U'
R2 U' D2 B' L' U' B
R U' D2 B' L' R U'
R U' D2 B' R L' U'
B' R' U' L' R' U' L
B' R' U' R' L' U' L
B R' U' L' R' B2 U'
B R' U' R' L' B2 U'
B R' U' R' B2 L' U'
F R' U' R' B' U' F'
R U' B L' R B2 U'
R U' B L' B2 R U'
R U' B R L' B2 U'
R U' B R B2 L' U'
R2 U' B' L' U' D B
R2 U' B' L' U' D' B
R2 U' B' L' U' D2 B
R2 U' B' L' U' B D
R2 U' B' L' U' B D'
R2 U' B' L' U' B D2
R2 U' B' L' D U' B
R2 U' B' L' D' U' B
R2 U' B' L' D2 U' B
U R' U2 R' B' L' U'
U' R' D R' B' L' U'
R U' B' L' R U' D
R U' B' L' R U' D'
R U' B' L' R U' D2
R U' B' L' R D U'
R U' B' L' R D' U'
R U' B' L' R D2 U'
R U' B' L' D R U'
R U' B' L' D' R U'
R U' B' L' D2 R U'
R U' B' R L' U' D
R U' B' R L' U' D'
R U' B' R L' U' D2
R U' B' R L' D U'
R U' B' R L' D' U'
R U' B' R L' D2 U'
R U' B' R D L' U'
R U' B' R D' L' U'
R U' B' R D2 L' U'
R2 U' B' D L' U' B
R2 U' B' D' L' U' B
R2 U' B' D2 L' U' B
R U' B' D L' R U'
R U' B' D R L' U'
R U' B' D' L' R U'
R U' B' D' R L' U'
R U' B' D2 L' R U'
R2 U' B2 L' B U' B
R U' B' D2 R L' U'
U' R' D' R' B' L' U'
R U' B2 L' B R U'
U' R' D2 R' B' L' U'
R' U2 R' B' L' U' R
B' R2 L U' D F2 R
B' R2 L D U' F2 R
B' R2 L F2 L2 U' R
B' R2 L' U L U2 D
B' R2 L' U L U2 D'
B' R2 L' U L U2 D2
B' R2 L' U L D U2
B' R2 L' U L D' U2
B' R2 L' U L D2 U2
B' R2 L' U D L U2
B' R2 L' U D' L U2
B' R2 L' U D2 L U2
B' R2 L' U' B2 R' B2
B' R2 L' U2 B2 U R'
B' R2 L' D U L U2
B' R2 L' D' U L U2
U' R2 L' D' B' U' L
B' R2 L' D2 U L U2
B' R2 L' F U L U2
B' R2 L' F' U L U2
B' R2 L' F2 U L U2
B' R2 L2 D L F2 U'
B' R2 L2 D F2 L U'
B R2 L' F B2 U' R'
B' R2 L2 D2 L U' R2
B R2 L' F' B2 U' R'
B R2 L' F2 B2 U' R'
B R2 L' B2 U' R' D
B R2 L' B2 U' R' D'
B R2 L' B2 U' R' D2
B R2 L' B2 U' D R'
B R2 L' B2 U' D' R'
B R2 L' B2 U' D2 R'
B R2 L' B2 D U' R'
B R2 L' B2 D' U' R'
B R2 L' B2 D2 U' R'
B R2 L' B2 F U' R'
B R2 L' B2 F' U' R'
B R2 L' B2 F2 U' R'
B R2 U' L' B2 U' B2
B R2 U' B2 L' U' B2
B' R2 D L' U L U2
R U2 B' L' R U' R'
U' R2 D B L' B2 U'
R U2 B' R L' U' R'
U' R2 D B' L' U' D
U' R2 D B' L' U' D'
U' R2 D B' L' U' D2
U' R2 D B' L' D U'
U' R2 D B' L' D' U'
U' R2 D B' L' D2 U'
U' R2 D B' D L' U'
U' R2 D B' D' L' U'
U' R2 D B' D2 L' U'
U' R2 D B2 L' B U'
B' R2 D' L' U L U2
U' R2 D' B L' B2 U'
U' R2 D' B' L' U' D
U' R2 D' B' L' U' D'
U' R2 D' B' L' U' D2
U' R2 D' B' L' D U'
U' R2 D' B' L' D' U'
U' R2 D' B' L' D2 U'
U' R2 D' B' D L' U'
U' R2 D' B' D' L' U'
U' R2 D' B' D2 L' U'
U' R2 D' B2 L' B U'
B' R2 D2 L' U L U2
U2 R2 D' B' L' F2 U'
U' R2 D2 B L' B2 U'
U' R2 D2 B' L' U' D
U' R2 D2 B' L' U' D'
U' R2 D2 B' L' U' D2
U' R2 D2 B' L' D U'
U' R2 D2 B' L' D' U'
U' R2 D2 B' L' D2 U'
U' R2 D2 B' D L' U'
U' R2 D2 B' D' L' U'
U' R2 D2 B' D2 L' U'
U' R2 D2 B2 L' B U'
B' R2 F2 U2 R U R'
U' R2 B L B2 L2 U'
U' R2 B L' U' D L2
U' R2 B L' D U' L2
U' R2 B L' B2 U' D
U' R2 B L' B2 U' D'
U' R2 B L' B2 U' D2
U' R2 B L' B2 D U'
U' R2 B L' B2 D' U'
U' R2 B L' B2 D2 U'
U2 R2 B L' B2 U' R2
U' R2 B D L' U' L'
U' R2 B' L U' D F2
U' R2 B' L D U' F2
U' R2 B' L2 D L U'
U' R2 B' L2 D' L U'
U' R2 B' L2 D2 L U'
U2 R2 B' L' U' R2 D
U2 R2 B' L' U' R2 D'
U2 R2 B' L' U' R2 D2
U2 R2 B' L' D' F2 U'
U2 R2 B' L' F U' R2
U2 R2 B' L' F' U' R2
U2 R2 B' L' F2 U' R2
U' R2 B' D L' U' D
U' R2 B' D L' U' D'
U' R2 B' D L' U' D2
U' R2 B' D L' D U'
U' R2 B' D L' D' U'
U' R2 B' D L' D2 U'
U' R2 B' D' L' U' D
U' R2 B' D' L' U' D'
U' R2 B' D' L' U' D2
U' R2 B' D' L' D U'
U' R2 B' D' L' D' U'
U' R2 B' D' L' D2 U'
U' R2 B' D2 L' U' D
U' R2 B' D2 L' U' D'
U' R2 B' D2 L' U' D2
U' R2 B' D2 L' D U'
U' R2 B' D2 L' D' U'
U' R2 B' D2 L' D2 U'
U' R2 B2 L B L2 U'
U' R2 B2 L' D B U'
U' R2 B2 L' D' B U'
U' R2 B2 L' D2 B U'
U' R2 B2 L' B U' D
U' R2 B2 L' B U' D'
U' R2 B2 L' B U' D2
U' R2 B2 L' B D U'
U' R2 B2 L' B D' U'
U' R2 B2 L' B D2 U'
U2 R2 B' D' L' F2 U'
B' R2 B2 L' B2 U' R'
U R2 B' L' U2 B U
R' D U' R' B' L' U'
U2 R2 B2 L' B U' R2
U' R2 B2 D L' B U'
U' R2 B2 D B L' U'
U' R2 B2 D' L' B U'
U' R2 B2 D' B L' U'
U' R2 B2 D2 L' B U'
U' R2 B2 D2 B L' U'
B R2 B2 L' U L U2
R2 D U' B' L' U' B
R D U' R B' L' U'
R D U' B' L' R U'
R D U' B' R L' U'
L' D F U' B2 L' R'
L' D F U' B2 R' L'
D2 U L2 F U2 L U'
F2 U R U2 R B' U'
F2 U R U2 B' R U'
R2 D B L' B2 U' R'
R2 D B' L' U L U2
D2 U F L2 F R U
D2 U F2 L2 R F U
F2 U D2 L2 R F U
D2 U F2 R L2 F U
F2 U D2 R L2 F U
U' D B L' B2 U' B'
B U D2 F2 L2 R U
B U D2 F2 R L2 U
U' D B2 L' B U' B'
U2 D B2 U L' B U'
U2 D B2 U B L' U'
D2 U' L' U2 L' F U
R' D' U' R' B' L' U'
R2 D' U' B' L' U' B
B2 U' L B L2 R2 U'
B2 U' L B R2 L2 U'
B' U' L' R2 U' L D
B' U' L' R2 U' L D'
B' U' L' R2 U' L D2
B' U' L' R2 U' D L
B' U' L' R2 U' D' L
B' U' L' R2 U' D2 L
B' U' L' R2 D U' L
B' U' L' R2 D' U' L
B' U' L' R2 D2 U' L
R D' U' R B' L' U'
B U' L R2 B2 L2 U'
B' U' L' U' L D B2
B' U' L' U' D L B2
B' U' L' D U' L B2
B2 U' L' R2 U2 F' U
R D' U' B' L' R U'
R D' U' B' R L' U'
B2 U' L' D B U' B
B U' L B2 L2 R2 U'
B U' L B2 R2 L2 U'
B2 U' L' B R2 U' D
B2 U' L' B R2 U' D'
B2 U' L' B R2 U' D2
B2 U' L' B R2 D U'
B2 U' L' B R2 D' U'
B2 U' L' B R2 D2 U'
B2 U' L' B U' D B2
B2 U' L' B D U' B2
B U' L' R B2 R U'
B2 U' L' B' R2 B2 U'
B U' L' R2 U' D L2
B U' L' R2 D U' L2
B2 U' L' B2 R2 B' U'
B U' L' R2 B2 U' D
B U' L' R2 B2 U' D'
B U' L' R2 B2 U' D2
B U' L' R2 B2 D U'
B U' L' R2 B2 D' U'
B U' L' R2 B2 D2 U'
B U' L' U' D L2 B2
B U' L' U' D B2 L2
B U' L' D U' L2 B2
B U' L' D U' B2 L2
B U' L' B' R2 B' U'
B U' L' B2 R2 U' D
B U' L' B2 R2 U' D'
B U' L' B2 R2 U' D2
B U' L' B2 R2 D U'
B U' L' B2 R2 D' U'
B U' L' B2 R2 D2 U'
B U' L' B2 U' D B2
B U' L' B2 D U' B2
B U' R L' B2 R U'
R2 D' B L' B2 U' R'
B U' R B2 L' R U'
B U' R B2 R L' U'
B' U' R2 L' U' L D
B' U' R2 L' U' L D'
B' U' R2 L' U' L D2
B' U' R2 L' U' D L
B' U' R2 L' U' D' L
B' U' R2 L' U' D2 L
B' U' R2 L' D U' L
B' U' R2 L' D' U' L
B' U' R2 L' D2 U' L
B2 U' R2 L' U2 F' U
B' U' R2 D L' U' L
B' U' R2 D' L' U' L
B' U' R2 D2 L' U' L
F' U' R2 D2 B' L U'
B' U' R2 B L' U' L
B' U' R2 B' L' U' L
R2 D' B' L' U L U2
B' U' R2 B2 L' U' L
B' U' D L' U' L B2
B U' R2 L B2 L2 U'
B U' R2 L' U' D L2
B U' R2 L' D U' L2
B U' R2 L' B2 U' D
B U' R2 L' B2 U' D'
B U' R2 L' B2 U' D2
B U' R2 L' B2 D U'
B U' R2 L' B2 D' U'
B U' R2 L' B2 D2 U'
F2 U' R2 B2 L B U'
B2 U' D L' B U' B
B U' R2 D L' U' L'
B2 U' D B L' U' B
B U' R2 B L' B U'
F U' R2 D B' L U'
B U' R2 B2 L' U' D
B U' R2 B2 L' U' D'
B U' R2 B2 L' U' D2
B U' R2 B2 L' D U'
B U' R2 B2 L' D' U'
B U' R2 B2 L' D2 U'
B U' R2 B2 D L' U'
B U' R2 B2 D' L' U'
B U' R2 B2 D2 L' U'
B U' D L' U' L' B2
B U' D L' U' B2 L'
U' D' B' L' U F2 U2
U' D' B' L' U' D2 B2
U' D' B' L' D R2 U'
D' U' B' L' U F2 U2
D' U' B' L' U' D2 B2
U' D' B' L' D2 U' B2
D' U' B' L' D R2 U'
D' U' B' L' D2 U' B2
D2 U' B' L' U2 L' U
D U' B L' B2 U' B'
U' D' B' D L' R2 U'
D' U' B' D L' R2 U'
U' D' B' D R2 L' U'
D' U' B' D R2 L' U'
U' D' B' D2 L' U' B2
D' U' B' D2 L' U' B2
D2 U' B' D' L' U' B2
D2 U' B' D2 L' R2 U'
D2 U' B' D2 R2 L' U'
D U' B2 L' B U' B'
U' D2 L' U2 L' F U
B' U' B L' R2 U' L
B2 U' B L' R2 U' D
B2 U' B L' R2 U' D'
B2 U' B L' R2 U' D2
B2 U' B L' R2 D U'
B2 U' B L' R2 D' U'
B2 U' B L' R2 D2 U'
B2 U' B L' U' D B2
B2 U' B L' D U' B2
B' U' B R2 L' U' L
B2 U' B R2 L' U' D
B2 U' B R2 L' U' D'
B2 U' B R2 L' U' D2
B2 U' B R2 L' D U'
B2 U' B R2 L' D' U'
B2 U' B R2 L' D2 U'
B2 U' B R2 D L' U'
B2 U' B R2 D' L' U'
B2 U' B R2 D2 L' U'
F2 U' B R2 B2 L U'
B2 U' B D L' U' B2
B' U' B' L' R2 U' L
B U' B L' B R2 U'
B2 U' B' L' R2 B2 U'
B' U' B' R2 L' U' L
B2 U' B' L' B2 R2 U'
B2 U' B' R2 L' B2 U'
B2 U' B' R2 B2 L' U'
F2 U' B' R2 U2 R' U
B' U' B2 L' R2 U' L
U D2 L2 F U2 L U'
B' U' B2 R2 L' U' L
R' D2 U' R' B' L' U'
B U' B' R2 B' L' U'
B2 U' B2 R2 B' L' U'
B U' B2 L' R2 U' D
B U' B2 L' R2 U' D'
B U' B2 L' R2 U' D2
B U' B2 L' R2 D U'
B U' B2 L' R2 D' U'
B U' B2 L' R2 D2 U'
B U' B2 L' U' D B2
B U' B2 L' D U' B2
B U' B2 R2 L' U' D
B U' B2 R2 L' U' D'
B U' B2 R2 L' U' D2
B U' B2 R2 L' D U'
B U' B2 R2 L' D' U'
B U' B2 R2 L' D2 U'
B U' B2 R2 D L' U'
B U' B2 R2 D' L' U'
B U' B2 R2 D2 L' U'
B U' B2 D L' U' B2
R2 D2 U' B' L' U' B
R D2 U' R B' L' U'
B U2 L D L2 F2 B2
B U2 L D L2 B2 F2
B U2 L D F2 L2 B2
B U2 L D F2 B2 L2
B U2 L D B2 L2 F2
B U2 L D B2 F2 L2
R D2 U' B' L' R U'
R D2 U' B' R L' U'
B2 U2 L' B R2 U' R2
B U2 L' R2 B2 U' R2
U D2 F L2 F R U
B U2 L' B2 R2 U' R2
U D2 F2 L2 R F U
U D2 F2 R L2 F U
U' D2 B' L' U2 L' U
R2 D2 B L' B2 U' R'
U' D2 B' D' L' U' B2
U' D2 B' D2 L' R2 U'
U' D2 B' D2 R2 L' U'
R2 D2 B' L' U L U2
B U2 R2 L' B2 U' R2
B U2 R2 B2 L' U' R2
D U2 B2 U L' B U'
D U2 B2 U B L' U'
B2 U2 B L' R2 U' R2
B2 U2 B R2 L' U' R2
R' F U' R' B' U' F'
B U2 B2 L' R2 U' R2
B U2 B2 R2 L' U' R2
B' D L' R U' B2 R'
B' D L' R' U' B2 R'
B' D L' R2 U' B2 R'
B' D L' U L U2 B2
B' D L' U' R B2 R'
B' D L' U' R' B2 R'
B' D L' U' R2 B2 R'
B' D L' U' B2 R' D
B' D L' U' B2 R' D'
B' D L' U' B2 R' D2
B' D L' U' B2 D R'
B' D L' U' B2 D' R'
B' D L' U' B2 D2 R'
B' D L' F U' B2 R'
B' D L' F' U' B2 R'
B' D L' F2 U' B2 R'
B2 D L' B U' B R'
B D L' U' B2 L' R'
B D L' U' B2 R' L'
B' D R L' U' B2 R'
B' D R' L' U' B2 R'
B' D R2 L' U' B2 R'
U F D2 L2 F R U
B' D U' L' U' L B2
B2 D U' L' B U' B
U F B' R2 F' L' U'
B2 D U' B L' U' B
B D U' L' U' L' B2
B D U' L' U' B2 L'
U' F' R2 F B' L' U'
U' F' R2 B' F L' U'
B' D' L' U L F2 U2
B' D' L' U F2 L U2
B' D' L' U' D2 B2 R'
B' D' L' D2 U' B2 R'
U' F' B' R2 F L' U'
B D' R2 F2 U R U
F2 D' F2 U' B' L' U'
B D' F2 R2 U R' U
U F2 R U2 R B' U'
U F2 R U2 B' R U'
D2 F2 U L2 R F U
D2 F2 U R L2 F U
D' F2 U R U2 B' U'
D' F2 U' B' U2 R U
U F2 D2 L2 R F U
U F2 D2 R L2 F U
F2 D2 U L2 R F U
F2 D2 U R L2 F U
U' B L R2 B2 L2 U'
R2 F2 B' U2 R U R'
U' B L B2 L2 R2 U'
U' B L B2 R2 L2 U'
U' B L' R B2 R U'
U' B L' R2 U' D L2
U' B L' R2 D U' L2
U' B L' R2 B2 U' D
U' B L' R2 B2 U' D'
U' B L' R2 B2 U' D2
U' B L' R2 B2 D U'
U' B L' R2 B2 D' U'
U' B L' R2 B2 D2 U'
U' B L' U' D L2 B2
U' B L' U' D B2 L2
B D2 U F2 L2 R U
B D2 U F2 R L2 U
U' B L' D U' L2 B2
U' B L' D U' B2 L2
U2 B L D L2 F2 B2
U2 B L D L2 B2 F2
U2 B L D F2 L2 B2
U2 B L D F2 B2 L2
U2 B L D B2 L2 F2
U2 B L D B2 F2 L2
U' B L' B' R2 B' U'
U' B L' B2 R2 U' D
U' B L' B2 R2 U' D'
U' B L' B2 R2 U' D2
U' B L' B2 R2 D U'
U' B L' B2 R2 D' U'
U' B L' B2 R2 D2 U'
U' B L' B2 U' D B2
U' B L' B2 D U' B2
U2 B L' R2 B2 U' R2
U2 B L' B2 R2 U' R2
U' B R L' B2 R U'
R2 B L' F B2 U' R'
R2 B L' F' B2 U' R'
R2 B L' F2 B2 U' R'
R2 B L' B2 U' R' D
R2 B L' B2 U' R' D'
R2 B L' B2 U' R' D2
R2 B L' B2 U' D R'
R2 B L' B2 U' D' R'
R2 B L' B2 U' D2 R'
R2 B L' B2 D U' R'
R2 B L' B2 D' U' R'
R2 B L' B2 D2 U' R'
R2 B L' B2 F U' R'
R2 B L' B2 F' U' R'
R2 B L' B2 F2 U' R'
D B L' B2 U' R' B'
R B L' R B2 U' R'
U' B R B2 L' R U'
U' B R B2 R L' U'
R B L' B2 R U' R2
U' B R2 L B2 L2 U'
U' B R2 L' U' D L2
U' B R2 L' D U' L2
U' B R2 L' B2 U' D
U' B R2 L' B2 U' D'
U' B R2 L' B2 U' D2
U' B R2 L' B2 D U'
U' B R2 L' B2 D' U'
U' B R2 L' B2 D2 U'
U' B R2 D L' U' L'
U' B R2 B L' B U'
U' B R2 B2 L' U' D
U' B R2 B2 L' U' D'
U' B R2 B2 L' U' D2
U' B R2 B2 L' D U'
U' B R2 B2 L' D' U'
U' B R2 B2 L' D2 U'
R B R L' B2 U' R'
U' B R2 B2 D L' U'
U' B R2 B2 D' L' U'
U' B R2 B2 D2 L' U'
U2 B R2 L' B2 U' R2
U2 B R2 B2 L' U' R2
U2 B U L' R2 B2 U'
U2 B U L' B2 R2 U'
