U' B U' B
R2 U F' U B2
D' U' B R2 U'
U' D' B R2 U'
F U' B U' B
F' U' B U' B
F2 U' B U' B
D2 F2 U' B U'
U' B U' D B
U' B U' D' B
U' B U' D2 B
U' B U' B D
U' B U' B D'
U' B U' B D2
U' B D U' B
U' B D' U' B
U' B D2 U' B
U2 B' D B' L2
U2 B2 U B' U'
U2 L B2 D U B' U'
U2 L B2 D' U B' U'
U2 L B2 D2 U B' U'
U L' R2 F' R2 U B2
B L' U L B' U2 B2
U2 L' U D' B R2 U'
U2 L' U B U' D B
U2 L' U B U' D' B
U2 L' U B U' D2 B
U2 L' U B U' B D
U2 L' U B U' B D'
U2 L' U B U' B D2
U2 L' U B D U' B
U2 L' U B D' U' B
U2 L' U B D2 U' B
U L' U B' D B' L2
U L' U B2 U B' U'
F' L' U' B U' B R'
F2 L' U' B U' B R'
F L' U' B U' B R'
U L' U2 D' B R2 U'
U L' U2 B U' D B
U L' U2 B U' D' B
U L' U2 B U' D2 B
U L' U2 B U' B D
U L' U2 B U' B D'
U L' U2 B U' B D2
U L' U2 B D U' B
U L' U2 B D' U' B
U L' U2 B D2 U' B
U L' D L2 U2 B U'
U' L' D' L B R2 U'
U2 L' D' U B R2 U'
U L' D' U2 B R2 U'
U2 L' D' B' D L2 B2
U2 L' D' B' D B2 L2
U L' F U2 B U' B
L' R2 U F' U B2 R'
D2 L' F2 L U' B U'
U L' F' U2 B U' B
U L' F2 U2 B U' B
U2 L' B' L2 D L2 B'
U2 L' B' U B2 U' B
U2 L' B' D B L2 B2
U2 L' B' D B' L2 D
U2 L' B' D B' L2 D'
U2 L' B' D B' L2 D2
U2 L' B' D B2 L2 B
U2 L' B' D' B' D2 L2
U2 L' B' D2 B' D' L2
U2 L' B2 L2 U' F U
U2 L' B2 U D B' U'
U2 L' B2 U D' B' U'
U2 L' B2 U D2 B' U'
U2 L' B2 U B' U' D
U2 L' B2 U B' U' D'
U2 L' B2 U B' U' D2
U2 L' B2 U B' D U'
U2 L' B2 U B' D' U'
U2 L' B2 U B' D2 U'
U2 L' B2 D U B' U'
U2 L' B2 D' U B' U'
U2 L' B2 D2 U B' U'
U L2 R2 F' R2 U B2
B L2 U L2 B' U2 B2
U2 L2 U D' B R2 U'
U2 L2 U B U' D B
U2 L2 U B U' D' B
U2 L2 U B U' D2 B
U2 L2 U B U' B D
U2 L2 U B U' B D'
U2 L2 U B U' B D2
U2 L2 U B D U' B
U2 L2 U B D' U' B
U2 L2 U B D2 U' B
U L2 U B' D B' L2
U L2 U B2 U B' U'
B L2 U' D2 F B R2
B L2 U' D2 B R2 F
B L2 U' D2 B F R2
B L2 U' F D2 B R2
B L2 U' F B D2 R2
B L2 U' B D2 R2 F
B L2 U' B D2 F R2
B L2 U' B F D2 R2
U L2 U2 D' B R2 U'
U L2 U2 B U' D B
U L2 U2 B U' D' B
U L2 U2 B U' D2 B
U L2 U2 B U' B D
U L2 U2 B U' B D'
U L2 U2 B U' B D2
U L2 U2 B D U' B
U L2 U2 B D' U' B
U L2 U2 B D2 U' B
U L2 D L2 U2 B U'
B L2 D F2 U' F' B
B L2 D F2 U' B F'
U2 L2 D' U B R2 U'
U' L2 D' B R2 U' F'
R' U L F' U L' B2
R' U L F' U B2 L'
U2 L2 D' B' D L2 B2
U2 L2 D' B' D B2 L2
U L2 D' U2 B R2 U'
R2 U L D L2 F' U
R2 U L D F' L2 U
R2 U L F' L U B2
R2 U L F' L' U B2
R2 U L F' L2 U B2
R2 U L F' U B2 D
R2 U L F' U B2 D'
R2 U L F' U B2 D2
R2 U L F' D L2 U
B L2 D2 U' F B R2
B L2 D2 U' B R2 F
B L2 D2 U' B F R2
R' U L' F' U L' B2
R' U L' F' U B2 L'
R2 U L' D L2 F' U
R2 U L' D F' L2 U
R2 U L' F' L U B2
R2 U L' F' L' U B2
R2 U L' F' L2 U B2
R2 U L' F' U B2 D
R2 U L' F' U B2 D'
R2 U L' F' U B2 D2
R2 U L' F' D L2 U
R' U L2 F' U L' B2
R' U L2 F' U B2 L'
R2 U L2 D L2 F' U
R2 U L2 D F' L2 U
U L2 F U2 B U' B
R2 U L2 F' L U B2
R2 U L2 F' L' U B2
R2 U L2 F' L2 U B2
R2 U L2 F' U B2 D
R2 U L2 F' U B2 D'
R2 U L2 F' U B2 D2
R2 U L2 F' D L2 U
D2 L2 F2 L2 U' B U'
U L2 F' U2 B U' B
R U R F' R' U B2
U' L2 B L2 U' D B
U' L2 B L2 U' D' B
U' L2 B L2 U' D2 B
U' L2 B L2 U' B D
U' L2 B L2 U' B D'
U' L2 B L2 U' B D2
U' L2 B L2 D U' B
U' L2 B L2 D' U' B
U' L2 B L2 D2 U' B
U L2 F2 U2 B U' B
U' L2 B U' D F2 B
U' L2 B U' D B F2
U' L2 B U' B D F2
U' L2 B D U' F2 B
U' L2 B D U' B F2
U2 L2 B' L2 D L2 B'
R' U D L2 F' U L'
U2 L2 B' U B2 U' B
R' U D F' L2 U L
U2 L2 B' D B L2 B2
U2 L2 B' D B' L2 D
U2 L2 B' D B' L2 D'
U2 L2 B' D B' L2 D2
U2 L2 B' D B2 L2 B
U2 L2 B' D' B' D2 L2
R2 U D L F' L U
U2 L2 B' D2 B' D' L2
R2 U D L2 D F' U
R2 U D L2 D' F' U
R2 U D L2 D2 F' U
R2 U D L2 F' U D
R2 U D L2 F' U D'
R2 U D L2 F' U D2
R2 U D L2 F' D U
R2 U D L2 F' D' U
R2 U D L2 F' D2 U
R2 U D F L2 F2 U
U2 L2 B2 L2 U' F U
R2 U D F' L2 U D
R2 U D F' L2 U D'
R2 U D F' L2 U D2
R2 U D F' L2 D U
R2 U D F' L2 D' U
R2 U D F' L2 D2 U
R2 U D F' U D' B2
R2 U D F' D' U B2
U2 L2 B2 U D B' U'
U2 L2 B2 U D' B' U'
U2 L2 B2 U D2 B' U'
U2 L2 B2 U B' U' D
U2 L2 B2 U B' U' D'
U2 L2 B2 U B' U' D2
U2 L2 B2 U B' D U'
U2 L2 B2 U B' D' U'
U2 L2 B2 U B' D2 U'
U2 L2 B2 D U B' U'
U2 L2 B2 D' U B' U'
U2 L2 B2 D2 U B' U'
R2 U D' F' U D B2
R2 U D' F' U2 R2 U'
R2 U D' F' D U B2
R2 U D' F' D2 L2 U
R2 U D2 F' U' F' U2
R' U F U' R U2 B2
R2 U F L F2 U B2
R2 U F L' F2 U B2
R2 U F L2 F2 U B2
R' U F' L U L2 B2
R' U F' L U B2 L2
R2 U F U B2 D' L2
R' U F' L2 U L B2
R' U F' U L B2 L2
R' U F' U L' B2 D
R' U F' U L' B2 D'
R' U F' U L' B2 D2
R' U F' U B L' B
R' U F' U B2 L' D
R' U F' U B2 L' D'
R' U F' U B2 L' D2
R' U F' U B2 D L'
R' U F' U B2 D' L'
R' U F' U B2 D2 L'
R2 U F' L U B2 D
R2 U F' L U B2 D'
R2 U F' L U B2 D2
R2 U F' L D L2 U
R' U F' D L2 U L
R2 U F' L' U B2 D
R2 U F' L' U B2 D'
R2 U F' L' U B2 D2
R2 U F' L' D L2 U
R2 U F' L2 U B2 D
R2 U F' L2 U B2 D'
R2 U F' L2 U B2 D2
R2 U F' L2 D L2 U
R2 U F' U L B2 L'
R2 U F' U L2 B2 L2
R2 U F' U R' B2 R
R2 U F' U R2 B2 R2
R2 U F' U B D B
R2 U F' U B D' B
R2 U F' U B D2 B
R2 U F' U B' D B'
R2 U F' U B' D' B'
R2 U F' U B' D2 B'
R2 U F' U' D2 F2 U2
R2 U F' U' F U2 B2
R2 U F' U' F' U2 B2
R2 U F' U' F2 U2 B2
R2 U F' U2 R U' B2
R2 U F' U2 R' U' B2
R2 U F' U2 R2 U' B2
R2 U F' U2 D' R2 U'
R2 U F' D L2 U D
R2 U F' D L2 U D'
R2 U F' D L2 U D2
R2 U F' D L2 D U
R2 U F' D L2 D' U
R2 U F' D L2 D2 U
R2 U F' D' U2 R2 U'
R2 U F' D2 U' F2 U2
D' R U' R U2 F' U
D' R U' R' B R2 U'
F' R U' R' B U' B
F2 R U' R' B U' B
R2 U F2 D F L2 U
U' R U' B' D B' L
F R U' R' B U' B
F' R U2 B' D B' L
F2 R U2 B' D B' L
F R U2 B' D B' L
D R D' F U2 L' B2
D R D' F U2 B2 L'
D R D' F' R U2 B2
D2 R F D' F U2 L'
D2 R F' D' F' R U2
D2 R F2 R U F' U
R' U' R B U' L B
D2 R F2 R' U' B U'
R2 U' R U' B L B
R U' R U2 F' U B2
R U' R D' R2 B U'
R2 U' R B U' B L
R' U' R' B U' L B
R U' R' D' B R2 U'
R' U' R2 B U' L B
R U' R' B U' D B
R U' R' B U' D' B
R U' R' B U' D2 B
R U' R' B U' B D
R U' R' B U' B D'
R U' R' B U' B D2
R U' R' B D U' B
R U' R' B D' U' B
R U' R' B D2 U' B
U' R B' R' B U' B2
R2 U' R2 D' B R2 U'
U' R B' U' D B' L
R U' R2 U' B L B
U' R B' D U' B' L
R2 U' R2 B U' D B
R2 U' R2 B U' D' B
R2 U' R2 B U' D2 B
R2 U' R2 B U' B D
R2 U' R2 B U' B D'
R2 U' R2 B U' B D2
R2 U' R2 B D U' B
R2 U' R2 B D' U' B
R2 U' R2 B D2 U' B
R U' R2 B U' B L
U' R B2 R' B U' B'
R' U' D' R2 B U' L
B2 R B2 U' B U' B
R' U' D' B R2 U' L
R2 U' D' R2 D B U'
R2 U' D' R2 D' B U'
R2 U' D' R2 D2 B U'
R2 U' D' R2 B U' D
R2 U' D' R2 B U' D'
R2 U' D' R2 B U' D2
R2 U' D' R2 B D U'
R2 U' D' R2 B D' U'
R2 U' D' R2 B D2 U'
L2 U' D' B R2 F' U'
R2 U' D' B R2 B U'
R2 U' D' B' R2 B U'
R2 U' D' B2 R2 B U'
L' U' F B U' B R'
L' U' F' B U' B R'
U' R' U F R U2 B2
D R' U L2 F' U L'
U' R' U F' U2 L' B2
U' R' U F' U2 B2 L'
F' R' U F' U L' B2
F' R' U F' U B2 L'
F2 R' U F' U L' B2
F2 R' U F' U B2 L'
U' R' U' L B L B
U' R' U' L' B L B
D R' U F' L2 U L
U' R' U' L2 B L B
D' R' U' R' B U' L
L' U' F2 B U' B R'
F R' U F' U L' B2
F R' U F' U B2 L'
R' U' B U' L D B
R' U' B U' L D' B
R' U' B U' L D2 B
R' U' B U' L B D
R' U' B U' L B D'
R' U' B U' L B D2
R' U' B U' L' B L2
R' U' B U' L2 B L'
R' U' B U' D L B
R' U' B U' D' L B
R' U' B U' D2 L B
U' R' U' B L D B
U' R' U' B L D' B
U' R' U' B L D2 B
U' R' U' B L B D
U' R' U' B L B D'
U' R' U' B L B D2
U' R' U' B L' B L2
U' R' U' B L2 B L'
U' R' U' B D L B
F' R' U' B U' L B
U' R' U' B D' L B
U' R' U' B D2 L B
R' U' B D U' L B
L' U' B U' B R' D
L' U' B U' B R' D'
L' U' B U' B R' D2
L' U' B U' B D R'
L' U' B U' B D' R'
L' U' B U' B D2 R'
R' U' B D' U' L B
R' U' B D2 U' L B
U' R' U2 L F U B2
F2 R' U' B U' L B
L U' F2 B U' B R
L2 U' B U L2 U2 B
L' U' B F U' B R'
L2 U' B U' D2 B R2
L2 U' B U' B D2 R2
L' U' B F' U' B R'
L' U' B F2 U' B R'
L2 U' B D F2 U' B
L2 U' B D2 U' B R2
R2 U' B U2 F' U B
F R' U' B U' L B
L U' B U L' U2 B
R' U' B' U R' U2 B'
R' U' B' U' B2 L B
L U' B F2 U' B R
R2 U' B' R2 B U' B2
R2 U' B' U2 F' U B'
R U' B' R' B U' B2
R U' B' U' D B' L
R U' B' D U' B' L
U' R' D' R B R U'
R2 U' B2 R2 B U' B'
R' U2 L U' F U B2
R U' B2 R' B U' B'
R' U2 L B2 U' F U
R2 U2 L U' F' U B2
R' U2 L' U B' U' B'
R2 U2 L B2 U' F' U
R' U2 L' B D L2 B
R' U2 L' B D B L2
R' U2 L' B2 U B U'
R2 U2 L' U' F' U B2
R U2 L B' D B' L
R2 U2 L' B2 U' F' U
R' U2 L2 B' D' B' L
R2 U2 L2 U' F' U B2
R U2 L' B' D B' L
R2 U2 L2 B2 U' F' U
D2 R' F2 R U' B U'
D2 R' F2 R' U F' U
D2 R' F2 U F' U L'
R U2 L2 B' D B' L
D2 R' F2 U' B U' L
U' R' B U' L B L
U' R' B U' L' B L
U' R' B U' L2 B L
U' R' B U' D B L
U' R' B U' D' B L
U' R' B U' D2 B L
U' R' B U' B L D
U' R' B U' B L D'
U' R' B U' B L D2
U' R' B U' B D L
U' R' B U' B D' L
U' R' B U' B D2 L
U' R' B D U' B L
U' R' B D' U' B L
U' R' B D2 U' B L
U' R' B' R B U' B2
U' R' B' U' B L B2
U2 R' B' R B' D L2
U' R' B2 R B U' B'
U2 R' B2 R U B U'
B2 R' B2 U' B U' B
R U2 D B D' B2 L
R U2 D B' D' L B2
U R2 L F' R2 U B2
U R2 L' F' R2 U B2
F' R2 U L F' U B2
R2 U2 F B2 D' L2 F'
R2 U2 F B2 D' F' L2
F' R2 U L' F' U B2
F' R2 U L2 F' U B2
F2 R2 U L F' U B2
D2 R2 U D' L2 F' U
F2 R2 U L' F' U B2
D2 R2 U D' F' L2 U
F' R2 U D L2 F' U
F' R2 U D F' L2 U
D2 R2 U D2 F' U B2
F2 R2 U L2 F' U B2
D2 R2 U F' U' F' U2
D' R2 U F' L2 U B'
D' R2 U F' U' F U2
F' R2 U F' L U B2
F' R2 U F' L' U B2
F' R2 U F' L2 U B2
D R2 U L F' L U
F' R2 U F' U B2 D
F' R2 U F' U B2 D'
F' R2 U F' U B2 D2
F2 R2 U D L2 F' U
F' R2 U F' D L2 U
F2 R2 U D F' L2 U
U R2 L2 F' R2 U B2
D R2 U L2 D F' U
D R2 U L2 D' F' U
D R2 U L2 D2 F' U
D R2 U L2 F' U D
D R2 U L2 F' U D'
D R2 U L2 F' U D2
D R2 U L2 F' D U
D R2 U L2 F' D' U
D R2 U L2 F' D2 U
F2 R2 U F' L U B2
F2 R2 U F' L' U B2
F2 R2 U F' L2 U B2
F R2 U L F' U B2
F2 R2 U F' U B2 D
F2 R2 U F' U B2 D'
F2 R2 U F' U B2 D2
F2 R2 U F' D L2 U
F R2 U L' F' U B2
F R2 U L2 F' U B2
D R2 U D' F' U B2
D R2 U F L2 F2 U
D R2 U F' L2 U D
D R2 U F' L2 U D'
D R2 U F' L2 U D2
D R2 U F' L2 D U
D R2 U F' L2 D' U
D R2 U F' L2 D2 U
D' R2 U' R2 B U' B'
R' U2 B L' B D L2
D R2 U F' U D' B2
D2 R2 U' D R2 B U'
D R2 U F' D' U B2
F R2 U D L2 F' U
F R2 U D F' L2 U
F' R2 U' R2 B U' B
F' R2 U' D' R2 B U'
R U2 F' B2 D' F L'
F R2 U F' L U B2
F R2 U F' L' U B2
F R2 U F' L2 U B2
F R2 U F' U B2 D
F R2 U F' U B2 D'
F R2 U F' U B2 D2
F R2 U F' D L2 U
F2 R2 U' R2 B U' B
F2 R2 U' D' R2 B U'
U' R2 U' B2 U' F' U
B' R2 U' B2 U' F' B
B' R2 U' B2 U' B F'
U' R2 U2 L F' U B2
U2 R2 U' F' U R2 B2
U2 R2 U' F' U B2 R2
U' R2 U2 L' F' U B2
U' R2 U2 L2 F' U B2
D R2 U' D2 R2 B U'
F R2 U' R2 B U' B
U' R2 U2 D L2 F' U
F R2 U' D' R2 B U'
U' R2 U2 D F' L2 U
B' R2 U2 D F' B' L2
B' R2 U2 D B' L2 F'
B' R2 U2 D B' F' L2
R2 U2 B U' F' U B
U' R2 U2 F' L U B2
U' R2 U2 F' L' U B2
U' R2 U2 F' L2 U B2
U' R2 U2 F' U B2 D
U' R2 U2 F' U B2 D'
U' R2 U2 F' U B2 D2
U' R2 U2 F' D L2 U
B' R2 U2 F' D B' L2
F' R2 U2 B2 U' F' U
L' U2 B' D B' L2 R'
L' U2 B' D B' R' L2
F2 R2 U2 B2 U' F' U
R' U2 B2 L U' F U
R' U2 B2 L' U B' U'
R U2 B D B' L B2
D2 R2 D U' R2 B U'
F' R2 D U L2 F' U
F' R2 D U F' L2 U
U' R2 D U2 L2 F' U
U' R2 D U2 F' L2 U
B' R2 D U2 F' B' L2
B' R2 D U2 B' L2 F'
B' R2 D U2 B' F' L2
R2 U2 B' U' F' U B'
R' U2 B2 U B U' L
F2 R2 D U L2 F' U
F2 R2 D U F' L2 U
R' U2 B2 U' F' U L'
L' U2 B2 R' U B' U'
F R2 U2 B2 U' F' U
R2 U2 B2 L U' F' U
R2 U2 B2 L' U' F' U
R2 U2 B2 L2 U' F' U
R U2 B' D B' L D
R U2 B' D B' L D'
R U2 B' D B' L D2
R U2 B' D B' D L
R U2 B' D B' D' L
R U2 B' D B' D2 L
D2 R2 D' U L2 F' U
D2 R2 D' U F' L2 U
U' R2 D' R2 D B U'
U' R2 D' R2 D' B U'
U' R2 D' R2 D2 B U'
U' R2 D' R2 B U' D
U' R2 D' R2 B U' D'
U' R2 D' R2 B U' D2
U' R2 D' R2 B D U'
U' R2 D' R2 B D' U'
U' R2 D' R2 B D2 U'
F R2 D U L2 F' U
B' R2 D' R2 B U2 B2
F R2 D U F' L2 U
D R2 D F2 U F U
F' R2 D' U' R2 B U'
R2 U2 B2 U' D F' U
R2 U2 B2 U' D' F' U
R2 U2 B2 U' D2 F' U
R2 U2 B2 U' F' U D
R2 U2 B2 U' F' U D'
R2 U2 B2 U' F' U D2
R2 U2 B2 U' F' D U
R2 U2 B2 U' F' D' U
R2 U2 B2 U' F' D2 U
R2 U2 B2 D U' F' U
F2 R2 D' U' R2 B U'
U' R2 D' B R2 B U'
R2 U2 B2 D' U' F' U
U' R2 D' B' R2 B U'
R2 U2 B2 D2 U' F' U
U' R2 D' B2 R2 B U'
R2 U2 B2 F D' L2 F'
R2 U2 B2 F D' F' L2
D R2 D' U F' U B2
R U2 B2 D B' L B
D2 R2 D2 U F' U B2
R U2 B2 D' F L' F'
F R2 D' U' R2 B U'
R U2 B2 F' D' F L'
F' R2 D2 F2 U F U
F2 R2 D2 F2 U F U
D R2 D2 U' R2 B U'
F' R2 F U F2 U B2
D2 R2 F U2 D' L2 B'
D2 R2 F D R2 F U2
D2 R2 F D F R2 U2
D2 R2 F D' U2 L2 B'
D2 R2 F D' F U2 L2
F' R2 F U2 B2 D' L2
F2 R2 F U F2 U B2
F R2 D2 F2 U F U
F2 R2 F U2 B2 D' L2
D R2 F U L2 F2 U
D R2 F U F2 L2 U
D R2 F U2 D' L2 B2
D R2 F U2 D' B2 L2
D R2 F D R2 F2 U2
D R2 F D F2 R2 U2
D R2 F D' U2 L2 B2
D R2 F D' U2 B2 L2
F R2 F U F2 U B2
U R2 F R2 F2 U B2
F' R2 F' U2 B2 D L2
F R2 F U2 B2 D' L2
U2 R2 F' U R2 F B2
U2 R2 F' U R2 B2 F
U2 R2 F' U F R2 B2
U2 R2 F' U F B2 R2
U2 R2 F' U B2 R2 F
U2 R2 F' U B2 F R2
F2 R2 F' U2 B2 D L2
D2 R2 F2 R U F U
D R2 F' U L2 U L2
U R2 F' L R2 U B2
D2 R2 F2 R' U F U
U R2 F' L' R2 U B2
D2 R2 F2 R2 U F U
U R2 F' L2 R2 U B2
D2 R2 F2 U D F U
D2 R2 F2 U D' F U
D2 R2 F2 U D2 F U
D2 R2 F2 U F U D
D2 R2 F2 U F U D'
D2 R2 F2 U F U D2
D2 R2 F2 U F D U
D2 R2 F2 U F D' U
D2 R2 F2 U F D2 U
R' D R' U L2 F' U
F' R2 F2 U F U B2
R' D R' U F' L2 U
U R2 F' R2 L U B2
U R2 F' R2 L' U B2
U R2 F' R2 L2 U B2
U R2 F' R2 U B2 D
U R2 F' R2 U B2 D'
U R2 F' R2 U B2 D2
D2 R2 F2 D U F U
U R2 F' R2 D L2 U
D2 R2 F2 D' U F U
F R2 F' U2 B2 D L2
B R2 F' B' U' B U'
