R2 U' F' U B R'
F' U' B U' R' F
F' U' B U' F R'
R2 F' U F B R'
R2 F' U B R' F
R2 F' U B F R'
U2 F' U' B U' R'
U B R2 U' B R
R2 B U' F' U R'
U B U F' U2 R'
U B U' R2 B R
R2 U' F' U B D2 R'
R2 U' F' B' U B2 R'
B' R' U B2 U' R' B
R' U' B U L R' B
R' U' B U R' L B
U R' U' R' B L R'
U R' U' R' B R' L
U R' U' B L R' B
U R' U' B R' L B
R2 U' B' F' U B2 R'
U R' B U' R' B L
L' U2 F' U' B U' R'
L2 U2 F' U' B U' R'
B' R2 U B2 U' R' B'
L U2 F' U' B U' R'
U2 R2 U F' U B R'
D2 R2 U' F' U B R
U R2 U2 F' U B R'
B' R2 D B2 R' B' L2
B R2 F U' F' B R
B R2 F U' B F' R
D' R2 F' U F B R
D' R2 F' U B F R
D2 R2 F' U B R F
B R2 F2 U' F2 B R
B R2 F2 U' B F2 R
D2 R2 B U' F' U R
B' R2 B U B U' R'
B2 R2 B U B2 U' R'
B R2 B R U B' U'
B R2 B U B' U' R
B2 R2 B' R' B2 D L2
B R2 B2 R D B' L2
B R2 B2 D R B' L2
B R2 B2 D B' L2 R
B R2 B2 D B' R L2
B' U R' B2 U' R' B
B' U R2 B2 U' R' B'
D2 U B U F' U2 R
B2 U B' U F' L' U2
B' U B2 R2 U' B R
B' U B2 U F' U2 R'
B' U B2 U' R2 B R
B U' R2 D' B R F2
B U' R2 B D' R F2
F' U' F' B U' R' F2
F' U' F' B U' F2 R'
F' U' F2 B U' F' R'
F' U' B U' R F R2
F' U' B U' R' D F
F' U' B U' R' D' F
F' U' B U' R' D2 F
F' U' B U' R' F D
F' U' B U' R' F D'
F' U' B U' R' F D2
F' U' B U' D R' F
F' U' B U' D F R'
F' U' B U' D' R' F
F' U' B U' D' F R'
F' U' B U' D2 R' F
F' U' B U' D2 F R'
F' U' B U' F R' D
F' U' B U' F R' D'
F' U' B U' F R' D2
F' U' B U' F D R'
F' U' B U' F D' R'
F' U' B U' F D2 R'
F' U' B U' F' R' F2
F' U' B D U' R' F
F' U' B D U' F R'
F' U' B D' U' R' F
F' U' B D' U' F R'
F' U' B D2 U' R' F
F' U' B D2 U' F R'
F' U' B F' U' R' F2
F' U' B F' U' F2 R'
F' U' B F2 U' F' R'
B' U2 L D F' U2 L2
B' U2 L D' R2 U2 B
B' U2 L D' F' R2 U2
B' U2 L F' U' B2 U'
B' U2 L F' U2 D L2
B' U2 L F' D U2 L2
B' U2 L F' D' R2 U2
R2 D2 U' F' U B R
D2 U2 F' U' B U' R
U2 D2 F' U' B U' R
R2 D2 F' U B R F
R2 D2 B U' F' U R
U D2 B U F' U2 R
B' U2 D L F' U2 L
B' U2 D F' L U2 L
B' U2 D' L R2 U2 B
B' U2 D' L F' R2 U2
B' U2 D' R2 L U2 B
B' U2 D' F' L R2 U2
B' U2 D' F' R2 L U2
F' U2 F U B U' R'
B' U2 F' L U' B2 U'
B' U2 F' L U2 D L2
B' U2 F' L D U2 L2
B' U2 F' L D' R2 U2
B' U2 F' U' B2 U' R'
B' U2 F' D L U2 L
B' U2 F' D' L R2 U2
B' U2 F' D' R2 L U2
B U2 F' U F U R'
F' U2 B U' R' F B'
F' U2 B U' R' B' F
F' U2 B U' F R' B'
B' D L F' U2 F L
B' D L' D2 L' R2 B
B' D L' D2 R2 L' B
B' D L' D2 R2 B L'
B' D L2 U2 L' F' U2
B' D R' B2 L2 R' B
B' D R' B2 R' L2 B
B' D R' B2 R' B L2
B' D R2 B2 R' B' L2
R2 F B D' L2 F' R'
R2 F B D' F' L2 R'
R2 F B D' F' R' L2
U F B U F2 U2 R'
U F B U' R' D2 B2
U F B U' D2 R' B2
U F B D R2 U' R
U F B D2 U' R' B2
B' D U2 L F' U2 L
U2 F' L U' B U' R'
B' D U2 F' L U2 L
U2 F' L' U' B U' R'
U2 F' L2 U' B U' R'
B' D F2 L2 F2 R B'
B' D F2 L2 F2 B' R
B' D F2 L2 B' F2 R
B' D B L2 R2 B R'
B' D B R2 L2 B R'
B' D B R2 B L2 R'
B' D B R2 B R' L2
B' D B2 L2 R2 B R
B' D B2 R2 L2 B R
B' D B2 R2 B L2 R
B' D B2 R2 B R L2
R2 F' U F B R' D
R2 F' U F B R' D'
R2 F' U F B R' D2
R2 F' U F B D R'
R2 F' U F B D' R'
R2 F' U F B D2 R'
D2 F' U' B U' R F
R2 F' U F' B R' F2
R2 F' U B R F R2
R2 F' U B R' D F
R2 F' U B R' D' F
R2 F' U B R' D2 F
R2 F' U B R' F D
R2 F' U B R' F D'
R2 F' U B R' F D2
R2 F' U B D R' F
R2 F' U B D F R'
R2 F' U B D' R' F
R2 F' U B D' F R'
R2 F' U B D2 R' F
R2 F' U B D2 F R'
R2 F' U B F R' D
R2 F' U B F R' D'
R2 F' U B F R' D2
R2 F' U B F D R'
R2 F' U B F D' R'
R2 F' U B F D2 R'
R2 F' U B F' R' F2
L' F' U' B U' R' F
L' F' U' B U' F R'
B' D' L F' R2 U2 F
D2 F' U2 R D' F L'
U2 F' U' F B U' R'
U2 F' U' F' B U' R'
U2 F' U' F2 B U' R'
U' F' U2 B U' R' B'
U2 F' U' B U' R' D
U2 F' U' B U' R' D'
U2 F' U' B U' R' D2
U2 F' U' B U' D R'
U2 F' U' B U' D' R'
U2 F' U' B U' D2 R'
U2 F' U' B D U' R'
U2 F' U' B D' U' R'
L2 F' U' B U' R' F
U2 F' U' B D2 U' R'
L2 F' U' B U' F R'
U2 F' U' B F U' R'
U2 F' U' B F' U' R'
U2 F' U' B F2 U' R'
B' D' L' D2 L2 R2 B
B' D' L' D2 R2 L2 B
B' D' L' D2 R2 B L2
L F' U' B U' R' F
L F' U' B U' F R'
B' D' R' B2 L R' B
B' D' R' B2 R' L B
R2 F' B' U F B2 R'
R2 F' B' U B2 R' F
R2 F' B' U B2 F R'
B' D' U2 L R2 U2 B
B' D' U2 L F' R2 U2
B' D' U2 R2 L U2 B
B' D' U2 F' L R2 U2
B' D' U2 F' R2 L U2
U F2 B U F U2 R'
R2 B L U' F' U R'
R2 B L' U' F' U R'
R2 B L2 U' F' U R'
R' B R' U' F' U B
R' B R' B U' F' U
R2 B R' D B' L B
R2 B R' D' F L' F'
R2 B R' F' D' F L'
R2 B R' B D B' L
U' B U F' U2 R' F
U' B U F' U2 F R'
R2 B R2 U B U' R
F D2 B U' F' B R
F D2 B U' B F' R
U B R2 U' D B R
U B R2 U' D' B R
U B R2 U' D2 B R
U B R2 U' B R D
U B R2 U' B R D'
U B R2 U' B R D2
U B R2 U' B D R
U B R2 U' B D' R
U B R2 U' B D2 R
U B R2 U' B' R B2
U B R2 U' B2 R B'
U B R2 D U' B R
U B R2 D' U' B R
U B R2 D2 U' B R
U B U L F' U2 R'
U B U L' F' U2 R'
U B U L2 F' U2 R'
U B U D F' U2 R'
U B U D' F' U2 R'
U B U D2 F' U2 R'
R2 B U' D F' U R'
U B U F' L U2 R'
U B U F' L' U2 R'
U B U F' L2 U2 R'
R2 B U' D' F' U R'
U B U F' U2 R' D
U B U F' U2 R' D'
U B U F' U2 R' D2
U B U F' U2 D R'
U B U F' U2 D' R'
U B U F' U2 D2 R'
U B U F' D U2 R'
U B U F' D' U2 R'
U B U F' D2 U2 R'
R2 B U' D2 F' U R'
R2 B U' F' U R' D
R2 B U' F' U R' D'
R2 B U' F' U R' D2
R2 B U' F' U D R'
R2 B U' F' U D' R'
R2 B U' F' U D2 R'
R2 B U' F' D U R'
R2 B U' F' D' U R'
R2 B U' F' D2 U R'
U B U' R2 D B R
U B U' R2 D' B R
U B U' R2 D2 B R
U B U' R2 B R D
U B U' R2 B R D'
U B U' R2 B R D2
U B U' R2 B D R
U B U' R2 B D' R
U B U' R2 B D2 R
U B U' R2 B' R B2
U B U' R2 B2 R B'
U B U' D R2 B R
U B U' D' R2 B R
U B U' D2 R2 B R
U B U' B' R2 B R'
F2 B L2 U' R' F2 B'
F2 B L2 U' R' B' F2
F2 B L2 U' F2 R' B'
R2 B D U' F' U R'
F2 B R U' F2 R2 B
U B D R2 U' B R
U B D U F' U2 R'
U B D U' R2 B R
R2 B D' U' F' U R'
U B D' R2 U' B R
U B D' U F' U2 R'
U B D' U' R2 B R
R2 B D2 U' F' U R'
U B D2 R2 U' B R
U B D2 U F' U2 R'
U B D2 U' R2 B R
R2 B F D' L2 F' R'
R2 B F D' F' L2 R'
R2 B F D' F' R' L2
U B F U F2 U2 R'
U B F U' R' D2 B2
U B F U' D2 R' B2
F2 B U F U2 R' F
F2 B U F U2 F R'
U B F D R2 U' R
U B F D2 U' R' B2
F2 B U' R F2 R2 B
B F U F2 U2 R' F
B F U F2 U2 F R'
F2 B U' F2 R2 B R
F B U F2 U2 R' F
F B U F2 U2 F R'
U B F2 U F U2 R'
B F U' D2 F' R' B2
B F U' F' R2 B R
F B U' D2 F' R' B2
F B U' F' R2 B R
F2 B D' L2 U' R' B'
B F D2 U' F' R' B2
F B D2 U' F' R' B2
U B' R' B2 U' R' B
U B' R2 B2 U' R' B'
R2 B' U' F' U B2 R'
D' B' D L2 R2 B R'
D' B' D R2 L2 B R'
D' B' D R2 B L2 R'
D' B' D R2 B R' L2
B' F' U' B2 U' R' F
B' F' U' B2 U' F R'
F' B' U' B2 U' R' F
F' B' U' B2 U' F R'
B2 F' U' B' U' F R
R2 B' F' U F B2 R'
R2 B' F' U B2 R' F
R2 B' F' U B2 F R'
R2 B2 R' D B' L R'
R2 B2 R' D B' R' L
B F2 L2 U' R' F2 B'
B F2 L2 U' R' B' F2
B F2 L2 U' F2 R' B'
U B2 R' B' U' R' B
B F2 R U' F2 R2 B
R2 B2 R2 B' R' D L2
R2 B2 R2 B' D L2 R'
R2 B2 R2 B' D R' L2
U B2 R2 B' U' R' B2
R2 B2 U' F' U B' R'
B F2 U F U2 R' F
B F2 U F U2 F R'
F' B2 U' B' U' F R
B F2 U' R F2 R2 B
B F2 U' F2 R2 B R
B F2 D' L2 U' R' B'
