B' L' F' U'
B' L F' L2 U'
B' L' D F' U'
B' L' D' F' U'
B' L' D2 F' U'
B' L' F' U' D
B' L' F' U' D'
B' L' F' U' D2
B' L' F' D U'
B' L' F' D' U'
B' L' F' D2 U'
B L' F' B2 U'
B2 L' F' B U'
B2 L' B F' U'
B L' B2 F' U'
B' L2 F' L U'
B' D L' F' U'
B' D' L' F' U'
B' D2 L' F' U'
F' D2 B' L U'
D' B' L' F' U'
D B' L' F' U'
D2 B' L' F' U'
B' L D2 F' U2 R2 U
B' L D2 F' D' U' F2
B' L D2 F' D2 L2 U'
B' L F L F2 L U'
F' L F L' F' B' U'
F' L F L' B' F' U'
B' L F L2 U' D R2
B' L F L2 D U' R2
B' L F L2 F2 U' D
B' L F L2 F2 U' D'
B' L F L2 F2 U' D2
B' L F L2 F2 D U'
B' L F L2 F2 D' U'
B' L F L2 F2 D2 U'
B2 L F L2 F2 B U'
B2 L F L2 B F2 U'
B L F L2 F2 B2 U'
B L F L2 B2 F2 U'
B' L F U' D R2 F2
B' L F U' D F2 R2
B' L F D U' R2 F2
B' L F D U' F2 R2
B2 L F B L2 F2 U'
B' L F' L D L U'
D2 L F' L' B' L' U'
B' L F' L D' L U'
B' L F' L D2 L U'
D' L F' L' B' L' U'
B' L F' L' D L' U'
B' L F' L' D' L' U'
B' L F' L' D2 L' U'
B L F B2 L2 F2 U'
D L F' L' B' L' U'
B2 L F' L' B L' U'
B2 L F' L2 D B U'
B2 L F' L2 D' B U'
B2 L F' L2 D2 B U'
F L F' L' F' B' U'
B2 L F' L2 B U' D
B2 L F' L2 B U' D'
B2 L F' L2 B U' D2
B2 L F' L2 B D U'
B2 L F' L2 B D' U'
B2 L F' L2 B D2 U'
F L F' L' B' F' U'
B L F' L' B2 L' U'
B L F' L2 U' D L2
B L F' L2 D U' L2
B L F' L2 B2 U' D
B L F' L2 B2 U' D'
B L F' L2 B2 U' D2
B L F' L2 B2 D U'
B L F' L2 B2 D' U'
B L F' L2 B2 D2 U'
B' L F' U D' B2 U2
B' L F' U' D F2 D
B' L F' U' D F2 D'
B' L F' U' D F2 D2
B' L F' U' F D F2
B' L F' U' F' D F2
B' L F' U' F2 D F2
B' L F' U2 D2 R2 U
B' L F' D L U' F2
B' L F' D L' U' F2
B' L F' D L2 U' F2
B' L F' D U' F2 D
B' L F' D U' F2 D'
B' L F' D U' F2 D2
B L F' U' D L2 F2
B L F' U' D F2 L2
B' L F' D' U B2 U2
B2 L F' D B U' F2
B' L F' D2 U2 R2 U
B L F' D U' L2 F2
B L F' D U' F2 L2
B2 L F' B L2 U' D
B2 L F' B L2 U' D'
B2 L F' B L2 U' D2
B2 L F' B L2 D U'
B2 L F' B L2 D' U'
B2 L F' B L2 D2 U'
B' L F' B' L2 B U'
B2 L F' B U' D F2
B2 L F' B D U' F2
B2 L F' B' L2 B2 U'
B' L F' B2 L2 B2 U'
B L F' B L2 B U'
B L F' B2 L2 U' D
B L F' B2 L2 U' D'
B L F' B2 L2 U' D2
B L F' B2 L2 D U'
B L F' B2 L2 D' U'
B L F' B2 L2 D2 U'
F2 L F2 L' F B' U'
B L F' B2 U' D F2
B L F' B2 D U' F2
F2 L F2 L' B' F U'
B' L F2 L2 U2 B' U
B' L F2 D F U' F
B2 L B L F' L U'
B2 L B L2 D F' U'
B2 L B L2 D' F' U'
B2 L B L2 D2 F' U'
B2 L B L2 F' U' D
B2 L B L2 F' U' D'
B2 L B L2 F' U' D2
B2 L B L2 F' D U'
B2 L B L2 F' D' U'
B2 L B L2 F' D2 U'
B L B L2 F' B U'
B L B L2 B F' U'
B2 L B D F' U' F'
B2 L B F L2 F2 U'
B2 L B F' L2 U' D
B2 L B F' L2 U' D'
B2 L B F' L2 U' D2
B2 L B F' L2 D U'
B2 L B F' L2 D' U'
B2 L B F' L2 D2 U'
B2 L B F' U' D F2
B2 L B F' D U' F2
B L B F' L2 B U'
B' L B' L2 F' B U'
B' L B' L2 B F' U'
B2 L B' L2 F' B2 U'
B2 L B' L2 B2 F' U'
B' L B' F' L2 B U'
B2 L B' F' L2 B2 U'
B' L B2 L2 F' B2 U'
B' L B2 L2 B2 F' U'
B L B2 L F' L U'
B L B2 L2 D F' U'
B L B2 L2 D' F' U'
B L B2 L2 D2 F' U'
B L B2 L2 F' U' D
B L B2 L2 F' U' D'
B L B2 L2 F' U' D2
B L B2 L2 F' D U'
B L B2 L2 F' D' U'
B L B2 L2 F' D2 U'
B L B2 D F' U' F'
B' L B2 F' L2 B2 U'
B L B2 F L2 F2 U'
B L B2 F' L2 U' D
B L B2 F' L2 U' D'
B L B2 F' L2 U' D2
B L B2 F' L2 D U'
B L B2 F' L2 D' U'
B L B2 F' L2 D2 U'
B L B2 F' U' D F2
B L B2 F' D U' F2
B' L' R D R' F' U'
B' L' R D' R' F' U'
B' L' R D2 R' F' U'
B' L' R F R' F' U'
B' L' R F' R' F' U'
B' L' R F2 R' F' U'
B L' R' B2 R F' U'
B' L' R2 F R2 F' U'
B' L' R2 F' R2 F' U'
B' L' R2 F2 R2 F' U'
B' L' U L U' F' U'
B' L' U L' U' F' U'
B' L' U L2 U' F' U'
R L' D2 R' F' B U'
R L' D2 R' B F' U'
B' L' U' R2 U' B U
B' L' U' F D F' R2
B' L' U2 R2 B R2 U
B' L' U2 B U2 F' U'
B' L' U2 B' U2 F' U'
B' L' U2 B2 U2 F' U'
B' L' D L' F' L U'
B' L' D L2 F' L2 U'
D2 L' D F' U R U2
D' L' D F' U R U2
B' L' D F U' D R2
B' L' D F D U' R2
B' L' D F2 D F U'
B' L' D F2 D' F U'
B' L' D F2 D2 F U'
B2 L' D F' D B U'
B2 L' D F' D' B U'
B2 L' D F' D2 B U'
B2 L' D F' B U' D
B2 L' D F' B U' D'
B2 L' D F' B U' D2
B2 L' D F' B D U'
B2 L' D F' B D' U'
B2 L' D F' B D2 U'
D L' D F' U R U2
B L' D F' U' L2 D
B L' D F' U' L2 D'
B L' D F' U' L2 D2
B L' D F' D' B2 U'
B L' D F' B U' L2
B L' D F' B' U' L2
B L' D F' B2 U' L2
B2 L' D B D F' U'
B2 L' D B D' F' U'
B2 L' D B D2 F' U'
B2 L' D B F' U' D
B2 L' D B F' U' D'
B2 L' D B F' U' D2
B2 L' D B F' D U'
B2 L' D B F' D' U'
B2 L' D B F' D2 U'
B L' D B F' U' L2
B' L' D' L' F' L U'
B L' D B' F' U' L2
B' L' D' L2 F' L2 U'
B L' D B2 F' U' L2
D2 L' D' F' B' U' L
D' L' D' F' B' U' L
B' L' D' F U' D R2
B' L' D' F D U' R2
B' L' D' F2 D F U'
B' L' D' F2 D' F U'
B' L' D' F2 D2 F U'
D2 L' D' B' F' U' L
D' L' D' B' F' U' L
B2 L' D' F' D B U'
B2 L' D' F' D' B U'
B2 L' D' F' D2 B U'
B2 L' D' F' B U' D
B2 L' D' F' B U' D'
B2 L' D' F' B U' D2
B2 L' D' F' B D U'
B2 L' D' F' B D' U'
B2 L' D' F' B D2 U'
D L' D' F' B' U' L
B L' D' F' U R2 U2
B L' D' F' U' D2 L2
B L' D' F' D B2 U'
B L' D' F' D2 U' L2
B2 L' D' B D F' U'
B2 L' D' B D' F' U'
B2 L' D' B D2 F' U'
B2 L' D' B F' U' D
B2 L' D' B F' U' D'
B2 L' D' B F' U' D2
B2 L' D' B F' D U'
B2 L' D' B F' D' U'
B2 L' D' B F' D2 U'
D L' D' B' F' U' L
B' L' D2 L' F' L U'
B' L' D2 L2 F' L2 U'
B' L' D2 F U' D R2
B' L' D2 F D U' R2
B' L' D2 F2 D F U'
B' L' D2 F2 D' F U'
B' L' D2 F2 D2 F U'
B2 L' D2 F' D B U'
B2 L' D2 F' D' B U'
B2 L' D2 F' D2 B U'
B2 L' D2 F' B U' D
B2 L' D2 F' B U' D'
B2 L' D2 F' B U' D2
B2 L' D2 F' B D U'
B2 L' D2 F' B D' U'
B2 L' D2 F' B D2 U'
B L' D2 F' U2 F' U
B2 L' D2 B D F' U'
B2 L' D2 B D' F' U'
B2 L' D2 B D2 F' U'
B2 L' D2 B F' U' D
B2 L' D2 B F' U' D'
B2 L' D2 B F' U' D2
B2 L' D2 B F' D U'
B2 L' D2 B F' D' U'
B2 L' D2 B F' D2 U'
B' L' F L' F2 L U'
B' L' F L2 F2 L2 U'
B' L' F R F2 R' U'
B' L' F R2 F2 R2 U'
B' L' F U D' L2 U2
B' L' F U' R D R2
B' L' F U' R' D R2
B' L' F U' R2 D R2
B' L' F U' D R2 D
B' L' F U' D R2 D'
B' L' F U' D R2 D2
B' L' F U2 D2 B2 U
B' L' F D U' R2 D
B' L' F D U' R2 D'
B' L' F D U' R2 D2
B' L' F D F U' R2
B' L' F D F' U' R2
B' L' F D F2 U' R2
B' L' F D' U L2 U2
B L' F U' D L2 R2
B L' F U' D R2 L2
B' L' F D2 U2 B2 U
B2 L' F D B U' R2
B L' F D U' L2 R2
B L' F D U' R2 L2
D' L' F' L B' L' U'
D2 L' F' L B' L' U'
B2 L' F B U' D R2
B2 L' F B D U' R2
B' L' F' L D L' U'
B' L' F' L D' L' U'
B' L' F' L D2 L' U'
B' L' F' L' D L U'
B' L' F' L' D' L U'
B' L' F' L' D2 L U'
B' L' F' L2 U' D F2
B' L' F' L2 D U' F2
B2 L' F' L B L' U'
B L' F B2 U' D R2
B L' F B2 D U' R2
B' L' F' R D R' U'
B' L' F' R D' R' U'
B' L' F' R D2 R' U'
D L' F' L B' L' U'
B' L' F' R' D R U'
B' L' F' R' D' R U'
B L' F' L B2 L' U'
B' L' F' R' D2 R U'
B2 L' F' L2 B L2 U'
B' L' F' R2 U' D B2
B' L' F' R2 D U' B2
B L' F' L2 B2 L2 U'
B' L' F' U' L D L'
B' L' F' U' L D' L'
B' L' F' U' L D2 L'
B' L' F' U' L' D L
B' L' F' U' L' D' L
B' L' F' U' L' D2 L
B' L' F' U' R D R'
B' L' F' U' R D' R'
B' L' F' U' R D2 R'
B' L' F' U' R' D R
B' L' F' U' R' D' R
B' L' F' U' R' D2 R
B' L' F' U' F D F'
B' L' F' U' F D' F'
B' L' F' U' F D2 F'
B' L' F' U' F' D F
B' L' F' U' F' D' F
B' L' F' U' F' D2 F
B' L' F' U' B D B'
B' L' F' U' B D' B'
B' L' F' U' B D2 B'
B' L' F' U' B' D B
B' L' F' U' B' D' B
B' L' F' U' B' D2 B
B L' F' R' B2 R U'
D' L' F' D' B' U' L
B L' F' R2 B2 R2 U'
D2 L' F' D' B' U' L
B L' F' U D' R2 U2
B L' F' U' L D L2
B L' F' U' L' D L2
B L' F' U' L2 D L2
B L' F' U' D L2 D
B L' F' U' D L2 D'
B L' F' U' D L2 D2
B L' F' U2 D2 F2 U
B2 L' F' D B U' D
B2 L' F' D B U' D'
B2 L' F' D B U' D2
B2 L' F' D B D U'
B2 L' F' D B D' U'
B2 L' F' D B D2 U'
B' L' F' B D B' U'
B' L' F' B D' B' U'
B' L' F' B D2 B' U'
B L' F' D U' L2 D
B L' F' D U' L2 D'
B L' F' D U' L2 D2
B2 L' F' D' B U' D
B2 L' F' D' B U' D'
B2 L' F' D' B U' D2
B2 L' F' D' B D U'
B2 L' F' D' B D' U'
B2 L' F' D' B D2 U'
B' L' F' B' D B U'
B' L' F' B' D' B U'
B L' F' D B U' L2
B' L' F' B' D2 B U'
B L' F' D B' U' L2
B L' F' D B2 U' L2
B' L' F' B2 U' D L2
B L' F' D' U R2 U2
B' L' F' B2 D U' L2
B2 L' F' D2 B U' D
B2 L' F' D2 B U' D'
B2 L' F' D2 B U' D2
B2 L' F' D2 B D U'
B2 L' F' D2 B D' U'
B2 L' F' D2 B D2 U'
D L' F' D' B' U' L
B L' F' D2 U2 F2 U
B2 L' F' B' U' D L2
B2 L' F' B' D U' L2
B L' F' B D B U'
B L' F' B D' B U'
B L' F' B D2 B U'
B2 L' F' B2 D B' U'
B2 L' F' B2 D' B' U'
B2 L' F' B2 D2 B' U'
B L' F' B' D B' U'
B L' F' B' D' B' U'
B L' F' B' D2 B' U'
B' L' F2 R F R' U'
B' L' F2 R2 F R2 U'
D' L' F2 D F U' L'
D2 L' F2 D F U' L'
B' L' F2 D F U' D
B' L' F2 D F U' D'
B' L' F2 D F U' D2
B' L' F2 D F D U'
B' L' F2 D F D' U'
B' L' F2 D F D2 U'
B' L' F2 D' F U' D
B' L' F2 D' F U' D'
B' L' F2 D' F U' D2
B' L' F2 D' F D U'
B' L' F2 D' F D' U'
B' L' F2 D' F D2 U'
B' L' F2 D2 F U' D
B' L' F2 D2 F U' D'
B' L' F2 D2 F U' D2
B' L' F2 D2 F D U'
B' L' F2 D2 F D' U'
B' L' F2 D2 F D2 U'
B2 L' F2 D F B U'
B2 L' F2 D B F U'
B2 L' F2 D' F B U'
B2 L' F2 D' B F U'
D L' F2 D F U' L'
B L' F2 D F U' L2
B2 L' F2 D2 F B U'
B2 L' F2 D2 B F U'
B2 L' F2 B D F U'
B2 L' F2 B D' F U'
B2 L' F2 B D2 F U'
B L' F2 B2 D F U'
B L' F2 B2 D' F U'
B L' F2 B2 D2 F U'
B2 L' B L' F' L U'
B2 L' B L2 F' L2 U'
B' L' B D F' B' U'
B' L' B D B' F' U'
B' L' B D' F' B' U'
B' L' B D' B' F' U'
B' L' B D2 F' B' U'
B' L' B D2 B' F' U'
B2 L' B D F' U' D
B2 L' B D F' U' D'
B2 L' B D F' U' D2
B2 L' B D F' D U'
B2 L' B D F' D' U'
B2 L' B D F' D2 U'
B2 L' B D' F' U' D
B2 L' B D' F' U' D'
B2 L' B D' F' U' D2
B2 L' B D' F' D U'
B2 L' B D' F' D' U'
B2 L' B D' F' D2 U'
B' L' B F' D B' U'
B' L' B F' D' B' U'
B' L' B F' D2 B' U'
B L' B D F' B U'
B L' B D B F' U'
B2 L' B D2 F' U' D
B2 L' B D2 F' U' D'
B2 L' B D2 F' U' D2
B2 L' B D2 F' D U'
B2 L' B D2 F' D' U'
B2 L' B D2 F' D2 U'
B2 L' B F U' D R2
B L' B D' F' B U'
B2 L' B F D U' R2
B L' B D' B F' U'
B L' B D2 F' B U'
B L' B D2 B F' U'
B2 L' B F2 D F U'
B2 L' B F2 D' F U'
B2 L' B F2 D2 F U'
B L' B F' D B U'
B L' B F' D' B U'
B L' B F' D2 B U'
B' L' B' D F' B U'
B' L' B' D B F' U'
B' L' B' D' F' B U'
B' L' B' D' B F' U'
B' L' B' D2 F' B U'
B' L' B' D2 B F' U'
B2 L' B' D F' U' L2
B' L' B' F' D B U'
B' L' B' F' D' B U'
B' L' B' F' D2 B U'
B L' B' D F' B' U'
B L' B' D B' F' U'
B L' B' D' F' B' U'
B L' B' D' B' F' U'
B2 L' B' F' U' D L2
B2 L' B' F' D U' L2
B L' B' D2 F' B' U'
B L' B' D2 B' F' U'
B L' B' F' D B' U'
B L' B' F' D' B' U'
B L' B' F' D2 B' U'
B L' B2 L' F' L U'
B L' B2 L2 F' L2 U'
B' L' B2 D F' U' L2
B2 L' B2 D F' B' U'
B2 L' B2 D B' F' U'
B2 L' B2 D' F' B' U'
B' L' B2 F' U' D L2
B' L' B2 F' D U' L2
B2 L' B2 D' B' F' U'
B2 L' B2 D2 F' B' U'
B2 L' B2 D2 B' F' U'
B L' B2 D F' U' D
B L' B2 D F' U' D'
B L' B2 D F' U' D2
B L' B2 D F' D U'
B L' B2 D F' D' U'
B L' B2 D F' D2 U'
B L' B2 D' F' U' D
B L' B2 D' F' U' D'
B L' B2 D' F' U' D2
B L' B2 D' F' D U'
B L' B2 D' F' D' U'
B L' B2 D' F' D2 U'
B2 L' B2 F' D B' U'
B2 L' B2 F' D' B' U'
B2 L' B2 F' D2 B' U'
B L' B2 D2 F' U' D
B L' B2 D2 F' U' D'
B L' B2 D2 F' U' D2
B L' B2 D2 F' D U'
B L' B2 D2 F' D' U'
B L' B2 D2 F' D2 U'
B L' B2 F U' D R2
B L' B2 F D U' R2
B L' B2 F2 D F U'
B L' B2 F2 D' F U'
B L' B2 F2 D2 F U'
F2 L2 U2 R F B' U
F2 L2 U2 R B' F U
F' L2 U2 F U2 L' U'
F' L2 U2 F' R F2 U
B' L2 D L D F' U'
B' L2 D L D' F' U'
B' L2 D L D2 F' U'
B' L2 D L F' U' D
B' L2 D L F' U' D'
B' L2 D L F' U' D2
B' L2 D L F' D U'
B' L2 D L F' D' U'
B' L2 D L F' D2 U'
F2 L2 U2 B' R F U
B' L2 D L' F' L2 U'
B2 L2 D L F' B U'
B2 L2 D L B F' U'
B L2 D L F' U' L
B' L2 D F L F2 U'
B' L2 D F' L U' D
B' L2 D F' L U' D'
B' L2 D F' L U' D2
B' L2 D F' L D U'
B' L2 D F' L D' U'
B' L2 D F' L D2 U'
B' L2 D F' D L U'
B' L2 D F' D' L U'
B' L2 D F' D2 L U'
B2 L2 D F' L B U'
B' L2 D' L D F' U'
B' L2 D' L D' F' U'
B' L2 D' L D2 F' U'
B' L2 D' L F' U' D
B' L2 D' L F' U' D'
B' L2 D' L F' U' D2
B' L2 D' L F' D U'
B' L2 D' L F' D' U'
B' L2 D' L F' D2 U'
B L2 D F' L U' L
B' L2 D' L' F' L2 U'
B2 L2 D' L F' B U'
B2 L2 D' L B F' U'
B' L2 D' F L F2 U'
B' L2 D' F' L U' D
B' L2 D' F' L U' D'
B' L2 D' F' L U' D2
B' L2 D' F' L D U'
B' L2 D' F' L D' U'
B' L2 D' F' L D2 U'
L' U L U' F' B' U'
B' L2 D' F' D L U'
B' L2 D' F' D' L U'
B' L2 D' F' D2 L U'
L' U L U' B' F' U'
B2 L2 D' F' L B U'
B' L2 D2 L D F' U'
B' L2 D2 L D' F' U'
B' L2 D2 L D2 F' U'
B' L2 D2 L F' U' D
B' L2 D2 L F' U' D'
B' L2 D2 L F' U' D2
B' L2 D2 L F' D U'
B' L2 D2 L F' D' U'
B' L2 D2 L F' D2 U'
B' L2 D2 L' F' L2 U'
B2 L2 D2 L F' B U'
F' L2 D2 L2 B' L U'
B2 L2 D2 L B F' U'
B' L2 D2 F L F2 U'
B' L2 D2 F' L U' D
B' L2 D2 F' L U' D'
B' L2 D2 F' L U' D2
B' L2 D2 F' L D U'
B' L2 D2 F' L D' U'
B' L2 D2 F' L D2 U'
B' L2 D2 F' D L U'
B' L2 D2 F' D' L U'
B' L2 D2 F' D2 L U'
B2 L2 D2 F' L B U'
B' L2 F L U' D R2
B' L2 F L D U' R2
B' L2 F L F2 U' D
B' L2 F L F2 U' D'
B' L2 F L F2 U' D2
B' L2 F L F2 D U'
B' L2 F L F2 D' U'
B' L2 F L F2 D2 U'
B' L2 F L' F2 L2 U'
B2 L2 F L F2 B U'
B2 L2 F L B F2 U'
B L2 F L F2 B2 U'
B L2 F L B2 F2 U'
B' L2 F D L U' R2
L' U L2 U' F' U' L'
D2 L2 F' L U' D' L2
D2 L2 F' L U2 F2 U
D2 L2 F' L D' U' L2
D2 L2 F' L D2 B2 U'
D' L2 F' L U' D' L2
D' L2 F' L U2 F2 U
D' L2 F' L D' U' L2
D' L2 F' L D2 B2 U'
B' L2 F' L' U' D F2
B' L2 F' L' D U' F2
B' L2 F' L2 D L' U'
B' L2 F' L2 D' L' U'
B' L2 F' L2 D2 L' U'
B2 L2 F' L D B U'
B2 L2 F' L D' B U'
B2 L2 F' L D2 B U'
B2 L2 F' L B U' D
B2 L2 F' L B U' D'
B2 L2 F' L B U' D2
B2 L2 F' L B D U'
B2 L2 F' L B D' U'
B2 L2 F' L B D2 U'
B2 L2 F' L' B L2 U'
D L2 F' L U' D' L2
D L2 F' L U2 F2 U
B2 L2 F' L2 B L' U'
D L2 F' L D' U' L2
D L2 F' L D2 B2 U'
B L2 F' L U' D L2
B L2 F' L D U' L2
B L2 F' L B2 U' D
B L2 F' L B2 U' D'
B L2 F' L B2 U' D2
B L2 F' L B2 D U'
B L2 F' L B2 D' U'
B L2 F' L B2 D2 U'
B L2 F' L' B2 L2 U'
D2 L2 F' D' L U' L
B L2 F' L2 B2 L' U'
B' L2 F' D L U' D
B' L2 F' D L U' D'
B' L2 F' D L U' D2
B' L2 F' D L D U'
B' L2 F' D L D' U'
B' L2 F' D L D2 U'
D' L2 F' D' L U' L
D2 L2 F' D2 L B2 U'
B' L2 F' D' L U' D
B' L2 F' D' L U' D'
B' L2 F' D' L U' D2
B' L2 F' D' L D U'
B' L2 F' D' L D' U'
B' L2 F' D' L D2 U'
D' L2 F' D2 L B2 U'
