U L' F' U' B'
U L' R U' B' R'
U L' D F' U' B'
U L' D' F' U' B'
U L' D2 F' U' B'
U L' F' R U' B'
U L' F' R' U' B'
U L' F' R2 U' B'
U L' F' U' D B'
U L' F' U' D' B'
U L' F' U' D2 B'
U L' F' U' B' D
U L' F' U' B' D'
U L' F' U' B' D2
U L' F' D U' B'
U L' F' D' U' B'
U L' F' D2 U' B'
U L2 F' L U' B'
U R L' U' B' R'
B' U L' F' U' B'
B2 U L' F' U' B'
D2 U L' F' U' B'
D' U L' F' U' B'
U D L' F' U' B'
B U L' F' U' B'
D U L' F' U' B'
U D' L' F' U' B'
U D2 L' F' U' B'
L' F R F2 U' L
L' F' U' L D' B2
L' F' U2 L' U L2
U L' F' R D U' B'
U L' F' R D' U' B'
U L' F' R D2 U' B'
D L' F' U' L D' B2
B2 L' F' U2 L' U L2
B L' F' U' L D' B2
U L' F' R' U' D B'
U L' F' R' U' D' B'
U L' F' R' U' D2 B'
U L' F' R' U' B' D
U L' F' R' U' B' D'
U L' F' R' U' B' D2
U L' F' R' D U' B'
U L' F' R' D' U' B'
U L' F' R' D2 U' B'
D L' F' U2 L' U L2
B L' F' U2 L' U L2
U L' F' R2 U' D B'
U L' F' R2 U' D' B'
U L' F' R2 U' D2 B'
U L' F' R2 U' B' D
U L' F' R2 U' B' D'
U L' F' R2 U' B' D2
U L' F' R2 D U' B'
U L' F' R2 D' U' B'
U L' F' R2 D2 U' B'
U L' F' U F U2 B'
U L' F' U F' U2 B'
U L' F' U F2 U2 B'
U L' F' U' R' B' R
U L' F' U' R2 B' R2
U L' F' U' D B' D
U L' F' U' D B' D'
U L' F' U' D B' D2
U L' F' U' D' B' D
U L' F' U' D' B' D'
U L' F' U' D' B' D2
U L' F' U' D2 B' D
U L' F' U' D2 B' D'
U L' F' U' D2 B' D2
U L' F' U' B2 D B
U L' F' U' B2 D' B
U L' F' U' B2 D2 B
U L' F' D R U' B'
U L' F' D R' U' B'
U L' F' D R2 U' B'
U L' F' D U' B' D
U L' F' D U' B' D'
U L' F' D U' B' D2
U L' F' D' R U' B'
U L' F' D' R' U' B'
U L' F' D' R2 U' B'
U L' F' D' U' B' D
U L' F' D' U' B' D'
U L' F' D' U' B' D2
U L' F' D2 R U' B'
U L' F' D2 R' U' B'
U L' F' D2 R2 U' B'
U L' F' D2 U' B' D
U L' F' D2 U' B' D'
U L' F' D2 U' B' D2
U L' F2 R F U' B'
U L' F2 R' F U' B'
U L' F2 R2 F U' B'
U L' F2 D F U' B'
U L' F2 D' F U' B'
U L' F2 D2 F U' B'
U L2 D L F' R U'
U L2 D F' L R U'
U L2 D F' R L U'
R' U L' R F' U' B'
R' U L' R2 U' B' R'
R2 U L' R' U' B' R'
R2 U L' R2 F' U' B'
R2 U L' U' B' D' R2
R2 U L' U2 B U B2
R U L' F U' R B'
R U L' F U' B' R
U L2 F L F2 U' B'
R' U R L' F' U' B'
L U L2 F' U' L B'
U L2 F' L R U' B'
U L2 F' L R' U' B'
U L2 F' L R2 U' B'
U L2 F' L U' D B'
U L2 F' L U' D' B'
U L2 F' L U' D2 B'
U L2 F' L U' B' D
U L2 F' L U' B' D'
U L2 F' L U' B' D2
U L2 F' L D U' B'
U L2 F' L D' U' B'
U L2 F' L D2 U' B'
U L2 F' R L U' B'
U L2 F' R' L U' B'
U L2 F' R2 L U' B'
R2 U R' L' U' B' R'
R' U R2 L' U' B' R'
R2 U R2 L' F' U' B'
R' U D2 L' F U' B'
U R L' U' R B' R'
U R L' U' R' B' R'
U R L' U' R2 B' R'
U R L' U' D B' R'
U R L' U' D' B' R'
U R L' U' D2 B' R'
U R L' U' B' R' D
U R L' U' B' R' D'
U R L' U' B' R' D2
U R L' U' B' D R'
U R L' U' B' D' R'
U R L' U' B' D2 R'
U R L' D U' B' R'
U R L' D' U' B' R'
U R L' D2 U' B' R'
U R L' F U' B' R'
U R L' F' U' B' R'
U R L' F2 U' B' R'
U R D L' U' B' R'
U R D' L' U' B' R'
U R D2 L' U' B' R'
F R F' L' F' U' L
R2 U' B U2 L' U' B'
U R' D2 L' F U' B'
U R2 L' U' B' D' R2
U R2 L' U2 B U B2
D' U L' R U' B' R'
D2 U L' R U' B' R'
B' U L' R U' B' R'
F U L R F2 U' F'
B2 U L' R U' B' R'
L' D F R F2 U' L
D' U L' D F' U' B'
D2 U L' D F' U' B'
D' U L' D' F' U' B'
D2 U L' D' F' U' B'
B' U L' D F' U' B'
D' U L' D2 F' U' B'
D2 U L' D2 F' U' B'
B' U L' D' F' U' B'
B' U L' D2 F' U' B'
D' U L' F' R U' B'
D' U L' F' R' U' B'
D' U L' F' R2 U' B'
D' U L' F' U' D B'
D' U L' F' U' D' B'
D' U L' F' U' D2 B'
D' U L' F' U' B' D
D' U L' F' U' B' D'
D' U L' F' U' B' D2
D2 U L' F' R U' B'
D2 U L' F' R' U' B'
D' U L' F' D U' B'
D2 U L' F' R2 U' B'
D' U L' F' D' U' B'
D' U L' F' D2 U' B'
D2 U L' F' U' D B'
D2 U L' F' U' D' B'
D2 U L' F' U' D2 B'
D2 U L' F' U' B' D
D2 U L' F' U' B' D'
D2 U L' F' U' B' D2
D2 U L' F' D U' B'
D2 U L' F' D' U' B'
D2 U L' F' D2 U' B'
B2 U L' D F' U' B'
B' U L' F' R U' B'
B' U L' F' R' U' B'
B' U L' F' R2 U' B'
B' U L' F' U' D B'
B' U L' F' U' D' B'
B' U L' F' U' D2 B'
B' U L' F' U' B' D
B' U L' F' U' B' D'
B' U L' F' U' B' D2
B' U L' F' D U' B'
B' U L' F' D' U' B'
B' U L' F' D2 U' B'
B2 U L' D' F' U' B'
B2 U L' D2 F' U' B'
B U L' R U' B' R'
D U L' R U' B' R'
B2 U L' F' R U' B'
B2 U L' F' R' U' B'
B2 U L' F' R2 U' B'
B2 U L' F' U' D B'
B2 U L' F' U' D' B'
B2 U L' F' U' D2 B'
B2 U L' F' U' B' D
B2 U L' F' U' B' D'
B2 U L' F' U' B' D2
B2 U L' F' D U' B'
B2 U L' F' D' U' B'
B2 U L' F' D2 U' B'
B U L' D F' U' B'
D U L' D F' U' B'
U D L' R U' B' R'
B U L' D' F' U' B'
D U L' D' F' U' B'
B U L' D2 F' U' B'
D U L' D2 F' U' B'
B U L' F' R U' B'
B U L' F' R' U' B'
D U L' F' R U' B'
B U L' F' R2 U' B'
D U L' F' R' U' B'
D U L' F' R2 U' B'
B U L' F' U' D B'
B U L' F' U' D' B'
B U L' F' U' D2 B'
B U L' F' U' B' D
B U L' F' U' B' D'
B U L' F' U' B' D2
D U L' F' U' D B'
D U L' F' U' D' B'
D U L' F' U' D2 B'
B U L' F' D U' B'
D U L' F' U' B' D
D U L' F' U' B' D'
D U L' F' U' B' D2
B U L' F' D' U' B'
D U L' F' D U' B'
B U L' F' D2 U' B'
D' U L2 F' L U' B'
D U L' F' D' U' B'
L' D F' U' L D' B2
D U L' F' D2 U' B'
D2 U L2 F' L U' B'
L' D F' U2 L' U L2
B' U L2 F' L U' B'
U D L' D F' U' B'
U D L' D' F' U' B'
U D L' D2 F' U' B'
B2 U L2 F' L U' B'
U D L' F' R U' B'
U D L' F' R' U' B'
U D L' F' R2 U' B'
D' U R L' U' B' R'
U D L' F' U' D B'
U D L' F' U' D' B'
U D L' F' U' D2 B'
U D L' F' U' B' D
U D L' F' U' B' D'
U D L' F' U' B' D2
U D L' F' D U' B'
U D L' F' D' U' B'
U D L' F' D2 U' B'
D2 U R L' U' B' R'
B' U R L' U' B' R'
B2 U R L' U' B' R'
B U L2 F' L U' B'
D U L2 F' L U' B'
B U R L' U' B' R'
D U R L' U' B' R'
U D L2 F' L U' B'
F U R L F2 U' F'
U D R L' U' B' R'
F U R F2 L U' F
B' U D L' F' U' B'
B2 U D L' F' U' B'
B' U D' L' F' U' B'
B U D L' F' U' B'
B2 U D' L' F' U' B'
B' U D2 L' F' U' B'
B U D' L' F' U' B'
B2 U D2 L' F' U' B'
B U D2 L' F' U' B'
U D' L' R U' B' R'
U D' L' D F' U' B'
U D' L' D' F' U' B'
U D' L' D2 F' U' B'
U D' L' F' R U' B'
U D' L' F' R' U' B'
U D' L' F' R2 U' B'
U D' L' F' U' D B'
U D' L' F' U' D' B'
U D' L' F' U' D2 B'
U D' L' F' U' B' D
U D' L' F' U' B' D'
U D' L' F' U' B' D2
U D' L' F' D U' B'
U D' L' F' D' U' B'
U D' L' F' D2 U' B'
L' D' F R F2 U' L
U D' L2 F' L U' B'
U D' R L' U' B' R'
L' D' F' U' L D' B2
L' D' F' U2 L' U L2
R' D2 L' F R U' L
U D2 L' R U' B' R'
U D2 L' D F' U' B'
U D2 L' D' F' U' B'
U D2 L' D2 F' U' B'
U D2 L' F' R U' B'
U D2 L' F' R' U' B'
U D2 L' F' R2 U' B'
U D2 L' F' U' D B'
U D2 L' F' U' D' B'
U D2 L' F' U' D2 B'
U D2 L' F' U' B' D
U D2 L' F' U' B' D'
U D2 L' F' U' B' D2
U D2 L' F' D U' B'
U D2 L' F' D' U' B'
U D2 L' F' D2 U' B'
R' D2 U L' F U' B'
U D2 L2 F' L U' B'
U D2 R L' U' B' R'
L D2 R2 B U L' B'
L' D2 F R F2 U' L
L' D2 F' U' L D' B2
L' D2 F' U2 L' U L2
L2 F L R F2 U' L
L' F R U' L D R2
L' F R U' D L R2
L' F R U' D R2 L
R' F R F' L' U' L
L' F R D U' L R2
L' F R D U' R2 L
L2 F R L F2 U' L
L' F R F2 U' L D
L' F R F2 U' L D'
L' F R F2 U' L D2
L' F R F2 U' D L
L' F R F2 U' D' L
L' F R F2 U' D2 L
L' F R F2 D U' L
L' F R F2 D' U' L
L' F R F2 D2 U' L
L2 F R F2 L U' L
L' F R' F2 R2 U' L
L' F R2 F2 R' U' L
L' F D R U' L R
L' F D R U' R L
B' D U L' F' U' B'
B2 D U L' F' U' B'
B D U L' F' U' B'
L2 F' L U' D' L B2
L2 F' L U2 L2 U L'
L2 F' L D' U' L B2
L2 F' L D2 R2 U' L
L' F' R U' L D' B2
L' F' R U2 L' U L2
L' F' R' U' L D' B2
L' F' R' U2 L' U L2
L' F' R2 U' L D' B2
L' F' R2 U2 L' U L2
L' F' U' L U' L2 U
L' F' U' L D' B2 D
L' F' U' L D' B2 D'
L' F' U' L D' B2 D2
L' F' U' L B D' B2
L' F' U' L B' D' B2
L' F' U' L B2 D' B2
L' F' U' D L D' B2
L' F' U' D' L D' B2
L' F' U' D2 L D' B2
L' F' U2 L' U L2 D
L' F' U2 L' U L2 D'
L' F' U2 L' U L2 D2
L' F' U2 L' D F2 U
L' F' U2 L' F U L2
L' F' U2 L' F' U L2
L' F' U2 L' F2 U L2
L' F' U2 D L' U L2
L' F' U2 D' L' U L2
L' F' U2 D2 L' U L2
L' F' D U' L D' B2
L' F' D U2 L' U L2
L' F' D' U' L D' B2
L' F' D' U2 L' U L2
L' F' D2 U' L D' B2
L' F' D2 U2 L' U L2
U F' D' L' U' F B'
U F' D' L' U' B' F
B' D' U L' F' U' B'
B2 D' U L' F' U' B'
B D' U L' F' U' B'
L' F2 D' F U' L B'
B' D2 U L' F' U' B'
B2 D2 U L' F' U' B'
B D2 U L' F' U' B'
D2 B U L' F' U' B'
D' B U L' F' U' B'
D B U L' F' U' B'
U' B U2 L' F' U' B'
U B' L' F' B U' B2
U B' L' B F' U' B2
D2 B' U L' F' U' B'
D' B' U L' F' U' B'
D B' U L' F' U' B'
U' B' U2 L' F' U' B'
U2 B' U' L' F' R' U'
U B2 L' F' B2 U' B
U B2 L' B2 F' U' B
D2 B2 U L' F' U' B'
D' B2 U L' F' U' B'
U' B2 U2 L' F' U' B'
D B2 U L' F' U' B'
