F2 L R B2 U' B'
L R F2 B2 U' B'
R L F2 B2 U' B'
L R B2 F2 U' B'
R L B2 F2 U' B'
F2 L B2 R U' B
F2 R L B2 U' B'
R F2 L B2 U' B'
L F2 R B2 U' B'
L F2 B2 R U' B
L B2 R F2 U' B
L B2 F2 R U' B
D2 L2 B2 F2 R U B
F2 R L U' D L2 B
F2 R L U' D B L2
F2 R L D U' L2 B
D R L U' L B R
F2 R L D U' B L2
F' R L B2 U' B' R'
F2 R L B2 R U' B'
F2 R L B2 R' U' B'
F2 R L B2 R2 U' B'
F2 R L B2 U' D B'
F2 R L B2 U' D' B'
F2 R L B2 U' D2 B'
F2 R L B2 U' B' D
F2 R L B2 U' B' D'
F2 R L B2 U' B' D2
F2 R L B2 D U' B'
F2 R L B2 D' U' B'
F2 R L B2 D2 U' B'
R U F2 L B2 U' B'
B2 R U' D B R2 F'
F2 R D L U' L B
B2 R D U' B R2 F'
R U' L F2 B2 U' B'
R U' L B2 F2 U' B'
F R F L B2 U' B'
B2 R F2 U' D' F2 B
B2 R F2 U' D' B F2
B2 R F2 U' B D' F2
D2 R F2 B2 R' U B'
B2 R F2 D' U' F2 B
B2 R F2 D' U' B F2
B2 R F2 D2 L2 U' B
D R B L2 D' R F'
D2 R B2 R' F2 U B'
D2 R B2 F2 R' U B'
F2 R B2 U2 R' U B'
F2 R' L B2 R2 U' B
F2 R' L B2 U F' U2
R U' F2 L B2 U' B'
R U2 L F2 B2 U' B'
R U2 L B2 F2 U' B'
L2 U2 L' F2 B2 U' B
L2 U2 L' B2 F2 U' B
B2 R' F2 U F U2 F'
F2 R2 L B2 R' U' B
R U2 F2 L B2 U' B'
L2 U2 B2 L' F2 U' B'
R' D L U' L R2 B
R' D L U' R2 L B
R D L U' L B R2
L' D L2 R B R F2
L' D L2 F2 R B R
L' D R L2 B R F2
B2 R2 F2 L' R' U' B
L' D R B L2 R F2
L' D R B R L2 F2
L' D R B R F2 L2
B2 R2 F2 R' L' U' B
D2 R2 F2 B2 R' U B
L D R U' L2 B R
L D R U' B L2 R
L D R U' B R L2
L' D R' F2 L2 R' B'
L' D R' F2 R' L2 B'
D2 R2 B2 R' F2 U B
D2 R2 B2 F2 R' U B
F2 R2 B2 U2 R' U B
L' D F2 L2 R B R
L' D F2 R L2 B R
L' D F2 R B L2 R
L' D F2 R B R L2
F U F L R B2 U'
F U F L B2 R U'
F U F R L B2 U'
L2 D2 F2 R B2 U B'
L2 D2 F2 B2 R U B
R D2 F2 B2 R' U B'
L2 D2 B2 F2 R U B
R D2 B2 R' F2 U B'
R D2 B2 F2 R' U B'
U F R F L B2 U'
L F R F B2 U' B'
L F R B2 F U' B'
F2 D L R U' L B
F2 D R L U' L B
L F B2 R F U' B
R F' L F' B2 U' B'
R F' L B2 F' U' B'
L F' R B2 U' B' R'
R' F' U' L F' B2 U'
R' F' U' L B2 F' U'
R' F' U' F' L B2 U'
U' F2 L B' R' B' U'
U2 F2 L U' D L2 B'
U2 F2 L D U' L2 B'
R2 F2 L R' B2 U' B'
U2 F2 L B2 U F U2
R2 F2 L B2 R' U' B
L' F2 L2 R B2 U' B'
R F2 L U' D L2 B
R F2 L U' D B L2
U2 F2 L' B2 L2 U' B
R F2 L D U' L2 B
R F2 L D U' B L2
R' F2 L2 B2 L' U' B
L' F2 L2 B2 R U' B
R F2 L B2 R U' B'
R F2 L B2 R' U' B'
R F2 L B2 R2 U' B'
R F2 L B2 U' D B'
R F2 L B2 U' D' B'
R F2 L B2 U' D2 B'
R F2 L B2 U' B' D
R F2 L B2 U' B' D'
R F2 L B2 U' B' D2
R F2 L B2 D U' B'
R F2 L B2 D' U' B'
R F2 L B2 D2 U' B'
L' F2 R L2 B2 U' B'
D2 F2 R B2 R' U B'
R2 F2 R' L B2 U' B'
L F2 R U' D L2 B
L F2 R U' D B L2
L F2 R D U' L2 B
L F2 R D U' B L2
D2 F2 R2 B2 R' U B
L F2 R B2 R U' B'
L F2 R B2 R' U' B'
L F2 R B2 R2 U' B'
L F2 R B2 U' D B'
L F2 R B2 U' D' B'
L F2 R B2 U' D2 B'
L F2 R B2 U' B' D
L F2 R B2 U' B' D'
L F2 R B2 U' B' D2
L F2 R B2 D U' B'
L F2 R B2 D' U' B'
L F2 R B2 D2 U' B'
L F2 R' B2 R2 U' B
L F2 R' B2 U F' U2
L F2 R2 B2 R' U' B
R' F2 D L U' L B'
L F2 D R U' L2 B
L F2 D R U' B L2
R F2 D L U' L B
D2 F2 B2 R' U' F' U2
L' F2 B2 L2 R U' B
L' F2 B2 R L2 U' B
L F2 B' R B' U' B2
R2 F2 B2 U2 R' U B
L F2 B2 R U' D B
L F2 B2 R U' D' B
L F2 B2 R U' D2 B
L F2 B2 R U' B D
L F2 B2 R U' B D'
L F2 B2 R U' B D2
L F2 B2 R D U' B
L F2 B2 R D' U' B
L F2 B2 R D2 U' B
L F2 B2 R' U F' U2
L F2 B2 U2 L' U B'
L F2 B2 D R U' B
L F2 B2 D' R U' B
L F2 B2 D2 R U' B
R F2 B2 U2 R' U B'
L B' R F2 B' U' B2
L B' R B' F2 U' B2
L B' F2 R B' U' B2
L2 B2 L' R F2 U' B
L' B2 L2 R F2 U' B
L2 B2 L' F2 R U' B
L' B2 L2 F2 R U' B
L' B2 R L2 F2 U' B
L' B2 R F2 L2 U' B
L2 B2 R L' F2 U' B
D2 B2 R' F2 L2 U B'
D2 B2 R' F2 U' F U2
L' B2 R' F2 L2 U' B'
L B2 R U' D B R2
L B2 R U' B D R2
R' B2 R2 F2 L' U' B
L B2 R D U' B R2
L B2 R F2 U' D B
L B2 R F2 U' D' B
L B2 R F2 U' D2 B
L B2 R F2 U' B D
L B2 R F2 U' B D'
L B2 R F2 U' B D2
L B2 R F2 D U' B
L B2 R F2 D' U' B
L B2 R F2 D2 U' B
B2 F2 R U' D' F2 B
B2 F2 R U' D' B F2
B2 F2 R U' B D' F2
F2 B2 R U' D' F2 B
F2 B2 R U' D' B F2
F2 B2 R U' B D' F2
B2 F2 R D' U' F2 B
B2 F2 R D' U' B F2
B2 F2 R D2 L2 U' B
L B2 R' U' D R2 B
U2 B2 R2 F2 L' U' B'
F2 B2 R D' U' F2 B
F2 B2 R D' U' B F2
F2 B2 R D2 L2 U' B
L B2 R' D U' R2 B
L B2 R' F2 U F U2
B2 F2 R' U F' U2 F
F2 B2 R' U F' U2 F
L B2 R2 F2 R' U' B
B2 F2 U2 L' R' U B'
F2 B2 U2 L' R' U B'
B2 F2 U2 R' L' U B'
F2 B2 U2 R' L' U B'
L B2 D R U' B R
D2 B2 F2 R' U' F' U2
L' B2 F2 L2 R U' B
L' B2 F2 R L2 U' B
L B2 F R F U' B
R2 B2 F2 U2 R' U B
L B2 F2 R U' D B
L B2 F2 R U' D' B
L B2 F2 R U' D2 B
L B2 F2 R U' B D
L B2 F2 R U' B D'
L B2 F2 R U' B D2
L B2 F2 R D U' B
L B2 F2 R D' U' B
L B2 F2 R D2 U' B
L B2 F2 R' U F' U2
L B2 F2 U2 L' U B'
L B2 F2 D R U' B
L B2 F2 D' R U' B
L B2 F2 D2 R U' B
R B2 F2 U2 R' U B'
