D' R U' L' R F
D' R U' R L' F
R U' D' L' R2 F
R U' D' L' F R2
R U' D' R2 L' F
R D' U' L' R2 F
R D' U' L' F R2
R D' U' R2 L' F
D2 R' D R2 L' F B2
D2 R' D R2 L' B2 F
D2 R' D R2 B2 L' F
D2 R' D B2 L' R2 F
D2 R' D B2 L' F R2
D2 R' D B2 R2 L' F
D' R2 L' U R' U' F
D' R2 L' F U R' U'
F2 R2 L' B2 U L F
D' R2 U R' U' L' F
R U2 B2 U D' L' F
R U2 B2 D' U L' F
R' D L' F2 R F' B2
R' D L' F2 R B2 F'
R' D L' F2 B2 R F'
R' D L' B2 F2 R F'
D' R2 B2 L' D' F B2
D' R2 B2 L' D' B2 F
D' R2 B2 L' F D' B2
R D U' L' F2 R F'
D' U R U' L' R F
D' U R U' R L' F
R' D B2 L' F2 R F'
R' D B2 D2 L' R2 F
R' D B2 D2 L' F R2
R' D B2 D2 R2 L' F
R' D' L' R2 D2 F B2
R' D' L' R2 D2 B2 F
R' D' L' F' R2 F2 B
R' D' L' F' R2 B F2
R D' L U' L2 R2 F
R D' L U' L2 F R2
R D' L U' R2 L2 F
R D' L' R2 D F B2
R D' L' R2 D B2 F
R D' L' R2 F D B2
R D' L' F R2 D B2
R' D' R2 L' D2 F B2
R' D' R2 L' D2 B2 F
R2 D' R' U' L' R' F
R2 D' R' U' L' F R'
R2 D' R' U' R' L' F
R D' R2 L' D F B2
R D' R2 L' D B2 F
R D' R2 L' F D B2
R D' U L' F R2 B
U' D' R U' L' R F
D' U' R U' L' R F
U' D' R U' R L' F
D' U' R U' R L' F
R D' U' L' R' F R'
R D' U' L' R2 D F
R D' U' L' R2 D' F
R D' U' L' R2 D2 F
R D' U' L' R2 F D
R D' U' L' R2 F D'
R D' U' L' R2 F D2
R D' U' L' F R2 D
R D' U' L' F R2 D'
R D' U' L' F R2 D2
R D' U' L' F' R2 F2
R D' U' R' L' F R'
R D' U' R2 L' D F
R D' U' R2 L' D' F
R D' U' R2 L' D2 F
R D' U' R2 L' F D
R D' U' R2 L' F D'
R D' U' R2 L' F D2
U2 D' R U' L' R F
U2 D' R U' R L' F
U D' R U' L' R F
U D' R U' R L' F
R D' B U' L' R2 F
R D' B U' L' F R2
R D' B U' R2 L' F
R D' B' U' L' R2 F
R D' B' U' L' F R2
R D' B' U' R2 L' F
R D' B2 U' L' R2 F
R D' B2 U' L' F R2
R D' B2 U' R2 L' F
D' U2 R U' L' R F
D' U2 R U' R L' F
B2 U2 R U' D' L' F
B2 U2 R D' U' L' F
B2 U2 D R U' L' F'
R D2 B' L F2 U' L2
B2 U2 D' R U' L' F
B2 D U2 R U' L' F'
L' F' U' R B2 U B'
L' F' U' B2 R U B
B2 D' U2 R U' L' F
L' F2 B2 L' U L F
D' B R U' L' R F
D' B R U' R L' F
D2 B' L R F2 U' L2
D2 B' R L F2 U' L2
D' B' R U' L' R F
D' B' R U' R L' F
R B' L2 F L' U' L2
B2 F' D R F' L' U
R2 B2 L F' R U L2
D' B2 R U' L' R F
D' B2 R U' R L' F
B2 F2 L' U' R B U2
F2 B2 L' U' R B U2
R2 B2 D' L U L2 F
F' B2 D R F' L' U
L' B2 F2 L' U L F
