L2 R' U' L2 R'
L2 R' U' R' L2
R' L2 U' L2 R'
R' L2 U' R' L2
U L2 R' U' R'
R2 U L2 R U'
R2 U R L2 U'
U R' L2 U' R'
R D R F2 B2
R D R B2 F2
R D B2 R F2
L2 R' U R2 U2 L2 R
L2 R' U R2 U2 R L2
L2 R' U D2 R2 U2 R
L' R' U' L R' D F2
R' L' U' L R' D F2
L' R' U' L D R' F2
L' R' U' L D F2 R'
R' L' U' L D R' F2
R' L' U' L D F2 R'
L2 R' U' L R' D L
L2 R' U' L R' D' L
L2 R' U' L R' D2 L
L2 R' U' L D L R'
L2 R' U' L D R' L
L2 R' U' L D' L R'
L2 R' U' L D' R' L
L2 R' U' L D2 L R'
L2 R' U' L D2 R' L
R' L' U' R' L D F2
L' R' U' R' L D F2
L R' U' L' R' D F2
L2 R' U' L' R' D L'
L2 R' U' L' R' D' L'
L2 R' U' L' R' D2 L'
L R' U' L' D R' F2
L R' U' L' D F2 R'
L2 R' U' L' D L' R'
L2 R' U' L' D R' L'
L2 R' U' L' D' L' R'
L2 R' U' L' D' R' L'
L2 R' U' L' D2 L' R'
L2 R' U' L' D2 R' L'
L2 R' U' L2 R2 D R
L2 R' U' L2 R2 D' R
L2 R' U' L2 R2 D2 R
L2 R' U' L2 D R' D
L2 R' U' L2 D R' D'
L2 R' U' L2 D R' D2
L2 R' U' L2 D' R' D
L2 R' U' L2 D' R' D'
L2 R' U' L2 D' R' D2
L2 R' U' L2 D2 R' D
L2 R' U' L2 D2 R' D'
L2 R' U' L2 D2 R' D2
L2 R' U' L2 F' R' F
L2 R' U' L2 F2 R' F2
L R' U' R' L' D F2
L2 R' U' R' L D L
L2 R' U' R' L D' L
L2 R' U' R' L D2 L
L2 R' U' R' L' D L'
L2 R' U' R' L' D' L'
L2 R' U' R' L' D2 L'
L2 R' U' R' F L2 F'
L2 R' U' R' F2 L2 F2
L2 R' U' R' B' L2 B
L2 R' U' R' B2 L2 B2
L2 R' U' R2 L2 D R
L2 R' U' R2 L2 D' R
L2 R' U' R2 L2 D2 R
L2 R' U' D R' D' L2
L2 R' U' D' R' D L2
U' L B2 L R' U R'
D L B2 L U L2 F2
D L B2 L U F2 L2
L2 R' U' F L2 F' R'
L2 R' U' F' R' F L2
L2 R' U' F2 L2 R' F2
L2 R' U' F2 L2 F2 R'
L2 R' U' F2 R' L2 F2
L2 R' U' F2 R' F2 L2
U' L B2 R' L U R'
B2 L B2 R' U L' R'
B2 L B2 R' U R' L'
L2 R' U' B' L2 B R'
L2 R' U2 D F2 U R'
L2 R' U2 F U L2 R'
L2 R' U2 F U R' L2
L2 R' U2 F' U L2 R'
L2 R' U2 F' U R' L2
L2 R' U2 F2 U L2 R'
L2 R' U2 F2 U R' L2
R' L' D L' U' L2 R'
R' L' D L' U' R' L2
L' R' D L' U' L2 R'
L' R' D L' U' R' L2
L R' D L U' L2 R'
L R' D L U' R' L2
L2 R' D U' R' D' L2
L2 R' D U2 F2 U R'
U L' R' D L' U' R'
R' L' D' L' U' L2 R'
R' L' D' L' U' R' L2
L' R' D' L' U' L2 R'
L' R' D' L' U' R' L2
U L' R' D' L' U' R'
U L' R' D2 L' U' R'
L R' D' L U' L2 R'
L R' D' L U' R' L2
U L' R' F U' R' F'
L2 R' D' U' R' D L2
R' L' D2 L' U' L2 R'
R' L' D2 L' U' R' L2
L' R' D2 L' U' L2 R'
L' R' D2 L' U' R' L2
L2 R' D' B2 U L U2
L R' D2 L U' L2 R'
L R' D2 L U' R' L2
L2 R' D2 U R2 U2 R
U2 L' U' L' R' U' R'
R' L' F U' L R' F'
R' L' F U' R' L F'
R' L' F U' R' F' L
L' R' F U' L R' F'
L' R' F U' R' L F'
L' R' F U' R' F' L
U2 L' U' R' L' U' R'
L2 R' F U' L2 R' D
L2 R' F U' L2 R' D'
L2 R' F U' L2 R' D2
L2 R' F U' L2 D R'
L2 R' F U' L2 D' R'
L2 R' F U' L2 D2 R'
L2 R' F U' R' L2 D
L2 R' F U' R' L2 D'
L2 R' F U' R' L2 D2
U' L' U2 L' R' U' R'
U' L' U2 R' L' U' R'
L2 R' F' U' L2 R' D
L2 R' F' U' L2 R' D'
L2 R' F' U' L2 R' D2
L2 R' F' U' L2 D R'
L2 R' F' U' L2 D' R'
L2 R' F' U' L2 D2 R'
L2 R' F' U' R' L2 D
L2 R' F' U' R' L2 D'
L2 R' F' U' R' L2 D2
L2 R' F2 U' L2 R' D
L2 R' F2 U' L2 R' D'
L2 R' F2 U' L2 R' D2
L2 R' F2 U' L2 D R'
L2 R' F2 U' L2 D' R'
L2 R' F2 U' L2 D2 R'
L2 R' F2 U' R' L2 D
L2 R' F2 U' R' L2 D'
L2 R' F2 U' R' L2 D2
U L' D' L' R' F2 U'
U L' D' L' F2 R' U'
U L' D' R' L' F2 U'
L2 R' B2 U L U2 L
U L' F R' U' R' F'
R' L2 U L U2 L R'
R' L2 U L U2 R' L
L' R2 U L' R U' L2
L2 R' B2 D' B2 U' R'
R' L2 U L' U2 L' R'
R' L2 U L' U2 R' L'
L' R2 U R L' U' L2
R' L2 U R U2 L2 R2
R' L2 U R U2 R2 L2
L R2 U L R U' L2
R' L2 U R2 U2 L2 R
R' L2 U R2 U2 R L2
R' L2 U D2 R2 U2 R
L R2 U R L U' L2
R' L2 U' L R' D L
R' L2 U' L R' D' L
R' L2 U' L R' D2 L
R' L2 U' L D L R'
R' L2 U' L D R' L
R' L2 U' L D' L R'
R' L2 U' L D' R' L
R' L2 U' L D2 L R'
R' L2 U' L D2 R' L
R' L2 U' L' R' D L'
R' L2 U' L' R' D' L'
R' L2 U' L' R' D2 L'
R' L2 U' L' D L' R'
R' L2 U' L' D R' L'
R' L2 U' L' D' L' R'
R' L2 U' L' D' R' L'
R' L2 U' L' D2 L' R'
R' L2 U' L' D2 R' L'
R' L2 U' L2 R2 D R
R' L2 U' L2 R2 D' R
R' L2 U' L2 R2 D2 R
R' L2 U' L2 D R' D
R' L2 U' L2 D R' D'
R' L2 U' L2 D R' D2
R' L2 U' L2 D' R' D
R' L2 U' L2 D' R' D'
R' L2 U' L2 D' R' D2
R' L2 U' L2 D2 R' D
R' L2 U' L2 D2 R' D'
R' L2 U' L2 D2 R' D2
R' L2 U' L2 F' R' F
R' L2 U' L2 F2 R' F2
R' L2 U' R' L D L
R' L2 U' R' L D' L
R' L2 U' R' L D2 L
R' L2 U' R' L' D L'
R' L2 U' R' L' D' L'
R' L2 U' R' L' D2 L'
R' L2 U' R' F L2 F'
R' L2 U' R' F2 L2 F2
R' L2 U' R' B' L2 B
R' L2 U' R' B2 L2 B2
R' L2 U' R2 L2 D R
R' L2 U' R2 L2 D' R
R' L2 U' R2 L2 D2 R
R' L2 U' D R' D' L2
R' L2 U' D' R' D L2
R' L2 U' F L2 F' R'
R' L2 U' F' R' F L2
R L2 U' L2 D R B2
R L2 U' L2 D B2 R
R' L2 U' F2 L2 R' F2
R' L2 U' F2 L2 F2 R'
R' L2 U' F2 R' L2 F2
R' L2 U' F2 R' F2 L2
R' L2 U' B' L2 B R'
R' L2 U2 D F2 U R'
R' L2 U2 F U L2 R'
R' L2 U2 F U R' L2
R' L2 U2 F' U L2 R'
R' L2 U2 F' U R' L2
R' L2 U2 F2 U L2 R'
R' L2 U2 F2 U R' L2
R' L2 D U' R' D' L2
R' L2 D U2 F2 U R'
R' L2 D' U' R' D L2
R' L2 D' B2 U L U2
L2 R2 D' B2 R U' R'
R2 L2 D' B2 R U' R'
R' L2 D2 U R2 U2 R
U L2 R U' D R B2
U L2 R U' D B2 R
U L2 R D U' R B2
U L2 R D U' B2 R
F' L2 R' U' L2 R' D
F' L2 R' U' L2 R' D'
F' L2 R' U' L2 R' D2
F' L2 R' U' L2 D R'
F' L2 R' U' L2 D' R'
F' L2 R' U' L2 D2 R'
F' L2 R' U' R' L2 D
F' L2 R' U' R' L2 D'
F' L2 R' U' R' L2 D2
F2 L2 R' U' L2 R' D
F2 L2 R' U' L2 R' D'
F2 L2 R' U' L2 R' D2
F2 L2 R' U' L2 D R'
F2 L2 R' U' L2 D' R'
F2 L2 R' U' L2 D2 R'
F2 L2 R' U' R' L2 D
F2 L2 R' U' R' L2 D'
F2 L2 R' U' R' L2 D2
U2 L2 R' U R U2 R2
U2 L2 R' U' R' D2 L2
F' L2 R' F U' L2 R'
F' L2 R' F U' R' L2
R' L2 F U' L2 R' D
R' L2 F U' L2 R' D'
R' L2 F U' L2 R' D2
R' L2 F U' L2 D R'
R' L2 F U' L2 D' R'
R' L2 F U' L2 D2 R'
R' L2 F U' R' L2 D
R' L2 F U' R' L2 D'
R' L2 F U' R' L2 D2
F' L2 R' F' U' L2 R'
F' L2 R' F' U' R' L2
F L2 R' U' L2 R' D
F L2 R' U' L2 R' D'
F L2 R' U' L2 R' D2
F L2 R' U' L2 D R'
F L2 R' U' L2 D' R'
F L2 R' U' L2 D2 R'
F L2 R' U' R' L2 D
F L2 R' U' R' L2 D'
F L2 R' U' R' L2 D2
U L2 R' U L U2 R'
U L2 R' U L' U2 R'
U L2 R' U L2 U2 R'
F2 L2 R' F U' L2 R'
F2 L2 R' F U' R' L2
F' L2 R' F2 U' L2 R'
F' L2 R' F2 U' R' L2
F2 L2 R' F' U' L2 R'
F2 L2 R' F' U' R' L2
U L2 R' U' R2 D R
U L2 R' U' R2 D' R
U L2 R' U' R2 D2 R
U L2 R' U' D R' D
U L2 R' U' D R' D'
U L2 R' U' D R' D2
U L2 R' U' D' R' D
U L2 R' U' D' R' D'
U L2 R' U' D' R' D2
U L2 R' U' D2 R' D
U L2 R' U' D2 R' D'
U L2 R' U' D2 R' D2
U L2 R' U' F' R' F
U L2 R' U' F2 R' F2
F2 L2 R' F2 U' L2 R'
F2 L2 R' F2 U' R' L2
U L2 R' D U' R' D
U L2 R' D U' R' D'
U L2 R' D U' R' D2
U2 L2 R' F2 U' L' R'
U2 L2 R' F2 U' R' L'
U L2 R' D F U' R'
U L2 R' D F' U' R'
U L2 R' D F2 U' R'
U L2 R' D' U' R' D
U L2 R' D' U' R' D'
U L2 R' D' U' R' D2
U L2 R' D' F U' R'
U L2 R' D' F' U' R'
U L2 R' D' F2 U' R'
F L2 R' F U' L2 R'
F L2 R' F U' R' L2
U L2 R' D2 U' R' D
U L2 R' D2 U' R' D'
U L2 R' D2 U' R' D2
U L2 R' D2 F U' R'
U L2 R' D2 F' U' R'
F L2 R' F' U' L2 R'
U L2 R' D2 F2 U' R'
F L2 R' F' U' R' L2
U L2 R' F U' R' D
U L2 R' F U' R' D'
U L2 R' F U' R' D2
U L2 R' F U' D R'
U L2 R' F U' D' R'
U L2 R' F U' D2 R'
U L2 R' F D U' R'
U L2 R' F D' U' R'
F L2 R' F2 U' L2 R'
F L2 R' F2 U' R' L2
U L2 R' F D2 U' R'
U L2 R' F' U' R' D
U L2 R' F' U' R' D'
U L2 R' F' U' R' D2
U L2 R' F' U' D R'
U L2 R' F' U' D' R'
U L2 R' F' U' D2 R'
U L2 R' F' D U' R'
U L2 R' F' D' U' R'
U L2 R' F' D2 U' R'
U L2 R' F2 U' R' D
U L2 R' F2 U' R' D'
U L2 R' F2 U' R' D2
U L2 R' F2 U' D R'
U L2 R' F2 U' D' R'
U L2 R' F2 U' D2 R'
U L2 R' F2 D U' R'
U L2 R' F2 D' U' R'
U L2 R' F2 D2 U' R'
R' L2 F' U' L2 R' D
R' L2 F' U' L2 R' D'
R' L2 F' U' L2 R' D2
R' L2 F' U' L2 D R'
R' L2 F' U' L2 D' R'
R' L2 F' U' L2 D2 R'
R' L2 F' U' R' L2 D
R' L2 F' U' R' L2 D'
R' L2 F' U' R' L2 D2
U L2 R2 D R U' R'
U L2 R2 D' R U' R'
U L2 R2 D2 R U' R'
R' L2 F2 U' L2 R' D
R' L2 F2 U' L2 R' D'
R' L2 F2 U' L2 R' D2
R' L2 F2 U' L2 D R'
R' L2 F2 U' L2 D' R'
R' L2 F2 U' L2 D2 R'
R' L2 F2 U' R' L2 D
R' L2 F2 U' R' L2 D'
R' L2 F2 U' R' L2 D2
B L2 U' L' R2 B' L'
B L2 U' L' B' L' R2
B L2 U' L' B' R2 L'
B L2 U' R2 L' B' L'
U L2 U' R D R B2
U L2 U' R D B2 R
L2 R2 B R U' L2 R'
L2 R2 B R U' R' L2
U L2 U' R2 U R U'
R2 L2 B R U' L2 R'
R2 L2 B R U' R' L2
B2 L2 U2 L' U L' R2
B2 L2 U2 L' U R2 L'
R L2 B R2 U' L2 R'
R L2 B R2 U' R' L2
L2 R2 B' R U' L2 R'
L2 R2 B' R U' R' L2
R2 L2 B' R U' L2 R'
R2 L2 B' R U' R' L2
U L2 U2 D B2 L U
R L2 B' R2 U' L2 R'
R L2 B' R2 U' R' L2
U L2 U2 B2 L U R2
R' L2 B2 U L U2 L
U L2 D R' U' D' R2
U L2 D R' U2 B2 U
U L2 D R' D' U' R2
U L2 D R' D2 F2 U'
L2 R2 B2 R U' L2 R'
L2 R2 B2 R U' R' L2
R2 L2 B2 R U' L2 R'
R2 L2 B2 R U' R' L2
R' L2 B2 D' B2 U' R'
U L2 D U2 B2 L U
F' L2 D' R' F2 B2 U'
F' L2 D' R' B2 F2 U'
R L2 B2 R2 U' L2 R'
R L2 B2 R2 U' R' L2
F2 L2 D' R' F2 B2 U'
F2 L2 D' R' B2 F2 U'
U2 L2 D' R' F2 U' L'
F' L2 D' F2 R' B2 U'
F L2 D' R' F2 B2 U'
F L2 D' R' B2 F2 U'
R2 U L R D L U'
R2 U L R D' L U'
R2 U L R D2 L U'
U L2 D' R F2 R2 U'
F2 L2 D' F2 R' B2 U'
B2 L2 D' F2 R B2 U'
U L2 D' R' U' D R2
U L2 D' R' D U' R2
L U L R' U' L2 R'
L U L R' U' R' L2
U L2 D' R' F2 U' D
U L2 D' R' F2 U' D'
U L2 D' R' F2 U' D2
U L2 D' R' F2 D U'
U L2 D' R' F2 D' U'
U L2 D' R' F2 D2 U'
B2 L2 D' F2 B2 R U'
B2 L2 D' B2 F2 R U'
R2 U L D L R U'
F L2 D' F2 R' B2 U'
R2 U L D R L U'
U L2 D' F R' F U'
R2 U L D' L R U'
R2 U L D' R L U'
R2 U L D2 L R U'
R2 U L D2 R L U'
U L2 D' F2 R' U' D
U L2 D' F2 R' U' D'
U L2 D' F2 R' U' D2
U L2 D' F2 R' D U'
U L2 D' F2 R' D' U'
U L2 D' F2 R' D2 U'
U L2 D' F2 D R' U'
U L2 D' F2 D' R' U'
U L2 D' F2 D2 R' U'
L' U L' R' U' L2 R'
L' U L' R' U' R' L2
R2 U L' R D L' U'
R2 U L' R D' L' U'
R2 U L' R D2 L' U'
U L2 D2 R' U L2 U2
U L2 D2 R' U' D2 R2
U L2 D2 R' D F2 U'
U L2 D2 R' D2 U' R2
R2 U L' D L' R U'
R2 U L' D R L' U'
R2 U L' D' L' R U'
F' L2 F R' U' L2 R'
F' L2 F R' U' R' L2
R2 U L' D' R L' U'
R2 U L' D2 L' R U'
R2 U L' D2 R L' U'
F2 L2 F R' U' L2 R'
F2 L2 F R' U' R' L2
F L2 F R' U' L2 R'
F L2 F R' U' R' L2
R2 U L2 R' U' D B2
R2 U L2 R' D U' B2
U L2 F R' U' R' D
U L2 F R' U' R' D'
U L2 F R' U' R' D2
U L2 F R' U' D R'
U L2 F R' U' D' R'
U L2 F R' U' D2 R'
U L2 F R' D U' R'
U L2 F R' D' U' R'
U L2 F R' D2 U' R'
R2 U L2 R2 D R' U'
U L2 F R' F U' R'
R2 U L2 R2 D' R' U'
U L2 F R' F' U' R'
R2 U L2 R2 D2 R' U'
U L2 F R' F2 U' R'
R U L2 R2 U' R' D
R U L2 R2 U' R' D'
R U L2 R2 U' R' D2
R U L2 R2 U' D R'
R U L2 R2 U' D' R'
R U L2 R2 U' D2 R'
R U L2 R2 D U' R'
R2 U L2 D R U' D
R2 U L2 D R U' D'
R2 U L2 D R U' D2
R2 U L2 D R D U'
R2 U L2 D R D' U'
R2 U L2 D R D2 U'
R U L2 R2 D' U' R'
R U L2 R2 D2 U' R'
R U L2 R2 F U' R'
R U L2 R2 F' U' R'
R U L2 R2 F2 U' R'
F' L2 F' R' U' L2 R'
F' L2 F' R' U' R' L2
R2 U L2 D' R U' D
R2 U L2 D' R U' D'
R2 U L2 D' R U' D2
R2 U L2 D' R D U'
R2 U L2 D' R D' U'
R2 U L2 D' R D2 U'
R2 U L2 D2 R U' D
R2 U L2 D2 R U' D'
R2 U L2 D2 R U' D2
R2 U L2 D2 R D U'
R2 U L2 D2 R D' U'
R2 U L2 D2 R D2 U'
R U L2 U' D R B2
U L2 F D' R' F2 U'
R U L2 U' D B2 R
U L2 F D' F2 R' U'
F2 L2 F' R' U' L2 R'
F2 L2 F' R' U' R' L2
R U L2 D U' R B2
R U L2 D U' B2 R
R2 U L2 B R B' U'
F L2 F' R' U' L2 R'
F L2 F' R' U' R' L2
R2 U L2 B2 R B2 U'
R2 U R L D L U'
R2 U R L D' L U'
R2 U R L D2 L U'
R2 U R L' D L' U'
R2 U R L' D' L' U'
R2 U R L' D2 L' U'
U L2 F' R' U' R' D
U L2 F' R' U' R' D'
U L2 F' R' U' R' D2
U L2 F' R' U' D R'
U L2 F' R' U' D' R'
U L2 F' R' U' D2 R'
U L2 F' R' D U' R'
U L2 F' R' D' U' R'
U L2 F' R' D2 U' R'
U L2 F' R' F U' R'
U L2 F' R' F' U' R'
U L2 F' R' F2 U' R'
R2 U R U D' B2 U2
R2 U R U' D F2 D
R2 U R U' D F2 D'
R2 U R U' D F2 D2
R2 U R U' F D F2
R2 U R U' F' D F2
R2 U R U' F2 D F2
R2 U R U2 D2 R2 U
R2 U R D L U' F2
R2 U R D L' U' F2
R2 U R D L2 U' F2
F' L2 F2 R' U' L2 R'
F' L2 F2 R' U' R' L2
R2 U R D U' F2 D
R2 U R D U' F2 D'
R2 U R D U' F2 D2
R2 U R D' U B2 U2
B2 L2 F2 R U' L2 R
B2 L2 F2 R U' R L2
U L2 F' D' R' F2 U'
U L2 F' D' F2 R' U'
L' U R' L' U' L2 R'
L' U R' L' U' R' L2
R2 U R D2 U2 R2 U
F2 L2 F2 R' U' L2 R'
F2 L2 F2 R' U' R' L2
R2 U R F L2 F' U'
R2 U R F2 L2 F2 U'
F L2 F2 R' U' L2 R'
F L2 F2 R' U' R' L2
R2 U R B' L2 B U'
R2 U R B2 L2 B2 U'
U L2 F2 R' U' R' D
U L2 F2 R' U' R' D'
U L2 F2 R' U' R' D2
U L2 F2 R' U' D R'
U L2 F2 R' U' D' R'
U L2 F2 R' U' D2 R'
U L2 F2 R' D U' R'
U L2 F2 R' D' U' R'
U L2 F2 R' D2 U' R'
U L2 F2 R' F U' R'
U L2 F2 R' F' U' R'
U L2 F2 R' F2 U' R'
L U R' L U' L2 R'
L U R' L U' R' L2
R2 U R' L2 U' D B2
R2 U R' L2 D U' B2
R2 U R' U' D F2 B2
R2 U R' U' D B2 F2
B' L2 B R' U' L2 R'
B' L2 B R' U' R' L2
R2 U R' D U' F2 B2
R2 U R' D U' B2 F2
U L2 F2 D' R' F2 U'
U L2 F2 D' F2 R' U'
R2 U R2 L2 D R' U'
R2 U R2 L2 D' R' U'
R2 U R2 L2 D2 R' U'
R U R2 L2 U' R' D
R U R2 L2 U' R' D'
R U R2 L2 U' R' D2
R U R2 L2 U' D R'
R U R2 L2 U' D' R'
R U R2 L2 U' D2 R'
R U R2 L2 D U' R'
R U R2 L2 D' U' R'
R U R2 L2 D2 U' R'
R U R2 L2 F U' R'
R U R2 L2 F' U' R'
R U R2 L2 F2 U' R'
R2 U R2 D R' U' F2
R U R2 U' R' D F2
R U R2 U' D R' F2
R U R2 U' D F2 R'
R U R2 D U' R' F2
R U R2 D U' F2 R'
B L2 B' R' U' L2 R'
B L2 B' R' U' R' L2
R U R2 F L2 U' R'
R U R2 F' L2 U' R'
R U R2 F2 L2 U' R'
R2 U D L R U' F2
R2 U D L' R U' F2
R2 U D L2 R U' F2
R2 U D R L U' F2
R2 U D R L' U' F2
R2 U D R L2 U' F2
R2 U D R U' F2 D
R2 U D R U' F2 D'
R2 U D R U' F2 D2
R2 U D R D' L2 U'
D L2 B2 L U L F2
D L2 B2 L U F2 L
R2 U D' R U B2 U2
R2 U D' R U' D2 F2
R2 U D' R D L2 U'
R2 U D' R D2 U' F2
R2 U D2 R U2 R U
R2 U F L2 F' R U'
R' U F' L2 U' R' B'
U R L2 U' D R B2
U R L2 U' D B2 R
F' R U L2 R2 U' R'
U R L2 D U' R B2
U R L2 D U' B2 R
F' R U R2 L2 U' R'
F2 R U L2 R2 U' R'
U' R U D R F2 B2
U' R U D R B2 F2
U' R U D B2 R F2
F2 R U R2 L2 U' R'
F R U L2 R2 U' R'
F R U R2 L2 U' R'
U' R U2 L2 R2 U' R'
U R U' D R F2 B2
U R U' D R B2 F2
U R U' D B2 R F2
R2 U B R B' L2 U'
U' R U2 R2 L2 U' R'
R2 U B' L2 B R U'
F' R D R F2 B2 D
F' R D R F2 B2 D'
F' R D R F2 B2 D2
F' R D R B2 F2 D
F' R D R B2 F2 D'
