U2 L U F2 L' F'
U2 L U' R U2 F
U2 L F2 U L' F'
U R U L U F
B2 R' U R2 B U2
B2 R' U' D2 L2 F'
B2 R' U' D2 F' L2
B2 R' U' F' D2 L2
B2 R' D B2 U' F'
B2 R' D2 U' L2 F'
B2 R' D2 U' F' L2
U2 F L U F L'
U2 F2 L U F L2
U2 L F2 D U L' F'
U2 L F2 D' U L' F'
U2 L F2 D2 U L' F'
L R' U R2 B U2 B'
L R' U' R2 U2 R2 F'
L R' U' R2 B U2 R2
L R' U' D2 F' L2 B'
L R' U' F' D2 L2 B'
B2 L' R' U R2 B U2
B2 L' R' U' D2 L2 F'
B2 L' R' U' D2 F' L2
B2 L' R' U' F' D2 L2
F2 L' R' D F' R2 B
B2 L' R' D B2 U' F'
B2 L' R' D2 U' L2 F'
B2 L' R' D2 U' F' L2
L R' D2 U' F' L2 B'
U2 L' F L2 U F L'
L R2 U R' B U2 B'
U2 L' F2 L2 U F L
L R2 U' R' B U2 R
B2 L2 R' U R2 B U2
B2 L2 R' U' D2 L2 F'
B2 L2 R' U' D2 F' L2
B2 L2 R' U' F' D2 L2
B2 L2 R' D B2 U' F'
B2 L2 R' D2 U' L2 F'
B2 L2 R' D2 U' F' L2
R U L U' L' B U2
R U L U' B L' U2
U R U L R U F
U R U L R' U F
U R U L R2 U F
U R U L U D F
U R U L U D' F
U R U L U D2 F
U R U L U F D
U R U L U F D'
U R U L U F D2
U R U L D U F
U R U L D' U F
U R U L D2 U F
U R U R L U F
U R U R' L U F
U R U R2 L U F
U R U D L U F
U R U D' L U F
U R U D2 L U F
B2 R U' R2 U' F' R2
U R D U L U F
U R D' U L U F
U R D2 U L U F
U R F U L R U
U R F U R L U
B2 R B U' R2 U' R2
B R B U' R' U' R
B2 R' L U R2 B U2
B2 R' L U' D2 L2 F'
B2 R' L U' D2 F' L2
B2 R' L U' F' D2 L2
U2 R' L U D2 F L2
U2 R' L U F D2 L2
U R B2 U' R' U' F'
U2 R' L U' R2 U2 F
B2 R' L D B2 U' F'
B2 R' L D2 U' L2 F'
B2 R' L D2 U' F' L2
U2 R' L D' F2 U F'
U2 R' L D2 U F L2
B2 R' L' U R2 B U2
B2 R' L' U' D2 L2 F'
B2 R' L' U' D2 F' L2
B2 R' L' U' F' D2 L2
B2 R' L' D B2 U' F'
F2 R' L' D F' R2 B
B2 R' L' D2 U' L2 F'
B2 R' L' D2 U' F' L2
B2 R' L2 U R2 B U2
B2 R' L2 U' D2 L2 F'
B2 R' L2 U' D2 F' L2
B2 R' L2 U' F' D2 L2
B2 R' L2 D B2 U' F'
B2 R' L2 D2 U' L2 F'
B2 R' L2 D2 U' F' L2
B2 R' U R2 D B U2
B2 R' U R2 D' B U2
B2 R' U R2 D2 B U2
B2 R' U R2 B U2 D
B2 R' U R2 B U2 D'
B2 R' U R2 B U2 D2
B2 R' U R2 B D U2
B2 R' U R2 B D' U2
B2 R' U R2 B D2 U2
B2 R' U B R2 B U2
B2 R' U B' R2 B U2
B2 R' U B2 R2 B U2
B2 R' U' L D2 L2 F'
B2 R' U' L D2 F' L2
B2 R' U' L F' D2 L2
B2 R' U' L' D2 L2 F'
B2 R' U' L' D2 F' L2
B2 R' U' L' F' D2 L2
B2 R' U' L2 D2 L2 F'
B2 R' U' L2 D2 F' L2
B2 R' U' L2 F' D2 L2
B2 R' U' D F' D L2
B2 R' U' D2 L F' L
B2 R' U' D2 L2 D F'
B2 R' U' D2 L2 D' F'
B2 R' U' D2 L2 D2 F'
B2 R' U' D2 L2 F' D
B2 R' U' D2 L2 F' D'
B2 R' U' D2 L2 F' D2
B2 R' U' D2 F L2 F2
B2 R' U' D2 F' L2 D
B2 R' U' D2 F' L2 D'
B2 R' U' D2 F' L2 D2
B2 R' U' F' L D2 L2
B2 R' U' F' L' D2 L2
B2 R' U' F' L2 D2 L2
B2 R' U' F' U2 R2 U2
B2 R' U' F' D2 L2 D
B2 R' U' F' D2 L2 D'
B2 R' U' F' D2 L2 D2
B2 R' U' F2 D2 F L2
B2 R' U2 D' F2 U F
B2 R' D L B2 U' F'
B2 R' D L' B2 U' F'
B2 R' D L2 B2 U' F'
B2 R' D U' F' D L2
B2 R' D B2 L U' F'
B2 R' D B2 L' U' F'
B2 R' D B2 L2 U' F'
B2 R' D B2 U' D F'
B2 R' D B2 U' D' F'
B2 R' D B2 U' D2 F'
B2 R' D B2 U' F' D
B2 R' D B2 U' F' D'
B2 R' D B2 U' F' D2
B2 R' D B2 D U' F'
B2 R' D B2 D' U' F'
B2 R' D B2 D2 U' F'
U2 R' D' L F2 U F'
R' U2 L U D2 L2 F'
R' U2 L U D2 F' L2
R' U2 L U F' D2 L2
R' U2 L U' R2 B U2
R' U2 L D' F2 U F
B2 R' D' U2 F2 U F
R' U2 L D2 U L2 F'
R' U2 L D2 U F' L2
U2 R' D' F2 L U F
B2 R' D2 L U' L F'
B2 R' D2 L U' F' L
R2 U2 L U' R' B U2
B2 R' D2 L' U' L' F'
U2 R' D2 L U F L
R U2 L R2 U L' F'
B2 R' D2 U' L F' L
R U2 L U' B U2 L'
B2 R' D2 U' L2 D F'
B2 R' D2 U' L2 D' F'
B2 R' D2 U' L2 D2 F'
B2 R' D2 U' L2 F' D
B2 R' D2 U' L2 F' D'
B2 R' D2 U' L2 F' D2
B2 R' D2 U' F L2 F2
B2 R' D2 U' F' L2 D
B2 R' D2 U' F' L2 D'
B2 R' D2 U' F' L2 D2
B2 R' D2 B U' L2 F'
B2 R' D2 B U' F' L2
L2 U2 L' U' R B' U2
B2 R' D2 B' U' L2 F'
B2 R' D2 B' U' F' L2
L2 U2 L' U' B' R U2
B2 R' D2 B2 U' L2 F'
B2 R' D2 B2 U' F' L2
L' U2 L2 U F2 L' F
L' U2 L2 F2 U L' F
B2 R' B U R2 B U2
B2 R' B U' D2 L2 F'
B2 R' B U' D2 F' L2
B2 R' B U' F' D2 L2
B2 R' B D B2 U' F'
B2 R' B D2 U' L2 F'
B2 R' B D2 U' F' L2
R U2 R2 L U L' F'
B2 R' B' U R2 B U2
B2 R' B' U' D2 L2 F'
B2 R' B' U' D2 F' L2
B2 R' B' U' F' D2 L2
B2 R' B' D B2 U' F'
B2 R' B' D2 U' L2 F'
B2 R' B' D2 U' F' L2
R' U2 D' L F2 U F
B2 R' B2 U R2 B U2
B2 R' B2 U' D2 L2 F'
B2 R' B2 U' D2 F' L2
B2 R' B2 U' F' D2 L2
R' U2 D2 L U L F'
R' U2 D2 L U F' L
B2 R' B2 D B2 U' F'
B2 R' B2 D2 U' L2 F'
B2 R' B2 D2 U' F' L2
U2 R2 L U' R' U2 F
B' R2 U R' F' B U2
B' R2 U R' B F' U2
R' D R B2 R' U' F'
B2 R2 B2 R U' L F'
B2 R2 B2 R U' F' L
U2 D L U F2 L' F'
U2 D L U' R U2 F
U2 D L F2 U L' F'
D' U R U L U F
D2 U R U L U F
D U R U L U F
U D R U L U F
U2 D F L U F L'
R2 D B2 R' U' L F
U2 D F2 L U F L2
U2 D' L U F2 L' F'
U2 D' L U' R U2 F
U2 D' L F2 U L' F'
R' D' U2 L F2 U F
U D' R U L U F
U2 D' F L U F L'
U2 D' F2 L U F L2
D' U2 L U F2 L' F'
D' U2 L U' R U2 F
D2 U2 L U F2 L' F'
D2 U2 L U' R U2 F
D' U2 L F2 U L' F'
D2 U2 L F2 U L' F'
U2 D2 L U F2 L' F'
U2 D2 L U' R U2 F
D U2 L U F2 L' F'
D U2 L U' R U2 F
U2 D2 L F2 U L' F'
D U2 L F2 U L' F'
L' D2 R2 U R' B U2
U D2 R U L U F
R' D2 U2 L U L F'
R' D2 U2 L U F' L
D' U2 F L U F L'
D2 U2 F L U F L'
U2 D2 F L U F L'
D U2 F L U F L'
D' U2 F2 L U F L2
D2 U2 F2 L U F L2
U2 D2 F2 L U F L2
D U2 F2 L U F L2
U2 F L R U F L'
U2 F L R' U F L'
U2 F L R2 U F L'
U2 F L U F L' D
U2 F L U F L' D'
U2 F L U F L' D2
U2 F L U F D L'
U2 F L U F D' L'
U2 F L U F D2 L'
U2 F L F' U F2 L'
U2 F R L U F L'
U2 F R' L U F L'
U2 F R2 L U F L'
U' F U' L U F L'
B2 D R' U R2 B U2
B2 D R' U' D2 L2 F'
B2 D R' U' D2 F' L2
B2 D R' U' F' D2 L2
B2 D R' D B2 U' F'
B2 D R' D2 U' L2 F'
B2 D R' D2 U' F' L2
U2 F' L F' U L' F2
B2 D' R' U R2 B U2
B2 D' R' U' D2 L2 F'
B2 D' R' U' D2 F' L2
B2 D' R' U' F' D2 L2
B2 D' R' D B2 U' F'
B2 D' R' D2 U' L2 F'
B2 D' R' D2 U' F' L2
U2 F2 L R U F L2
U2 F2 L R' U F L2
U2 F2 L R2 U F L2
U2 F2 L U F L2 D
U2 F2 L U F L2 D'
U2 F2 L U F L2 D2
U2 F2 L U F' L2 F2
U2 F2 L U F2 L2 F'
U2 F2 L D F2 U F'
U2 F2 L F' U L2 F2
U2 F2 L F' U F2 L2
U2 F2 L F2 U L2 F'
U2 F2 L F2 U F' L2
U2 F2 R L U F L2
U2 F2 R' L U F L2
U2 F2 R2 L U F L2
U' F2 U' L U F L2
U2 F2 D L U F L2
U2 F2 D' L U F L2
U2 F2 D2 L U F L2
B2 D2 R' U R2 B U2
B2 D2 R' U' D2 L2 F'
B2 D2 R' U' D2 F' L2
B2 D2 R' U' F' D2 L2
B2 D2 R' D B2 U' F'
B2 D2 R' D2 U' L2 F'
B2 D2 R' D2 U' F' L2
B2 F' R' F U' F2 L'
R' B2 R' U R' B U2
D2 B2 R' U R2 B U2
D2 B2 R' U' D2 L2 F'
D2 B2 R' U' D2 F' L2
D2 B2 R' U' F' D2 L2
D' B2 R' U R2 B U2
D2 B2 R' D B2 U' F'
D' B2 R' U' D2 L2 F'
D' B2 R' U' D2 F' L2
D' B2 R' U' F' D2 L2
D2 B2 R' D2 U' L2 F'
D2 B2 R' D2 U' F' L2
D' B2 R' D B2 U' F'
D' B2 R' D2 U' L2 F'
D' B2 R' D2 U' F' L2
D B2 R' U R2 B U2
D B2 R' U' D2 L2 F'
D B2 R' U' D2 F' L2
D B2 R' U' F' D2 L2
D B2 R' D B2 U' F'
D B2 R' D2 U' L2 F'
D B2 R' D2 U' F' L2
R B2 R' U R B' U2
R B2 R' U B' R U2
F' B2 R' F U' F2 L'
