B2 L F' U F'
B2 F' L U F'
F' B2 L U F'
B2 L D F' R2 U
B2 L F' U D F'
B2 L F' U D' F'
B2 L F' U D2 F'
B2 L F' U F' D
B2 L F' U F' D'
B2 L F' U F' D2
B2 L F' D U F'
B2 L F' D' U F'
B2 L F' D2 U F'
F' L B2 L U F'
B2 L' F' L2 U F'
F' L' B2 L U F'
F' L2 B2 L U F'
F2 U' F B2 L U
F2 U' B2 F L U
B2 D L F' R2 U
B2 D F' L R2 U
B2 D F' R2 L U
L' F' B2 L U F'
U' F' B2 L U F'
U2 F' B2 L U F'
L2 F' B2 L U F'
L F' B2 L U F'
U F' B2 L U F'
B2 F' L U D F'
B2 F' L U D' F'
B2 F' L U D2 F'
B2 F' L U F' D
B2 F' L U F' D'
B2 F' L U F' D2
B2 F' L D U F'
B2 F' L D' U F'
B2 F' L D2 U F'
L' B2 L F' U F'
B2 F' D L U F'
U' B2 L F' U F'
U2 B2 L F' U F'
L2 B2 L F' U F'
B2 F' D' L U F'
L B2 L F' U F'
F' B2 L U D F'
F' B2 L U D' F'
B2 F' D2 L U F'
F' B2 L U D2 F'
F' B2 L U F' D
F' B2 L U F' D'
F' B2 L U F' D2
F' B2 L D U F'
F' B2 L D' U F'
F' B2 L D2 U F'
U B2 L F' U F'
L' B2 F' L U F'
F' B2 D L U F'
F' B2 D' L U F'
U' B2 F' L U F'
F' B2 D2 L U F'
U2 B2 F' L U F'
L2 B2 F' L U F'
L B2 F' L U F'
U B2 F' L U F'
R' D' F L2 U' R2 L
B2 U' L F' U F' R
F U B2 F2 L U F'
F2 U' L' B2 L F U
R2 D' B L2 R U' R
R2 D' B R L2 U' R
F2 U' F L B2 L U
F2 U' F L' B2 L U
F2 U' F L2 B2 L U
F2 U' F B2 L U D
F2 U' F B2 L U D'
F2 U' F B2 L U D2
F2 U' F B2 L D U
F2 U' F B2 L D' U
F2 U' F B2 L D2 U
F2 U' F B2 D L U
F2 U' F B2 D' L U
F2 U' F B2 D2 L U
B' U' F' B' L U F'
F2 U' F' B2 L F2 U
F2 U' F2 B2 L F' U
B' U' B' L F' U F'
F U' F2 B2 L U F'
B' U' B' F' L U F'
F2 U' B2 D F L U
F2 U' B2 D' F L U
F2 U' B2 D2 F L U
F2 U' B2 F L U D
F2 U' B2 F L U D'
F2 U' B2 F L U D2
F2 U' B2 F L D U
F2 U' B2 F L D' U
F2 U' B2 F L D2 U
F2 U' B2 F D L U
F2 U' B2 F D' L U
F2 U' B2 F D2 L U
F2 U' B2 F' L F2 U
F2 U' B2 F2 L F' U
F U' B2 F2 L U F'
F' U2 D2 F2 R' U' F
B' U2 F' B' L U F'
B U2 F' L' B U F'
B U2 F' B L' U F'
B' U2 B' L F' U F'
F U2 F2 B2 L U F'
B' U2 B' F' L U F'
B U2 B F' L' U F'
R' F U' D' R2 F L'
R' F U' D' F L' R2
R' F U' D' F R2 L'
B2 D L R2 U2 B U'
B2 D L D' F' U F'
B2 D L F R2 F2 U
B2 D L F' R2 U D
B2 D L F' R2 U D'
B2 D L F' R2 U D2
B2 D L F' R2 D U
B2 D L F' R2 D' U
B2 D L F' R2 D2 U
B2 D L F' U D' F2
B2 D L F' D' U F2
B2 D L F2 R2 F U
F U2 B2 F2 L U F'
B2 D L' F' L2 R2 U
B2 D L' F' R2 L2 U
R' F D' U' R2 F L'
R' F D' U' F L' R2
R' F D' U' F R2 L'
B2 D R2 L U2 B U'
U' F' L B2 L U F'
L' F' L B2 L U F'
U2 F' L B2 L U F'
L2 F' L B2 L U F'
U' F' L' B2 L U F'
B2 D F L R2 F2 U
B2 D F L F2 R2 U
L' F' L' B2 L U F'
B2 D F R2 L F2 U
B2 D F R2 F2 L U
U2 F' L' B2 L U F'
L2 F' L' B2 L U F'
U' F' L2 B2 L U F'
U F' L B2 L U F'
L F' L B2 L U F'
B2 D F' L R2 U D
B2 D F' L R2 U D'
B2 D F' L R2 U D2
B2 D F' L R2 D U
B2 D F' L R2 D' U
B2 D F' L R2 D2 U
B2 D F' L U D' F2
B2 D F' L D' U F2
L' F' L2 B2 L U F'
B2 D F' R2 L U D
B2 D F' R2 L U D'
B2 D F' R2 L U D2
B2 D F' R2 L D U
B2 D F' R2 L D' U
B2 D F' R2 L D2 U
B2 D F' R2 D L U
B2 D F' R2 D' L U
B2 D F' R2 D2 L U
B2 D F' D' L U F2
U2 F' L2 B2 L U F'
L2 F' L2 B2 L U F'
U F' L' B2 L U F'
L F' L' B2 L U F'
B2 D F2 R2 F L U
B D F' B L R2 U
B D F' B R2 L U
U F' L2 B2 L U F'
L F' L2 B2 L U F'
B D B L F' R2 U
B D B F' L R2 U
B D B F' R2 L U
D' F' U2 L2 R' U' R'
D' F' U2 R' L2 U' R'
B2 D' L F' U2 L U'
D' F' D B2 L U F2
D F' D' B2 L U F2
U' F' B2 L U D F'
U' F' B2 L U D' F'
U' F' B2 L U D2 F'
U' F' B2 L U F' D
U' F' B2 L U F' D'
U' F' B2 L U F' D2
U' F' B2 L D U F'
U' F' B2 L D' U F'
U' F' B2 L D2 U F'
F D' R' U' R' F L2
F D' R' U' F L2 R'
F D' R' U' F R' L2
L' F' B2 L U D F'
L' F' B2 L U D' F'
L' F' B2 L U D2 F'
L' F' B2 L U F' D
L' F' B2 L U F' D'
L' F' B2 L U F' D2
L' F' B2 L D U F'
L' F' B2 L D' U F'
L' F' B2 L D2 U F'
U' F' B2 D L U F'
U' F' B2 D' L U F'
U' F' B2 D2 L U F'
U2 F' B2 L U D F'
U2 F' B2 L U D' F'
U2 F' B2 L U D2 F'
U2 F' B2 L U F' D
U2 F' B2 L U F' D'
U2 F' B2 L U F' D2
U2 F' B2 L D U F'
L' F' B2 D L U F'
U2 F' B2 L D' U F'
L2 F' B2 L U D F'
L2 F' B2 L U D' F'
L2 F' B2 L U D2 F'
L2 F' B2 L U F' D
L2 F' B2 L U F' D'
L2 F' B2 L U F' D2
U2 F' B2 L D2 U F'
L2 F' B2 L D U F'
L2 F' B2 L D' U F'
L2 F' B2 L D2 U F'
L' F' B2 D' L U F'
L' F' B2 D2 L U F'
U2 F' B2 D L U F'
L2 F' B2 D L U F'
U2 F' B2 D' L U F'
L2 F' B2 D' L U F'
U2 F' B2 D2 L U F'
L2 F' B2 D2 L U F'
U F' B2 L U D F'
U F' B2 L U D' F'
U F' B2 L U D2 F'
U F' B2 L U F' D
U F' B2 L U F' D'
U F' B2 L U F' D2
U F' B2 L D U F'
U F' B2 L D' U F'
U F' B2 L D2 U F'
L F' B2 L U D F'
L F' B2 L U D' F'
L F' B2 L U D2 F'
L F' B2 L U F' D
L F' B2 L U F' D'
L F' B2 L U F' D2
L F' B2 L D U F'
L F' B2 L D' U F'
L F' B2 L D2 U F'
U F' B2 D L U F'
L F' B2 D L U F'
U F' B2 D' L U F'
L F' B2 D' L U F'
U F' B2 D2 L U F'
L F' B2 D2 L U F'
B2 D' F' L U2 L U'
B2 D' F' D L U F2
B2 D' F' D2 L R2 U
B2 D' F' D2 R2 L U
D2 F2 R' D L2 B' U'
F' D' B2 L U F' R2
U' F2 U' F B2 L U
U' F2 U' B2 F L U
L' F2 U' F B2 L U
L' F2 U' B2 F L U
B2 D2 L D' F' R2 U
U2 F2 U' F B2 L U
L2 F2 U' F B2 L U
B2 D2 L D2 F' U F'
B2 D2 L F' U D2 F2
B2 D2 L F' U' B2 U2
B2 D2 L F' D' R2 U
B2 D2 L F' D2 U F2
L2 F2 U' B2 F L U
U2 F2 U' B2 F L U
D2 F2 D L2 R' B' U'
D2 F2 D R' L2 B' U'
U F2 U' F B2 L U
L F2 U' F B2 L U
U F2 U' B2 F L U
L F2 U' B2 F L U
F D2 R' F2 B2 U' F'
F D2 R' B2 F2 U' F'
F' D2 U2 F2 R' U' F
B2 D2 F' L U D2 F2
B2 D2 F' L U' B2 U2
B2 D2 F' L D' R2 U
B2 D2 F' L D2 U F2
B2 D2 F' D' L R2 U
B2 D2 F' D' R2 L U
B2 D2 F' D2 L U F2
F' B L B L U F'
F' B L' B L U F'
F' B L2 B L U F'
B2 F R F2 L U F'
B2 F R' F2 L U F'
B2 F R2 F2 L U F'
F' B D B L U F'
F' B D' B L U F'
F' B D2 B L U F'
B2 F' L R2 U' B U2
B2 F' L U L' F' L
B2 F' L U L2 F' L2
B2 F' L U D F' D
B2 F' L U D F' D'
B2 F' L U D F' D2
B2 F' L U D' F' D
B2 F' L U D' F' D'
B2 F' L U D' F' D2
B2 F' L U D2 F' D
B2 F' L U D2 F' D'
B2 F' L U D2 F' D2
B2 F' L U F2 D F
B2 F' L U F2 D' F
B2 F' L U F2 D2 F
B2 F' L U' B U2 F'
B2 F' L U' B' U2 F'
B2 F' L U' B2 U2 F'
B2 F' L U2 L U' F'
B2 F' L U2 L' U' F'
B2 F' L U2 L2 U' F'
B2 F' L D U F' D
B2 F' L D U F' D'
B2 F' L D U F' D2
B2 F' L D' U F' D
B2 F' L D' U F' D'
B2 F' L D' U F' D2
B2 F' L D2 U F' D
B2 F' L D2 U F' D'
B2 F' L D2 U F' D2
B2 F' L' U D' F' B2
B2 F' L' U D' B2 F'
B2 F' L' U F' D' B2
B2 F' L' D' U F' B2
B2 F' L' D' U B2 F'
B F' L B L U F'
B2 F' L2 D L' U F'
B2 F' L2 D' L' U F'
B2 F' L2 D2 L' U F'
B F' L' B L U F'
B F' L2 B L U F'
R' B' D' L2 F U' L'
B2 F' R2 L U' B U2
B2 F' U F' U' L U
F2 B' U' F B' L U
F2 B' U' B' F L U
B2 F' D L U D F'
B2 F' D L U D' F'
B2 F' D L U D2 F'
B2 F' D L U F' D
B2 F' D L U F' D'
B2 F' D L U F' D2
U' B2 L D F' R2 U
B2 F' D L D U F'
B2 F' D L D' U F'
B2 F' D L D2 U F'
U' B2 L F' U D F'
U' B2 L F' U D' F'
U' B2 L F' U D2 F'
U' B2 L F' U F' D
U' B2 L F' U F' D'
U' B2 L F' U F' D2
U' B2 L F' D U F'
U' B2 L F' D' U F'
U' B2 L F' D2 U F'
L' B2 L D F' R2 U
L' B2 L F' U D F'
L' B2 L F' U D' F'
L' B2 L F' U D2 F'
L' B2 L F' U F' D
L' B2 L F' U F' D'
L' B2 L F' U F' D2
L' B2 L F' D U F'
L' B2 L F' D' U F'
L' B2 L F' D2 U F'
B2 F' D' L U D F'
B2 F' D' L U D' F'
B2 F' D' L U D2 F'
B2 F' D' L U F' D
B2 F' D' L U F' D'
B2 F' D' L U F' D2
B2 F' D' L D U F'
B2 F' D' L D' U F'
B2 F' D' L D2 U F'
L2 B2 L D F' R2 U
U' B2 L' F' L2 U F'
U2 B2 L D F' R2 U
L2 B2 L F' U D F'
L2 B2 L F' U D' F'
L2 B2 L F' U D2 F'
L2 B2 L F' U F' D
L2 B2 L F' U F' D'
L2 B2 L F' U F' D2
L2 B2 L F' D U F'
L2 B2 L F' D' U F'
L2 B2 L F' D2 U F'
U2 B2 L F' U D F'
U2 B2 L F' U D' F'
U2 B2 L F' U D2 F'
U2 B2 L F' U F' D
U2 B2 L F' U F' D'
U2 B2 L F' U F' D2
U2 B2 L F' D U F'
U2 B2 L F' D' U F'
U2 B2 L F' D2 U F'
B F' D B L U F'
L' B2 L' F' L2 U F'
B2 F' D2 L U D F'
B2 F' D2 L U D' F'
B2 F' D2 L U D2 F'
B2 F' D2 L U F' D
B2 F' D2 L U F' D'
B2 F' D2 L U F' D2
B2 F' D2 L D U F'
B2 F' D2 L D' U F'
B2 F' D2 L D2 U F'
L2 B2 L' F' L2 U F'
U2 B2 L' F' L2 U F'
L B2 L D F' R2 U
U B2 L D F' R2 U
B F' D' B L U F'
F' B2 L R2 U' B U2
L B2 L F' U D F'
L B2 L F' U D' F'
L B2 L F' U D2 F'
L B2 L F' U F' D
L B2 L F' U F' D'
L B2 L F' U F' D2
L B2 L F' D U F'
L B2 L F' D' U F'
F' B2 L U L' F' L
L B2 L F' D2 U F'
F' B2 L U L2 F' L2
U B2 L F' U D F'
U B2 L F' U D' F'
U B2 L F' U D2 F'
U B2 L F' U F' D
U B2 L F' U F' D'
U B2 L F' U F' D2
F' B2 L U D F' D
F' B2 L U D F' D'
F' B2 L U D F' D2
F' B2 L U D' F' D
F' B2 L U D' F' D'
F' B2 L U D' F' D2
F' B2 L U D2 F' D
F' B2 L U D2 F' D'
F' B2 L U D2 F' D2
U B2 L F' D U F'
U B2 L F' D' U F'
F' B2 L U F2 D F
F' B2 L U F2 D' F
F' B2 L U F2 D2 F
U B2 L F' D2 U F'
F' B2 L U' B U2 F'
F' B2 L U' B' U2 F'
F' B2 L U' B2 U2 F'
F' B2 L U2 L U' F'
F' B2 L U2 L' U' F'
F' B2 L U2 L2 U' F'
F' B2 L D U F' D
F' B2 L D U F' D'
F' B2 L D U F' D2
F' B2 L D' U F' D
F' B2 L D' U F' D'
F' B2 L D' U F' D2
F' B2 L D2 U F' D
F' B2 L D2 U F' D'
F' B2 L D2 U F' D2
B F' D2 B L U F'
L B2 L' F' L2 U F'
U B2 L' F' L2 U F'
F' B2 L' U D' F' B2
F' B2 L' U D' B2 F'
F' B2 L' U F' D' B2
F' B2 L' D' U F' B2
F' B2 L' D' U B2 F'
F' B2 L2 D L' U F'
F' B2 L2 D' L' U F'
F' B2 L2 D2 L' U F'
B2 F2 R F L U F'
F2 B2 R F L U F'
B2 F2 R' F L U F'
F2 B2 R' F L U F'
F' B2 R2 L U' B U2
F B2 R F2 L U F'
B2 F2 R2 F L U F'
U' B2 D L F' R2 U
F2 B2 R2 F L U F'
L' B2 D L F' R2 U
U' B2 D F' L R2 U
U' B2 D F' R2 L U
F B2 R' F2 L U F'
F' B2 U F' U' L U
R2 B2 U2 R B' U' F2
L' B2 D F' L R2 U
L' B2 D F' R2 L U
L2 B2 D L F' R2 U
B' F2 U' F B' L U
U2 B2 D L F' R2 U
B' F2 U' B' F L U
R2 B2 U2 B' R U' F2
F B2 R2 F2 L U F'
L2 B2 D F' L R2 U
L2 B2 D F' R2 L U
U2 B2 D F' L R2 U
U2 B2 D F' R2 L U
L B2 D L F' R2 U
U B2 D L F' R2 U
F' B2 D L U D F'
F' B2 D L U D' F'
F' B2 D L U D2 F'
F' B2 D L U F' D
F' B2 D L U F' D'
F' B2 D L U F' D2
F' B2 D L D U F'
F' B2 D L D' U F'
F' B2 D L D2 U F'
L B2 D F' L R2 U
L B2 D F' R2 L U
U B2 D F' L R2 U
U B2 D F' R2 L U
U' B2 F' L U D F'
U' B2 F' L U D' F'
U' B2 F' L U D2 F'
U' B2 F' L U F' D
U' B2 F' L U F' D'
U' B2 F' L U F' D2
U' B2 F' L D U F'
U' B2 F' L D' U F'
U' B2 F' L D2 U F'
B2 F2 D F L U F'
F2 B2 D F L U F'
F' B2 D' L U D F'
F' B2 D' L U D' F'
F' B2 D' L U D2 F'
F' B2 D' L U F' D
F' B2 D' L U F' D'
F' B2 D' L U F' D2
F' B2 D' L D U F'
F' B2 D' L D' U F'
F' B2 D' L D2 U F'
L' B2 F' L U D F'
L' B2 F' L U D' F'
L' B2 F' L U D2 F'
L' B2 F' L U F' D
L' B2 F' L U F' D'
L' B2 F' L U F' D2
L' B2 F' L D U F'
L' B2 F' L D' U F'
L' B2 F' L D2 U F'
U' B2 F' D L U F'
U' B2 F' D' L U F'
U' B2 F' D2 L U F'
B2 F2 D' F L U F'
L' B2 F' D L U F'
L2 B2 F' L U D F'
L2 B2 F' L U D' F'
L2 B2 F' L U D2 F'
L2 B2 F' L U F' D
L2 B2 F' L U F' D'
L2 B2 F' L U F' D2
L' B2 F' D' L U F'
L2 B2 F' L D U F'
L2 B2 F' L D' U F'
L2 B2 F' L D2 U F'
U2 B2 F' L U D F'
U2 B2 F' L U D' F'
U2 B2 F' L U D2 F'
U2 B2 F' L U F' D
U2 B2 F' L U F' D'
U2 B2 F' L U F' D2
F2 B2 D' F L U F'
L' B2 F' D2 L U F'
U2 B2 F' L D U F'
U2 B2 F' L D' U F'
U2 B2 F' L D2 U F'
F' B2 D2 L U D F'
F' B2 D2 L U D' F'
F' B2 D2 L U D2 F'
F' B2 D2 L U F' D
F' B2 D2 L U F' D'
F' B2 D2 L U F' D2
F' B2 D2 L D U F'
F' B2 D2 L D' U F'
F' B2 D2 L D2 U F'
L2 B2 F' D L U F'
U2 B2 F' D L U F'
L2 B2 F' D' L U F'
U2 B2 F' D' L U F'
L2 B2 F' D2 L U F'
U2 B2 F' D2 L U F'
B2 F2 D2 F L U F'
F2 B2 D2 F L U F'
L B2 F' L U D F'
L B2 F' L U D' F'
L B2 F' L U D2 F'
L B2 F' L U F' D
L B2 F' L U F' D'
L B2 F' L U F' D2
L B2 F' L D U F'
L B2 F' L D' U F'
L B2 F' L D2 U F'
U B2 F' L U D F'
U B2 F' L U D' F'
U B2 F' L U D2 F'
U B2 F' L U F' D
U B2 F' L U F' D'
U B2 F' L U F' D2
U B2 F' L D U F'
U B2 F' L D' U F'
U B2 F' L D2 U F'
L B2 F' D L U F'
L B2 F' D' L U F'
U B2 F' D L U F'
L B2 F' D2 L U F'
U B2 F' D' L U F'
U B2 F' D2 L U F'
