D2 L2 R F' U'
D2 R L2 F' U'
D2 R F' L2 U'
R F2 L' F U'
D2 L R F' L U'
L R U2 R B' U
L2 R U2 R B U
R L U2 R B' U
L R U2 B' R U
R L U2 B' R U
L' R F2 L' F' U'
R L' F2 L' F' U'
R L2 U2 R B U
D2 L2 R D F' U'
D2 L2 R D' F' U'
D2 L2 R D2 F' U'
D2 L2 R F' U' D
D2 L2 R F' U' D'
D2 L2 R F' U' D2
D2 L2 R F' D U'
D2 L2 R F' D' U'
D2 L2 R F' D2 U'
D2 R L F' L U'
D2 R L2 D F' U'
D2 R L2 D' F' U'
D2 R L2 D' F' U'
D2 R L2 D2 F' U'
D2 R L2 F' U' D
D2 R L2 F' U' D'
D2 R L2 F' U' D2
D2 R L2 F' D U'
D2 R L2 F' D' U'
D2 R L2 F' D2 U'
D2 R D F' U' F'
D2 R F L2 F2 U'
D2 R F' L2 U' D
D2 R F' L2 U' D'
D2 R F' L2 U' D2
D2 R F' L2 D U'
D2 R F' L2 D' U'
D2 R F' L2 D2 U'
D2 R F' U' D F2
D2 R F' D U' F2
U2 R2 B2 L B' U
L' D' R F U' F
L' D2 R F L2 U'
L D2 L2 R F U'
L D2 R L2 F U'
R F L' F L' U'
R F2 L' D F U'
R F2 L' D' F U'
R F2 L' D2 F U'
R F2 L' F U' D
R F2 L' F U' D'
R F2 L' F U' D2
R F2 L' F D U'
R F2 L' F D' U'
R F2 L' F D2 U'
L2 R U2 B R B U
L R U2 B R B2 U
L2 R U2 B' R B U
L R U2 B' R U D
L R U2 B' R U D'
L R U2 B' R U D2
L R U2 B' R D U
L R U2 B' R D' U
L R U2 B' R D2 U
L R U2 B' D R U
L R U2 B' D' R U
L R U2 B' D2 R U
L2 R U2 B2 R B U
R L U2 B R B2 U
R L U2 B' R U D
R L U2 B' R U D'
R L U2 B' R U D2
R L U2 B' R D U
R L U2 B' R D' U
R L U2 B' R D2 U
R L U2 B' D R U
R L U2 B' D' R U
R L U2 B' D2 R U
L' R D F2 L' F' U'
L2 R D U2 R B U
L R D U2 R B' U
L R D U2 B' R U
R L D U2 R B' U
R L D U2 B' R U
L' R D' F2 L' F' U'
L2 R D' U2 R B U
L R D' U2 R B' U
L R D' U2 B' R U
R L D' U2 R B' U
R L D' U2 B' R U
F2 L U2 R2 B' L2 U
F2 L U2 B' L2 R2 U
F2 L U2 B' R2 L2 U
L' R D2 F2 L' F' U'
L R D2 U2 R B' U
L2 R D2 U2 R B U
L R D2 U2 B' R U
D L D L2 R F' U'
R L D2 U2 R B' U
R L D2 U2 B' R U
D L D R L2 F' U'
D L D R F' L2 U'
L2 R F L F L' U'
L R F L2 F L' U'
R L F L2 F L' U'
L' R F D' L' U' F
D' L D' L2 R F' U'
D' L D' R L2 F' U'
D' L D' R F' L2 U'
L R F' U2 B' R' U
F' L D2 L2 F R U'
F2 L D2 L2 R2 F U'
F2 L D2 L2 F R2 U'
R L F' U2 B' R' U
L' R F2 L F' L2 U'
F2 L D2 R2 L2 F U'
L' R F2 L' D F' U'
L' R F2 L' D' F' U'
L' R F2 L' D2 F' U'
L' R F2 L' F' U' D
L' R F2 L' F' U' D'
L' R F2 L' F' U' D2
L' R F2 L' F' D U'
L' R F2 L' F' D' U'
L' R F2 L' F' D2 U'
L' R F2 L2 F' L U'
L2 R F2 L F L2 U'
L2 R F2 L' U2 B' U
L R F2 L2 F L U'
R L F2 L2 F L U'
L' R F2 D L' F' U'
L' R F2 D' L' F' U'
L' R F2 D2 L' F' U'
R2 L B' U2 B R' U'
U2 L B R2 B2 L U
F2 L B' L2 R2 F' U
F' L B' R2 F' L' U
F2 L B' R2 L2 F' U
F2 L B' R2 F' L2 U
U2 L B' R2 U2 R' U'
R L' U2 R U2 F U'
D2 L' R D L' F' U'
D2 L' R D' L' F' U'
D2 L' R D2 L' F' U'
R L' D F2 L' F' U'
U2 L' R2 U2 R' F U'
U2 L' R2 U2 F R' U'
R L' D' F2 L' F' U'
R L' D2 F2 L' F' U'
R' L' F R2 U2 R U
L' R' F R2 U2 R U
R2 L' F R' U2 R U
R L' F D' L' U' F
R' L' F' R2 F2 L' U'
L' R' F' R2 F2 L' U'
R2 L' F' R' F2 L' U'
R L' F2 L F' L2 U'
D L' D L2 R F' U'
R L' F2 L' D F' U'
R L' F2 L' D' F' U'
R L' F2 L' D2 F' U'
R L' F2 L' F' U' D
R L' F2 L' F' U' D'
R L' F2 L' F' U' D2
R L' F2 L' F' D U'
R L' F2 L' F' D' U'
R L' F2 L' F' D2 U'
D L' D R L2 F' U'
R L' F2 L2 F' L U'
D L' D R F' L2 U'
R L' F2 D L' F' U'
R L' F2 D' L' F' U'
R L' F2 D2 L' F' U'
D' L' D' L2 R F' U'
D' L' D' R L2 F' U'
D' L' D' R F' L2 U'
F' L' D' F R U' F
D2 L' D2 L' R F U'
D2 L' D2 R L' F U'
F' L' D2 F L2 R U'
F' L' D2 F R L2 U'
F' L' F R U2 R U
F' L' F D' R U' F2
F' L' F D2 L2 R U'
F' L' F D2 R L2 U'
F L' F U2 L' R2 U
F L' F U2 R2 L' U
F L' F' R F2 L' U'
R L2 U' F D R F'
R L2 U2 R D B U
R L2 U2 R D' B U
R L2 U2 R D2 B U
R L2 U2 R B U D
R L2 U2 R B U D'
R L2 U2 R B U D2
R L2 U2 R B D U
R L2 U2 R B D' U
R L2 U2 R B D2 U
R L2 U2 D R B U
R L2 U2 D' R B U
R L2 U2 D2 R B U
R L2 U2 B R B U
R L2 U2 B' R B U
R L2 U2 B2 R B U
R L2 D U2 R B U
R L2 D' U2 R B U
D2 L2 R D F' U' D
D2 L2 R D F' U' D'
D2 L2 R D F' U' D2
D2 L2 R D F' D U'
D2 L2 R D F' D' U'
D2 L2 R D F' D2 U'
D2 L2 R D' F' U' D
D2 L2 R D' F' U' D'
D2 L2 R D' F' U' D2
D2 L2 R D' F' D U'
D2 L2 R D' F' D' U'
D2 L2 R D' F' D2 U'
D2 L2 R D2 F' U' D
D2 L2 R D2 F' U' D'
D2 L2 R D2 F' U' D2
D2 L2 R D2 F' D U'
D2 L2 R D2 F' D' U'
D2 L2 R D2 F' D2 U'
D2 L2 R F U' D R2
D2 L2 R F D U' R2
D2 L2 R F2 D F U'
D2 L2 R F2 D' F U'
D2 L2 R F2 D2 F U'
R L2 D2 U2 R B U
L' R2 F R' U2 R U
D2 L2 R' F R2 F' U'
D2 L2 R' F' R2 F' U'
D2 L2 R' F2 R2 F' U'
R L2 F L F L' U'
D2 L2 R2 D R' F' U'
D2 L2 R2 D' R' F' U'
D2 L2 R2 D2 R' F' U'
U2 L2 R2 U2 R' F' U'
D2 L2 R2 F R' F' U'
D2 L2 R2 F' R' F' U'
D2 L2 R2 F2 R' F' U'
L' R2 F' R' F2 L' U'
R L2 F2 L F L2 U'
R L2 F2 L' U2 B' U
D L2 D L2 R F' U'
L R2 B' U2 B R' U'
D L2 D R L2 F' U'
D L2 D R F' L2 U'
D' L2 D' L2 R F' U'
D2 L2 D' R F' U' R
D' L2 D' R L2 F' U'
D' L2 D' R F' L2 U'
D2 L2 D' F' U' R B
R U L U R B' U
R U L U B' R U
D2 L2 F R F' R U'
D2 L2 B R F' B' U'
D2 L2 B R B' F' U'
D2 L2 B2 R F' B2 U'
D2 L2 B2 R B2 F' U'
D2 R L D L F' U'
D2 R L D F' L U'
D2 R L D' L F' U'
D2 R L D' F' L U'
D2 R L D2 L F' U'
D2 R L D2 F' L U'
D2 R L F L F2 U'
D2 R L F' L U' D
D2 R L F' L U' D'
D2 R L F' L U' D2
D2 R L F' L D U'
D2 R L F' L D' U'
D2 R L F' L D2 U'
D2 R L F' D L U'
D2 R L F' D' L U'
D2 R L F' D2 L U'
D2 R L' D L' F' U'
D2 R L' D' L' F' U'
D2 R L' D2 L' F' U'
D2 R L2 D F' U' D
D2 R L2 D F' U' D'
D2 R L2 D F' U' D2
D2 R L2 D F' D U'
D2 R L2 D F' D' U'
D2 R L2 D F' D2 U'
D2 R L2 D' F' U' D
D2 R L2 D' F' U' D'
D2 R L2 D' F' U' D2
D2 R L2 D' F' D U'
D2 R L2 D' F' D' U'
D2 R L2 D' F' D2 U'
D2 R L2 D2 F' U' D
D2 R L2 D2 F' U' D'
D2 R L2 D2 F' U' D2
D2 R L2 D2 F' D U'
D2 R L2 D2 F' D' U'
D2 R L2 D2 F' D2 U'
D2 R L2 F U' D R2
D2 R L2 F D U' R2
D2 R L2 F2 D F U'
D2 R L2 F2 D' F U'
D2 R L2 F2 D2 F U'
D' R U B U2 R' F2
D' R U B U2 F2 R'
D' R U B' L U2 F2
D2 R U' F D R2 F2
D2 R U' F D F2 R2
D' R U' F' D2 F' R
D' R U' F2 B R' B'
D' R U' B R' F2 B'
D' R U' B R' B' F2
D' R U' B F2 R' B'
D R U' F D2 F2 R
D R U' F' R D2 F2
D R U' F' D2 R F2
D2 R U2 D2 R2 B U
D' R U2 B U R' F2
D' R U2 B U F2 R'
D2 R D L F' U' F'
D2 R D L' F' U' F'
D2 R D L2 F' U' F'
D2 R D F' L U' F'
D2 R D F' L' U' F'
D2 R D F' L2 U' F'
D2 R D F' U' D F'
D2 R D F' U' D' F'
D2 R D F' U' D2 F'
D2 R D F' U' F' D
D2 R D F' U' F' D'
D2 R D F' U' F' D2
D2 R D F' D U' F'
D2 R D F' D' U' F'
D2 R D F' D2 U' F'
D2 R D' F' U B2 U2
D2 R D' F' U' D2 F2
D2 R D' F' D L2 U'
D2 R D' F' D2 U' F2
D2 R D2 U2 R2 B U
D2 R D2 F' U' D' F2
D2 R D2 F' U2 R2 U
D2 R D2 F' D' U' F2
D2 R D2 F' D2 L2 U'
D2 R F L F2 L U'
D2 R F L2 U' D R2
D2 R F L2 D U' R2
D2 R F L2 F2 U' D
D2 R F L2 F2 U' D'
D2 R F L2 F2 U' D2
D2 R F L2 F2 D U'
D2 R F L2 F2 D' U'
D2 R F L2 F2 D2 U'
D2 R F U' D R2 F2
D2 R F U' D F2 R2
D2 R F D U' R2 F2
D2 R F D U' F2 R2
D R F U L' B2 U2
D R F U B2 L' U2
D2 R F' L D L U'
D R F U' D2 F2 R
D2 R F' L D' L U'
D2 R F' L D2 L U'
D2 R F' L' D L' U'
D2 R F' L' D' L' U'
D2 R F' L' D2 L' U'
D R F D2 U' F2 R
D2 R F' U D' B2 U2
D2 R F' U' D F2 D
D2 R F' U' D F2 D'
D2 R F' U' D F2 D2
D2 R F' U' F D F2
D2 R F' U' F' D F2
D2 R F' U' F2 D F2
D' R F' U' D2 F' R
D2 R F' U2 D2 R2 U
D2 R F' D L U' F2
D2 R F' D L' U' F2
D2 R F' D L2 U' F2
D2 R F' D U' F2 D
D2 R F' D U' F2 D'
D2 R F' D U' F2 D2
D2 R F' D' U B2 U2
D2 R F' D2 U2 R2 U
D' R F' D2 U' F' R
D2 R F' B' L2 B U'
D2 R F' B2 L2 B2 U'
D R F' U B2 U2 R
D R F' U' R D2 F2
D R F' U' D2 R F2
D R F' D L2 U' R
D2 R F2 L2 U2 B' U
U' R F2 L' F U' L
D R F' D2 U' R F2
B2 R F2 L' F B2 U'
B2 R F2 L' B2 F U'
F2 R F2 L' R F U'
F2 R F2 R L' F U'
D2 R F2 D F U' F
F R F2 L' F R U'
B2 R F2 B2 L' F U'
B R F2 B' L' F U'
D2 R B' L2 F' B U'
D2 R B' L2 B F' U'
D2 R B' F' L2 B U'
D2 R B2 L2 F' B2 U'
D2 R B2 L2 B2 F' U'
B R B' F2 L' F U'
D2 R B2 F' L2 B2 U'
B2 R B2 F2 L' F U'
D2 R' L2 F R2 F' U'
D2 R' L2 F' R2 F' U'
D2 R' L2 F2 R2 F' U'
R U' F D R F' R
R U' F D F' R F'
R U' F2 U L' F U'
R U2 L R B' L' U
U2 R' D2 L2 R' B U
U2 R' D2 R' L2 B U
U2 R' D2 R' B L2 U
D2 R' F L2 R2 F' U'
D2 R' F R2 L2 F' U'
D2 R' F R2 F' L2 U'
R U2 L B' L' R U
R U2 L B' R L' U
D2 R' F' L2 R2 F' U'
D2 R' F' R2 L2 F' U'
D2 R' F' R2 F' L2 U'
D2 R' F2 L2 R2 F' U'
D2 R' F2 R2 L2 F' U'
D2 R' F2 R2 F' L2 U'
R U2 R L B' L' U
R U2 R D' B U R'
R' U2 R' B2 L B' U
L' U2 R2 U2 R' F U'
L' U2 R2 U2 F R' U'
R U2 R2 D2 R' B U
L U2 R2 B2 L B U
R' U2 D2 L2 R' B U
R' U2 D2 R' L2 B U
R' U2 D2 R' B L2 U
R U2 D' R B U R'
R U2 D' B R U R2
U2 R2 L B2 L B U
U2 R2 L' U2 R' F U'
U2 R2 L' U2 F R' U'
R U2 D2 R U2 F' U'
R U2 D2 R' B R2 U
D2 R2 L2 D R' F' U'
D2 R2 L2 D' R' F' U'
D2 R2 L2 D2 R' F' U'
D2 R2 L2 F R' F' U'
D2 R2 L2 F' R' F' U'
D2 R2 L2 F2 R' F' U'
U2 R2 L2 U2 R' F' U'
L U2 B R2 B2 L U
D2 R2 D R' F' U' F'
L U2 B' R2 U2 R' U'
D2 R2 F L2 R' F' U'
D2 R2 F R' L2 F' U'
D2 R2 F R' F' L2 U'
D2 R2 F' L2 R' F' U'
D2 R2 F' R' L2 F' U'
D2 R2 F' R' F' L2 U'
L' D R D F L2 U'
B' R2 F' B2 L B' U
D2 R2 F2 L2 R' F' U'
L' D R D2 F U' F
L' D R F U B2 U2
L' D R F U' D2 F2
L' D R F D L2 U'
L' D R F D2 U' F2
D2 R2 F2 R' L2 F' U'
D2 R2 F2 R' F' L2 U'
L D R D L2 F U'
U2 R2 B' L B' L U
U' R2 B2 L B' U L'
B' R2 B2 L F' B' U
B' R2 B2 L B' F' U
U2 R2 B2 L D B' U
U2 R2 B2 L D' B' U
U2 R2 B2 L D2 B' U
U2 R2 B2 L B' U D
U2 R2 B2 L B' U D'
U2 R2 B2 L B' U D2
U2 R2 B2 L B' D U
U2 R2 B2 L B' D' U
U2 R2 B2 L B' D2 U
B' R2 B2 F' L B' U
R D F' U' R' F' R2
R D F2 L' F U' R
L2 D' L R F U' F
L D' L2 R F U' F
L' D' R D' F L2 U'
L2 D' R L F U' F
L' D' R F U' D F
L' D' R F U' D' F
L' D' R F U' D2 F
L' D' R F U' F D
L' D' R F U' F D'
L' D' R F U' F D2
L' D' R F D U' F
L' D' R F D' U' F
L' D' R F D2 U' F
L2 D' R U' F R F
L2 D' R F U' F R
L D' R L2 F U' F
L' D' R' F R2 U' F
L D' R U2 B' U F2
L D' R D' L2 F U'
L' D' R2 F R' U' F
D2 U' L2 R F' U' L2
D2 U' R L2 F' U' L2
D2 U' R F' L2 U' L2
R D' U2 R B U R'
R D' U2 B R U R2
R D' F2 D L' F U'
U' D' B R' F2 D B2
D' U' B R' F2 D B2
F' U' D' R F2 B R'
F' U' D' R B R' F2
F' U' D' R B F2 R'
F' U' D' F2 R B R'
L2 D2 L R F L U'
L' D2 L2 R U2 B' U
L2 D2 L2 D2 R F' U'
L' D2 R L2 U2 B' U
L' D2 R D F U' F
L D2 L2 R D F U'
L D2 L2 R D' F U'
L D2 L2 R D2 F U'
L2 D2 R L F L U'
L D2 L2 R F U' D
L D2 L2 R F U' D'
L D2 L2 R F U' D2
L D2 L2 R F D U'
L D2 L2 R F D' U'
L D2 L2 R F D2 U'
L' D2 R F L2 U' D
L' D2 R F L2 U' D'
L' D2 R F L2 U' D2
L' D2 R F L2 D U'
L' D2 R F L2 D' U'
L' D2 R F L2 D2 U'
L D2 L2 R' F R2 U'
L' D2 R F U' D F2
L' D2 R F D U' F2
L D2 L2 R2 F R' U'
L' D2 R F' L2 F2 U'
L' D2 R F2 L2 F' U'
L D2 L2 D R F U'
L D2 L2 D' R F U'
L D2 L2 D2 R F U'
U' D2 L2 R F' U' L2
R' D2 R' B L2 F U
L' D2 R' F L2 R2 U'
L' D2 R' F R2 L2 U'
L D2 R L2 D F U'
L D2 R L2 D' F U'
L D2 R L2 D2 F U'
L D2 R L2 F U' D
L D2 R L2 F U' D'
L D2 R L2 F U' D2
L D2 R L2 F D U'
L D2 R L2 F D' U'
L D2 R L2 F D2 U'
L D2 R F L2 F U'
R2 D2 R' U2 B R U
L D2 R F' L2 F U'
L D2 R F2 L2 F U'
U' D2 R L2 F' U' L2
L' D2 R2 F L2 R' U'
L' D2 R2 F R' L2 U'
L D2 R' L2 F R2 U'
U' D2 R F' L2 U' L2
D2 U2 R F' L2 B' U'
U2 D2 R F' L2 B' U'
L D2 R2 L2 F R' U'
R' D2 U2 L2 R' B U
R' D2 U2 R' L2 B U
R' D2 U2 R' B L2 U
F2 U2 L R2 B' L2 U
F2 U2 L B' L2 R2 U
F2 U2 L B' R2 L2 U
F2 U2 L' R2 U2 F U'
R D2 U2 R U2 F' U'
R D2 U2 R' B R2 U
L D2 F' L2 F R U'
F2 U2 R2 L B' L2 U
F2 U2 R2 L' U2 F U'
R D2 F2 D2 L' F U'
F' U2 R2 B L B' U
D2 F L2 R F' R U'
D2 F L2 F' R F' U'
D2 F R L2 F' R U'
R F L' F L' U' D
R F L' F L' U' D'
R F L' F L' U' D2
R F L' F L' D U'
R F L' F L' D' U'
R F L' F L' D2 U'
R F L' F D L' U'
R F L' F D' L' U'
R F L' F D2 L' U'
D2 F R F' L2 R U'
D2 F R F' R L2 U'
F' U2 B L R2 B' U
F' U2 B L B' R2 U
F' U2 B R2 L B' U
R' F R2 F2 L' F U'
R2 F R' F2 L' F U'
R F U' D R F' R
R F U' D F' R F'
L' F D' L U' F2 B'
L' F D' L U' B' F2
R F D U' R F' R
R F D U' F' R F'
R F D F' U' R F'
R F' L U2 B' R' U
D2 F' L2 F R F' U'
R F' L' F U2 R U
R F' L' F' L' F2 U'
R' F' R2 F2 L' F U'
R2 F' R' F2 L' F U'
D' F' U' R B R' F'
D' F' U' D2 F' R B
D' F' U' F' R B R'
D F' U B2 U2 R B
D F' U' R D2 F2 B
D F' U' R D2 B F2
D F' U' D2 R F2 B
D F' U' D2 R B F2
R F' U' R' D F' R
R F' U' D R' F' R
D F' D L2 U' R B
D' F' D2 U' F' R B
R F' D U' R' F' R
R F' D F' L' U' R
D F' D2 U' R F2 B
D F' D2 U' R B F2
L F' D2 L2 F R U'
F' D' U' R F2 B R'
F' D' U' R B R' F2
F' D' U' R B F2 R'
F' D' U' F2 R B R'
L F' B' R2 F' L' U
U2 F2 L' F2 R2 B U
L2 F2 L' B' R2 F' U
R F2 L F L2 F U'
R F2 L F' L2 F U'
R F2 L F2 L2 F U'
R F2 L' R F R' U'
R F2 L' R2 F R2 U'
R F2 L' D F U' D
R F2 L' D F U' D'
R F2 L' D F U' D2
R F2 L' D F D U'
R F2 L' D F D' U'
R F2 L' D F D2 U'
R F2 L' D' F U' D
R F2 L' D' F U' D'
R F2 L' D' F U' D2
R F2 L' D' F D U'
R F2 L' D' F D' U'
R F2 L' D' F D2 U'
R F2 L' D2 F U' D
R F2 L' D2 F U' D'
R F2 L' D2 F U' D2
R F2 L' D2 F D U'
R F2 L' D2 F D' U'
R F2 L' D2 F D2 U'
R F2 L' F' U' D R2
R F2 L' F' D U' R2
R F2 L' F2 D F' U'
R F2 L' F2 D' F' U'
R F2 L' F2 D2 F' U'
B' D' B R U' R2 F2
B' D' B R U' F2 R2
R F2 L2 D L F U'
R F2 L2 D' L F U'
R F2 L2 D2 L F U'
R F2 L2 F L F U'
R F2 L2 F' L F U'
R F2 L2 F2 L F U'
R F2 R L' F R' U'
R' F2 R2 F2 L' F U'
R2 F2 R' F2 L' F U'
R F2 R2 L' F R2 U'
L' F2 U2 L' R2 B U
L' F2 U2 R2 L' B U
L' F2 U2 R2 B L' U
B' D2 L2 B R F' U'
F' D2 L2 F R F' U'
L F2 U2 R2 B' L' U
L F2 U2 B' L' R2 U
L F2 U2 B' R2 L' U
R F2 D L' F' U' R
B D2 R F' B' L2 U'
B D2 R B' L2 F' U'
B D2 R B' F' L2 U'
L F2 B' L' R2 F' U
L F2 B' R2 L' F' U
R F2 B' L' F B U'
R F2 B' L' B F U'
R F2 B2 L' F B2 U'
R F2 B2 L' B2 F U'
F' D2 F L2 R F' U'
F' D2 F R L2 F' U'
F' D2 F R F' L2 U'
D2 B R F' B' L2 U'
D2 B R B' L2 F' U'
D2 B R B' F' L2 U'
D' B R B' U' R2 F2
D' B R B' U' F2 R2
F2 D2 F2 L2 R F' U'
F2 D2 F2 R L2 F' U'
F2 D2 F2 R F' L2 U'
B' D2 B L2 R F' U'
B' D2 B R L2 F' U'
B' D2 B R F' L2 U'
U2 B R2 B2 L B' U
B D2 B' L2 R F' U'
B D2 B' R L2 F' U'
B D2 B' R F' L2 U'
D2 B' L2 B R F' U'
U2 B' R2 B2 L B' U
L B' R2 F' U2 R' U'
R' B2 L B2 R2 F' U'
L B' F' R2 F' L' U
L B' F2 L' R2 F' U
L B' F2 R2 L' F' U
R2 B2 L D B' U L2
D2 B2 L2 R F' B2 U'
D2 B2 L2 R B2 F' U'
R2 B2 L D2 F2 B' U
R2 B2 L D2 B' F2 U
R B' F2 L' F B U'
R B' F2 L' B F U'
R2 B2 L B' U2 B' U'
D2 B2 L2 B2 R F' U'
D2 B2 R L2 F' B2 U'
D2 B2 R L2 B2 F' U'
D2 B2 R F' L2 B2 U'
D2 B2 R F' B2 L2 U'
D2 B2 R B2 L2 F' U'
D2 B2 R B2 F' L2 U'
U2 B2 R2 B2 L B' U
R B2 F2 L' F B2 U'
R B2 F2 L' B2 F U'
