D R' U2 F' R B2
D R' U2 F' B2 R
D R' U2 B2 F' R
D R' F' R B2 L
D B2 L R' F' R
D B2 R' L F' R
D B2 R' F' L R
D B2 R' F' R L
D R' F' R B2 L D2
D R' F' R B2 D L
D R' F' R B2 D' L
D R' F' R B2 D2 L
D' R' F2 L2 B' L U2
D' R' F2 B U2 R' F
D' R' F2 B U2 F R'
D' R' F2 B2 U2 F R
D' R' B F2 U2 R' F
D' R' B F2 U2 F R'
D' R' B' L F2 U2 F
D R' B U2 F' B R
D R' B U2 B F' R
R' U2 D F' R D B2
D R' B' U2 F' R B'
D R' B' U2 F' B' R
D R' B' U2 B' F' R
D' R' B2 F2 U2 F R
D R2 F' R F' L' B2
D R2 F' R F' B2 L'
D R2 F' R B2 F' L'
D R2 F' B2 R F' L'
R' D U2 F' R D B2
D R2 B2 F' R F' L'
R' D F' R D B2 L
U2 D F' B2 L R F
U2 D F' B2 R L F
U2 D F2 B2 L F R
U2 D B2 L F' R F2
U2 D B2 F' L R F
U2 D B2 F' R L F
U2 D B2 F2 L F R
D U2 F' B2 L R F
D U2 F' B2 R L F
D U2 F2 B2 L F R
D U2 B2 L F' R F2
D U2 B2 F' L R F
D U2 B2 F' R L F
D U2 B2 F2 L F R
D F L' R' U2 F' B2
D F L' R' U2 B2 F'
D F L' U2 B2 L F
D F L2 B2 L R' F'
D F L2 B2 R' L F'
D F L2 B2 R' F' L
D F R' L' U2 F' B2
L' F R2 U R U2 F'
D F R' L' U2 B2 F'
B2 D L R' F' R B2
B2 D L R' F' B2 R
B2 D L R' B2 F' R
B2 D L B2 R' F' R
B2 D R' L F' R B2
B2 D R' L F' B2 R
B2 D R' L B2 F' R
F' D R' U2 F' R B2
F' D R' U2 F' B2 R
F' D R' U2 B2 F' R
F2 D R' U2 F' R B2
F2 D R' U2 F' B2 R
F2 D R' U2 B2 F' R
F' D R' F' R B2 L
B2 D R' F' L R B2
B2 D R' F' L B2 R
B2 D R' F' R L B2
F2 D R' F' R B2 L
F D R' U2 F' R B2
F D R' U2 F' B2 R
F D R' U2 B2 F' R
F D R' F' R B2 L
D F' R B2 D2 L2 F
D F' R' U2 F' R2 B2
D F' R' U2 F' B2 R2
D F' R' U2 B2 F' R2
F' D B2 L R' F' R
F' D B2 R' L F' R
F2 D B2 L R' F' R
F' D B2 R' F' L R
F' D B2 R' F' R L
F2 D B2 R' L F' R
F2 D B2 R' F' L R
F2 D B2 R' F' R L
F D B2 L R' F' R
F D B2 R' L F' R
F D B2 R' F' L R
F D B2 R' F' R L
D F' U2 B2 L R F
D F' U2 B2 R L F
D F' B2 L R' F' R2
D F' B2 R' L F' R2
D F' B2 R' F' L R2
D F' B2 R' F' R2 L
D' F2 R B R2 U2 R
D' F2 R' U2 D2 F' R
D' F2 R' D2 U2 F' R
D' F2 R' B U2 F' R'
D' F2 R' B' L U2 F'
D' F2 D2 R' U2 F' R
D' F2 B2 U2 L F R
D B R' F' R B L
D B D2 B L R' F'
D B D2 B R' L F'
D B D2 B R' F' L
D B' R' F' R B' L
D B' R' F' B' L R
D B' R' F' B' R L
D B' R' B' L F' R
D B' R' B' F' L R
D B' R' B' F' R L
D B2 L R' F' R D
D B2 L R' F' R D'
D B2 L R' F' R D2
D B2 L R' F' D R
D B2 L R' F' D' R
D B2 L R' F' D2 R
D B2 L R2 F' R F'
D B2 L F' R' F' R2
D B2 L' R' F' L2 R
D B2 L' R' F' R L2
D B2 R' L F' R D
D B2 R' L F' R D'
D B2 R' L F' R D2
D B2 R' L F' D R
D B2 R' L F' D' R
D B2 R' L F' D2 R
D B2 R' L' F' L2 R
D B2 R' L' F' R L2
R' B2 U L B' U F'
D B2 R' F' L R D
D B2 R' F' L R D'
D B2 R' F' L R D2
D B2 R' F' L D R
D B2 R' F' L D' R
D B2 R' F' L D2 R
D B2 R' F' R L D
D B2 R' F' R L D'
D B2 R' F' R L D2
D B2 R' F' R D L
D B2 R' F' R D' L
D B2 R' F' R D2 L
D B2 R' F' D L R
D B2 R' F' D R L
D B2 R' F' D' L R
D B2 R' F' D' R L
D B2 R' F' D2 L R
D B2 R' F' D2 R L
D B2 R2 L F' R F'
D B2 R2 F' L R F'
D B2 R2 F' R L F'
D B2 R2 F' R F' L
D' B2 F2 U2 L F R
D B2 F' L R' F' R2
D B2 F' R' L F' R2
D B2 F' R' F' L R2
D B2 F' R' F' R2 L
