U' R' F' U R'
F' L' R D' R F2
F' L' R2 U' R U
F' L' U' R' U R'
F' R L' D' R F2
F' R D' L' R F2
F' R D' R L' F2
L' U' R' F' U R'
R2 U' R U2 B U'
L2 U' R' F' U R'
R2 U' R' F' R2 U
L U' R' F' U R'
U' R' D F' U R'
U' R' D' F' U R'
U' R' D2 F' U R'
U' R' F' U R' D
U' R' F' U R' D'
U' R' F' U R' D2
U' R' F' U D R'
U' R' F' U D' R'
U' R' F' U D2 R'
U' R' F' D U R'
U' R' F' D' U R'
U' R' F' D2 U R'
F' R2 L' U' R U
F' R2 U' R U L'
F2 R2 F D' L' F
U' D R' F' B2 U
U' D R' B2 F' U
R D' R F' L' F'
D U' R' F' B2 U
D U' R' B2 F' U
F' U' R' U L' R'
F' U' R' U R' L'
U' F R' F' U R'
R2 F D' F2 L' F
U' F' R' F' U R'
U' F2 R' F' U R'
F' R2 L' U' R D2 U
F' R2 L' U' D R U
F' R2 L' U' D' R U
F' R2 L' U' D2 R U
F' R2 L' D U' R U
F' R2 L' D' U' R U
F' R2 L' D2 U' R U
F' R2 L' F2 U L' U'
F2 R2 L' F D' L' F
F' R2 L2 U' R U L
F' R2 L2 F2 L D F2
F2 R2 L2 F D' L' F
D' R2 U F2 L' B' U'
F' R2 U' R U L' D
F' R2 U' R U L' D'
F' R2 U' R U L' D2
F' R2 U' R U D L'
F' R2 U' R U D' L'
F' R2 U' R U D2 L'
F' R2 U' R D U L'
F' R2 U' R D' U L'
F' R2 U' R D2 U L'
F' R2 U' D R U L'
F' R2 U' D' R U L'
F2 R2 U' R F U L'
F' R2 U' D2 R U L'
F2 R2 U' D R F' U
F R2 U' R U D2 L2
F R2 U' R U' R2 U2
F R2 U' R D' F2 U
F R2 U' R D2 U L2
R2 U2 B U R U L
F' R2 D L' U' R U
F R2 U2 R' U R2 U
F R2 U2 R' U2 D' F2
F R2 U2 R' D B2 U2
F R2 U2 R' D' U2 F2
R2 U2 B' R' U R2 U
R2 U2 B' R' U2 D' F2
R2 U2 B' R' D B2 U2
R2 U2 B' R' D' U2 F2
F' R2 D U' R U L'
F2 R2 D U' R F' U
F' R2 D' L' U' R U
F' R2 D' U' R U L'
F' R2 D2 L' U' R U
F' R2 D2 U' R U L'
F' R2 F D' F' L' F
F2 R2 F D' L' D F
F2 R2 F D' L' D' F
F2 R2 F D' L' D2 F
F2 R2 F D' L' F D
F2 R2 F D' L' F D'
F2 R2 F D' L' F D2
B2 R2 F' L' B2 D F2
F' R2 F2 L D F2 L'
F2 R2 F2 U L' B' U'
U' R2 B R F' U R'
R D R D2 F' L' F'
R D R F D2 F2 L'
R D R F' L' D2 F2
R D R F' D2 L' F2
U' R2 B' R F' U R'
U' R2 B2 R F' U R'
B R2 B' U' R' F' U
L' D U' R' F' B2 U
L' D U' R' B2 F' U
B2 R2 B2 U' R' F' U
L2 D U' R' F' B2 U
L2 D U' R' B2 F' U
R2 D U' R U2 B U'
R2 D U' R' F' R2 U
L D U' R' F' B2 U
L D U' R' B2 F' U
R2 D F D' F2 L' F
U' D R' D' F' U R2
U' D R' F' U D' R2
U' D R' F' D' U R2
U' D R' F' B2 U D
U' D R' F' B2 U D'
U' D R' F' B2 U D2
U' D R' F' B2 D U
U' D R' F' B2 D' U
U' D R' F' B2 D2 U
U' D R' B2 D F' U
U' D R' B2 D' F' U
U' D R' B2 D2 F' U
U' D R' B2 F' U D
U' D R' B2 F' U D'
U' D R' B2 F' U D2
U' D R' B2 F' D U
U' D R' B2 F' D' U
U' D R' B2 F' D2 U
U' D R2 B2 R F' U
U' D F R' F' B2 U
U' D F R' B2 F' U
U' D F' R' F' B2 U
U' D F' R' B2 F' U
U' D F2 R' F' B2 U
U' D F2 R' B2 F' U
D' U F2 U2 R' F' U
R D' L R F' L' F'
R D' L' R F' L' F'
R D' L2 R F' L' F'
R D' R L F' L' F'
R D' R L' F' L' F'
R D' R L2 F' L' F'
R D' R F' L F' L2
R D' R F' L' D F'
R D' R F' L' D' F'
R D' R F' L' D2 F'
R D' R F' L' F' D
R D' R F' L' F' D'
R D' R F' L' F' D2
R D' R F' L2 F' L
R D' R F' D L' F'
R D' R F' D' L' F'
R D' R F' D2 L' F'
R D' R' F' L' F' R2
F' U B2 L U' L2 R2
F' U B2 L U' R2 L2
R D' R2 F' L' F' R'
R2 D' U' R U2 B U'
R2 D' U' R' F' R2 U
U' D' R' D F' U R2
D' U' R' D F' U R2
U' D' R' D2 F' B2 U
D' U' R' D2 F' B2 U
U' D' R' D2 B2 F' U
D' U' R' D2 B2 F' U
D2 U' R' D' F' B2 U
D2 U' R' D' B2 F' U
D2 U' R' D2 F' U R2
U' D' R' F' U2 F' U'
D' U' R' F' U2 F' U'
D2 U' R' F' U D2 R2
D2 U' R' F' U' L2 U2
D2 U' R' F' D' B2 U
D2 U' R' F' D2 U R2
R2 D' F D' F2 L' F
D U' R' D' F' U R2
D U' R' F' U D' R2
D U' R' F' D' U R2
D U' R' F' B2 U D
D U' R' F' B2 U D'
D U' R' F' B2 U D2
D U' R' F' B2 D U
D U' R' F' B2 D' U
D U' R' F' B2 D2 U
D U' R' B2 D F' U
D U' R' B2 D' F' U
D U' R' B2 D2 F' U
D U' R' B2 F' U D
D U' R' B2 F' U D'
D U' R' B2 F' U D2
D U' R' B2 F' D U
D U' R' B2 F' D' U
D U' R' B2 F' D2 U
R D' F' L' F R F2
F' U' R' U L' R' D
F' U' R' U L' R' D'
F' U' R' U L' R' D2
F' U' R' U L' D R'
F' U' R' U L' D' R'
F' U' R' U L' D2 R'
F' U' R' U R' L' D
F' U' R' U R' L' D'
F' U' R' U R' L' D2
F' U' R' U R' D L'
F' U' R' U R' D' L'
F' U' R' U R' D2 L'
F' U' R' U D L' R'
F' U' R' U D R' L'
F' U' R' U D' L' R'
F' U' R' U D' R' L'
F' U' R' U D2 L' R'
F' U' R' U D2 R' L'
D U' R2 B2 R F' U
F' U' R' D U L' R'
F' U' R' D U R' L'
F' U' R' D' U L' R'
F' U' R' D' U R' L'
F' U' R' D2 U L' R'
F' U' R' D2 U R' L'
D U' F R' F' B2 U
D U' F R' B2 F' U
F2 U' R' F U L' R'
F2 U' R' F U R' L'
F U' R' U D2 L2 R'
F U' R' U D2 R' L2
F U' R' U' R2 U2 R
D U' F' R' F' B2 U
D U' F' R' B2 F' U
F U' R' D' F2 U R'
F U' R' D2 U L2 R'
F U' R' D2 U R' L2
F' U' D R' B2 U L'
B U' R2 D B' L F
D U' F2 R' F' B2 U
D U' F2 R' B2 F' U
U D' F2 U2 R' F' U
F2 U' F R' U L' R'
F2 U' F R' U R' L'
D2 U2 L2 U R' F' U
R D2 R D F' L' F'
U2 D2 L2 U R' F' U
F U' F2 R' U L' R'
F U' F2 R' U R' L'
R D2 R F D F2 L'
R D2 R F' D L' F2
U' D2 R' D' F' B2 U
U' D2 R' D' B2 F' U
U' D2 R' D2 F' U R2
U' D2 R' F' U D2 R2
U' D2 R' F' U' L2 U2
U' D2 R' F' D' B2 U
U' D2 R' F' D2 U R2
R2 D2 U' R U2 B U'
R2 D2 U' R' F' R2 U
R2 D2 F D' F2 L' F
F U2 R U R2 U R'
F U2 R U2 D' R F2
F U2 R D B2 U2 R
F U2 R D' U2 R F2
R2 F L D' F2 L' F
R2 F L' D' F2 L' F
R2 F L2 D' F2 L' F
U' F R' D F' U R'
U' F R' D' F' U R'
U' F R' D2 F' U R'
U' F R' F' U R' D
U' F R' F' U R' D'
U' F R' F' U R' D2
U' F R' F' U D R'
U' F R' F' U D' R'
U' F R' F' U D2 R'
U' F R' F' D U R'
U' F R' F' D' U R'
U' F R' F' D2 U R'
F' D L' R D' R2 F2
F' D L' R D' F2 R2
F' D L' U' R' B2 U
U' F D R' F' B2 U
U' F D R' B2 F' U
R2 F U2 D R U2 F'
U F U2 R' F' U R'
R2 F D U2 R U2 F'
F' D R L' D' R2 F2
F' D R L' D' F2 R2
R2 F D F2 D2 L' F
F' D R D' L' R2 F2
F' D R D' L' F2 R2
F' D R D' R2 L' F2
R2 F D' L' F2 L' F'
R2 F D' F L' F L'
R2 F D' F2 L' D F
R2 F D' F2 L' D' F
R2 F D' F2 L' D2 F
R2 F D' F2 L' F D
R2 F D' F2 L' F D'
R2 F D' F2 L' F D2
F' D R' B2 U L' B2
F' D R' B2 U B2 L'
R2 F D2 F2 D L' F
F' D U' R' B2 U L'
R' F' L' R' U' R U
D2 F' L' R D' F2 R
R' F' L' R2 D' R F2
L' F' L' R D' R F2
L' F' L' R2 U' R U
L' F' L' U' R' U R'
D2 F' L' F2 R D' F2
L2 F' L' R D' R F2
L2 F' L' R2 U' R U
L2 F' L' U' R' U R'
R2 F' L' U L U' F
R2 F' L' U' R' U F'
D F' L' R D' R2 F2
D F' L' R D' F2 R2
D F' L' U' R' B2 U
R2 F' L' F U' R U
R2 F' L' F' U L' U'
L F' L' R D' R F2
L F' L' R2 U' R U
D2 F' R L' D' F2 R
L F' L' U' R' U R'
L' F' R L' D' R F2
R F' L' D' F R F
L' F' R D' L' R F2
L' F' R D' R L' F2
R F' L' F D' R F2
R2 F' L2 F' L D F2
L2 F' R L' D' R F2
R F' L' F' D' F2 R
R' F' R' L' U' R U
R' F' R' U' R U L'
U' F' R' D F' U R'
L2 F' R D' L' R F2
L2 F' R D' R L' F2
U' F' R' D' F' U R'
U' F' R' D2 F' U R'
D F' R L' D' R2 F2
D F' R L' D' F2 R2
U' F' R' F' U R' D
U' F' R' F' U R' D'
U' F' R' F' U R' D2
U' F' R' F' U D R'
U' F' R' F' U D' R'
U' F' R' F' U D2 R'
U' F' R' F' D U R'
U' F' R' F' D' U R'
U' F' R' F' D2 U R'
D F' R D' L' R2 F2
D F' R D' L' F2 R2
D F' R D' R2 L' F2
R' F' R2 L' D' R F2
L F' R L' D' R F2
L' F' R2 L' U' R U
R' F' R2 D' L' R F2
R' F' R2 D' R L' F2
L F' R D' L' R F2
L F' R D' R L' F2
L' F' R2 U' R U L'
L2 F' R2 L' U' R U
L2 F' R2 U' R U L'
D F' R' B2 U L' B2
D F' R' B2 U B2 L'
L F' R2 L' U' R U
R2 F' U L U' F L2
L F' R2 U' R U L'
L' F' U' R' U L' R'
L' F' U' R' U R' L'
L2 F' U' R' U L' R'
L2 F' U' R' U R' L'
R2 F' U' R' U L' F'
D F' U' R' B2 U L'
U' F' D R' F' B2 U
U' F' D R' B2 F' U
L F' U' R' U L' R'
L F' U' R' U R' L'
U F' U2 R' F' U R'
F' D' R D' L' F2 R
R F' D' L' F R F
R' F' B' U L' B R'
R' F' B' U B L' R'
R' F' B' U B R' L'
R' F' B2 U B2 L' R'
R' F' B2 U B2 R' L'
R2 F2 L F D L' F2
R2 F2 L F' D F2 L'
R2 F2 L2 F L' D F2
U' F2 R' D F' U R'
U' F2 R' D' F' U R'
U' F2 R' D2 F' U R'
U' F2 R' F' U R' D
U' F2 R' F' U R' D'
U' F2 R' F' U R' D2
U' F2 R' F' U D R'
U' F2 R' F' U D' R'
U' F2 R' F' U D2 R'
U' F2 R' F' D U R'
U' F2 R' F' D' U R'
U' F2 R' F' D2 U R'
R' F2 R' F D' L' F
L' F2 R2 F D' L' F
L2 F2 R2 F D' L' F
L F2 R2 F D' L' F
F' D2 L' R D' F2 R
U' F2 D R' F' B2 U
U' F2 D R' B2 F' U
F' D2 L' F2 R D' F2
U F2 U2 R' F' U R'
F' D2 R L' D' F2 R
U' B R' F' U R' F'
U' B U R' F' L' R'
U' B U R' F' R' L'
B2 F L U' R2 B2 L
U B' L' B' L U' R2
B2 F' L U' L2 R2 B2
B2 F' L U' L2 B2 R2
B2 F' L U' R2 L2 B2
B2 F' L U' R2 B2 L2
B2 F' L U' B2 L2 R2
B2 F' L U' B2 R2 L2
B2 F' L' R2 B2 D F2
B2 F' L' B2 R2 D F2
B2 F' R2 L' B2 D F2
R' B' F' U L' B R'
R' B' F' U B L' R'
R' B' F' U B R' L'
U B2 L U2 F U R2
F' B2 L U' L2 R2 B2
F' B2 L U' L2 B2 R2
F' B2 L U' R2 L2 B2
F' B2 L U' R2 B2 L2
F' B2 L U' B2 L2 R2
F' B2 L U' B2 R2 L2
F' B2 L' R2 B2 D F2
U B2 L' B' L2 U' R2
F' B2 L' B2 R2 D F2
F B2 L U' R2 B2 L
F' B2 R2 L' B2 D F2
U' B2 D B2 R' F' U
R' B2 F' U B2 L' R'
R' B2 F' U B2 R' L'
