D2 R B2 U B L
R D2 B2 U B L
F2 B L' B' U' B'
F2 B' L' B' U' B
B' F2 L' B' U' B
B2 F2 L' B' U' B2
F2 B2 L' B' U' B2
B F2 L' B' U' B'
B2 F2 L' D B' U' B2
F2 B2 L' U' B D L2
B2 F2 L' D' B' U' B2
B2 F2 L' D2 B' U' B2
F2 B2 L' D B' U' B2
F2 B2 L' D' B' U' B2
F2 B2 L' D2 B' U' B2
B2 F2 L' B' R U' B2
B2 F2 L' B' R' U' B2
B2 F2 L' B' R2 U' B2
B2 F2 L' B' U' B2 D
B2 F2 L' B' U' B2 D'
B2 F2 L' B' U' B2 D2
B2 F2 L' B' D' R2 U'
F2 B2 L' B' R U' B2
F2 B2 L' B' R' U' B2
F2 B2 L' B' R2 U' B2
F2 B2 L' B' U' B2 D
F2 B2 L' B' U' B2 D'
F2 B2 L' B' U' B2 D2
B F2 L' R B' U' B'
F2 B2 L' B' D' R2 U'
B F2 L' R' B' U' B'
B F2 L' R2 B' U' B'
B' F2 R L' B' U' B
B F2 L' D' R2 B' U'
B F2 L' D' B' R2 U'
B F2 L' B' R U' B'
B F2 L' B' R' U' B'
B F2 L' B' R2 U' B'
B F2 L' B' U' D B'
B F2 L' B' U' D' B'
B F2 L' B' U' D2 B'
B F2 L' B' U' B' D
B F2 L' B' U' B' D'
B F2 L' B' U' B' D2
B F2 L' B' D U' B'
B F2 L' B' D' U' B'
B F2 L' B' D2 U' B'
B' F2 R' L' B' U' B
B F2 R L' B' U' B'
B' F2 R2 L' B' U' B
B F2 R' L' B' U' B'
B F2 R2 L' B' U' B'
R B2 U D B L R2
R B2 U D B R2 L
R B2 U B L D R2
R B2 U B D L R2
R B2 U B D R2 L
B' F2 D L' B' U' B
R B2 U2 F2 U' B L
B2 F2 D L' B' U' B2
F2 B2 D L' B' U' B2
R B2 D U B L R2
R B2 D U B R2 L
B' F2 D' L' B' U' B
B2 F2 D' L' B' U' B2
D2 B2 F' U B L F
F2 B2 D' L' B' U' B2
B' F2 D2 L' B' U' B
B F2 D' L' R2 B' U'
B2 F2 D2 L' B' U' B2
B F2 D' L' B' R2 U'
F2 B2 D2 L' B' U' B2
B F2 D' R2 L' B' U'
U2 B2 F2 L' U' B L
