U2 F U F' B2
U2 F U B2 F'
D' L2 B' R2 U' F'
B L2 B' U' F B2
B L2 B' U' B2 F
U2 R F U F' B2
U2 R F U B2 F'
U2 R' F U F' B2
U2 R' F U B2 F'
R' U2 F U F' B2
R' U2 F U B2 F'
R2 U2 F U F' B2
R2 U2 F U B2 F'
R U2 F U F' B2
R U2 F U B2 F'
D' R2 U2 F U F'
D' R2 U2 F U F'
U2 R2 F U F' B2
U2 R2 F U B2 F'
U2 D F L2 U F'
L2 D' B' R2 U' F'
D U2 F L2 U F'
U2 F L U F' B2
U2 F L U B2 F'
U2 F L' U F' B2
U2 F L' U B2 F'
U2 F L2 U F' B2
U2 F L2 U B2 F'
U F L' U B2 R'
F U2 F' U' F B2
F U2 F' U' B2 F
U2 F U F' B2 D
U2 F U F' B2 D'
U2 F U F' B2 D2
U2 F U B2 D F'
U2 F U B2 D' F'
U2 F U B2 D2 F'
U2 F U B2 F' D
U2 F U B2 F' D'
U2 F U B2 F' D2
U F U B2 D' R2
U2 F D L2 U F'
B2 D L2 B' U' B
L2 B' R2 U' F' B'
L2 B' R2 U' B' F'
L2 B' U B U2 B2
L2 B' U' B' D2 F2
U' B2 U' F U F'
U2 B2 U' F B2 U
U2 B2 U' B2 F U
U' R2 U2 F U B2 R2
B' R2 U2 F U F2 B'
B' R2 U2 F U B' F2
D R2 U2 F L2 U F'
B2 R2 D L2 B' U' B
D' R2 D U2 F U F'
R' U2 B2 U' F B2 U
R' U2 B2 U' B2 F U
U2 R2 D F L2 U F'
D' R2 D' U2 F U F'
R2 U2 B2 U' F B2 U
R2 U2 B2 U' B2 F U
U' R2 D' F2 R2 B U'
F R2 D B L2 U F
R U2 B2 U' F B2 U
R U2 B2 U' B2 F U
D' R2 D2 U2 F U F'
U2 R2 F L U F' B2
U2 R2 F L U B2 F'
U2 R2 F L' U F' B2
U2 R2 F L' U B2 F'
U2 R2 F L2 U F' B2
U2 R2 F L2 U B2 F'
U2 R2 F U F' B2 D
U2 R2 F U F' B2 D'
U2 R2 F U F' B2 D2
U2 R2 F U B2 D F'
U2 R2 F U B2 D' F'
U2 R2 F U B2 D2 F'
U2 R2 F U B2 F' D
U2 R2 F U B2 F' D'
U2 R2 F U B2 F' D2
U2 R2 F D L2 U F'
D' R2 B L2 B' U' F
F R2 B L2 U F B
F R2 B L2 U B F
F R2 B U B D2 F2
F R2 B U' B' U2 B2
D' R2 B2 D L2 B' U'
U2 R2 B2 U' F B2 U
U2 R2 B2 U' B2 F U
R' D U2 F L2 U F'
L2 D U2 L2 F U F'
R2 D U2 F L2 U F'
R D U2 F L2 U F'
F' U L2 F2 B' U B'
F' U L2 B' F2 U B'
U2 D R F L2 U F'
U2 D R' F L2 U F'
U2 D R2 F L2 U F'
L2 D B' D2 R2 U' F'
D' U F U2 R2 U' R2
F2 U D L2 F' U R2
U2 D F L2 U D F'
U2 D F L2 U D' F'
U2 D F L2 U D2 F'
U2 D F L2 U F' D
U2 D F L2 U F' D'
U2 D F L2 U F' D2
U2 D F L2 D U F'
U2 D F L2 D' U F'
U2 D F L2 D2 U F'
F2 U D F' L2 U R2
U2 D F U D' F' B2
U2 D F U D' B2 F'
U2 D F U F' D' B2
D U F L2 U D2 R2
D U F L2 U' L2 U2
D U F L2 D' B2 U
D U F L2 D2 U R2
U2 D F D' U F' B2
U2 D F D' U B2 F'
U D F L2 U D2 R2
U D F L2 U' L2 U2
U D F L2 D' B2 U
U D F L2 D2 U R2
D2 U F2 U F' U F
U2 D F2 L2 F' U F'
L' D' L' B' R2 U' F'
R' D' L2 B' R2 U' F'
F2 U F' U2 F' U' B2
R2 D' L2 B' R2 U' F'
F' U F2 U2 F' U' B2
R D' L2 B' R2 U' F'
B' U B U F U B2
R' D' R2 U2 F U F'
R2 D' R2 U2 F U F'
L2 D' R2 B' U B U2
R D' R2 U2 F U F'
B U B' U F U B2
L2 D' U' R2 B' U' R2
L2 D' U' B' R2 U' R2
F U B2 U F' U' F
U' D' R2 U2 F U R2
D' U' R2 U2 F U R2
B U' L2 F B D L2
B U' L2 B D F L2
B U' L2 B F D L2
U2 D' F U D F' B2
U2 D' F U D B2 F'
U2 D' F U F' D B2
U2 D' F D U F' B2
U2 D' F D U B2 F'
U2 D' F D2 L2 U F'
L' D' B' R2 U' F' L'
U D' F U2 R2 U' R2
L2 D' B' L R2 U' F'
L2 D' B' L' R2 U' F'
U' D' F2 R2 B U' R2
D' U' F2 R2 B U' R2
L2 D' B' L2 R2 U' F'
L2 D' B' R2 L U' F'
L2 D' B' R2 L' U' F'
L2 D' B' R2 L2 U' F'
L2 D' B' R2 U' D F'
L2 D' B' R2 U' D' F'
L2 D' B' R2 U' D2 F'
L2 D' B' R2 U' F' D
L2 D' B' R2 U' F' D'
L2 D' B' R2 U' F' D2
L2 D' B' R2 D U' F'
L2 D' B' R2 D' U' F'
L2 D' B' R2 D2 U' F'
F2 U' R2 F2 B U' B
F2 U' R2 B F2 U' B
L D' B' R2 U' L F'
L D' B' R2 U' F' L
F' U' D' R2 F U' L2
F' U' D' F R2 U' L2
B2 U' D' R2 F U R2
B2 U' D' F R2 U R2
F' U' F U2 F U B2
B2 U' F D' R2 U R2
F U' F' R U' B2 L
B U' F' D' L2 F B
B U' F' D' L2 B F
F2 U' F2 U2 F U B2
F U' F' U' B2 D L2
D U2 R F L2 U F'
D U2 R' F L2 U F'
D2 U2 F L2 U F' B'
D2 U2 F L2 U B' F'
D' U2 F U D F' B2
D' U2 F U D B2 F'
D' U2 F U F' D B2
D2 U2 F U F' D2 B2
D' U2 F D U F' B2
D' U2 F D U B2 F'
D2 U2 F U' F U2 F2
D' U2 F D2 L2 U F'
D U2 R2 F L2 U F'
U2 D2 F L2 U F' B'
U2 D2 F L2 U B' F'
U2 D2 F U F' D2 B2
U2 D2 F U' F U2 F2
F U2 L F' U' F B2
F U2 L F' U' B2 F
D U2 F L2 U D F'
D U2 F L2 U D' F'
D U2 F L2 U D2 F'
D U2 F L2 U F' D
D U2 F L2 U F' D'
D U2 F L2 U F' D2
D U2 F L2 D U F'
D U2 F L2 D' U F'
D U2 F L2 D2 U F'
D U2 F U D' F' B2
D U2 F U D' B2 F'
D U2 F U F' D' B2
D U2 F D' U F' B2
D U2 F D' U B2 F'
F U2 L' F' U' F B2
F U2 L' F' U' B2 F
L2 D2 F2 U' F2 B' U'
L2 D2 F2 U' B' F2 U'
F U2 L2 F' U' F B2
F U2 L2 F' U' B2 F
D U2 F2 L2 F' U F'
U D2 F2 U F' U F
B' U2 R2 F U F2 B'
B' U2 R2 F U B' F2
L2 D2 B' U F2 B U2
L2 D2 B' U B F2 U2
L2 D2 B' D R2 U' F'
B2 U2 D' F R2 U B
U2 F L U F' B2 D
U2 F L U F' B2 D'
U2 F L U F' B2 D2
U2 F L U B2 D F'
U2 F L U B2 D' F'
U2 F L U B2 D2 F'
U2 F L U B2 F' D
U2 F L U B2 F' D'
U2 F L U B2 F' D2
U2 F L D L2 U F'
B' U2 F R2 U F' B'
B' U2 F R2 U B' F'
U2 F L' U F' B2 D
U2 F L' U F' B2 D'
U2 F L' U F' B2 D2
U2 F L' U B2 D F'
U2 F L' U B2 D' F'
U2 F L' U B2 D2 F'
U2 F L' U B2 F' D
U2 F L' U B2 F' D'
U2 F L' U B2 F' D2
U F L U' L' U2 B2
F U2 D' F' R2 U' F
B' U2 F U B' D2 F2
U2 F L' D L2 U F'
B' U2 F U' B U2 B2
B2 U2 F U' F' B2 U2
B2 U2 F U' B2 F' U2
B2 U2 F D' R2 U B
U F L' U R B2 R'
U F L' U R' B2 R'
U F L' U R2 B2 R'
U2 F L2 U F' B2 D
U2 F L2 U F' B2 D'
U2 F L2 U F' B2 D2
U2 F L2 U B2 D F'
U2 F L2 U B2 D' F'
U2 F L2 U B2 D2 F'
U2 F L2 U B2 F' D
U2 F L2 U B2 F' D'
U2 F L2 U B2 F' D2
U F L' U B2 R' D
U F L' U B2 R' D'
U F L' U B2 R' D2
U F L' U B2 D R'
B U2 F L2 U F B
U F L' U B2 D' R'
U F L' U B2 D2 R'
B U2 F L2 U B F
U F L' U' L U2 B2
U2 F L2 D L2 U F'
B U2 F U B D2 F2
B U2 F U' B' U2 B2
U F L' B U B R'
D F L2 U2 F' U' F
U F L2 U B2 D2 R2
U F L2 U' L2 U2 B2
U' F R' U' R B2 L
F U2 F' R U' F B2
F U2 F' R U' B2 F
F U2 F' R' U' F B2
F U2 F' R' U' B2 F
F U2 F' R2 U' F B2
F U2 F' R2 U' B2 F
F U2 F' U' F B2 D
F U2 F' U' F B2 D'
F U2 F' U' F B2 D2
F U2 F' U' B2 D F
F U2 F' U' B2 D' F
F U2 F' U' B2 D2 F
F U2 F' U' B2 F D
F U2 F' U' B2 F D'
F U2 F' U' B2 F D2
F U2 F' D' R2 U' F
U2 F R2 U' B U2 B
U2 F U L B2 L' F'
U2 F U L' F' L B2
U2 F U L2 F' L2 B2
U2 F U L2 F' B2 L2
U2 F U L2 B2 L2 F'
U2 F U L2 B2 F' L2
U2 F U R' B2 R F'
D F R2 B L2 U F
U2 F U D F' D' B2
U2 F U D' F' D B2
B2 U2 B2 U F B2 U
B2 U2 B2 U B2 F U
U2 F U F' L B2 L'
U2 F U F' L2 B2 L2
U2 F U F' R' B2 R
U2 F U F' R2 B2 R2
U2 F U F' B D B
U2 F U F' B D' B
U2 F U F' B D2 B
U2 F U F' B' D B'
U2 F U F' B' D' B'
U2 F U F' B' D2 B'
U2 F U F2 B2 D F
U2 F U F2 B2 D' F
U2 F U F2 B2 D2 F
U2 F U B D F' B
U2 F U B D B F'
U2 F U B D' F' B
U2 F U B D' B F'
U2 F U B D2 F' B
U2 F U B D2 B F'
U2 F U B F' D B
U2 F U B F' D' B
U2 F U B F' D2 B
U2 F U B' D F' B'
U2 F U B' D B' F'
U2 F U B' D' F' B'
U2 F U B' D' B' F'
U2 F U B' D2 F' B'
U2 F U B' D2 B' F'
U2 F U B' F' D B'
U2 F U B' F' D' B'
U2 F U B' F' D2 B'
U2 F U B2 L' F' L
U2 F U B2 L2 F' L2
U2 F U B2 D F' D
U2 F U B2 D F' D'
U2 F U B2 D F' D2
U2 F U B2 D' F' D
U2 F U B2 D' F' D'
U2 F U B2 D' F' D2
U2 F U B2 D2 F' D
U2 F U B2 D2 F' D'
U2 F U B2 D2 F' D2
U2 F U B2 F2 D F
U2 F U B2 F2 D' F
U2 F U B2 F2 D2 F
L' F U' F' U' L' B2
L' F U' F' U' B2 L'
U F U R B2 D' R2
U F U R' B2 D' R2
U F U R2 B2 D' R2
U2 F U' D2 F2 U2 F
U2 F U' F U2 F2 B2
U2 F U' F U2 B2 F2
L2 F U' F' B' U' B'
U2 F U' F2 U2 F B2
U2 F U' F2 U2 B2 F
U2 F U' B U2 F' B
U2 F U' B U2 B F'
R' F U2 F' U' F B2
R' F U2 F' U' B2 F
U2 F U' B' U2 F' B'
U2 F U' B' U2 B' F'
F U2 B2 U F' B2 U'
D' F U2 F' R2 U' F
F U2 B2 U B2 F' U'
L2 F U' B' F' U' B'
U F U B2 R D' R2
U F U B2 R' D' R2
U F U B2 R2 D' R2
U2 F U2 L U' F' B2
U2 F U2 L U' B2 F'
U F U B2 U' B2 U
U F U B2 D' R2 D
U F U B2 D' R2 D'
U F U B2 D' R2 D2
U2 F U2 L' U' F' B2
U2 F U2 L' U' B2 F'
U2 F U2 L2 U' F' B2
U2 F U2 L2 U' B2 F'
R2 F U2 F' U' F B2
R2 F U2 F' U' B2 F
U2 F D L2 U D F'
U2 F D L2 U D' F'
U2 F D L2 U D2 F'
U2 F D L2 U F' D
U2 F D L2 U F' D'
U2 F D L2 U F' D2
U2 F D L2 D U F'
U2 F D L2 D' U F'
U2 F D L2 D2 U F'
B2 D L2 R B' U' B
B2 D L2 R' B' U' B
U F U2 R U' R' B2
B2 D L2 R2 B' U' B
U F U2 R' U' R B2
U F U2 R' U' B2 R
U F U2 R2 U' R2 B2
U F U2 R2 U' B2 R2
U2 F D U F' D' B2
U F U2 D' R2 U' R2
B2 D L2 D B' U' B
B2 D L2 D' B' U' B
B2 D L2 D2 B' U' B
R F U2 F' U' F B2
R F U2 F' U' B2 F
B2 D L2 B' U' D B
B2 D L2 B' U' D' B
B2 D L2 B' U' D2 B
B2 D L2 B' U' B D
B2 D L2 B' U' B D'
B2 D L2 B' U' B D2
B2 D L2 B' D U' B
B2 D L2 B' D' U' B
B2 D L2 B' D2 U' B
U F D L2 U D2 R2
U F D L2 U' L2 U2
U F D L2 D' B2 U
U F D L2 D2 U R2
B2 D R L2 B' U' B
U2 F D' U F' D B2
F D L2 U2 F' U' F
B D L2 B' U' F B2
B D L2 B' U' B2 F
B2 D R' L2 B' U' B
U2 F D2 U' F2 U2 F
U F D' U2 R2 U' R2
F' D R2 U L2 B' U
B2 D R2 L2 B' U' B
F2 D U L2 F' U R2
F2 D U F' L2 U R2
F D R2 B L2 U F
U F' L F2 U R B2
U F' L F2 U B2 R
U F' L' F2 U B2 R'
U2 F' R F2 U F' B2
U2 F' R F2 U B2 F'
U2 F' R' F2 U F' B2
U2 F' R' F2 U B2 F'
B2 D B' L2 B' U' B2
U2 F' R2 F2 U F' B2
U2 F' R2 F2 U B2 F'
B2 D B2 L2 B' U' B'
U' F' U' F2 U F2 B2
U' F' U' F2 U B2 F2
D F' U L2 F2 B' U
D F' U L2 B' F2 U
U' F' U' B2 D' L2 R2
U' F' U' B2 D' R2 L2
U2 F' U B2 D' F L2
L2 F' U' F B' U' B'
U F' U F2 U F2 B2
U F' U F2 U B2 F2
L2 F' U' B' F U' B'
U F' U B2 D' L2 R2
U F' U B2 D' R2 L2
U' F' D' L2 D F2 B2
U' F' D' L2 D B2 F2
U' F' D' R2 U' L2 R2
U' F' D' R2 U' R2 L2
F2 D' L2 U' R2 B U'
B D' L2 B' U' F B2
B D' L2 B' U' B2 F
U' F' B2 U' F2 U F2
U' F' B2 D' L2 D F2
F' D' U' R2 F U' L2
F' D' U' F R2 U' L2
U2 F' B2 D' R2 F L2
U2 F' B2 D' F L2 R2
U2 F' B2 D' F R2 L2
B2 D' U' R2 F U R2
B2 D' U' F R2 U R2
U2 F2 L F' U F' B2
U2 F2 L F' U B2 F'
B2 D' U2 F R2 U B
B2 D' F R2 B U B'
U2 F2 L' F' U F' B2
U2 F2 L' F' U B2 F'
F D' U2 F' R2 U' F
U2 F2 L2 F' U F' B2
U2 F2 L2 F' U B2 F'
U F2 L' F' U B2 R'
D2 F2 R2 U' F2 B U'
D2 F2 R2 U' B F2 U'
U' F2 R2 B U' B R2
D2 F2 U D F' U R2
D2 F2 U D2 F' B2 U
D2 F2 U D2 B2 F' U
D2 F2 U F' U2 F' U'
D' F2 U' R2 F2 B U'
D' F2 U' R2 B F2 U'
U' F2 U' F' U F B2
U' F2 U' F' U B2 F
D2 F2 U' F2 U2 F U
L2 F2 U' F2 B' U' B'
U F2 U F' U F B2
U F2 U F' U B2 F
L2 F2 U' B' F2 U' B'
D2 F2 D U F' U R2
U2 F2 D L2 F' R2 U
U' F2 D' R2 B U' R2
D2 F2 D' L2 U F' U
U2 F2 D F' L2 R2 U
U2 F2 D F' R2 L2 U
B2 D2 L2 B' U' F2 B
B2 D2 L2 B' U' B F2
D2 F2 D2 U F' B2 U
D2 F2 D2 U B2 F' U
B D2 L2 B' U' F B2
B D2 L2 B' U' B2 F
U' F2 B2 U' F' U F
D' B L2 R2 B' U' F
U' B L2 B D L2 F2
U' B L2 B D F2 L2
R' B L2 B' U' F B2
R' B L2 B' U' B2 F
D' B L2 B' R2 U' F
L2 B L2 B2 U' F B'
L2 B L2 B2 U' B' F
R2 B L2 B' U' F B2
R2 B L2 B' U' B2 F
F' D2 F2 U' F' B2 U'
F' D2 F2 U' B2 F' U'
F2 D2 F2 U F B2 U
F2 D2 F2 U B2 F U
D' B R2 L2 B' U' F
R B L2 B' U' F B2
R B L2 B' U' B2 F
L' B U B' R' U2 B2
L' B U B' U2 B2 L
U' B U' F U F' B
U' B U' F U B F'
L2 B U' D L2 F B
L2 B U' D L2 B F
U2 B U' F B' U B2
U B U F U F' B
U B U F U B F'
U2 B U' B' F U B2
D B U2 F L2 U F
L2 B D U' L2 F B
L2 B D U' L2 B F
B' F R2 B U F' B2
B' F R2 B U B2 F'
D' B' L' R2 U' F' L'
D' B' L2 R2 B' U' F'
L2 B' L2 U F B U2
L2 B' L2 U B F U2
B2 F D' R2 B U B'
D' B' R2 L' U' F' L'
D' B' R2 L2 B' U' F'
D' B' R2 U' F' D' L2
D' B' R2 U2 F U F2
L' B' R2 U' F' B' L'
L' B' R2 U' B' F' L'
L2 B' R2 U' D F' B'
L2 B' R2 U' D B' F'
L2 B' R2 U' D' F' B'
L2 B' R2 U' D' B' F'
L2 B' R2 U' D2 F' B'
L2 B' R2 U' D2 B' F'
L2 B' R2 U' F' D B'
L2 B' R2 U' F' D' B'
L2 B' R2 U' F' D2 B'
L2 B' R2 U' F' B' D
L2 B' R2 U' F' B' D'
L2 B' R2 U' F' B' D2
L2 B' R2 U' B' D F'
L2 B' R2 U' B' D' F'
L2 B' R2 U' B' D2 F'
L2 B' R2 U' B' F' D
L2 B' R2 U' B' F' D'
L2 B' R2 U' B' F' D2
L2 B' R2 D U' F' B'
L2 B' R2 D U' B' F'
L2 B' R2 D' U' F' B'
L2 B' R2 D' U' B' F'
L2 B' R2 D2 U' F' B'
L2 B' R2 D2 U' B' F'
L' B' U B U2 L B2
U' B' U' F U F' B'
U' B' U' F U B' F'
L2 B' U D B U2 B2
L2 B' U D' B U2 B2
L2 B' U D2 B U2 B2
L2 B' U F B U2 B2
L2 B' U F' B U2 B2
L2 B' U F2 B U2 B2
L2 B' U B U2 B2 D
L2 B' U B U2 B2 D'
L2 B' U B U2 B2 D2
L2 B' U B D2 F2 U2
L2 B' U B F U2 B2
L2 B' U B F' U2 B2
L2 B' U B F2 U2 B2
L2 B' U' R2 F' R2 B'
L2 B' U' R2 F' B' R2
L2 B' U' R2 B' F' R2
L2 B' U' D B' D2 F2
