L B U' L R
L B U' R L
D' L B U' L R
D' L B U' L R
D' L B U' R L
D L B U' L R
D L B U' L R
D L B U' R L
D2 L B U' L R
D2 L B U' L R
D2 L B U' R L
B' U R' U2 F' R2
L D B U' L R
L D B U' R L
B U' L D' R F'
L D' B U' L R
L D' B U' R L
B U' D' L R F'
B U' D' R L F'
B U' D' R F' L
L D2 B U' L R
L D2 B U' R L
B D' U' L R F'
B D' U' R L F'
B D' U' R F' L
L' B L2 U' L' R
L' B L2 U' R L'
L2 B L' U' L2 R
L2 B L' U' R L2
L B U' L R D
L B U' L R D'
L B U' L R D2
L B U' L D R
L B U' L D' R
L B U' L D2 R
L B U' R L D
L B U' R L D'
L B U' R L D2
L B U' R D L
L B U' R D' L
L B U' R D2 L
L B U' D L R
L B U' D R L
L B U' D' L R
L B U' D' R L
L B U' D2 L R
L B U' D2 R L
L B D U' L R
L B D U' R L
L B D' U' L R
L B D' U' R L
L B D2 U' L R
L B D2 U' R L
L B' U R' U2 R2
L B' U' R D2 L2
D' L B' U R' U2 R2
D2 L B' U' R D2 L2
D' L B' U' R D2 L2
F2 L B' U L2 R' U2
F2 L B' U R' L2 U2
D L B' U R' U2 R2
D L B' U' R D2 L2
U' L' R U B' L2 U'
B' L' U R' U2 F' R2
U' L' U B' L2 U' R
B L' U' L2 D' R F'
L R' B R U' L R
L R' B R U' R L
B L' D' B2 U' R F'
D' L' B L2 U' L' R
D' L' B L2 U' R L'
D2 L' B L2 U' L' R
D2 L' B L2 U' R L'
D L' B L2 U' L' R
D L' B L2 U' R L'
U' L' B' L2 U' B R
B L' B' L U' L R
B L' B' L U' R L
B' L2 U R' U2 F' R2
B L2 U' L' D' R F'
B L2 U' R D L' F
B L2 U' D L' R F
B L2 U' D R L' F
B L2 U' D' L' R F'
B L2 U' D' R L' F'
B L2 D U' L' R F
B L2 D U' R L' F
R' U L R B U' R
B L2 D' U' L' R F'
B L2 D' U' R L' F'
R U L R B R2 U'
R U L R' U2 F' U
R' U R L B U' R
R U R L B R2 U'
D2 L2 B L' U' L2 R
D2 L2 B L' U' R L2
D' L2 B L' U' L2 R
D' L2 B L' U' R L2
R U R' L U2 F' U
L U R' U F' U R2
D L2 B L' U' L2 R
D L2 B L' U' R L2
B L2 B' L U' L2 R
B L2 B' L U' R L2
U' R L U' F U F'
U' R L' U B' L2 U'
U' R U L B U' L
L U' L R U' F U
L U' L' R U B' U'
L U' L' U B' U' R
L2 U' L' B' U' B R
L U' R L U' F U
L U' R L' U B' U'
L U' R U B U' L
L U' R U' F' U L'
L2 D L' B U' L R
L2 D L' B U' R L
B' U L R' U2 F' R2
B' U L' R' U2 F' R2
B' U L2 R' U2 F' R2
B' U R B R2 U2 R2
B' U R' L U2 F' R2
B' U R' L' U2 F' R2
B' U R' L2 U2 F' R2
B' U R' U2 F R2 F2
B' U R' U2 F' R2 D
B' U R' U2 F' R2 D'
B' U R' U2 F' R2 D2
B' U R' U2 F2 R2 F
B' U R' D2 L2 U2 F'
L' D B U' L R F2
L' D B U' R L F2
L' D B U' R F2 L
L2 D B L' U' L2 R
L2 D B L' U' R L2
B' U R' B U2 F' R2
B' U R' B' U2 F' R2
B' U R' B2 U2 F' R2
L D B U' L R D
L D B U' L R D'
L D B U' L R D2
L D B U' L D R
L D B U' L D' R
L D B U' L D2 R
L D B U' R L D
L D B U' R L D'
L D B U' R L D2
L D B U' R D L
L D B U' R D' L
L D B U' R D2 L
L D B U' D L R
L D B U' D R L
L D B U' D' L R
L D B U' D' R L
L D B U' D2 L R
L D B U' D2 R L
L D B D U' L R
L D B D U' R L
L D B D' U' L R
L D B D' U' R L
L D B D2 U' L R
L D B D2 U' R L
B' U D R' U2 F' R2
L D B' U R' U2 R2
L D B' U' R D2 L2
B' U D' R' U2 F' R2
B' U D2 R' U2 F' R2
L2 D' L' B U' L R
L2 D' L' B U' R L
B' U B2 U2 L R F
B' U B2 U2 R L F
B' U' L R D2 F L2
B' U' L R F D2 L2
B' U' L' R D2 L2 F
B U' L D' R D F'
B U' L D' R D' F'
B U' L D' R D2 F'
B U' L D' R F' D
B U' L D' R F' D'
B U' L D' R F' D2
B' U' R L D2 F L2
B' U' R L F D2 L2
B U' L2 R D L' F
B' U' R L' D2 L2 F
B U' L2 D L' R F
B U' L2 D R L' F
B U' L2 D' L' R F'
B U' L2 D' R L' F'
B' U' R D2 L F L
B U' R L2 D L' F
B U' R D L' F L2
L2 D' B L' U' L2 R
L2 D' B L' U' R L2
L D' B U' L R D
L D' B U' L R D'
L D' B U' L R D2
L D' B U' L D R
L D' B U' L D' R
L D' B U' L D2 R
L D' B U' R L D
L D' B U' R L D'
L D' B U' R L D2
L D' B U' R D L
L D' B U' R D' L
L D' B U' R D2 L
L D' B U' D L R
L D' B U' D R L
L D' B U' D' L R
L D' B U' D' R L
L D' B U' D2 L R
L D' B U' D2 R L
L D' B D U' L R
L D' B D U' R L
L D' B D' U' L R
L D' B D' U' R L
L D' B D2 U' L R
L D' B D2 U' R L
L D' B' U R' U2 R2
L D' B' U' R D2 L2
B U' D L' R F L2
B U' D R L' F L2
B U' D' L R D F'
B U' D' L R D' F'
B U' D' L R D2 F'
B U' D' L R F' D
B U' D' L R F' D'
B U' D' L R F' D2
B U' D' L' R F' L2
B U' D' R L D F'
B U' D' R L D' F'
B U' D' R L D2 F'
B U' D' R L F' D
B U' D' R L F' D'
B U' D' R L F' D2
B U' D' R L' F' L2
B U' D' R D L F'
B U' D' R D F' L
B U' D' R D' L F'
B U' D' R D' F' L
B U' D' R D2 L F'
B U' D' R D2 F' L
B U' D' R F L F2
B U' D' R F' L D
B U' D' R F' L D'
B U' D' R F' L D2
B U' D' R F' D L
B U' D' R F' D' L
B U' D' R F' D2 L
B U' D2 L D R F'
L2 D2 L' B U' L R
L2 D2 L' B U' R L
B' U' B2 L R F B2
B' U' B2 L R B2 F
B' U' B2 L B2 R F
B' U' B2 R L F B2
B' U' B2 R L B2 F
L2 D2 B L' U' L2 R
L2 D2 B L' U' R L2
B2 U2 R' B' U L R2
B2 U2 R' B' U R2 L
L D2 B U' L R D
L D2 B U' L R D'
L D2 B U' L R D2
L D2 B U' L D R
L D2 B U' L D' R
L D2 B U' L D2 R
L D2 B U' R L D
L D2 B U' R L D'
L D2 B U' R L D2
L D2 B U' R D L
L D2 B U' R D' L
L D2 B U' R D2 L
L D2 B U' D L R
L D2 B U' D R L
L D2 B U' D' L R
L D2 B U' D' R L
L D2 B U' D2 L R
L D2 B U' D2 R L
L D2 B D U' L R
L D2 B D U' R L
L D2 B D' U' L R
L D2 B D' U' R L
L D2 B D2 U' L R
L D2 B D2 U' R L
L D2 B' U R' U2 R2
L D2 B' U' R D2 L2
B' U2 B2 U L R F
B' U2 B2 U R L F
B D L' U' R F L2
L F U2 F' U L' R
L F U2 F' U R L'
L F D2 B U' L R'
L F D2 B U' R' L
B' D U R' U2 F' R2
B D U' L' R F L2
B D U' R L' F L2
B2 D B2 L B' U' R
B D' L' U' L2 R F'
B D' L' U' R L2 F'
B D' L' U' R F' L2
B D' L2 U' L' R F'
B D' L2 U' R L' F'
B' D' U R' U2 F' R2
B D' U' L R D F'
B D' U' L R D' F'
B D' U' L R D2 F'
B D' U' L R F' D
B D' U' L R F' D'
B D' U' L R F' D2
B D' U' L' R F' L2
B D' U' R L D F'
B D' U' R L D' F'
B D' U' R L D2 F'
B D' U' R L F' D
B D' U' R L F' D'
B D' U' R L F' D2
B D' U' R L' F' L2
B D' U' R D L F'
B D' U' R D F' L
B D' U' R D' L F'
B D' U' R D' F' L
B D' U' R D2 L F'
B D' U' R D2 F' L
B D' U' R F L F2
B D' U' R F' L D
B D' U' R F' L D'
B D' U' R F' L D2
B D' U' R F' D L
B D' U' R F' D' L
B D' U' R F' D2 L
F D2 L B U' L R'
F D2 L B U' R' L
B' D2 U R' U2 F' R2
L F2 B U L' U2 L2
L F2 B U' L D2 R2
L F2 B' U L' R' U2
L F2 B' U R' L' U2
B D2 U' L D R F'
L2 B L' U' L2 R D
L2 B L' U' L2 R D'
L2 B L' U' L2 R D2
L2 B L' U' L2 D R
L2 B L' U' L2 D' R
L2 B L' U' L2 D2 R
L2 B L' U' R L2 D
L2 B L' U' R L2 D'
L2 B L' U' R L2 D2
L2 B L' D' B2 U' R
L' B L2 U' L' R D
L' B L2 U' L' R D'
L' B L2 U' L' R D2
L' B L2 U' L' D R
L' B L2 U' L' D' R
L' B L2 U' L' D2 R
L' B L2 U' R L' D
L' B L2 U' R L' D'
L' B L2 U' R L' D2
L' B L2 U' R D L'
L' B L2 U' R D' L'
L' B L2 U' R D2 L'
L' B L2 U' D L' R
L' B L2 U' D R L'
L' B L2 U' D' L' R
L' B L2 U' D' R L'
L' B L2 U' D2 L' R
L' B L2 U' D2 R L'
L' B L2 D U' L' R
L' B L2 D U' R L'
L2 B L' B U' L2 R
L2 B L' B U' R L2
L' B L2 D' U' L' R
L' B L2 D' U' R L'
L2 B L' B' U' L2 R
L2 B L' B' U' R L2
L' B L2 D2 U' L' R
L' B L2 D2 U' R L'
L2 B L' B2 U' L2 R
L2 B L' B2 U' R L2
L' B L2 B U' L' R
L' B L2 B U' R L'
L' B L2 B' U' L' R
L' B L2 B' U' R L'
L' B L2 B2 U' L' R
L' B L2 B2 U' R L'
D2 B U' L D' R F'
D' B U' L D' R F'
L' B U' R D L F2
L' B U' R D F2 L
D2 B U' D' L R F'
D2 B U' D' R L F'
D2 B U' D' R F' L
D' B U' D' L R F'
D' B U' D' R L F'
D' B U' D' R F' L
L' B U' D L R F2
L' B U' D R L F2
L' B U' D R F2 L
L2 B U' L R D F2
L2 B U' L D R F2
L2 B U' R L D F2
L B U L' U2 L2 R
L B U L' U2 R L2
L B U L2 U2 L' R
L B U L2 U2 R L'
L B U R' U2 L R2
L B U R' U2 R2 L
L B U R2 U2 L R'
L B U R2 U2 R' L
D B U' L D' R F'
D B U' D' L R F'
D B U' D' R L F'
D B U' D' R F' L
L B U' L R2 D R'
L B U' L R2 D' R'
L B U' L R2 D2 R'
L B U' L D R D
L B U' L D R D'
L B U' L D R D2
L B U' L D' R D
L B U' L D' R D'
L B U' L D' R D2
L B U' L D2 R D
L B U' L D2 R D'
L B U' L D2 R D2
L B U' L B R B'
L B U' L B2 R B2
L B U' L2 R D L'
L B U' L2 R D' L'
L B U' L2 R D2 L'
L B U' L2 D L' R
L B U' L2 D R L'
L B U' L2 D' L' R
L B U' L2 D' R L'
L B U' L2 D2 L' R
L B U' L2 D2 R L'
L B U' R L2 D L'
L B U' R L2 D' L'
L B U' R L2 D2 L'
L B U' R D L D
L B U' R D L D'
L B U' R D L D2
L B U' R D' L D
L B U' R D' L D'
L B U' R D' L D2
L B U' R D2 L D
L B U' R D2 L D'
L B U' R D2 L D2
L B U' R F L F'
L B U' R F2 L F2
L B U' R2 L D R'
L B U' R2 L D' R'
L B U' R2 L D2 R'
L B U' R2 D L R'
L B U' R2 D R' L
L B U' R2 D' L R'
L B U' R2 D' R' L
L B U' R2 D2 L R'
L B U' R2 D2 R' L
L B U' D L R D
L B U' D L R D'
L B U' D L R D2
L B U' D L D R
L B U' D L D' R
L B U' D L D2 R
L B U' D R L D
L B U' D R L D'
L B U' D R L D2
L B U' D R D L
L B U' D R D' L
L B U' D R D2 L
L B U' D' L R D
L B U' D' L R D'
L B U' D' L R D2
L B U' D' L D R
L B U' D' L D' R
L B U' D' L D2 R
L B U' D' R L D
L B U' D' R L D'
L B U' D' R L D2
L B U' D' R D L
L B U' D' R D' L
L B U' D' R D2 L
L B U' D2 L R D
L B U' D2 L R D'
L B U' D2 L R D2
L B U' D2 L D R
L B U' D2 L D' R
L B U' D2 L D2 R
L' B D U' L R F2
L B U' D2 R L D
L B U' D2 R L D'
L B U' D2 R L D2
L B U' D2 R D L
L B U' D2 R D' L
L B U' D2 R D2 L
L' B D U' R L F2
L' B D U' R F2 L
L B U' F L F' R
L B U' B R B' L
L2 B D L' U' L2 R
L2 B D L' U' R L2
D2 B D' U' L R F'
D2 B D' U' R L F'
D2 B D' U' R F' L
D' B D' U' L R F'
D' B D' U' R L F'
D' B D' U' R F' L
L2 B D' L' U' L2 R
L2 B D' L' U' R L2
L B D U' L R D
L B D U' L R D'
L B D U' L R D2
L B D U' L D R
L B D U' L D' R
L B D U' L D2 R
L B D U' R L D
L B D U' R L D'
L B D U' R L D2
L B D U' R D L
L B D U' R D' L
L B D U' R D2 L
L2 B D2 L' U' L2 R
L2 B D2 L' U' R L2
D B D' U' L R F'
D B D' U' R L F'
D B D' U' R F' L
L B D' U' L R D
L B D' U' L R D'
L B D' U' L R D2
L B D' U' L D R
L B D' U' L D' R
L B D' U' L D2 R
L B D' U' R L D
L B D' U' R L D'
L B D' U' R L D2
L B D' U' R D L
L B D' U' R D' L
L B D' U' R D2 L
L B D2 U' L R D
L B D2 U' L R D'
L B D2 U' L R D2
L B D2 U' L D R
L B D2 U' L D' R
L B D2 U' L D2 R
L B D2 U' R L D
L B D2 U' R L D'
L B D2 U' R L D2
L B D2 U' R D L
L B D2 U' R D' L
L B D2 U' R D2 L
B' F U R' U2 F' R
L B F2 U L' U2 L2
L B F2 U' L D2 R2
L2 B' L' U R' U2 R2
L2 B' L' U' R D2 L2
L' B' L2 U R' U2 R2
L' B' L2 U' R D2 L2
L2 B' L' B2 U' L R
L2 B' L' B2 U' R L
L' B' L2 B2 U' L R
L' B' L2 B2 U' R L
D2 B' U R' U2 F' R2
D' B' U R' U2 F' R2
D B' U R' U2 F' R2
L B' U L R' U2 R2
L B' U L' R' U2 R2
L B' U L2 R' U2 R2
L B' U R' L U2 R2
L B' U R' L' U2 R2
L B' U R' L2 U2 R2
L B' U R' U2 R2 D
L B' U R' U2 R2 D'
L B' U R' U2 R2 D2
L B' U R' D2 L2 U2
L B' U D R' U2 R2
L B' U D' R' U2 R2
L B' U D2 R' U2 R2
L B' U' L R D2 L2
L B' U' L' R D2 L2
L B' U' L2 R D2 L2
L B' U' R L D2 L2
L B' U' R L' D2 L2
L B' U' R L2 D2 L2
L B' U' R U2 R2 U2
L B' U' R D2 L2 D
L B' U' R D2 L2 D'
L B' U' R D2 L2 D2
L B' U' D R D2 L2
L B' U' D' R D2 L2
L B' U' D2 R D2 L2
L B' U' B2 L R B2
L B' U' B2 L B2 R
L B' U' B2 R L B2
L B' U2 B2 U L R
L B' U2 B2 U R L
L B' D U R' U2 R2
F2 B' U L' R' U2 F'
L B' D U' R D2 L2
F2 B' U R' L' U2 F'
L B' D B2 U' L R
L B' D B2 U' R L
L B' D' U R' U2 R2
L B' D' U' R D2 L2
L B' D' B2 U' L R
L B' D' B2 U' R L
F B' U R' U2 F' R
L B' D2 U R' U2 R2
L B' D2 U' R D2 L2
L B' D2 B2 U' L R
L B' D2 B2 U' R L
L B' F2 U L' R' U2
L B' F2 U R' L' U2
L2 B2 L' B' U' L R
L2 B2 L' B' U' R L
L' B2 L2 B' U' L R
L' B2 L2 B' U' R L
U2 B2 R' F' U L' R2
U2 B2 R' F' U R2 L'
B' F2 U L' R' U2 F'
B' F2 U R' L' U2 F'
L B2 U' R B' L B
L B2 U' B' L B R
L B2 U2 B' U L R
L B2 U2 B' U R L
