R2 L' D L F2 B'
R2 L' D L B' F2
R2 L' D F2 L B'
L' R2 D L F2 B'
L' R2 D L B' F2
L' R2 D F2 L B'
R2 U D L U' B'
B' R2 U' L U F
R2 D U L U' B'
B' U' L U R2 F
B' U' L U F R2
L B R' U' L' R'
L B R' U' R' L'
R2 B' U' L U F
L B2 U' L' R2 B'
L B2 U' L' B' R2
L B2 U' R2 L' B'
R L' D R F2 L B'
R' L' D F2 L R' B'
R' L' D F2 R' L B'
L' R' D F2 L R' B'
L' R' D F2 R' L B'
R2 L' D F' L F' B'
R2 L' D F' L B' F'
R2 L' D F2 L D B'
R2 L' D F2 L D' B'
R2 L' D F2 L D2 B'
R2 L' D F2 L B' D
R2 L' D F2 L B' D'
R2 L' D F2 L B' D2
F' L' R2 D L F2 B'
F' L' R2 D L B' F2
F' L' R2 D F2 L B'
F2 L' R2 D L F2 B'
F2 L' R2 D L B' F2
F2 L' R2 D F2 L B'
L R' D' U' L' R' B
L R' D' U' R' L' B
L R' D' U' R' B L'
F L' R2 D L F2 B'
F L' R2 D L B' F2
F L' R2 D F2 L B'
R2 L' F D L F2 B'
R2 L' F D L B' F2
R2 L' F D F2 L B'
R2 L' F' D L F2 B'
R2 L' F' D L B' F2
R2 L' F' D F2 L B'
R2 L' F2 D L F2 B'
R2 L' F2 D L B' F2
R2 L' F2 D F2 L B'
L' R2 D L F2 D B'
L' R2 D L F2 D' B'
L' R2 D L F2 D2 B'
L' R2 D L F2 B' D
L' R2 D L F2 B' D'
L' R2 D L F2 B' D2
L' R2 D L B' F2 D
L' R2 D L B' F2 D'
L' R2 D L B' F2 D2
L' R2 D F' L F' B'
L' R2 D F' L B' F'
L' R2 D F2 L D B'
L' R2 D F2 L D' B'
L' R2 D F2 L D2 B'
L' R2 D F2 L B' D
L' R2 D F2 L B' D'
L' R2 D F2 L B' D2
L' R2 F D L F2 B'
L' R2 F D L B' F2
L' R2 F D F2 L B'
L' R2 F' D L F2 B'
L' R2 F' D L B' F2
L' R2 F' D F2 L B'
L' R2 F2 D L F2 B'
L' R2 F2 D L B' F2
L' R2 F2 D F2 L B'
L R2 B R' U' L' R
L R2 B R' U' R L'
R' U L U' D' R' B
R' U L D' U' R' B
R2 U L D' R' U' B
R2 U L B R' B' U'
R2 U R D L U' B'
R2 U R' D L U' B'
L' U R2 D L F2 B'
L' U R2 D L B' F2
L' U R2 D F2 L B'
R2 U R2 D L U' B'
R' U D L U' R' B'
R2 U D L R U' B'
R2 U D L R' U' B'
R2 U D L R2 U' B'
R2 U D L U' D B'
R2 U D L U' D' B'
R2 U D L U' D2 B'
R2 U D L U' B' D
R2 U D L U' B' D'
R2 U D L U' B' D2
R2 U D L D U' B'
R2 U D L D' U' B'
R2 U D L D2 U' B'
R2 U D R L U' B'
R U D L U' R B'
R U D L U' B' R
R2 U D R' L U' B'
R' U D' L U' R' B
R2 U D R2 L U' B'
R2 U D' L R' U' B
R2 U D' R' L U' B
B' R U' L U R F
R2 U B R' B' L U'
U R D L U' R B'
U R D L U' B' R
B R D B2 D2 R F'
B R D' R D2 F' B2
B R D' R D2 B2 F'
L U' L' R' D' R' B
L U' L2 R2 D L B'
L U' R' L' D' R' B
L U' R' D' L' R' B
L U' R' D' R' L' B
L U' R' D' R' B L'
L' U' R2 D L F2 B'
L' U' R2 D L B' F2
L' U' R2 D F2 L B'
L U' R2 L2 D L B'
L U' R2 D L B' L2
L U' R2 B' L' D' B2
B' R' L U L' R' F'
B' R' L U R' L' F'
U R' L U' D' R' B
U R' L D' U' R' B
D' R' U L F2 U' B
D' R' U F2 L U' B
B' R' U' L U R' F
B' R' U' L U F R'
L U' B' L' R2 D' B2
L U' B' R2 L' D' B2
U R' D L U' R' B'
U R' D' L U' R' B
D' R' F2 L U' L' B
D' R' F2 L U' B L'
L' U2 R2 D L F2 B'
L' U2 R2 D L B' F2
L' U2 R2 D F2 L B'
F' R2 L' D L F2 B'
F' R2 L' D L B' F2
F' R2 L' D F2 L B'
F2 R2 L' D L F2 B'
F2 R2 L' D L B' F2
F2 R2 L' D F2 L B'
F R2 L' D L F2 B'
F R2 L' D L B' F2
F R2 L' D F2 L B'
F' R2 U D L U' B'
F2 R2 U D L U' B'
B' R2 U' L R U F
B' R2 U' L R' U F
B' R2 U' L R2 U F
B' R2 U' L U D F
B' R2 U' L U D' F
B' R2 U' L U D2 F
B' R2 U' L U F D
B' R2 U' L U F D'
B' R2 U' L U F D2
B' R2 U' L D U F
B' R2 U' L D' U F
B' R2 U' L D2 U F
B R2 U D' R U' F'
B' R2 U' R L U F
B2 R2 U' L' R U B'
B' R2 U' R' L U F
F R2 U D L U' B'
B' R2 U' R2 L U F
B2 R2 U' R L' U B'
B' R2 U' D L U F
B' R2 U' D' L U F
B' R2 U' D2 L U F
F' R2 D U L U' B'
B' R2 D U' L U F
L U2 B' L U L2 R2
L U2 B' L U R2 L2
F2 R2 D U L U' B'
F R2 D U L U' B'
B' R2 D' U' L U F
R' D L U' R' B' L'
B R2 D' U R U' F'
L' D L F2 D' R2 B'
L' D L F2 D' B' R2
B' R2 D2 U' L U F
R D L U' R B' L'
R D L U' B' L' R
R D L U' B' R L'
B' R2 F U' L U F
B' R2 F' U' L U F
R' D R' U L U' B'
B' R2 F2 U' L U F
R D R U L U' B'
B2 R2 B U' L R U
B2 R2 B U' R L U
R' D U L U' R' B'
F' R2 B' U' L U F
F2 R2 B' U' L U F
R2 D U L R U' B'
R2 D U L R' U' B'
R2 D U L R2 U' B'
B R2 B' U L R U'
R2 D U L U' D B'
R2 D U L U' D' B'
R2 D U L U' D2 B'
R2 D U L U' B' D
R2 D U L U' B' D'
R2 D U L U' B' D2
B R2 B' U R L U'
R2 D U L D U' B'
R2 D U L D' U' B'
R2 D U L D2 U' B'
U' R2 B2 R' U R B
R2 D U R L U' B'
R2 D U R' L U' B'
R2 D U R2 L U' B'
F R2 B' U' L U F
R D U L U' R B'
R D U L U' B' R
D' U L R' F2 U' B
D' U L F2 R' U' B
D U L U' D' R2 B'
D U L U' D' B' R2
D U L U2 B2 U B
D U L D' U' R2 B'
D U L D' U' B' R2
D U L D2 F2 U' B'
U D L U' D' R2 B'
U D L U' D' B' R2
U D L U2 B2 U B
U D L D' U' R2 B'
U D L D' U' B' R2
U D L D2 F2 U' B'
R2 D F U L U' B'
L' D F2 L D' R2 B'
L' D F2 L D' B' R2
R2 D F' U L U' B'
D' U R' L F2 U' B
R2 D F2 U L U' B'
D' U R' F2 L U' B
R' D' L U' L' R' B
R' D' L U' R' L' B
R' D' L U' R' B L'
D' U F2 L R' U' B
D' U F2 R' L U' B
D' U F2 D2 L U' B'
U' D B2 L R' U B'
R' D' R' U L U' B
U' D B2 R' L U B'
U' D B2 D2 R' U B
R2 D' R' B D' R F'
R' D' U L U' R' B
U D' L R' F2 U' B
R2 D' U L R' U' B
R2 D' U R' L U' B
U D' L F2 R' U' B
B' U' L R U R F
B' U' L R' U R' F
B' U' L R' U F R'
B' U' L U R' F R'
B' U' L U R2 D F
B' U' L U R2 D' F
B' U' L U R2 D2 F
B' U' L U R2 F D
B' U' L U R2 F D'
B' U' L U R2 F D2
B' U' L U F R2 D
B' U' L U F R2 D'
B' U' L U F R2 D2
B' U' L U F' R2 F2
B' U' L D B2 U F
B' U' L B U R2 F
B' U' L B U F R2
B' U' L B' U R2 F
B' U' L B' U F R2
B' U' L B2 U R2 F
B' U' L B2 U F R2
B2 U' L' R' U R' B'
U D' R' L F2 U' B
B' U' R L U R F
U D' R' F2 L U' B
B' U' R' L U R' F
B' U' R' L U F R'
B2 U' R' L' U R' B'
L D' F2 U R F' U2
B' U' D L B2 U F
U D' F2 L R' U' B
U D' F2 R' L U' B
R2 D' B2 U' R' U B
U D' F2 D2 L U' B'
D U' B2 L R' U B'
D U' B2 R' L U B'
D U' B2 D2 R' U B
R2 D2 F' U L R U'
R2 D2 F' U R L U'
R2 F L' D L F2 B'
R2 F L' D L B' F2
R2 F L' D F2 L B'
L' F R2 D L F2 B'
L' F R2 D L B' F2
L' F R2 D F2 L B'
R2 F U D L U' B'
R2 F D U L U' B'
B' D U' L B2 U F
R2 F B' U' L U F
R2 F' L' D L F2 B'
R2 F' L' D L B' F2
R2 F' L' D F2 L B'
L' F' R2 D L F2 B'
L' F' R2 D L B' F2
L' F' R2 D F2 L B'
R2 F' U D L U' B'
R2 F' D U L U' B'
B D' R D F' R2 B2
B D' R D F' B2 R2
B D' R D B2 F' R2
R2 F' B' U' L U F
D' F2 L R' U' L' B
D' F2 L R' U' B L'
R2 F2 L' D L F2 B'
R2 F2 L' D L B' F2
R2 F2 L' D F2 L B'
D' F2 R' L U' L' B
D' F2 R' L U' B L'
L' F2 R2 D L F2 B'
L' F2 R2 D L B' F2
L' F2 R2 D F2 L B'
R2 F2 U D L U' B'
R2 F2 D U L U' B'
D' F2 D2 L U' B' L'
R2 F2 B' U' L U F
L2 B L' R' U' L' R'
L2 B L' R' U' R' L'
L2 B R' L' U' L' R'
L2 B R' L' U' R' L'
L B R' U' L' R' D
L B R' U' L' R' D'
L B R' U' L' R' D2
L B R' U' L' D R'
L B R' U' L' D' R'
L B R' U' L' D2 R'
L B R' U' R' L' D
L B R' U' R' L' D'
L B R' U' R' L' D2
L B R' U' R' D L'
L B R' U' R' D' L'
L B R' U' R' D2 L'
L B R' U' D L' R'
L B R' U' D R' L'
L B R' U' D' L' R'
L B R' U' D' R' L'
L B R' U' D2 L' R'
L B R' U' D2 R' L'
L B R' D U' L' R'
L B R' D U' R' L'
L B R' D' U' L' R'
L B R' D' U' R' L'
L B R' D2 U' L' R'
L B R' D2 U' R' L'
B' F R2 U' L U F
R B D' R D F' B2
R B D' R D B2 F'
R B D' R F' D B2
U' B' L R' U R' F'
U' B' L U R' F' R'
B' F U' L U R2 F
B' F U' L U F R2
U' B' L B' R' U R'
U' B' R' L U R' F'
R B' R U' L U F
R2 B' U' L R U F
R2 B' U' L R' U F
R2 B' U' L R2 U F
R2 B' U' L U D F
R2 B' U' L U D' F
R2 B' U' L U D2 F
R2 B' U' L U F D
R2 B' U' L U F D'
R2 B' U' L U F D2
R2 B' U' L D U F
R2 B' U' L D' U F
R2 B' U' L D2 U F
R2 B' U' R L U F
R2 B' U' R' L U F
R2 B' U' R2 L U F
R2 B' U' D L U F
R2 B' U' D' L U F
R2 B' U' D2 L U F
L B' U' L' R2 D' B2
L B' U' R2 L' D' B2
R B' U' L U R F
B' F' R2 U' L U F
L B' U2 L U L2 R2
L B' U2 L U R2 L2
F' B' R2 U' L U F
F2 B' R2 U' L U F
R2 B' D U' L U F
R2 B' D' U' L U F
B' F' U' L U R2 F
B' F' U' L U F R2
F B' R2 U' L U F
F' B' U' L U R2 F
F' B' U' L U F R2
F2 B' U' L U R2 F
F2 B' U' L U F R2
R2 B' D2 U' L U F
R2 B' F U' L U F
F B' U' L U R2 F
F B' U' L U F R2
R2 B' F' U' L U F
R2 B' F2 U' L U F
D B2 L R' U B' L'
L2 B2 L' U' L' R2 B'
L2 B2 L' U' L' B' R2
L2 B2 L' U' R2 L' B'
U' B2 R' U R B R2
L B2 R U' L' R B'
L B2 R U' L' B' R
L B2 R U' R L' B'
D B2 R' L U B' L'
L B2 R' U' L' R' B'
L B2 R' U' R' L' B'
B' F2 R2 U' L U F
R2 B2 U' L' R' U B'
R2 B2 U' R' L' U B'
B' F2 U' L U R2 F
B' F2 U' L U F R2
L B2 U' L' R B' R
L B2 U' L' R2 D B'
L B2 U' L' R2 D' B'
L B2 U' L' R2 D2 B'
L B2 U' L' R2 B' D
L B2 U' L' R2 B' D'
L B2 U' L' R2 B' D2
L B2 U' L' B R2 B2
L B2 U' L' B' R2 D
L B2 U' L' B' R2 D'
L B2 U' L' B' R2 D2
L B2 U' R L' B' R
L B2 U' R2 L' D B'
L B2 U' R2 L' D' B'
L B2 U' R2 L' D2 B'
L B2 U' R2 L' B' D
L B2 U' R2 L' B' D'
L B2 U' R2 L' B' D2
L B2 U' R2 D L' B'
L B2 U' R2 D' L' B'
L B2 U' R2 D2 L' B'
L B2 U' R2 B L' B'
L B2 U' R2 B' L' B'
L B2 U' R2 B2 L' B'
L B2 U' B L' R2 B'
L B2 U' B L' B' R2
L B2 U' B R2 L' B'
L B2 U' B' L' R2 B'
L B2 U' B' L' B' R2
L B2 U' B' R2 L' B'
L B2 U' B2 L' R2 B'
L B2 U' B2 L' B' R2
L B2 U' B2 R2 L' B'
