R2 F' R U B
R2 L F' R U B
R2 L' F' R U B
L' R2 F' R U B
L2 R2 F' R U B
R2 L2 F' R U B
L R2 F' R U B
R2 F' L R U B
R2 F' L' R U B
R2 F' L2 R U B
R2 F' R L U B
R2 F' R L' U B
R2 F' R L2 U B
R2 F' R U D B
R2 F' R U D' B
R2 F' R U D2 B
R2 F' R U B D
R2 F' R U B D'
R2 F' R U B D2
R2 F' R D U B
R2 F' R D' U B
R2 F' R D2 U B
R2 F' D R U B
R2 F' D' R U B
R2 F' D2 R U B
R2 L2 F' R U D' B
R2 L2 F' R U D2 B
R2 L2 F' R U B D
R2 L2 F' R U B D'
R2 L2 F' R U B D2
R2 L2 F' R D U B
R2 L2 F' R D' U B
R2 L2 F' R D2 U B
L' R2 F' D R U B
L R2 F' R L U B
L R2 F' R L' U B
L R2 F' R L2 U B
L R2 F' R U D B
L R2 F' R U D' B
L R2 F' R U D2 B
L R2 F' R U B D
L R2 F' R U B D'
L R2 F' R U B D2
L R2 F' R D U B
L R2 F' R D' U B
L R2 F' R D2 U B
L' R2 F' D' R U B
L' R2 F' D2 R U B
L2 R2 F' D R U B
R2 L2 F' D R U B
L2 R2 F' D' R U B
L R2 F' D R U B
R2 L2 F' D' R U B
L2 R2 F' D2 R U B
L R2 F' D' R U B
R2 L2 F' D2 R U B
L R2 F' D2 R U B
B L2 F L' R' U' B
B L2 F R' L' U' B
R' U D' F' L' F B
R' U D' F' L' B F
R' U D' F' B L' F
R' U D' B F' L' F
R2 U F' L' R U R'
R2 U F' R L' U R'
F' R U' D' F' R U2
R' U B D' F' L' F
F' R U2 R2 U' B L
F' R D' U' F' R U2
U' R F' U R F' U
B R' L2 F L' U' B
R U' F' U R F' U
F R' U2 L' B' U' B2
U' R2 U F' L' R U
U' R2 U F' R L' U
D' R2 F L' F2 U F'
F2 R2 F R F2 U B
F' R2 F' R' U' F' U2
F2 R2 F' U2 L' U' B'
R2 D R U F' L' B
R2 D R U F' B L'
R2 D R U B F' L'
U R2 F' R U B R
F R2 F2 R F U B
R2 D F' R U F' B
R2 D F' R U B F'
U2 D B R' U B U2
R' D' U F' L' F B
R' D' U F' L' B F
R' D' U F' B L' F
R' D' U B F' L' F
F U2 L' R' U' B L
F U2 L' D B R' U'
F U2 L' B R' U' B
F2 U2 R' U' B L F
D2 U2 B' L B2 U' B
D U2 B R' U B U2
F U2 R' L' U' B L
U2 D2 B' L B2 U' B
F2 U2 D B L R' U'
F2 U2 D B R' L U'
F U2 D L' B R' U'
D' F L' R2 F' U F2
F U2 D B L' R' U'
F U2 D B R' L' U'
D' F L' U2 B U' F
F2 U2 D2 B L U' B'
F2 U2 B L R' U' B
D' F R2 L' F' U F2
F2 U2 B R' L U' B
F2 U2 B D2 L U' B'
F U2 B L' R' U' B
F U2 B R' L' U' B
R' F U2 L' B' U' B2
R2 F' L R U D B
R2 F' L R U D' B
R2 F' L R U D2 B
R2 F' L R U B D
R2 F' L R U B D'
R2 F' L R U B D2
R2 F' L R D U B
R2 F' L R D' U B
R2 F' L R D2 U B
R2 F' L D R U B
R2 F' L D' R U B
R2 F' L D2 R U B
F2 D U2 B L R' U'
F2 D U2 B R' L U'
R2 F' L' R U D B
R2 F' L' R U D' B
R2 F' L' R U D2 B
R2 F' L' R U B D
R2 F' L' R U B D'
R2 F' L' R U B D2
R2 F' L' R D U B
R2 F' L' R D' U B
R2 F' L' R D2 U B
R2 F' L' D R U B
F D U2 L' B R' U'
R2 F' L' D' R U B
R2 F' L' D2 R U B
F D U2 B L' R' U'
F D U2 B R' L' U'
R2 F' L2 R U D B
R2 F' L2 R U D' B
R2 F' L2 R U D2 B
R2 F' L2 R U B D
R2 F' L2 R U B D'
R2 F' L2 R U B D2
R2 F' L2 R D U B
R2 F' L2 R D' U B
R2 F' L2 R D2 U B
R2 F' L2 D R U B
R2 F' L2 D' R U B
R2 F' L2 D2 R U B
R2 F' R L U D B
R2 F' R L U D' B
R2 F' R L U D2 B
R2 F' R L U B D
R2 F' R L U B D'
R2 F' R L U B D2
R2 F' R L D U B
R2 F' R L D' U B
R2 F' R L D2 U B
R2 F' R L' U D B
R2 F' R L' U D' B
R2 F' R L' U D2 B
R2 F' R L' U B D
R2 F' R L' U B D'
R2 F' R L' U B D2
R2 F' R L' D U B
R2 F' R L' D' U B
R2 F' R L' D2 U B
R2 F' R L2 U D B
R2 F' R L2 U D' B
R2 F' R L2 U D2 B
R2 F' R L2 U B D
R2 F' R L2 U B D'
R2 F' R L2 U B D2
R2 F' R L2 D U B
R2 F' R L2 D' U B
R2 F' R L2 D2 U B
R2 F' R U L B L'
R2 F' R U L2 B L2
R2 F' R U D B D
R2 F' R U D B D'
R2 F' R U D B D2
R2 F' R U D' B D
R2 F' R U D' B D'
R2 F' R U D' B D2
R2 F' R U D2 B D
R2 F' R U D2 B D'
R2 F' R U D2 B D2
R2 F' R U B2 D B'
R2 F' R U B2 D' B'
R2 F' R U B2 D2 B'
R2 F' R U' F U2 B
R2 F' R U' F' U2 B
R2 F' R U' F2 U2 B
R2 F' R D L U B
R2 F' R D L' U B
R2 F' R D L2 U B
R2 F' R D U B D
R2 F' R D U B D'
R2 F' R D U B D2
R2 F' R D' L U B
R2 F' R D' L' U B
R2 F' R D' L2 U B
R2 F' R D' U B D
R2 F' R D' U B D'
R2 F' R D' U B D2
R2 F' R D2 L U B
R2 F' R D2 L' U B
R2 F' R D2 L2 U B
R2 F' R D2 U B D
R2 F' R D2 U B D'
R2 F' R D2 U B D2
R F' R F' L2 U B'
R F' R F' U' F U2
R F' U R F' U R'
R2 F' D L R U B
R2 F' D L' R U B
R2 F' D L2 R U B
R2 F' D R L U B
R2 F' D R L' U B
R2 F' D R L2 U B
R2 F' D R U D B
R2 F' D R U D' B
R2 F' D R U D2 B
R2 F' D R U B D
R2 F' D R U B D'
R2 F' D R U B D2
R2 F' D R D U B
R2 F' D R D' U B
R2 F' D R D2 U B
R2 F' D' L R U B
R2 F' D' L' R U B
R2 F' D' L2 R U B
R2 F' D' R L U B
R2 F' D' R L' U B
R2 F' D' R L2 U B
R2 F' D' R U D B
R2 F' D' R U D' B
R2 F' D' R U D2 B
R2 F' D' R U B D
R2 F' D' R U B D'
R2 F' D' R U B D2
R2 F' D' R D U B
R2 F' D' R D' U B
R2 F' D' R D2 U B
R2 F' D2 L R U B
R2 F' D2 L' R U B
R2 F' D2 L2 R U B
R2 F' D2 R L U B
R2 F' D2 R L' U B
R2 F' D2 R L2 U B
R2 F' D2 R U D B
R2 F' D2 R U D' B
R2 F' D2 R U D2 B
R2 F' D2 R U B D
R2 F' D2 R U B D'
R2 F' D2 R U B D2
R2 F' D2 R D U B
R2 F' D2 R D' U B
R2 F' D2 R D2 U B
R2 F' B R B' U B2
R2 F' B2 R B2 U B'
D' F2 R2 F' L' U F
R2 F2 D F R U B
R2 F2 D' F R U B
R2 F2 D2 F R U B
F2 D2 U2 B L U' B'
B2 D2 F2 B' L U' B'
B2 D2 B' L F2 U' B'
B2 D2 B' F2 L U' B'
R2 B F' R B' U B2
F2 B U2 B' R' U B
U2 B2 D2 B' L U' B'
B F2 U2 B' R' U B
R2 B2 F' R B2 U B'
