U L F R F' B2
U L F R B2 F'
U L F B2 R F'
U L B2 F R F'
U F L R F' B2
U F L R B2 F'
U F L B2 R F'
U F R L F' B2
U F R L B2 F'
U F R F' L B2
U F R L B2 F' D'
U F R L B2 F' D2
U F R L' F' L2 B2
U F R L' F' B2 L2
U F R L' B2 L2 F'
U F R L' B2 F' L2
U F R L2 B2 L' F'
U F R F L F2 B2
U F R F L B2 F2
U F R F' L B2 D
U F R F' L B2 D'
U F R F' L B2 D2
U F R F' L' B2 L2
U F R F' L2 B2 L'
U F U L R F' B2
U F U L R B2 F'
U F U L B2 R F'
U F U R L F' B2
U F U R L B2 F'
U F U R F' L B2
U F U' L R F' B2
U F U' L R B2 F'
U F U' L B2 R F'
U F U' R L F' B2
U F U' R L B2 F'
U F U' R F' L B2
U F U2 L R F' B2
U F U2 L R B2 F'
U F U2 L B2 R F'
U F U2 R L F' B2
U F U2 R L B2 F'
U F U2 R F' L B2
R' F' L' U' B2 L2 F
U F B2 R D2 L2 F'
U F B2 R D2 F' L2
U F B2 R F' D2 L2
R F' L U' B U B
R F' L B' D' R2 B'
R F' L B' D' B' R2
R F' L B2 U' B' U
R' F' R2 U' L F' B2
R' F' R2 U' L B2 F'
R' F' R2 U' F' L B2
R' F' U' L' B2 L2 F
R' F' D' R2 U' L F'
R' F' D' R2 U' F' L
U F2 L R F' R B2
U F2 L R F' B2 R
U F2 L R B2 F' R
U F2 L F' R F' B2
U F2 L F' R B2 F'
U F2 L F' B2 R F'
U F2 L B2 R F' R
U F2 L B2 F' R F'
U F2 R L F' R B2
U F2 R L F' B2 R
U F2 R L B2 F' R
U F2 R F' L R B2
U F2 R F' L B2 R
U F2 R F' R L B2
R B U F' B' L B2
R B U B' L F' B2
R B U B' L B2 F'
R B U B' F' L B2
L B' R F' B' D' R2
L B' R B' D' F' R2
L B' R B' F' D' R2
U' B2 R D2 L2 F' R
U' B2 R D2 F' L2 R
U' B2 R D2 F' R L2
U' B2 R' B U2 R' B'
L B2 R U' B U F'
U B2 R F R F2 L'
L B2 R F' U' B U
L B2 R' F D R2 F'
U B2 R' B U2 B' R'
L B2 R2 D' R' F' R
U' B2 U2 R' B U2 R'
L B2 U F U' R F'
U B2 U2 R' B L U2
U B2 F R D2 L2 F'
U B2 F R D2 F' L2
U B2 F R F' D2 L2
