U' L F' U' L' U2
L' U' F' B' L2 U
L' U' B' L2 F' U
L' U' B' F' L2 U
U' F' L U D2 R2
U' F' L U' L2 U2
U' F' L D' B2 U
U' F' L D2 U R2
L F' U D R2 F
L F' U D F R2
L F' U2 F2 U' F'
L F' D U R2 F
L F' D U F R2
L F' D2 B2 U F
L' B' L2 F' U F
U R U2 L F U R
R' U B2 R' B U' R'
L2 U' L F' B' L2 U
L2 U' L B' L2 F' U
L2 U' L B' F' L2 U
L2 U' L' F' U D R2
L2 U' L' F' U2 F2 U'
L2 U' L' F' D U R2
L2 U' L' F' D2 B2 U
L' U' L2 F' U D R2
L' U' L2 F' U2 F2 U'
L' U' L2 F' D U R2
L' U' L2 F' D2 B2 U
L2 U' D L' F' U R
L' U' D' F' B' U B'
L' U' D' B' F' U B'
L' U' F B' L2 F2 U
L' U' F' L2 U2 F U'
L' U' F' D' B' U B'
L' U' F' B L2 B2 U
L' U' F' B' L2 U D
L' U' F' B' L2 U D'
L' U' F' B' L2 U D2
L' U' F' B' L2 D U
L' U' F' B' L2 D' U
L' U' F' B' L2 D2 U
L' U' F' B' U D' B2
L' U' F' B' D' U B2
L' U' F' B2 L2 B U
L' U' B L2 F' B2 U
L' U' B L2 B2 F' U
L' U' B F' L2 B2 U
L' U' B' L F' L U
L' U' B' L2 D F' U
L' U' B' L2 D' F' U
L' U' B' L2 D2 F' U
L' U' B' L2 F' U D
L' U' B' L2 F' U D'
L' U' B' L2 F' U D2
L' U' B' L2 F' D U
L' U' B' L2 F' D' U
L' U' B' L2 F' D2 U
L' U' B' D' F' U B2
L' U' B' F L2 F2 U
L' U' B' F' L2 U D
L' U' B' F' L2 U D'
L' U' B' F' L2 U D2
L' U' B' F' L2 D U
L' U' B' F' L2 D' U
L' U' B' F' L2 D2 U
L' U' B' F' U D' B2
L' U' B' F' D' U B2
L' U' B2 L2 F' B U
L' U' B2 L2 B F' U
L' U' B2 F' L2 B U
U R' B2 R' B U' R'
L U2 F U2 F2 U F2
L2 D L' F' U R F
L2 D U' L' F' U R
U' D L F' U' L' U2
L D F' U D R2 F
L D F' U D F R2
L D F' U2 F2 U' F'
L D F' D U R2 F
L D F' D U F R2
L D F' D2 B2 U F
U' D F' L U D2 R2
U' D F' L U' L2 U2
U' D F' L D' B2 U
U' D F' L D2 U R2
D' U' L F' U' L' U2
U' D' L F' U' L' U2
D2 U' L F' U' L' U2
D U' L F' U' L' U2
L' D' U' F' B' U B'
L' D' U' B' F' U B'
L' D' F' B' U F B'
L' D' F' B' U B' F
L D' F' U D R2 F
L D' F' U D F R2
L D' F' U2 F2 U' F'
L D' F' D U R2 F
L D' F' D U F R2
U' D' F' L U D2 R2
U' D' F' L U' L2 U2
D' U' F' L U D2 R2
D' U' F' L U' L2 U2
L D' F' D2 B2 U F
U' D' F' L D' B2 U
U' D' F' L D2 U R2
D' U' F' L D' B2 U
D' U' F' L D2 U R2
D2 U' F' L U D2 R2
D2 U' F' L U' L2 U2
D2 U' F' L D' B2 U
D2 U' F' L D2 U R2
D U' F' L U D2 R2
D U' F' L U' L2 U2
D U' F' L D' B2 U
D U' F' L D2 U R2
L' D' B' F' U F B'
L' D' B' F' U B' F
L' D' B2 U' F' B U
L' D' B2 U' B F' U
U' D2 L F' U' L' U2
U' D2 F' L U D2 R2
U' D2 F' L U' L2 U2
U' D2 F' L D' B2 U
U' D2 F' L D2 U R2
F U2 L F2 U F R
L D2 F' U D R2 F
L D2 F' U D F R2
L D2 F' U2 F2 U' F'
L D2 F' D U R2 F
L D2 F' D U F R2
L D2 F' D2 B2 U F
U' F L U R D' L2
U' F L U D' L2 R
U' F L U D' R L2
U' F L D' U L2 R
U' F L D' U R L2
U' F L F2 U' L' U2
L F U' D' F' L2 B'
U' F D' L U L R
U' F D' L U R L
L F D' U' F' L2 B'
L' F B' L2 F2 U F
U' F' L U R D2 R2
U' F' L U R' D2 R2
U' F' L U R2 D2 R2
U' F' L U D2 R2 D
U' F' L U D2 R2 D'
U' F' L U D2 R2 D2
U' F' L U' L2 U2 D
U' F' L U' L2 U2 D'
U' F' L U' L2 U2 D2
U' F' L U' L2 D U2
U' F' L U' L2 D' U2
U' F' L U' L2 D2 U2
U' F' L U2 D F2 U'
U' F' L D U2 F2 U'
U' F' L D' B2 U D
U' F' L D' B2 U D'
U' F' L D' B2 U D2
U' F' L D' B2 D U
U' F' L D' B2 D' U
U' F' L D' B2 D2 U
U' F' L D2 U R2 D
U' F' L D2 U R2 D'
U' F' L D2 U R2 D2
U' F' L D2 B U R2
U' F' L D2 B' U R2
U' F' L D2 B2 U R2
U' F' L B U D2 R2
U' F' L B U' L2 U2
U' F' L B D' B2 U
U' F' L B D2 U R2
U' F' L B' U D2 R2
U' F' L B' U' L2 U2
U' F' L B' D' B2 U
U' F' L B' D2 U R2
U' F' L B2 U D2 R2
U' F' L B2 U' L2 U2
U' F' L B2 D' B2 U
U' F' L B2 D2 U R2
U' F' L2 B2 L' U R'
L F' R U D R2 F
L F' R U D F R2
L F' R U2 F2 U' F'
L F' R D U R2 F
L F' R D U F R2
L F' R D2 B2 U F
L F' R' U D R2 F
L F' R' U D F R2
L F' R' U2 F2 U' F'
L F' R' D U R2 F
L F' R' D U F R2
L F' R' D2 B2 U F
U' F' U' L' U L2 U
U' F' U' L' U2 D' B2
U' F' U' L' D F2 U2
U' F' U' L' D' U2 B2
L F' R2 U D R2 F
L F' R2 U D F R2
L F' R2 U2 F2 U' F'
L F' R2 D U R2 F
L F' R2 D U F R2
L F' R2 D2 B2 U F
L F' U R D R2 F
L F' U R D F R2
L F' U R' D R2 F
L F' U R' D F R2
L F' U R2 D R2 F
L F' U R2 D F R2
L F' U D R' F R'
L F' U D R2 D F
L F' U D R2 D' F
L F' U D R2 D2 F
L F' U D R2 F D
L F' U D R2 F D'
L F' U D R2 F D2
L F' U D F R2 D
L F' U D F R2 D'
L F' U D F R2 D2
L F' U D F' R2 F2
L F' U D' F D2 R2
L F' U D2 F D' R2
L F' U F U F U'
U' F' D L U D2 R2
U' F' D L U' L2 U2
U' F' D L D' B2 U
U' F' D L D2 U R2
L F' U' D' L2 B' U2
U' F' D' L U D2 R2
U' F' D' L U' L2 U2
U' F' D' L D' B2 U
U' F' D' L D2 U R2
L F' U2 F2 L U' F'
L F' U2 F2 L' U' F'
L F' U2 F2 L2 U' F'
L F' U2 F2 U' D F'
L F' U2 F2 U' D' F'
L F' U2 F2 U' D2 F'
L F' U2 F2 U' F' D
L F' U2 F2 U' F' D'
L F' U2 F2 U' F' D2
L F' U2 F2 D U' F'
L F' U2 F2 D' U' F'
L F' U2 F2 D2 U' F'
U' F' D2 L U D2 R2
U' F' D2 L U' L2 U2
U' F' D2 L D' B2 U
U' F' D2 L D2 U R2
L' F' D' B' U F B'
L' F' D' B' U B' F
L F' D R U R F
L F' D R' U R' F
L F' D R' U F R'
L F' D U R' F R'
L F' D U R2 D F
L F' D U R2 D' F
L F' D U R2 D2 F
L F' D U R2 F D
L F' D U R2 F D'
L F' D U R2 F D2
L F' D U F R2 D
L F' D U F R2 D'
L F' D U F R2 D2
L F' D U F' R2 F2
L F' D B U R2 F
L F' D B U F R2
L F' D B' U R2 F
L F' D B' U F R2
L F' D B2 U R2 F
L F' D B2 U F R2
L F' D' U F D2 R2
L F' D' U' L2 B' U2
U' F' B' U' L' U2 B'
L' F' B' L2 U' B' U2
L F' D2 R B2 U F
L F' D2 R' B2 U F
L F' D2 R2 B2 U F
L F' D2 U F D' R2
L' F' B' U D' F B2
L' F' B' U D' B2 F
L' F' B' U F D' B2
L' F' B' D' U F B2
L' F' B' D' U B2 F
L F' D2 B2 R U F
L F' D2 B2 R' U F
L F' D2 B2 R2 U F
L F' D2 B2 U D F
L F' D2 B2 U D' F
L F' D2 B2 U D2 F
L F' D2 B2 U F D
L F' D2 B2 U F D'
L F' D2 B2 U F D2
L F' D2 B2 D U F
L F' D2 B2 D' U F
L F' D2 B2 D2 U F
L F' B U D R2 F
L F' B U D F R2
L F' B U2 F2 U' F'
L F' B D U R2 F
L F' B D U F R2
L F' B D2 B2 U F
L F' B' U D R2 F
L F' B' U D F R2
L F' B' U2 F2 U' F'
L F' B' D U R2 F
L F' B' D U F R2
L F' B' D2 B2 U F
L F' B2 U D R2 F
L F' B2 U D F R2
L F' B2 U2 F2 U' F'
L F' B2 D U R2 F
L F' B2 D U F R2
L F' B2 D2 B2 U F
L F2 R F U F R
U2 F2 U F L U R
L F2 R2 F B U F
L F2 R2 B F U F
U' F2 D' F L B' U
U F2 U2 F L U R
L F2 D R2 F B U
L F2 D R2 B F U
L' B L2 F' B2 U F
L' B L2 B2 F' U F
L' B U' L2 F' B2 U
L' B U' L2 B2 F' U
L' B U' F' L2 B2 U
L' B U' F' B2 L2 U
L' B U' B2 L2 F' U
L' B U' B2 F' L2 U
F' B L' B' L U F
L B F' U D R2 F
L B F' U D F R2
L B F' U2 F2 U' F'
L B F' D U R2 F
L B F' D U F R2
L B F' D2 B2 U F
L' B' L2 D F' U F
L' B' L2 D' F' U F
L' B' L2 D2 F' U F
L' B' L2 F' R U F
L' B' L2 F' R' U F
L' B' L2 F' R2 U F
L' B' L2 F' U D F
L' B' L2 F' U D' F
L' B' L2 F' U D2 F
L' B' L2 F' U F D
L' B' L2 F' U F D'
L' B' L2 F' U F D2
L' B' L2 F' D U F
L' B' L2 F' D' U F
L' B' L2 F' D2 U F
B F' L' B' L U F
L' B' D' F' U F B2
L' B' D' F' U B2 F
U B' U2 F' L' U R'
L' B' F L2 F2 U F
U' B' F' U' L' U2 B'
L' B' F' L2 U' B' U2
L' B' F' U D' F B2
L' B' F' U D' B2 F
L' B' F' U F D' B2
L' B' F' D' U F B2
L' B' F' D' U B2 F
B2 F' U2 R' F' U' F2
L B' F' U D R2 F
L B' F' U D F R2
L B' F' U2 F2 U' F'
L B' F' D U R2 F
L B' F' D U F R2
L B' F' D2 B2 U F
L' B2 L2 F' B U F
L' B2 L2 B F' U F
L' B2 U' L2 F' B U
L' B2 U' L2 B F' U
R2 B2 U R' B' U' R'
L' B2 U' F' L2 B U
L' B2 U' F' B L2 U
L' B2 U' B L2 F' U
L' B2 U' B F' L2 U
U B2 R2 B R U' R2
F' B2 U2 R' F' U' F2
L B2 F' U D R2 F
L B2 F' U D F R2
L B2 F' U2 F2 U' F'
L B2 F' D U R2 F
L B2 F' D U F R2
L B2 F' D2 B2 U F
