B L2 U L2 R' U
B L2 U R' L2 U
D' R B2 U L F'
D' R B2 U F' L
B R' U' L2 R U2
B R' U' R L2 U2
L2 B U L2 R' U
L2 B U R' L2 U
D' F R B2 U F' L
D2 F U2 L' U' L R2
D2 F U2 L' U' R2 L
B D R' U2 F2 U' L'
L2 F B U L2 R' U
L2 F B U R' L2 U
B' D U2 F2 L U' L'
D2 F' R U R D2 L2
D2 F' R U' R' U2 R2
D2 F' R B2 U L R
D2 F' R B2 U R L
D' F' R B2 U L F'
D' F' R B2 U F' L
D2 F' D R B2 U L
B' D' R B2 R' U L
F' D' R B2 U L F'
F' D' R B2 U F' L
F2 D' R B2 U L F'
F2 D' R B2 U F' L
B D' R B2 R2 U L
L2 F' B U L2 R' U
L2 F' B U R' L2 U
F D' R B2 U L F'
F D' R B2 U F' L
B D' R' F2 B2 U L'
B D' R' B2 U' R U2
B D' R' B2 F2 U L'
B' D' U B2 R' U B2
B D' U R' B2 U B2
D' F2 R B2 U L F'
D' F2 R B2 U F' L
B' D' B2 R' U' R U2
B' D' B2 R' F2 U L'
B D' B2 U2 L U' L'
B D2 R' U R' D2 L2
B D2 R' U' R U2 R2
L2 F2 B U L2 R' U
L2 F2 B U R' L2 U
B D2 R' F2 U L' R'
B D2 R' F2 U R' L'
B' D2 U2 L U' L' R2
B' D2 U2 L U' R2 L'
U' B L2 U R' F U
U' B L2 U F R' U
R' B R' U D2 L2 R2
R' B R' U D2 R2 L2
R' B R' U' L2 R2 U2
R' B R' U' R2 L2 U2
R' B R' D' F2 B2 U
R' B R' D' B2 F2 U
R' B R' D2 U L2 R2
R' B R' D2 U R2 L2
R2 B R' U' L2 R' U2
R2 B R' U' R' L2 U2
R2 B R' D' B2 U L
U B R' U D2 R2 B'
U B R' U D2 B' R2
U B R' U B' D2 R2
U B R' U' L2 F U2
U B R' D' B2 U B
U B R' D2 U R2 B'
U B R' D2 U B' R2
L2 B U L2 R' U D
L2 B U L2 R' U D'
L2 B U L2 R' U D2
L2 B U L2 R' D U
L2 B U L2 R' D' U
L2 B U L2 R' D2 U
L2 B U L2 D R' U
L2 B U L2 D' R' U
L2 B U L2 D2 R' U
L2 B U R' L2 U D
L2 B U R' L2 U D'
L2 B U R' L2 U D2
L2 B U R' L2 D U
L2 B U R' L2 D' U
L2 B U R' L2 D2 U
L2 B U R' U D' B2
L2 B U R' D' U B2
L2 B U D' R' U B2
F' B L2 U L2 R' U
F' B L2 U R' L2 U
F2 B L2 U L2 R' U
F2 B L2 U R' L2 U
L2 B D F2 U R' U
B F L2 U L2 R' U
B F L2 U R' L2 U
L2 B D' U R' U B2
F B L2 U L2 R' U
F B L2 U R' L2 U
R2 B D' R' F2 B2 U
R2 B D' R' B2 F2 U
F' B R' U' L2 R U2
F' B R' U' R L2 U2
R2 B D' F2 R' B2 U
F2 B R' U' L2 R U2
F2 B R' U' R L2 U2
U B D' R' B2 U B
R2 B D2 R' U L2 R'
R2 B D2 R' U R' L2
B F R' U' L2 R U2
B F R' U' R L2 U2
L2 B F U L2 R' U
L2 B F U R' L2 U
U B D2 R' U R' B'
F B R' U' L2 R U2
F B R' U' R L2 U2
L2 B F' U L2 R' U
L2 B F' U R' L2 U
L2 B F2 U L2 R' U
L2 B F2 U R' L2 U
U2 B' L U L U2 L2
U2 B' L U' L' D2 R2
U2 B' L B2 U' L' R'
U2 B' L B2 U' R' L'
U' B' L2 U' L' B U'
U' B' L2 U' B L' U'
L2 B' U L2 U2 L' U'
L2 B' U' L U2 L U
L2 B' U' D' L U' B2
L2 B' U' D2 L R2 U'
L2 B' U' D2 R2 L U'
B F' L2 U L2 R' U
B F' L2 U R' L2 U
U2 B' D F2 L U' L'
L2 B' D F2 U' L U'
B F' R' U' L2 R U2
B F' R' U' R L2 U2
L2 B' D' U' L U' B2
U2 B' D2 L U' L' R2
U2 B' D2 L U' R2 L'
R2 B' D' F2 B2 R' U
L2 B' D2 U' L R2 U'
L2 B' D2 U' R2 L U'
R2 B' D' B2 R' F2 U
R2 B' D' B2 F2 R' U
U B' D' B2 R' U B'
U B2 L U B2 R' F'
D' B2 R' U' B R U2
B F2 L2 U L2 R' U
B F2 L2 U R' L2 U
L2 B2 U L2 R' U F'
L2 B2 U R' L2 U F'
B F2 R' U' L2 R U2
B F2 R' U' R L2 U2
R B2 U' L2 U2 L' F
