U' R F U' F
U' R D' F L2 U'
U' R F U' D F
U' R F U' D' F
U' R F U' D2 F
U' R F U' F D
U' R F U' F D'
U' R F U' F D2
U' R F D U' F
U' R F D' U' F
U' R F D2 U' F
U' R' F R2 U' F
U' R2 F R' U' F
U' D' R F L2 U'
D' U' R F L2 U'
B2 U' R F U' F
B' U' R F U' F
B U' R F U' F
R' F R2 U' F L'
R F U R' U2 F
R F B2 U' F L
D2 B2 U' R F U'
R B2 F U' F L
U2 R' F' D B2 F' R2
U2 R' F2 U F' R2 U'
R' U2 F R2 U' F L'
U2 R2 U R' F U' F
U2 R2 U F R' U' F
L2 U2 F2 U' B' L' U
U R2 U2 R' F U' F
U R2 U2 F R' U' F
U' R2 D' R' F L2 U'
U' R2 D' F L2 R' U'
U' R2 D' F R' L2 U'
U' R2 F R' U' D F
U' R2 F R' U' D' F
U' R2 F R' U' D2 F
U' R2 F R' U' F D
U' R2 F R' U' F D'
U' R2 F R' U' F D2
U' R2 F R' D U' F
U' R2 F R' D' U' F
U' R2 F R' D2 U' F
U' R2 F D R' U' F
U' R2 F D' R' U' F
U' R2 F D2 R' U' F
U2 R2 F2 U F' R' U'
R2 D R' F B2 L U'
R2 D R' B2 F L U'
F2 U L' U2 L F' U'
F2 U L' U2 F' L U'
R2 D F R' B2 L U'
U' D R F2 L' F' U'
D U R2 U2 R' F U'
D U R2 U2 F R' U'
U D R2 U2 R' F U'
U D R2 U2 F R' U'
F2 U F' U2 F L' U
R2 D' R' F L2 B' U'
U' D' L2 R U2 B' U
D' U' L2 R U2 B' U
L2 D' U' L2 R F U'
L2 D' U' R L2 F U'
U' D' R L2 U2 B' U
D' U' R L2 U2 B' U
U' D' R D F U' F
D' U' R D F U' F
D2 U' R D F L2 U'
D' U' R F L2 U' D
D' U' R F L2 U' D'
D' U' R F L2 U' D2
D' U' R F L2 D U'
D' U' R F L2 D' U'
D' U' R F L2 D2 U'
U' D' R F L2 U' D
U' D' R F L2 U' D'
U' D' R F L2 U' D2
U' D' R F L2 D U'
U' D' R F L2 D' U'
U' D' R F L2 D2 U'
D' U' R F U' D F2
U' D' R F U' D F2
D' U' R F D U' F2
U' D' R F D U' F2
D' U' R F' L2 F2 U'
U' D' R F' L2 F2 U'
D2 U' R D2 F U' F
U' D' R F2 L2 F' U'
D' U' R F2 L2 F' U'
D2 U' R F U B2 U2
D2 U' R F U' D2 F2
D2 U' R F D L2 U'
D2 U' R F D2 U' F2
U2 D' R F L2 U' L2
U' D' R' F L2 R2 U'
R2 D' F L2 R' B' U'
U' D' R' F R2 L2 U'
D' U' R' F L2 R2 U'
D' U' R' F R2 L2 U'
R2 D' F R' L2 B' U'
D U' R F2 L' F' U'
R D' F L2 U R' U2
R D' F L2 B2 U' L
D' U' R2 F L2 R' U'
U' D' R2 F L2 R' U'
U' D' R2 F R' L2 U'
D' U' R2 F R' L2 U'
B' U' R D' F L2 U'
R D' F B2 L2 U' L'
B' U' R F U' D F
B' U' R F U' D' F
B' U' R F U' D2 F
B' U' R F U' F D
B' U' R F U' F D'
B' U' R F U' F D2
B' U' R F D U' F
B' U' R F D' U' F
B' U' R F D2 U' F
B2 U' R D' F L2 U'
B2 U' R F U' D F
B2 U' R F U' D' F
B2 U' R F U' D2 F
B2 U' R F U' F D
B2 U' R F U' F D'
B2 U' R F U' F D2
B2 U' R F D U' F
B2 U' R F D' U' F
B2 U' R F D2 U' F
B U' R D' F L2 U'
B' U' R' F R2 U' F
B U' R F U' D F
B U' R F U' D' F
B U' R F U' D2 F
B U' R F U' F D
B U' R F U' F D'
B U' R F U' F D2
B U' R F D U' F
B U' R F D' U' F
B U' R F D2 U' F
B2 U' R' F R2 U' F
B' U' R2 F R' U' F
B U' R' F R2 U' F
B2 U' R2 F R' U' F
B U' R2 F R' U' F
B' U' D' R F L2 U'
B2 U' D' R F L2 U'
B U' D' R F L2 U'
R D' B2 F L2 U' L'
F U' F U' L' U L
F' U' F2 R U' F B
F' U' F2 R U' B F
F U' F' R U' R' F2
F U' F' R U' F2 R'
U' D2 R D F L2 U'
U' D2 R D2 F U' F
D' U2 R F L2 U' L2
U' D2 R F U B2 U2
U' D2 R F U' D2 F2
U' D2 R F D L2 U'
U' D2 R F D2 U' F2
R D2 F U R' B2 U2
R D2 F U B2 U2 L
L D2 B2 U' R F' U'
R F L2 U R' B' U2
R' F R2 U' F L' D
R' F R2 U' F L' D'
R' F R2 U' F L' D2
R' F R2 U' F D L'
R' F R2 U' F D' L'
R' F R2 U' F D2 L'
R2 F R' U R' U2 F
R' F R2 B U' F L'
R' F R2 B' U' F L'
R' F R2 B2 U' F L'
R2 F R' B2 U' F L
U' F U' F U' L' U
R' F U' F L' D B2
R' F U' F D L' B2
R' F U' F D B2 L'
R F U R' U2 D F
R F U R' U2 D' F
R F U R' U2 D2 F
R F U R' U2 F D
R F U R' U2 F D'
R F U R' U2 F D2
R F U R' D U2 F
R F U R' D' U2 F
R F U R' D2 U2 F
R F U R' B U2 F
R F U R' B' U2 F
R F U R' B2 U2 F
R F U D R' U2 F
R F U D' R' U2 F
R F U D2 R' U2 F
R F U B2 U2 F L
U' F D R' U' F B
U' F D R' U' B F
R F U' F U2 R' U2
R F U' F B2 L B2
R F U' B2 F L B2
R2 F D R' B2 U' F
R F D U R' U2 F
R F D B2 U' F L
R' F B R2 U' F L'
R2 F D2 R' U' F L2
R F D' U R' U2 F
R F D' B2 U' F L
R' F B' R2 U' F L'
R F D2 U R' U2 F
R' F B2 R2 U' F L'
R F D2 B2 U' F L
R F B' U' D2 F L'
R F B' D2 U' F L'
R F B2 U' D F L
R F B2 U' D' F L
R F B2 U' D2 F L
R F B2 U' F L D
R F B2 U' F L D'
R F B2 U' F L D2
R F B2 U' F D L
R F B2 U' F D' L
R F B2 U' F D2 L
R F B2 U' F' L F2
R F B2 U' F2 L F'
R F B2 D U' F L
R F B2 D' U' F L
R F B2 D2 U' F L
R' F' D F' L' R2 B2
R' F' D F' L' B2 R2
R' F' D F' R2 L' B2
R' F' D F' R2 B2 L'
R' F' D F' B2 L' R2
R' F' D F' B2 R2 L'
R' F' D B2 F' L' R2
R' F' D B2 F' R2 L'
B' D' U' R F L2 U'
B2 D' U' R F L2 U'
R' F2 L' U F' R2 U'
B D' U' R F L2 U'
U2 F2 R2 U' L' B U
U2 F2 R2 U' B L' U
U2 F2 U F2 R F U'
D F2 U L' R2 B U
D F2 U R2 L' B U
D F2 U R2 B L' U
U2 F2 U' L' U2 F' U'
U' B R F B' U' F
U' B R B' F U' F
B' D2 B2 U' R F U'
U2 B U R F U' F
D' B U' R F L2 U'
B2 D2 B2 U' R F U'
B D2 B2 U' R F U'
U B U2 R F U' F
R' B F R2 U' F L'
U2 B' U R F U' F
D' B' U' R F L2 U'
U B' U2 R F U' F
R' B' F R2 U' F L'
R B' F U' D2 F L'
R B' F D2 U' F L'
U' B2 R F B2 U' F
U' B2 R B2 F U' F
U2 B2 U R F U' F
D2 B2 U' R D F U'
D2 B2 U' R D' F U'
D2 B2 U' R D2 F U'
D2 B2 U' R F U' D
D2 B2 U' R F U' D'
D2 B2 U' R F U' D2
D2 B2 U' R F D U'
D2 B2 U' R F D' U'
D2 B2 U' R F D2 U'
D2 B2 U' R' F R2 U'
D2 B2 U' R2 F R' U'
D2 B2 U' D R F U'
D' B2 U' R F L2 U'
D2 B2 U' D' R F U'
D2 B2 U' D2 R F U'
D2 B2 D U' R F U'
D2 B2 D' U' R F U'
U B2 U2 R F U' F
D2 B2 D2 U' R F U'
R' B2 F R2 U' F L'
R B2 D' F L2 U' L'
R B2 F U' D F L
R B2 F U' D' F L
R B2 F U' D2 F L
R B2 F U' F L D
R B2 F U' F L D'
R B2 F U' F L D2
R B2 F U' F D L
R B2 F U' F D' L
R B2 F U' F D2 L
R B2 F U' F' L F2
R B2 F U' F2 L F'
R B2 F D U' F L
R B2 F D' U' F L
R B2 F D2 U' F L
