B R U2 F U' L
R U2 F U R U2
F2 U2 L' F' U' L'
R' F2 R2 B U L
R F2 U2 F' U' L'
R B U2 F U' L
R U2 B2 F U R U2
F2 R2 F B U L F
F2 R2 F2 B R U L
F2 R2 B U L D F2
F2 R2 B U2 L' U' L2
F2 R2 B F U L F
F2 R2 B F2 R U L
R D U2 F U R U2
R D F2 U2 F' U' L'
R D B U2 F U' L
R D' U2 F U R U2
R D' F2 U2 F' U' L'
R D' B U2 F U' L
F2 U2 L F' L2 U' L
F2 U2 L' D F' U' L'
F2 U2 L' D' F' U' L'
F2 U2 L' D2 F' U' L'
F2 U2 L' F' U' L' D
F2 U2 L' F' U' L' D'
F2 U2 L' F' U' L' D2
F2 U2 L' F' U' D L'
F2 U2 L' F' U' D' L'
F2 U2 L' F' U' D2 L'
F2 U2 L' F' D U' L'
F2 U2 L' F' D' U' L'
F2 U2 L' F' D2 U' L'
F2 U2 L' F' B U' L'
F2 U2 L' F' B' U' L'
F2 U2 L' F' B2 U' L'
F2 U2 L' B F' U' L'
F2 U2 L' B' F' U' L'
R D2 U2 F U R U2
F2 U2 L' B2 F' U' L'
F2 U2 L2 F' L U' L2
R D2 F2 U2 F' U' L'
R D2 B U2 F U' L
F2 U2 D L' F' U' L'
F2 U2 D' L' F' U' L'
F2 U2 D2 L' F' U' L'
F2 U2 F' U' D' L' F
F2 U2 F' D' U' L' F
F' U2 F2 U' L F L'
B U2 F2 L' F' U' L2
F2 U2 B L' F' U' L'
F2 U2 B' L' F' U' L'
F2 U2 B2 L' F' U' L'
U2 F U D R U2 F'
U2 F U' D' F2 L' F
U2 F D U R U2 F'
U2 F D' U' F2 L' F
B D R U2 F U' L
R F B' U' R' U2 R
F2 D U2 L' F' U' L'
F' D B U L R2 F
F' D B U L F R2
F' D B U R2 L F
B2 D' R F' U D R2
B2 D' R F' U2 F2 U'
B2 D' R F' D U R2
B2 D' R F' D2 B2 U
R F' D B U L R2
R F' D B U R2 L
B D' R U2 F U' L
R F' B U L D R2
R F' B U D L R2
R F' B U D R2 L
R F' B U2 F2 U' L
R F' B D U L R2
R F' B D U R2 L
F2 D' U2 L' F' U' L'
R F' B' D2 B2 U L
U2 F2 L' F' U R U2
R' F2 R2 D B U L
R' F2 R2 D' B U L
R' F2 R2 D2 B U L
R' F2 R2 F B U L
R' F2 R2 F' B U L
R' F2 R2 F2 B U L
R' F2 R2 B U L D
R' F2 R2 B U L D'
R' F2 R2 B U L D2
R' F2 R2 B U D L
R' F2 R2 B U D' L
R' F2 R2 B U D2 L
R' F2 R2 B D U L
R' F2 R2 B D' U L
R' F2 R2 B D2 U L
R' F2 R2 B F U L
R' F2 R2 B F' U L
R' F2 R2 B F2 U L
R2 F2 R2 B R U L
D2 F2 U2 L' F' U' L'
D' F2 U2 L' F' U' L'
U F2 U L' F' U' L'
R F2 R2 B R2 U L
D F2 U2 L' F' U' L'
R F2 U2 D F' U' L'
R F2 U2 D' F' U' L'
R F2 U2 D2 F' U' L'
R F2 U2 F' U' L' D
R F2 U2 F' U' L' D'
R F2 U2 F' U' L' D2
R F2 U2 F' U' D L'
R F2 U2 F' U' D' L'
R F2 U2 F' U' D2 L'
R F2 U2 F' D U' L'
R F2 U2 F' D' U' L'
R F2 U2 F' D2 U' L'
R F2 U2 F' B U' L'
R F2 U2 F' B' U' L'
R F2 U2 F' B2 U' L'
R F2 U2 B F' U' L'
B2 D2 R U2 F U' L'
R F2 U2 B' F' U' L'
R F2 U2 B2 F' U' L'
R F2 D U2 F' U' L'
B D2 R U2 F U' L
R F2 D' U2 F' U' L'
R F2 D2 U2 F' U' L'
R F2 B U2 F' U' L
F2 D2 U2 L' F' U' L'
L2 B L2 R B2 U L'
D2 B R U2 F U' L
D' B R U2 F U' L
L2 B L2 B2 R U L'
L2 B R L2 B2 U L'
D B R U2 F U' L
R' B R2 U2 F U' L
R B L2 B' L2 U L
R B U2 D F U' L
R B U2 D' F U' L
R B U2 D2 F U' L
R B U2 F U' L D
R B U2 F U' L D'
R B U2 F U' L D2
R B U2 F U' D L
R B U2 F U' D' L
R B U2 F U' D2 L
R B U2 F D U' L
R B U2 F D' U' L
R B U2 F D2 U' L
R B D U2 F U' L
R B D' U2 F U' L
F' B U L D R2 F
F' B U L D F R2
F' B U D L R2 F
F' B U D L F R2
F' B U D R2 L F
R B D2 U2 F U' L
R B F' U L D R2
R B F' U D L R2
R B F' U D R2 L
R B F' U2 F2 U' L
R B F' D U L R2
R B F' D U R2 L
F2 B U2 L' F' U' L2
F' B U2 F2 U' L F
R B F2 U2 F' U' L
F' B D U L R2 F
F' B D U L F R2
F' B D U R2 L F
L2 B' L2 R U D2 L2
L2 B' L2 R U' R2 U2
L2 B' L2 R D' F2 U
L2 B' L2 R D2 U L2
L2 B' R L2 U D2 L2
L2 B' R L2 U' R2 U2
L2 B' R L2 D' F2 U
L2 B' R L2 D2 U L2
L2 B' R D' F2 U B2
R B' U' R' U' F U'
R B' U2 F U R' U2
R B' U2 F B2 U' L
R B' U2 B2 F U' L
B F' U L D R2 F
B F' U L D F R2
B F' U D L R2 F
B F' U D L F R2
B F' U D R2 L F
B F' U2 F2 U' L F
R B' F U' R' U2 R
B F' D U L R2 F
B F' D U L F R2
B F' D U R2 L F
R B' F' D2 B2 U L
B' F' D2 B2 U L F
F' B' D2 B2 U L F
R B2 L2 B' L2 U L'
R B2 U2 D2 F U' L'
R B2 U2 F B' U' L
R B2 U2 B' F U' L
B F2 U2 L' F' U' L2
R B2 D2 U2 F U' L'
