L R F' D' R2 B
R L F' D' R2 B
D2 L B2 D R2 F'
B2 U' R' F2 B U2
B2 U' R' B F2 U2
B2 U' F2 R' B U2
R F' L D' R2 B
R F' D' L R2 B
R F' D' R2 L B
B2 U' R' B F2 U2 D2
B2 U' R' B F2 D U2
B2 U' R' B F2 D' U2
B2 U' R' B F2 D2 U2
B2 U' F R' F B U2
B2 U' F R' B F U2
L2 D2 L' B2 D R2 F
L2 D2 L' B2 D F R2
R D2 L B2 D F' R2
U' D2 L B2 D R2 F'
D2 U2 L B2 D R2 F'
B2 U' F2 R' D B U2
B2 U' F2 R' D' B U2
B2 U' F2 R' D2 B U2
U2 D2 L B2 D R2 F'
B2 U' F2 R' B U2 D
B2 U' F2 R' B U2 D'
B2 U' F2 R' B U2 D2
B2 U' F2 R' B D U2
B2 U' F2 R' B D' U2
B2 U' F2 R' B D2 U2
U D2 L B2 D R2 F'
F2 U2 L R D' F' R2
F2 U2 L R F' D' R2
F2 U2 L R' D' R2 F'
F2 U2 R L D' F' R2
F2 U2 R L F' D' R2
F2 U2 R D' L F' R2
F2 U2 R D' F' L R2
F2 U2 R D' F' R2 L
F2 U2 R F' L D' R2
F2 U2 R F' D' L R2
F2 U2 R F' D' R2 L
F2 U2 R' L D' R2 F'
F2 U2 R' D' L R2 F'
F2 U2 R' D' R2 L F'
F2 U2 R' D' R2 F' L
R D2 F2 U' F L B2
L2 D2 B2 L' D R2 F
L2 D2 B2 L' D F R2
F2 D L2 U2 D L' F
F2 D L2 D U2 L' F
R' F' L D' R2 F' B
R' F' L D' R2 B F'
D' F' L2 R U L' R
D' F' L2 R U R L'
R F' L R2 D' B R2
R F' L D' R2 D B
R F' L D' R2 D' B
R F' L D' R2 D2 B
R F' L D' R2 B D
R F' L D' R2 B D'
R F' L D' R2 B D2
R F' L D' B R2 B
R F' L D' B' R2 B
R F' L D' B2 R2 B
D' F' R L2 U L' R
D' F' R L2 U R L'
R F' L2 D' L' R2 B
R F' L2 D' R2 L' B
R F' L2 D' R2 B L'
R F' R2 L D' B R2
R F' R2 D' L B R2
R' F' D' L R2 F' B
R' F' D' L R2 B F'
R' F' D' R2 L F' B
R' F' D' R2 L B F'
R' F' D' R2 F' L B
R F' D' L R2 D B
R F' D' L R2 D' B
R F' D' L R2 D2 B
R F' D' L R2 B D
R F' D' L R2 B D'
R F' D' L R2 B D2
R F' D' L B R2 B
R F' D' L B' R2 B
R F' D' L B2 R2 B
R F' D' L' R2 B L2
R F' D' L2 R2 B L'
R F' D' R2 L D B
R F' D' R2 L D' B
R F' D' R2 L D2 B
R F' D' R2 L B D
R F' D' R2 L B D'
R F' D' R2 L B D2
R F' D' R2 L' B L2
R F' D' R2 L2 B L'
R F' D' R2 D L B
R F' D' R2 D' L B
R F' D' R2 D2 L B
R F' D' B' R2 B L
R F' D2 L D R2 B
D2 F2 L' U' F L2 B2
D2 F2 L' U' F B2 L2
D2 F2 L' U' B2 F L2
L2 F2 R U B2 U F'
L2 F2 R U2 D' F' R2
L2 F2 R U2 F' D' R2
L2 F2 R D L2 U2 F'
L2 F2 R D' U2 F' R2
D2 F2 U' L' F L2 B2
D2 F2 U' L' F B2 L2
D2 F2 U' L' B2 F L2
R' F2 U2 L D' R2 F'
R' F2 U2 D' L R2 F'
R' F2 U2 D' R2 L F'
R' F2 U2 D' R2 F' L
R' F2 D L2 B U2 L'
B2 D2 L' U F B2 L
B2 D2 L' U B2 F L
R2 F2 U2 L D' R2 F
R2 F2 U2 L D' F R2
R2 F2 U2 L F D' R2
R2 F2 U2 D' L R2 F
R2 F2 U2 D' L F R2
R2 F2 U2 D' R2 L F
R' F2 D' U2 L R2 F'
R' F2 D' U2 R2 L F'
R' F2 D' U2 R2 F' L
R F2 U2 D' R2 F L
R F2 U2 D' F L R2
R F2 U2 D' F R2 L
R F2 U2 F L D' R2
R F2 U2 F D' L R2
R F2 U2 F D' R2 L
R F2 D L2 B' U2 L'
R2 F2 D' U2 L R2 F
R2 F2 D' U2 L F R2
R2 F2 D' U2 R2 L F
R F2 D' U2 R2 F L
R F2 D' U2 F L R2
R F2 D' U2 F R2 L
R F2 D' F L R2 B
R F2 D' F R2 L B
B2 D2 U L' F B2 L
B2 D2 U L' B2 F L
B2 D2 U L2 B2 L F
B2 D2 U B2 L' F L2
B2 F U' R' F B U2
B2 F U' R' B F U2
B2 F U' F R' B U2
B2 F' U' F' R' B U2
U' B2 U' R' F2 B U2
U' B2 U' R' B F2 U2
R' B2 U' R' F2 B' U2
R' B2 U' R' B' F2 U2
U' B2 U' F2 R' B U2
L2 B2 U D2 L' F B2
L2 B2 U D2 L' B2 F
L2 B2 U D2 B2 L' F
R' B2 U' F2 R' B' U2
B2 F2 R' B U B' U
F2 B2 R' B U B' U
U2 B2 U' R' F2 B U2
U2 B2 U' R' B F2 U2
L2 B2 U' F2 R U2 F'
U2 B2 U' F2 R' B U2
R B2 U D2 F' B2 L
R B2 U D2 B2 L F'
R B2 U D2 B2 F' L
U B2 U' R' F2 B U2
U B2 U' R' B F2 U2
U B2 U' F2 R' B U2
F' B2 U' F' R' B U2
R B2 U' F2 R' U2 F
F B2 U' R' F B U2
F B2 U' R' B F U2
F B2 U' F R' B U2
L2 B2 D2 U L' F B2
L2 B2 D2 U L' B2 F
L2 B2 D2 U B2 L' F
R B2 D2 U F' B2 L
R B2 D2 U B2 L F'
R B2 D2 U B2 F' L
