F' L F2 B' L2 U
F' L B' L2 F2 U
F' L B' F2 L2 U
F L B' U2 R U'
F L' U2 R F U'
F' L' F2 U2 F' U'
L2 U2 B' R' F' U'
F U2 D2 R F' U'
D2 F U2 R F' U'
L F' B' L' F U
F D2 U2 R F' U'
L B' F' L' F U
D2 F U2 R F' D' U'
D2 F U2 R F' D2 U'
D F U' L' U' R U'
D' F U2 D' R F' U'
D F U2 R U L' U2
D F U2 R F2 U' R
D' F D' U2 R F' U'
D' F B U R' D B2
D' F B U2 R U' R2
D2 F B U2 R F' U'
D2 F B' U2 R F' U'
D2 F B2 U2 R F' U'
L' F' L F L2 B' U
L' F' L' U2 F2 B' U'
L' F' L' U2 B' F2 U'
D' F' L' F2 B U R'
D' F' L' B F2 U R'
L2 F' L' D' B' U L
D F' L' U R D' L2
D F' L' U D' L2 R
D F' L' U D' R L2
F D U2 R F' U' R
D F' L' D' U L2 R
D F' L' D' U R L2
R2 F' L' F2 R2 B U
F D U2 F' U' R B
D F' L' F2 U' L' U2
L2 F' L2 F L B' U
F2 D F' U R' B R2
L' F' U2 F2 R B U'
F' D' L' B U L' R'
F' D' L' B U R' L'
D F' D' L' U L' R
D F' D' L' U R L'
D' F' B L' F2 U R'
L F' D' B' L' U L2
L F' B L' F B2 U
L F' B L' B2 F U
L F' B' L' D F U
L F' B' L' D' F U
L F' B' L' D2 F U
L F' B' L' F U D
L F' B' L' F U D'
L F' B' L' F U D2
L F' B' L' F D U
L F' B' L' F D' U
L F' B' L' F D2 U
L F' B2 L' F B U
L F' B2 L' B F U
F D' U B R' D B2
F' D' B L' U L' R'
F' D' B L' U R' L'
F D' B U R' D B2
F D' B U2 R U' R2
L' F2 U2 F' R B U'
F D2 L U2 R F' U'
F D2 L' U2 R F' U'
F D2 L2 U2 R F' U'
L F2 D' B' U L B'
L F2 B' L' F L' U
B' D2 F U2 R F' U'
B2 D2 F U2 R F' U'
F D2 U2 R D F' U'
F D2 U2 R D' F' U'
F D2 U2 R D2 F' U'
F D2 U2 R F' U' D
F D2 U2 R F' U' D'
F D2 U2 R F' U' D2
F D2 U2 R F' D U'
F D2 U2 R F' D' U'
F D2 U2 R F' D2 U'
B D2 F U2 R F' U'
F D2 B U2 R F' U'
F D2 B' U2 R F' U'
B' F L B' U2 R U'
F' B L F2 B' L2 U
F' B L B' L2 F2 U
F' B L B' F2 L2 U
B' F L' U2 R F U'
B2 F L B' U2 R U'
F D2 B2 U2 R F' U'
B2 F L' U2 R F U'
U2 B U2 F L B' U
F' B L' F2 U2 F' U'
B F L B' U2 R U'
B F L' U2 R F U'
F B L B' U2 R U'
F B L' U2 R F U'
D' B F U R' D B2
D2 B F U2 R F' U'
D' B F U2 R U' R2
D' B F' L' F2 U R'
L B F' L' F B2 U
L B F' L' B2 F U
B' F U2 D2 R F' U'
B2 F U2 D2 R F' U'
L B' L U2 B' R' U'
B F U2 D2 R F' U'
F B U2 D2 R F' U'
L B' L' F U2 R U'
L B' L' F' L' F2 U
B' F D2 U2 R F' U'
B2 F D2 U2 R F' U'
B' F' L F2 B' L2 U
B' F' L B' L2 F2 U
B' F' L B' F2 L2 U
B F D2 U2 R F' U'
F' B' L F2 B' L2 U
F' B' L B' L2 F2 U
F' B' L B' F2 L2 U
B2 F' L F2 B' L2 U
B2 F' L B' L2 F2 U
B2 F' L B' F2 L2 U
F B D2 U2 R F' U'
B' F' L' F2 U2 F' U'
F' B' L' F2 U2 F' U'
B F' L F2 B' L2 U
B2 F' L' F2 U2 F' U'
B F' L B' L2 F2 U
B F' L B' F2 L2 U
F B' L B' U2 R U'
B F' L' F2 U2 F' U'
F B' L' U2 R F U'
L B' U D' L' B' L
D2 B' F U2 R F' U'
L B' D' U L' B' L
L B' F' L' D F U
L B' F' L' D' F U
L B' F' L' D2 F U
L B' F' L' F U D
L B' F' L' F U D'
L B' F' L' F U D2
L B' F' L' F D U
L B' F' L' F D' U
L B' F' L' F D2 U
F B' U2 D2 R F' U'
L B' F2 L' F L' U
F' B2 L F2 B' L2 U
F' B2 L B' L2 F2 U
F' B2 L B' F2 L2 U
F B' D2 U2 R F' U'
F' B2 L' F2 U2 F' U'
F B2 L B' U2 R U'
F B2 L' U2 R F U'
D2 B2 F U2 R F' U'
F B2 U2 D2 R F' U'
L B2 F' L' F B U
L B2 F' L' B F U
F B2 D2 U2 R F' U'
