D' R U' F'
D' L R U' F'
B' L B R U'
D L' R U' F
D' L' R U' F'
D' L2 R U' F'
D' R L U' F'
D R L' U' F
D' R L' U' F'
D' R L2 U' F'
D' R U' D F'
D' R U' D' F'
D' R U' D2 F'
D' R U' F' D
D' R U' F' D'
D' R U' F' D2
D' R D U' F'
D' R D' U' F'
D' R D2 U' F'
R D L' U' F
L' D' R U' F'
L D' R U' F'
L2 D' R U' F'
R B' L B U'
R' B' L B R2 U'
L2 B' L B R U'
R2 B' L B R' U'
L B' L B R U'
R B' L D B U'
R B' L D' B U'
R B' L D2 B U'
R B' L B U' D
R B' L B U' D'
R B' L B U' D2
R B' L B D U'
R B' L B D' U'
R B' L B D2 U'
R B' L' B L2 U'
U' B' U L R U'
U' B' U R L U'
R B' L2 B L' U'
U B' U' L R U'
U B' U' R L U'
R B' D L B U'
R B' D' L B U'
R B' D2 L B U'
D' B2 R B2 U' F'
D' L R U B U2 F'
D' L R U B' U2 F'
D' L R U B2 U2 F'
D' L R U' L' F' L
D' L R U' L2 F' L2
D' L R U' D F' D
D' L R U' D F' D'
D' L R U' D F' D2
D' L R U' D' F' D
D' L R U' D' F' D'
D' L R U' D' F' D2
D' L R U' D2 F' D
D' L R U' D2 F' D'
D' L R U' D2 F' D2
D' L R U' F2 D F
D' L R U' F2 D' F
D' L R U' F2 D2 F
D L R U D B' U2
D L R U D' B' U2
D L R U D2 B' U2
D L R U B' U2 D
D L R U B' U2 D'
D L R U B' U2 D2
D L R U B' D U2
D L R U B' D' U2
D L R U B' D2 U2
D L R U' L2 F L2
D' L R D L U' F'
D' L R D L' U' F'
D' L R D L2 U' F'
B' L R D B' U' L
D' L R D U' F' D
D' L R D U' F' D'
D' L R D U' F' D2
D2 L R D' L' U' F
D' L R D' L U' F'
D' L R D' L' U' F'
D' L R D' L2 U' F'
D' L R D' U' F' D
D' L R D' U' F' D'
D' L R D' U' F' D2
D L R D L2 U' F
D L R D U B' U2
D' L R D2 L U' F'
D' L R D2 L' U' F'
D' L R D2 L2 U' F'
D' L R D2 U' F' D
D' L R D2 U' F' D'
D' L R D2 U' F' D2
D L R D' L2 U' F
D2 L R F L' F' U'
D L R D' U B' U2
D L R D2 L2 U' F
D L R D2 U B' U2
L' R U B U R' U
B2 L R B L B U'
L' R U B' U' L U'
L' R U' L D L' F
L2 R U B U R' U
L R U B U R' U
L2 R U B' U' L U'
L R U B' U' L U'
R L U B U R' U
L2 R U' L D L' F
L R U' L D L' F
L' R U' R' D' R F'
R L U B' U' L U'
L' R U' D L' F L
R L U' L D L' F
L' R U' D' R F' R'
L2 R U' R' D' R F'
L R U' R' D' R F'
L2 R U' D L' F L
L R U' D L' F L
L2 R U' D' R F' R'
L R U' D' R F' R'
R L U' R' D' R F'
R L U' D L' F L
R L U' D' R F' R'
D' L R2 D R' U' F'
D' L R2 D' R' U' F'
D' L R2 D2 R' U' F'
L' R U2 D' R U F'
L2 R U2 D' R U F'
L R U2 D' R U F'
L' R U2 B R' B' U
R L U2 D' R U F'
L' R D L U B' U2
L2 R U2 B R' B' U
L R U2 B R' B' U
L' R D L' U' D F
L' R D L' U' D' F
L' R D L' U' D2 F
L' R D L' U' F D
L' R D L' U' F D'
L' R D L' U' F D2
L' R D L' D U' F
L' R D L' D' U' F
L' R D L' D2 U' F
R' L D L' U' F B2
R' L D L' U' B2 F
L2 R D L U B' U2
R L U2 B R' B' U
L R D L U B' U2
R2 L D L' R' U' F
L2 R D L' U' D F
L2 R D L' U' D' F
L2 R D L' U' D2 F
L2 R D L' U' F D
L2 R D L' U' F D'
L2 R D L' U' F D2
L2 R D L' D U' F
L2 R D L' D' U' F
L2 R D L' D2 U' F
L R D L' U' D F
L R D L' U' D' F
L R D L' U' D2 F
L R D L' U' F D
L R D L' U' F D'
L R D L' U' F D2
L R D L' D U' F
L R D L' D' U' F
L R D L' D2 U' F
R L D L U B' U2
L' R D U' L' F L
R2 L D R' L' U' F
R L D L' U' D F
R L D L' U' D' F
R L D L' U' D2 F
R L D L' U' F D
R L D L' U' F D'
R L D L' U' F D2
R L D L' D U' F
R L D L' D' U' F
R L D L' D2 U' F
D L U B' U' R U'
L2 R D U' L' F L
L R D U' L' F L
R L D U' L' F L
L' R D' U' R F' R'
R2 L D' R' U B U2
L' R D' U2 R U F'
L2 R D' U' R F' R'
L R D' U' R F' R'
L2 R D' U2 R U F'
L R D' U2 R U F'
R L D' U' R F' R'
R L D' U2 R U F'
U2 L U2 D' R U' F'
L' R D2 F L' F' U'
D2 L D L R U' F'
D2 L D L' R U' F'
D2 L D L2 R U' F'
L R D2 F L' F' U'
L2 R D2 F L' F' U'
D2 L D R L U' F'
D2 L D R L' U' F'
D2 L D R L2 U' F'
D2 L D R U' D F'
D2 L D R U' D' F'
D2 L D R U' D2 F'
D2 L D R U' F' D
D2 L D R U' F' D'
D2 L D R U' F' D2
D2 L D R D U' F'
D2 L D R D' U' F'
D2 L D R D2 U' F'
D L D L2 R U' F
R L D2 F L' F' U'
D L D R L2 U' F
D L D R U B' U2
B' L D B R U' D
B' L D B R U' D'
B' L D B R U' D2
B' L D B R D U'
B' L D B R D' U'
B' L D B R D2 U'
B' L D B D R U'
B' L D B D' R U'
B' L D B D2 R U'
B' L D B' R B2 U'
B' L D B2 R B' U'
D2 L D' L' R U' F
D2 L D' R L' U' F
D L D' L2 R U' F
D L D' R L2 U' F
D L D' R U B' U2
U2 L D' U2 R U' F'
B' L D' B R U' D
B' L D' B R U' D'
B' L D' B R U' D2
B' L D' B R D U'
B' L D' B R D' U'
B' L D' B R D2 U'
B' L D' B D R U'
B' L D' B D' R U'
B' L D' B D2 R U'
B' L D' B' R B2 U'
B' L D' B2 R B' U'
D' L D2 L' R U' F
D' L D2 R L' U' F
L' R F' D2 F L' U'
D L D2 L2 R U' F
D L D2 R L2 U' F
D L D2 R U B' U2
L R F' D2 F L' U'
L2 R F' D2 F L' U'
R L F' D2 F L' U'
B' L D2 B R U' D
B' L D2 B R U' D'
B' L D2 B R U' D2
B' L D2 B R D U'
B' L D2 B R D' U'
B' L D2 B R D2 U'
B' L D2 B D R U'
B' L D2 B D' R U'
B' L D2 B D2 R U'
B' L D2 B' R B2 U'
B' L D2 B2 R B' U'
D2 L F L' F' R U'
L' R B' L D B U'
L' R B' L D' B U'
L' R B' L D2 B U'
L' R B' L B U' D
L' R B' L B U' D'
L' R B' L B U' D2
L' R B' L B D U'
L' R B' L B D' U'
L' R B' L B D2 U'
R' L B' L B R2 U'
L' R B' L' B L2 U'
L' R B' L2 B L' U'
L2 R B' L D B U'
L R B' L D B U'
L2 R B' L D' B U'
L R B' L D' B U'
L2 R B' L D2 B U'
L R B' L D2 B U'
R2 L B' L B R' U'
L2 R B' L B U' D
L2 R B' L B U' D'
L2 R B' L B U' D2
L2 R B' L B D U'
L R B' L B U' D
L R B' L B U' D'
L R B' L B U' D2
L2 R B' L B D' U'
L2 R B' L B D2 U'
L R B' L B D U'
L R B' L B D' U'
L R B' L B D2 U'
R L B' L D B U'
R L B' L D' B U'
R L B' L D2 B U'
L2 R B' L' B L2 U'
L R B' L' B L2 U'
R L B' L B U' D
R L B' L B U' D'
R L B' L B U' D2
R L B' L B D U'
R L B' L B D' U'
R L B' L B D2 U'
R L B' L' B L2 U'
L2 R B' L2 B L' U'
L R B' L2 B L' U'
R L B' L2 B L' U'
F L F' D' R U' F'
L' R B' D L B U'
L' R B' D' L B U'
L' R B' D2 L B U'
L R B' D L B U'
L2 R B' D L B U'
L R B' D' L B U'
L2 R B' D' L B U'
R L B' D L B U'
L R B' D2 L B U'
L2 R B' D2 L B U'
R L B' D' L B U'
R L B' D2 L B U'
B2 L B L B R U'
D' L B R B' U' F'
B' L B R' U' D B2
B' L B R' D U' B2
B' L B R2 D R' U'
B' L B R2 D' R' U'
B' L B R2 D2 R' U'
B' L B D R U' D
B' L B D R U' D'
B' L B D R U' D2
B' L B D R D U'
B' L B D R D' U'
B' L B D R D2 U'
B' L B D' R U' D
B' L B D' R U' D'
B' L B D' R U' D2
B' L B D' R D U'
B' L B D' R D' U'
B' L B D' R D2 U'
B' L B D2 R U' D
B' L B D2 R U' D'
B' L B D2 R U' D2
B' L B D2 R D U'
B' L B D2 R D' U'
B' L B D2 R D2 U'
B' L B' R U' D L2
B' L B' R D U' L2
B' L B' R B2 U' D
B' L B' R B2 U' D'
B' L B' R B2 U' D2
B' L B' R B2 D U'
B' L B' R B2 D' U'
B' L B' R B2 D2 U'
B' L B' R' B2 R2 U'
R L' U B U R' U
R L' U B' U' L U'
R L' U' L D L' F
B' L B' D R U' L2
R L' U' R' D' R F'
R L' U' D L' F L
R L' U' D' R F' R'
D' L B2 R B2 U' F'
B' L B2 R D B' U'
B' L B2 R D' B' U'
B' L B2 R D2 B' U'
B' L B2 R B' U' D
B' L B2 R B' U' D'
B' L B2 R B' U' D2
B' L B2 R B' D U'
B' L B2 R B' D' U'
B' L B2 R B' D2 U'
B' L B2 R' B' R2 U'
B' L B2 D R B' U'
B' L B2 D B' R U'
B' L B2 D' R B' U'
B' L B2 D' B' R U'
B' L B2 D2 R B' U'
B2 L B2 D' R U' F'
B' L B2 D2 B' R U'
D' L' R U B U2 F'
D' L' R U B' U2 F'
D' L' R U B2 U2 F'
D' L' R U' L' F' L
D' L' R U' L2 F' L2
D' L' R U' D F' D
D' L' R U' D F' D'
D' L' R U' D F' D2
D' L' R U' D' F' D
D' L' R U' D' F' D'
D' L' R U' D' F' D2
D' L' R U' D2 F' D
D' L' R U' D2 F' D'
D' L' R U' D2 F' D2
D' L' R U' F2 D F
D' L' R U' F2 D' F
D' L' R U' F2 D2 F
R L' U2 D' R U F'
D' L' R D L U' F'
D' L' R D L' U' F'
D' L' R D L2 U' F'
D' L' R D U' F' D
D' L' R D U' F' D'
D' L' R D U' F' D2
D2 L' R D' L' U' F
D L' R U B U2 F
D L' R U B' U2 F
D L' R U B2 U2 F
D L' R U' R F R'
D' L' R D' L U' F'
D' L' R D' L' U' F'
D L' R U' R2 F R2
D' L' R D' L2 U' F'
D L' R U' D F D
D L' R U' D F D'
D L' R U' D F D2
D L' R U' D' F D
D L' R U' D' F D'
D L' R U' D' F D2
D L' R U' D2 F D
D L' R U' D2 F D'
D L' R U' D2 F D2
D L' R U' F2 D F'
D L' R U' F2 D' F'
D L' R U' F2 D2 F'
D' L' R D' U' F' D
D' L' R D' U' F' D'
D' L' R D' U' F' D2
D L' R U2 R U F
D L' R U2 R' U F
D L' R U2 R2 U F
D' L' R D2 L U' F'
D' L' R D2 L' U' F'
D' L' R D2 L2 U' F'
D2 L' R F L' F' U'
D' L' R D2 U' F' D
D' L' R D2 U' F' D'
D' L' R D2 U' F' D2
D L' R D U' F D
D L' R D U' F D'
D L' R D U' F D2
R' L' D L' U' F B2
R' L' D L' U' B2 F
L' R' D L' U' F B2
L' R' D L' U' B2 F
D L' R D' U' F D
D L' R D' U' F D'
D L' R D' U' F D2
R L' U2 B R' B' U
D L' R D2 U' F D
D L' R D2 U' F D'
D L' R D2 U' F D2
L R' D L' U' F B2
R2 L' D L' R' U' F
L R' D L' U' B2 F
L2 R' D L' U' F B2
L2 R' D L' U' B2 F
R L' D L U B' U2
R L' D L' U' D F
R L' D L' U' D' F
R L' D L' U' D2 F
R L' D L' U' F D
R L' D L' U' F D'
R L' D L' U' F D2
R L' D L' D U' F
R L' D L' D' U' F
R L' D L' D2 U' F
B2 L' R B L B U'
R2 L' D R' L' U' F
D L' R' U' D F B2
D L' R' U' D B2 F
D L' R' U' F D B2
R L' D U' L' F L
D L' R' D U' F B2
D L' R' D U' B2 F
D' L' R2 D R' U' F'
R2 L' D' R' U B U2
D' L' R2 D' R' U' F'
D' L' R2 D2 R' U' F'
D L' R2 D R' U' F
D L' R2 D' R' U' F
R L' D' U' R F' R'
D L' R2 D2 R' U' F
R L' D' U2 R U F'
R L' D2 F L' F' U'
U2 L' U2 D' R U' F'
D2 L' D L R U' F'
D2 L' D L' R U' F'
R L' F' D2 F L' U'
D2 L' D L2 R U' F'
D2 L' D R L U' F'
D2 L' D R L' U' F'
D2 L' D R L2 U' F'
D2 L' D R U' D F'
D2 L' D R U' D' F'
D2 L' D R U' D2 F'
D2 L' D R U' F' D
D2 L' D R U' F' D'
D2 L' D R U' F' D2
D2 L' D R D U' F'
D2 L' D R D' U' F'
D2 L' D R D2 U' F'
D L' D R U' D F
D L' D R U' D' F
D L' D R U' D2 F
D L' D R U' F D
D L' D R U' F D'
D L' D R U' F D2
D L' D R D U' F
D L' D R D' U' F
D L' D R D2 U' F
B' L' D B R U' F2
D2 L' D' L' R U' F
D2 L' D' R L' U' F
D L' D' R U' D F
D L' D' R U' D' F
D L' D' R U' D2 F
D L' D' R U' F D
D L' D' R U' F D'
D L' D' R U' F D2
D L' D' R D U' F
D L' D' R D' U' F
D L' D' R D2 U' F
U2 L' D' U2 R U' F'
R' L' B' L B R2 U'
L' R' B' L B R2 U'
D' L' D2 L' R U' F
D' L' D2 R L' U' F
L2 R' B' L B R2 U'
R2 L' B' L B R' U'
L R' B' L B R2 U'
R L' B' L D B U'
R L' B' L D' B U'
R L' B' L D2 B U'
R L' B' L B U' D
R L' B' L B U' D'
R L' B' L B U' D2
R L' B' L B D U'
R L' B' L B D' U'
R L' B' L B D2 U'
R L' B' L' B L2 U'
D L' D2 R U' D F
D L' D2 R U' D' F
D L' D2 R U' D2 F
D L' D2 R U' F D
D L' D2 R U' F D'
D L' D2 R U' F D2
D L' D2 R D U' F
D L' D2 R D' U' F
D L' D2 R D2 U' F
R L' B' L2 B L' U'
R L' B' D L B U'
R L' B' D' L B U'
D2 L' F L' F' R U'
R L' B' D2 L B U'
F L' F' D' R U' F'
R L2 U B U R' U
R L2 U B' U' L U'
R L2 U' L D L' F
R L2 U' R' D' R F'
R L2 U' D L' F L
R L2 U' D L' F L
R L2 U' D' R F' R'
B' L' B L2 R U' D
B' L' B L2 R U' D'
B' L' B L2 R U' D2
B' L' B L2 R D U'
B' L' B L2 R D' U'
B' L' B L2 R D2 U'
B' L' B L2 D R U'
B' L' B L2 D' R U'
B' L' B L2 D2 R U'
D' L' B R B' U' F'
B' L' B R L2 U' D
B' L' B R L2 U' D'
B' L' B R L2 U' D2
B' L' B R L2 D U'
B' L' B R L2 D' U'
B' L' B R L2 D2 U'
B' L' B R U' D F2
B2 L' B L B R U'
B' L' B R D U' F2
D L' B R B' U' F
B' L' B D R U' F2
R L2 U2 D' R U F'
R' L2 D L' U' F B2
R' L2 D L' U' B2 F
L' R2 D L' R' U' F
L' R2 D R' L' U' F
B' L' B' L2 R B2 U'
B' L' B' L2 B2 R U'
B' L' B' R L2 B2 U'
R L2 U2 B R' B' U
L2 R2 D L' R' U' F
R2 L2 D L' R' U' F
B' L' B' R B2 L2 U'
L R2 D L' R' U' F
R L2 D L U B' U2
L2 R2 D R' L' U' F
R2 L2 D R' L' U' F
R L2 D L' U' D F
R L2 D L' U' D' F
R L2 D L' U' D2 F
R L2 D L' U' F D
R L2 D L' U' F D'
R L2 D L' U' F D2
R L2 D L' D U' F
R L2 D L' D' U' F
R L2 D L' D2 U' F
L R2 D R' L' U' F
R L2 D U' L' F L
L' R2 D' R' U B U2
D' L' B2 R B2 U' F'
B' L' B2 R B' L2 U'
B L' B2 L R B' U'
B L' B2 L B' R U'
L2 R2 D' R' U B U2
R2 L2 D' R' U B U2
B L' B2 R L B' U'
L R2 D' R' U B U2
D L' B2 R B2 U' F
B2 L' B2 D' R U' F'
R L2 D' U' R F' R'
D' L2 R U B U2 F'
D' L2 R U B' U2 F'
R L2 D' U2 R U F'
D' L2 R U B2 U2 F'
D' L2 R U' L' F' L
D' L2 R U' L2 F' L2
D' L2 R U' D F' D
D' L2 R U' D F' D'
D' L2 R U' D F' D2
D' L2 R U' D' F' D
D' L2 R U' D' F' D'
D' L2 R U' D' F' D2
D' L2 R U' D2 F' D
D' L2 R U' D2 F' D'
D' L2 R U' D2 F' D2
D' L2 R U' F2 D F
D' L2 R U' F2 D' F
D' L2 R U' F2 D2 F
D' L2 R D L U' F'
D' L2 R D L' U' F'
D' L2 R D L2 U' F'
D' L2 R D U' F' D
D' L2 R D U' F' D'
D' L2 R D U' F' D2
D' L2 R D' L U' F'
D2 L2 R D' L' U' F
D' L2 R D' L' U' F'
D' L2 R D' L2 U' F'
D' L2 R D' U' F' D
D' L2 R D' U' F' D'
D' L2 R D' U' F' D2
D' L2 R D2 L U' F'
D' L2 R D2 L' U' F'
D' L2 R D2 L2 U' F'
D' L2 R D2 U' F' D
D' L2 R D2 U' F' D'
D' L2 R D2 U' F' D2
D2 L2 R F L' F' U'
D L2 R U2 R' U F'
B L2 R U2 R2 F U
B L2 R U2 F R2 U
D L2 R D L U' F
D L2 R D' L U' F
D L2 R D2 L U' F
B L2 R D2 L2 B' U'
B2 L2 R B L B U'
R L2 D2 F L' F' U'
D' L2 R2 D R' U' F'
D' L2 R2 D' R' U' F'
D' L2 R2 D2 R' U' F'
R L2 F' D2 F L' U'
R' L2 B' L B R2 U'
L' R2 B' L B R' U'
U2 L2 U2 D' R U' F'
L2 R2 B' L B R' U'
R2 L2 B' L B R' U'
D2 L2 D L R U' F'
L R2 B' L B R' U'
D2 L2 D L' R U' F'
D2 L2 D L2 R U' F'
R L2 B' L D B U'
R L2 B' L D' B U'
R L2 B' L D2 B U'
B' L2 D L' B R U'
R L2 B' L B U' D
R L2 B' L B U' D'
R L2 B' L B U' D2
R L2 B' L B D U'
R L2 B' L B D' U'
R L2 B' L B D2 U'
D2 L2 D R L U' F'
D2 L2 D R L' U' F'
D2 L2 D R L2 U' F'
D2 L2 D R U' D F'
D2 L2 D R U' D' F'
D2 L2 D R U' D2 F'
D2 L2 D R U' F' D
D2 L2 D R U' F' D'
D2 L2 D R U' F' D2
D2 L2 D R D U' F'
D2 L2 D R D' U' F'
D2 L2 D R D2 U' F'
R L2 B' L' B L2 U'
R L2 B' L2 B L' U'
D L2 D L R U' F
D L2 D R L U' F
R L2 B' D L B U'
R L2 B' D' L B U'
B' L2 D B L' R U'
B' L2 D B R L' U'
R L2 B' D2 L B U'
D2 L2 D' L' R U' F
B' L2 D' L' B R U'
D2 L2 D' R L' U' F
D L2 D' L R U' F
D L2 D' R L U' F
U2 L2 D' U2 R U' F'
B' L2 D' B L' R U'
B' L2 D' B R L' U'
D' L2 D2 L' R U' F
B' L2 D2 L' B R U'
D' L2 D2 R L' U' F
D L2 D2 L R U' F
R U L D L' U2 F
D L2 D2 R L U' F
B' L2 D2 B L' R U'
B' L2 D2 B R L' U'
D2 L2 F L' F' R U'
R U L' D L B' U2
F L2 F' D' R U' F'
R U R D' R' B U2
B' L2 B L' R U' D
B' L2 B L' R U' D'
B' L2 B L' R U' D2
B' L2 B L' R D U'
B' L2 B L' R D' U'
B' L2 B L' R D2 U'
B' L2 B L' D R U'
B' L2 B L' D' R U'
B' L2 B L' D2 R U'
D' L2 B R B' U' F'
B' L2 B R L' U' D
B' L2 B R L' U' D'
B' L2 B R L' U' D2
B' L2 B R L' D U'
B' L2 B R L' D' U'
B' L2 B R L' D2 U'
B2 L2 B L B R U'
B' L2 B R D L' U'
B' L2 B R D' L' U'
B' L2 B R D2 L' U'
R U R' D' R U2 F'
B' L2 B D L' R U'
B' L2 B D R L' U'
B' L2 B D' L' R U'
B' L2 B D' R L' U'
B' L2 B D2 L' R U'
B' L2 B D2 R L' U'
B' L2 B' L' R B2 U'
B' L2 B' L' B2 R U'
B' L2 B' R L' B2 U'
B' L2 B' R B2 L' U'
R U D L B' L' U2
D' L2 B2 R B2 U' F'
B' L2 B2 R B' L' U'
B2 L2 B2 D' R U' F'
D' R L U B U2 F'
D' R L U B' U2 F'
D' R L U B2 U2 F'
D' R L U' L' F' L
D' R L U' L2 F' L2
D' R L U' D F' D
D' R L U' D F' D'
D' R L U' D F' D2
D' R L U' D' F' D
D' R L U' D' F' D'
D' R L U' D' F' D2
D' R L U' D2 F' D
D' R L U' D2 F' D'
D' R L U' D2 F' D2
D' R L U' F2 D F
D' R L U' F2 D' F
D' R L U' F2 D2 F
D' R L D L U' F'
D2 R L D' L' U' F
D' R L D L' U' F'
D' R L D L2 U' F'
D' R L D U' F' D
D' R L D U' F' D'
D' R L D U' F' D2
D' R L D' L U' F'
D' R L D' L' U' F'
D' R L D' L2 U' F'
B' R L D B' U' L
D' R L D' U' F' D
D' R L D' U' F' D'
D' R L D' U' F' D2
D' R L D2 L U' F'
D' R L D2 L' U' F'
D2 R L F L' F' U'
D' R L D2 L2 U' F'
D' R L D2 U' F' D
D' R L D2 U' F' D'
D' R L D2 U' F' D2
R U D' R' B R U2
D R L U D B' U2
D R L U D' B' U2
D R L U D2 B' U2
D R L U B' U2 D
D R L U B' U2 D'
D R L U B' U2 D2
D R L U B' D U2
D R L U B' D' U2
D R L U B' D2 U2
D R L U' L2 F L2
D R L D L2 U' F
D R L D U B' U2
D R L D' L2 U' F
D R L D' U B' U2
D R L D2 L2 U' F
D R L D2 U B' U2
B2 R L B L B U'
D' R L' U B U2 F'
D' R L' U B' U2 F'
D' R L' U B2 U2 F'
D' R L' U' L' F' L
D' R L' U' L2 F' L2
D' R L' U' D F' D
D' R L' U' D F' D'
D' R L' U' D F' D2
D' R L' U' D' F' D
D' R L' U' D' F' D'
D' R L' U' D' F' D2
D' R L' U' D2 F' D
D' R L' U' D2 F' D'
D' R L' U' D2 F' D2
D' R L' U' F2 D F
D' R L' U' F2 D' F
D' R L' U' F2 D2 F
D' R L' D L U' F'
D' R L' D L' U' F'
D' R L' D L2 U' F'
D2 R L' D' L' U' F
D' R L' D U' F' D
D' R L' D U' F' D'
D' R L' D U' F' D2
D' R L' D' L U' F'
D' R L' D' L' U' F'
