D' F U2 L' R
D' F U2 R L'
D L2 U2 B' L R'
D L2 U2 B' R' L
U2 L2 D B' L R'
U2 L2 D B' R' L
D' R F U2 L' R
D' R F U2 R L'
F R' U' B U' R2
D' R' F U2 L' R
D' R' F U2 R L'
L2 U2 D B' L R'
L2 U2 D B' R' L
D' R2 F U2 L' R
D' R2 F U2 R L'
L2 D U2 B' L R'
L2 D U2 B' R' L
U2 D L2 B' L R'
U2 D L2 B' R' L
D U2 L2 B' L R'
D U2 L2 B' R' L
F U2 R U' F' U
D' F L U2 L2 R
D' F L U2 R L2
D' F L2 U2 L R
D' F L2 U2 R L
D' F R' U2 L' R2
D' F R' U2 R2 L'
D' F R2 U2 L' R'
D' F R2 U2 R' L'
R' F U' B U' R
D' F U2 L' R D
D' F U2 L' R D'
D' F U2 L' R D2
D' F U2 L' D R
D' F U2 L' D' R
D' F U2 L' D2 R
D' F U2 R L' D
D' F U2 R L' D'
D' F U2 R L' D2
D' F U2 R D L'
D' F U2 R D' L'
D' F U2 R D2 L'
D' F U2 D L' R
D' F U2 D R L'
D' F U2 D' L' R
D' F U2 D' R L'
D' F U2 D2 L' R
D' F U2 D2 R L'
D' F D U2 L' R
D' F D U2 R L'
D' F D' U2 L' R
D' F D' U2 R L'
R F U2 R D' L2
R F U2 D' L2 R
R F U2 D' R L2
D' F D2 U2 L' R
D' F D2 U2 R L'
R F D R2 U2 R'
R F D' U2 L2 R
R F D' U2 R L2
D' F' L' R F2 U2
D' F' L' F2 U2 L'
D' F' R L' F2 U2
D' F' R L' F2 U2
D' F' R F2 U2 R
D L2 U2 B' R' L D'
D L2 U2 B' R' L D2
D L2 U2 B' R' D L
D L2 U2 B' R' D' L
D L2 U2 B' R' D2 L
D L2 U2 B' D L R'
D L2 U2 B' D R' L
D L2 U2 B' D' L R'
D L2 U2 B' D' R' L
D L2 U2 B' D2 L R'
D L2 U2 B' D2 R' L
U2 L2 D R B' L R'
U2 L2 D R B' R' L
U2 L2 D R' B' L R'
U2 L2 D R' B' R' L
U2 L2 D R2 B' L R'
U2 L2 D R2 B' R' L
B L2 D F R B' L
B L2 D F B' L R
B L2 D F B' R L
U2 L2 D B' L R' D
U2 L2 D B' L R' D'
U2 L2 D B' L R' D2
U2 L2 D B' L D R'
U2 L2 D B' L D' R'
U2 L2 D B' L D2 R'
U2 L2 D B' R' L D
U2 L2 D B' R' L D'
U2 L2 D B' R' L D2
U2 L2 D B' R' D L
U2 L2 D B' R' D' L
U2 L2 D B' R' D2 L
U2 L2 D B' D L R'
U2 L2 D B' D R' L
U2 L2 D B' D' L R'
U2 L2 D B' D' R' L
U2 L2 D B' D2 L R'
U2 L2 D B' D2 R' L
B L2 D B' F L R
B L2 D B' F R L
B L2 D' F R B' L'
B L2 D' F B' L' R
B L2 D' F B' R L'
B L2 D' B' F L' R
B L2 D' B' F R L'
D' L2 D2 U2 B' L R'
D' L2 D2 U2 B' R' L
D' L2 F U2 R B' L'
D' L2 F U2 B' L' R
D' L2 F U2 B' R L'
D L2 F U2 R B' L
D L2 F U2 B' L R
D L2 F U2 B' R L
B L2 F D R B' L
B L2 F D B' L R
B L2 F D B' R L
U2 L2 B' R' U B U'
B L2 B' D' F L' R
B L2 B' D' F R L'
F' R L' F2 U F U
D R L2 U2 B' L R'
D R L2 U2 B' R' L
F2 R U F' L' U R
F R U F' U2 F U'
D R U2 L2 B' L R'
D R U2 L2 B' R' L
D2 R D F U2 L' R
D2 R D F U2 R L'
D' R F L U2 L2 R
D' R F L U2 R L2
D R D2 F U2 L' R
D R D2 F U2 R L'
D' R F L2 U2 L R
D' R F L2 U2 R L
D' R F R' U2 L' R2
D' R F R' U2 R2 L'
D' R F R2 U2 L' R'
D' R F R2 U2 R' L'
D' R F U2 L' R D
D' R F U2 L' R D'
D' R F U2 L' R D2
D' R F U2 L' D R
D' R F U2 L' D' R
D' R F U2 L' D2 R
D' R F U2 R L' D
D' R F U2 R L' D'
D' R F U2 R L' D2
D' R F U2 R D L'
D' R F U2 R D' L'
D' R F U2 R D2 L'
D' R F U2 D L' R
D' R F U2 D R L'
D' R F U2 D' L' R
D' R F U2 D' R L'
D' R F U2 D2 L' R
D' R F U2 D2 R L'
D' R F D U2 L' R
D' R F D U2 R L'
D' R F D' U2 L' R
D' R F D' U2 R L'
D' R F D2 U2 L' R
D' R F D2 U2 R L'
D' R F' L' R F2 U2
D' R F' L' F2 U2 L'
D' R F' R L' F2 U2
D' R F' R F2 U2 R
L2 U' R' F' B U' B2
L2 U' R' B F' U' B2
F R' L U' B U' R2
F' R' L' F2 U' B U'
F R' L' U' B U' R2
D R' L2 U2 B' L R'
D R' L2 U2 B' R' L
F R' L2 U' B U' R2
U2 R' L2 B' R' D L2
U2 R' L2 B' D L2 R'
U2 R' L2 B' D R' L2
R' U' B U F U2 R
F R' U' D' F2 B U'
F R' U' D' B F2 U'
F R' U' F B U' R2
F R' U' F' B U' R2
F R' U' F2 B U' R2
F R' U' B U' R2 D
F R' U' B U' R2 D'
F R' U' B U' R2 D2
F R' U' B D' F2 U'
F R' U' B F U' R2
F R' U' B F' U' R2
F R' U' B F2 U' R2
D R' U2 L2 B' L R'
D R' U2 L2 B' R' L
F R' U2 R2 U' F' U
D2 R' D F U2 L' R
D2 R' D F U2 R L'
F R' D' U' F2 B U'
F R' D' U' B F2 U'
L U2 L D B' L R'
L U2 L D B' R' L
D' R' F L U2 L2 R
D' R' F L U2 R L2
F R' D2 L2 U' B U'
D' R' F L2 U2 L R
D' R' F L2 U2 R L
D' R' F R' U2 L' R2
D' R' F R' U2 R2 L'
D R' D2 F U2 L' R
D R' D2 F U2 R L'
D' R' F R2 U2 L' R'
D' R' F R2 U2 R' L'
D' R' F U2 L' R D
D' R' F U2 L' R D'
D' R' F U2 L' R D2
D' R' F U2 L' D R
D' R' F U2 L' D' R
D' R' F U2 L' D2 R
D' R' F U2 R L' D
D' R' F U2 R L' D'
D' R' F U2 R L' D2
D' R' F U2 R D L'
D' R' F U2 R D' L'
D' R' F U2 R D2 L'
D' R' F U2 D L' R
D' R' F U2 D R L'
D' R' F U2 D' L' R
D' R' F U2 D' R L'
D' R' F U2 D2 L' R
D' R' F U2 D2 R L'
D' R' F D U2 L' R
D' R' F D U2 R L'
D' R' F D' U2 L' R
D' R' F D' U2 R L'
D' R' F D2 U2 L' R
D' R' F D2 U2 R L'
D' R' F' L' R F2 U2
D' R' F' L' F2 U2 L'
D' R' F' R L' F2 U2
R' U2 L2 B' R' D L2
D' R' F' R F2 U2 R
R' U2 L2 B' D L2 R'
R' U2 L2 B' D R' L2
R2 U2 L2 D' B' L R'
R2 U2 L2 D' B' R' L
U' R' F' D B R2 U'
U' R' F' D2 B U' B
U' R' F' B U F2 U2
U' R' F' B U' D2 B2
U' R' F' B D R2 U'
U' R' F' B D2 U' B2
F' R' F2 U' B U' R
L2 U2 R' B' R' D L2
L2 U2 R' B' D L2 R'
L2 U2 R' B' D R' L2
U' R' B F' U F2 U2
U' R' B F' U' D2 B2
U' R' B F' D R2 U'
U' R' B F' D2 U' B2
U2 R' B' R' D L2 B'
U2 R' B' D L2 R' B'
U2 R' B' D R' L2 B'
L2 U2 D R B' L R'
L2 U2 D R B' R' L
L2 U2 D R' B' L R'
L2 U2 D R' B' R' L
L2 U2 D R2 B' L R'
L2 U2 D R2 B' R' L
L2 U2 D B' L R' D
L2 U2 D B' L R' D'
L2 U2 D B' L R' D2
L2 U2 D B' L D R'
L2 U2 D B' L D' R'
L2 U2 D B' L D2 R'
L2 U2 D B' R' L D
L2 U2 D B' R' L D'
L2 U2 D B' R' L D2
L2 U2 D B' R' D L
L2 U2 D B' R' D' L
L2 U2 D B' R' D2 L
L2 U2 D B' D L R'
L2 U2 D B' D R' L
L2 U2 D B' D' L R'
L2 U2 D B' D' R' L
L2 U2 D B' D2 L R'
L2 U2 D B' D2 R' L
D R2 L2 U2 B' L R'
D R2 L2 U2 B' R' L
F R2 U F' U L' R'
F R2 U F' U R' L'
R' U2 B' R' D L2 B'
R' U2 B' D L2 R' B'
R' U2 B' D R' L2 B'
D R2 U2 L2 B' L R'
D R2 U2 L2 B' R' L
L2 U2 B' R' U B U'
D2 R2 D F U2 L' R
D2 R2 D F U2 R L'
L' D L' U2 B' L R'
L' D L' U2 B' R' L
D' R2 F L U2 L2 R
D' R2 F L U2 R L2
D' R2 F L2 U2 L R
D' R2 F L2 U2 R L
D' R2 F R' U2 L' R2
D' R2 F R' U2 R2 L'
D' R2 F R2 U2 L' R'
D' R2 F R2 U2 R' L'
D R2 D2 F U2 L' R
D R2 D2 F U2 R L'
D' R2 F U2 L' R D
D' R2 F U2 L' R D'
D' R2 F U2 L' R D2
D' R2 F U2 L' D R
D' R2 F U2 L' D' R
D' R2 F U2 L' D2 R
D' R2 F U2 R L' D
D' R2 F U2 R L' D'
D' R2 F U2 R L' D2
D' R2 F U2 R D L'
D' R2 F U2 R D' L'
D' R2 F U2 R D2 L'
D' R2 F U2 D L' R
D' R2 F U2 D R L'
D' R2 F U2 D' L' R
D' R2 F U2 D' R L'
D' R2 F U2 D2 L' R
D' R2 F U2 D2 R L'
D' R2 F D U2 L' R
D' R2 F D U2 R L'
D' R2 F D' U2 L' R
D' R2 F D' U2 R L'
D' R2 F D2 U2 L' R
D' R2 F D2 U2 R L'
D' R2 F' L' R F2 U2
D' R2 F' L' F2 U2 L'
D' R2 F' R L' F2 U2
D' R2 F' R F2 U2 R
L2 D R U2 B' L R'
L2 D R U2 B' R' L
L2 D R' U2 B' L R'
L2 D R' U2 B' R' L
L2 D R2 U2 B' L R'
L2 D R2 U2 B' R' L
L2 D U2 R B' L R'
L2 D U2 R B' R' L
L2 D U2 R' B' L R'
L2 D U2 R' B' R' L
L2 D U2 R2 B' L R'
L2 D U2 R2 B' R' L
R' D F U' B U' R
U2 D L B' L R' B'
U2 D L B' R' L B'
L2 D U2 B' L R' D
L2 D U2 B' L R' D'
L2 D U2 B' L R' D2
L2 D U2 B' L D R'
L2 D U2 B' L D' R'
L2 D U2 B' L D2 R'
L2 D U2 B' R' L D
L2 D U2 B' R' L D'
L2 D U2 B' R' L D2
L2 D U2 B' R' D L
L2 D U2 B' R' D' L
L2 D U2 B' R' D2 L
L2 D U2 B' D L R'
L2 D U2 B' D R' L
L2 D U2 B' D' L R'
L2 D U2 B' D' R' L
L2 D U2 B' D2 L R'
L2 D U2 B' D2 R' L
L2 D F U2 R B' L
L' D F' L' U2 B' L
L2 D F U2 B' L R
L2 D F U2 B' R L
U2 D L2 R B' L R'
U2 D L2 R B' R' L
U2 D L2 R' B' L R'
U2 D L2 R' B' R' L
U2 D L2 R2 B' L R'
U2 D L2 R2 B' R' L
R D F U2 R D' L2
R D F U2 D' L2 R
R D F U2 D' R L2
R D F D R2 U2 R'
R D F D' U2 L2 R
R D F D' U2 R L2
U2 D L2 B' L R' D
U2 D L2 B' L R' D'
U2 D L2 B' L R' D2
U2 D L2 B' L D R'
U2 D L2 B' L D' R'
U2 D L2 B' L D2 R'
U2 D L2 B' R' L D
U2 D L2 B' R' L D'
U2 D L2 B' R' L D2
U2 D L2 B' R' D L
U2 D L2 B' R' D' L
U2 D L2 B' R' D2 L
U2 D L2 B' D L R'
U2 D L2 B' D R' L
U2 D L2 B' D' L R'
U2 D L2 B' D' R' L
U2 D L2 B' D2 L R'
U2 D L2 B' D2 R' L
U2 D R L2 B' L R'
U2 D R L2 B' R' L
U2 D R' L2 B' L R'
U2 D R' L2 B' R' L
F U R F' R' U R
U2 D R2 L2 B' L R'
U2 D R2 L2 B' R' L
L' D' L F U2 L' R
L' D' L F U2 R L'
F U D B' U L R
F U D B' U R L
L2 D' L2 F U2 L' R
L2 D' L2 F U2 R L'
U2 D B' L D2 R' B
U2 D B' L2 R' B' L'
U2 D B' R' L2 B' L'
U2 D' L2 D2 B' L R'
U2 D' L2 D2 B' R' L
R' D' F U' B U' R
L' D' F U2 L' R B
L' D' F U2 R L' B
L' D' F U2 R B L'
L' D' F' L' R U2 B'
L2 D' F U2 R B' L'
L2 D' F U2 B' L' R
L2 D' F U2 B' R L'
L' D' F' R L' U2 B'
R D' F U2 R D' L2
R D' F U2 D' L2 R
R D' F U2 D' R L2
R D' F D R2 U2 R'
R D' F D' U2 L2 R
R D' F D' U2 R L2
F U' R' B R U' R
F U' D B' U' L R
F U' D B' U' R L
D U2 L B' L R' B'
D U2 L B' R' L B'
D' U2 L2 D2 B' L R'
D' U2 L2 D2 B' R' L
D U2 L2 R B' L R'
D U2 L2 R B' R' L
D U2 L2 R' B' L R'
D U2 L2 R' B' R' L
D U2 L2 R2 B' L R'
D U2 L2 R2 B' R' L
D U2 L2 B' L R' D
D U2 L2 B' L R' D'
D U2 L2 B' L R' D2
D U2 L2 B' L D R'
D U2 L2 B' L D' R'
D U2 L2 B' L D2 R'
D U2 L2 B' R' L D
D U2 L2 B' R' L D'
D U2 L2 B' R' L D2
D U2 L2 B' R' D L
D U2 L2 B' R' D' L
D U2 L2 B' R' D2 L
D U2 L2 B' D L R'
D U2 L2 B' D R' L
D U2 L2 B' D' L R'
D U2 L2 B' D' R' L
D U2 L2 B' D2 L R'
D U2 L2 B' D2 R' L
D U2 R L2 B' L R'
D U2 R L2 B' R' L
D U2 R' L2 B' L R'
D U2 R' L2 B' R' L
D U2 R2 L2 B' L R'
D U2 R2 L2 B' R' L
R' D2 F U' B U' R
F U2 L R U' F' U
F U2 L' R U' F' U
R D2 F U2 R D' L2
R D2 F U2 D' L2 R
R D2 F U2 D' R L2
R D2 F D R2 U2 R'
R D2 F D' U2 L2 R
R D2 F D' U2 R L2
F U2 L2 R U' F' U
F U2 R L U' F' U
F U2 R L' U' F' U
F U2 R L2 U' F' U
F U2 R U' D F' U
F U2 R U' D' F' U
F U2 R U' D2 F' U
F U2 R U' F' U D
F U2 R U' F' U D'
F U2 R U' F' U D2
F U2 R U' F' D U
F U2 R U' F' D' U
F U2 R U' F' D2 U
F U2 R D U' F' U
F U2 R D' U' F' U
F U2 R D2 U' F' U
F U2 R F D' L2 F'
F U2 R F D' F' L2
F U2 R' U B U' R2
D U2 B' L D2 R' B
D U2 B' L2 R' B' L'
D U2 B' R' L2 B' L'
D' F L R' U2 L2 R2
D' F L R' U2 R2 L2
D' F L R2 U2 L2 R'
D' F L R2 U2 R' L2
R' F L U' B U' R
D' F L U2 L2 R D
D' F L U2 L2 R D'
D' F L U2 L2 R D2
D' F L U2 L2 D R
D' F L U2 L2 D' R
D' F L U2 L2 D2 R
D' F L U2 R L2 D
D' F L U2 R L2 D'
D' F L U2 R L2 D2
D2 F L U' B' U' R
D' F L D2 R2 U2 R'
F U2 D R B' L B
R' F L' U' B U' R
F U2 D B' L B R
F U2 D' R F L' F'
F U2 D' F L' F' R
D' F L2 R' U2 L R2
D' F L2 R' U2 R2 L
D' F L2 R2 U2 L R'
D' F L2 R2 U2 R' L
R' F L2 U' B U' R
D' F L2 U2 L R D
D' F L2 U2 L R D'
D' F L2 U2 L R D2
D' F L2 U2 L D R
D' F L2 U2 L D' R
D' F L2 U2 L D2 R
D' F L2 U2 R L D
D' F L2 U2 R L D'
D' F L2 U2 R L D2
D' F L2 U2 R D L
D' F L2 U2 R D' L
D' F L2 U2 R D2 L
R F L U2 R D' L2
D' F L2 U2 D L R
D' F L2 U2 D R L
D' F L2 U2 D' L R
D' F L2 U2 D' R L
R F L U2 D' L2 R
R F L U2 D' R L2
D' F L2 U2 D2 L R
D' F L2 U2 D2 R L
R F L D R2 U2 R'
D' F L2 D U2 L R
D' F L2 D U2 R L
D' F L2 D' U2 L R
D' F L2 D' U2 R L
R F L D' U2 L2 R
R F L D' U2 R L2
D' F L2 D2 U2 L R
D' F L2 D2 U2 R L
R F L' U2 R D' L2
R F L' U2 D' L2 R
R F L' U2 D' R L2
R F L' D R2 U2 R'
R F L' D' U2 L2 R
R F L' D' U2 R L2
D' F R' L U2 L2 R2
D' F R' L U2 R2 L2
D' F R' L2 U2 L R2
D' F R' L2 U2 R2 L
D' F R' U2 L' R2 D
D' F R' U2 L' R2 D'
D' F R' U2 L' R2 D2
D' F R' U2 R2 L' D
D' F R' U2 R2 L' D'
D' F R' U2 R2 L' D2
D' F R' U2 R2 D L'
D' F R' U2 R2 D' L'
D' F R' U2 R2 D2 L'
R F L2 U2 R D' L2
R F L2 U2 D' L2 R
R F L2 U2 D' R L2
R F L2 D R2 U2 R'
R F L2 D' U2 L2 R
R F L2 D' U2 R L2
D' F R' D2 L2 U2 L
F U2 F' D' F L' R
F U2 F' D' F R L'
D' F R2 L U2 L2 R'
D' F R2 L U2 R' L2
D' F R2 L2 U2 L R'
D' F R2 L2 U2 R' L
R' F R2 U F' U R'
R2 F R' U F' U R2
D' F R2 U2 L' R' D
D' F R2 U2 L' R' D'
D' F R2 U2 L' R' D2
D' F R2 U2 L' D R'
D' F R2 U2 L' D' R'
D' F R2 U2 L' D2 R'
D' F R2 U2 R' L' D
D' F R2 U2 R' L' D'
D' F R2 U2 R' L' D2
D' F R2 U2 R' D L'
D' F R2 U2 R' D' L'
D' F R2 U2 R' D2 L'
D' F R2 U2 D L' R'
D' F R2 U2 D R' L'
D' F R2 U2 D' L' R'
D' F R2 U2 D' R' L'
D' F R2 U2 D2 L' R'
D' F R2 U2 D2 R' L'
D' F R2 D U2 L' R'
D' F R2 D U2 R' L'
R F R D R2 U2 R2
D' F R2 D' U2 L' R'
D' F R2 D' U2 R' L'
D' F R2 D2 U2 L' R'
D' F R2 D2 U2 R' L'
R F R' U F2 U R2
R F R' U2 R2 D' L2
D' F U B U L' R
D' F U B U R L'
F U2 B D R B' L
D' F U B' U L' R
D' F U B' U R L'
F U2 B D B' L R
F U2 B D B' R L
D' F U B2 U L' R
D' F U B2 U R L'
R F R2 U F2 U R'
R F R2 U2 R' D' L2
R F R2 U2 D' L2 R'
R F R2 U2 D' R' L2
R' F U' D B U' R
R F R2 D R2 U2 R
R' F U' D' B U' R
R' F U' D2 B U' R
R F R2 D' U2 L2 R'
R F R2 D' U2 R' L2
R' F U' B U' R D
R' F U' B U' R D'
R' F U' B U' R D2
R' F U' B U' D R
R' F U' B U' D' R
R' F U' B U' D2 R
R' F U' B D U' R
R' F U' B D' U' R
R' F U' B D2 U' R
D' F U' B U' L' R
D' F U' B U' R L'
D' F U' B' U' L' R
D' F U' B' U' R L'
D' F U' B2 U' L' R
D' F U' B2 U' R L'
D' F U2 L' R2 D R'
D' F U2 L' R2 D' R'
D' F U2 L' R2 D2 R'
D' F U2 L' D R D
D' F U2 L' D R D'
D' F U2 L' D R D2
D' F U2 L' D' R D
D' F U2 L' D' R D'
D' F U2 L' D' R D2
D' F U2 L' D2 R D
D' F U2 L' D2 R D'
D' F U2 L' D2 R D2
D' F U2 L' B R B'
D' F U2 L' B2 R B2
D' F U2 L2 R D L
D' F U2 L2 R D' L
D' F U2 L2 R D2 L
D' F U2 L2 D L R
D' F U2 L2 D R L
D' F U2 L2 D' L R
D' F U2 L2 D' R L
D' F U2 L2 D2 L R
D' F U2 L2 D2 R L
D' F U2 R L2 D L
D' F U2 R L2 D' L
D' F U2 R L2 D2 L
D' F U2 R D L' D
D' F U2 R D L' D'
D' F U2 R D L' D2
D' F U2 R D' L' D
D' F U2 R D' L' D'
D' F U2 R D' L' D2
D' F U2 R D2 L' D
D' F U2 R D2 L' D'
D' F U2 R D2 L' D2
D F U B' U L R
D F U B' U R L
D' F U2 R B' L' B
D' F U2 R B2 L' B2
D' F U2 R2 L' D R'
D' F U2 R2 L' D' R'
D' F U2 R2 L' D2 R'
D' F U2 R2 D L' R'
D' F U2 R2 D R' L'
D' F U2 R2 D' L' R'
D' F U2 R2 D' R' L'
D' F U2 R2 D2 L' R'
D' F U2 R2 D2 R' L'
D' F U2 D L' R D
D' F U2 D L' R D'
D' F U2 D L' R D2
D' F U2 D L' D R
D' F U2 D L' D' R
D' F U2 D L' D2 R
D' F U2 D R L' D
D' F U2 D R L' D'
D' F U2 D R L' D2
D' F U2 D R D L'
D' F U2 D R D' L'
D' F U2 D R D2 L'
D' F U2 D' L' R D
D' F U2 D' L' R D'
D' F U2 D' L' R D2
D' F U2 D' L' D R
D' F U2 D' L' D' R
D' F U2 D' L' D2 R
D' F U2 D' R L' D
D' F U2 D' R L' D'
D' F U2 D' R L' D2
D' F U2 D' R D L'
D' F U2 D' R D' L'
D' F U2 D' R D2 L'
D' F U2 D2 L' R D
D' F U2 D2 L' R D'
D' F U2 D2 L' R D2
D' F U2 D2 L' D R
D' F U2 D2 L' D' R
D' F U2 D2 L' D2 R
D' F U2 D2 R L' D
D' F U2 D2 R L' D'
D' F U2 D2 R L' D2
D' F U2 D2 R D L'
D' F U2 D2 R D' L'
D' F U2 D2 R D2 L'
D' F U2 B R B' L'
R F U F2 U' L' U2
D' F U2 B' L' B R
D' F U2 B2 L' R B2
D' F U2 B2 L' B2 R
D' F U2 B2 R L' B2
D' F U2 B2 R B2 L'
R2 F U' B U' L R
R2 F U' B U' R L
D' F D L U2 L2 R
D' F D L U2 R L2
D' F D L2 U2 L R
D' F D L2 U2 R L
L2 F U2 D R B' L
L2 F U2 D B' L R
L2 F U2 D B' R L
D F U' B' U' L R
D F U' B' U' R L
D' F D R' U2 L' R2
D' F D R' U2 R2 L'
D' F D R2 U2 L' R'
D' F D R2 U2 R' L'
R' F D U' B U' R
D' F D U2 L' R D
D' F D U2 L' R D'
D' F D U2 L' R D2
D' F D U2 L' D R
D' F D U2 L' D' R
D' F D U2 L' D2 R
D' F D U2 R L' D
D' F D U2 R L' D'
D' F D U2 R L' D2
D' F D U2 R D L'
D' F D U2 R D' L'
D' F D U2 R D2 L'
D F U2 R B' L B
R F U' D2 B2 U' R
D' F D' L U2 L2 R
D' F D' L U2 R L2
R F U2 L R D' L2
R F U2 L D' L2 R
R F U2 L D' R L2
R F U2 L' R D' L2
D' F D' L2 U2 L R
D' F D' L2 U2 R L
R F U2 L' D' L2 R
R F U2 L' D' R L2
R F U2 L2 R D' L2
D F U2 B' L B R
R F U2 L2 D' L2 R
R F U2 L2 D' R L2
R F U2 R L D' L2
R F U2 R L' D' L2
R F U2 R L2 D' L2
D' F D' R' U2 L' R2
D' F D' R' U2 R2 L'
R F U2 R U' F2 U
R F U2 R D' L2 D
R F U2 R D' L2 D'
R F U2 R D' L2 D2
L2 F D U2 R B' L
L2 F D U2 B' L R
L2 F D U2 B' R L
D' F D' R2 U2 L' R'
D' F D' R2 U2 R' L'
R F U2 R2 D' L2 R'
R F U2 R2 D' R' L2
R' F D' U' B U' R
D' F D' U2 L' R D
D' F D' U2 L' R D'
D' F D' U2 L' R D2
D' F D' U2 L' D R
D' F D' U2 L' D' R
D' F D' U2 L' D2 R
D' F D' U2 R L' D
D' F D' U2 R L' D'
D' F D' U2 R L' D2
D' F D' U2 R D L'
D' F D' U2 R D' L'
D' F D' U2 R D2 L'
R F U2 D' L2 R D
R F U2 D' L2 R D'
R F U2 D' L2 R D2
R F U2 D' L2 D R
R F U2 D' L2 D' R
R F U2 D' L2 D2 R
R F U2 D' R L2 D
R F U2 D' R L2 D'
R F U2 D' R L2 D2
R F U2 D2 R D L2
D' F D2 L U2 L2 R
D' F D2 L U2 R L2
R F D L R2 U2 R'
D' F D2 L2 U2 L R
D' F D2 L2 U2 R L
R F D L' R2 U2 R'
R F D L2 R2 U2 R'
D' F D2 R' U2 L' R2
D' F D2 R' U2 R2 L'
D' F D2 R2 U2 L' R'
D' F D2 R2 U2 R' L'
B D L2 F R B' L
R F D R2 L U2 R'
R F D R2 L' U2 R'
R F D R2 L2 U2 R'
R F D R2 U2 R' D
R F D R2 U2 R' D'
R F D R2 U2 R' D2
R F D R2 U2 D R'
R F D R2 U2 D' R'
R F D R2 U2 D2 R'
B D L2 F B' L R
B D L2 F B' R L
R F D R2 D U2 R'
R' F D2 U' B U' R
R F D R2 D' U2 R'
R F D R2 D2 U2 R'
D' F D2 U2 L' R D
D' F D2 U2 L' R D'
D' F D2 U2 L' R D2
D' F D2 U2 L' D R
D' F D2 U2 L' D' R
D' F D2 U2 L' D2 R
D' F D2 U2 R L' D
D' F D2 U2 R L' D'
D' F D2 U2 R L' D2
D' F D2 U2 R D L'
D' F D2 U2 R D' L'
D' F D2 U2 R D2 L'
B D L2 B' F L R
B D L2 B' F R L
R F D' L U2 L R
R F D' L U2 R L
R F D' L' U2 L' R
R F D' L' U2 R L'
R F D' R' U2 L2 R2
R F D' R' U2 R2 L2
R F D' R2 U2 L2 R'
R F D' R2 U2 R' L2
