F' L' R U R' U2
F' L' R B2 U' L
F' R L' U R' U2
F' R L' B2 U' L
F' R B2 L' U' L2
F' U' L' R U' R'
F' U' R L' U' R'
F U' F2 L' R U'
F U' F2 R L' U'
U' F' R U B U2
L2 F' R L' B2 U' L
U' F' R' U' D F' B2
U' F' R' U' D B2 F'
U' F' R' U' F' D B2
L' F' R B2 L' U' L2
U' F' R' D U' F' B2
U' F' R' D U' B2 F'
U2 F' R B L U' L'
L2 F' R B2 L' U' L2
L F' R L' U R' U2
L F' R L' B2 U' L
L F' R B2 L' U' L2
L' F' U' L' R U' R'
L' F' U' R L' U' R'
L2 F' U' L' R U' R'
L2 F' U' R L' U' R'
F' D' L' R U R' U2
F' D' L' R B2 U' L
U' F' D R U B U2
L F' U' L' R U' R'
L F' U' R L' U' R'
U' F' D' R U B U2
F' D' R L' U R' U2
F' D' R L' B2 U' L
U' F' D2 R U B U2
F D' L2 U L R U
F D' L2 U R L U
F' D' R B2 L' U' L2
U2 F' B L R U' L'
U2 F' B R L U' L'
F' D' U' L' R U' R'
F' D' U' R L' U' R'
U' F2 R' F R U' F2
U' F2 R2 F R U' F'
F' D2 L' R U R' U2
F' D2 L' R B2 U' L
F D2 L' R B2 U L
F' D2 R L' U R' U2
F' D2 R L' B2 U' L
F' D2 R B2 L' U' L2
F D2 R L' B2 U L
F D2 R B2 L' U L2
F' D2 U' L' R U' R'
F' D2 U' R L' U' R'
F D2 U L' R B2 U
F D2 U L' B2 R U
F D2 U R L' B2 U
F D2 U R B2 L' U
F D2 U B2 L' R U
F D2 U B2 R L' U
U2 B U L F' R U'
U2 B U F' L R U'
U2 B U F' R L U'
D2 B U' F' R' U' F'
F' B L' R U R' U2
F' B L' R B2 U' L
F' B R L' U R' U2
F' B R L' B2 U' L
F' B R B2 L' U' L2
U2 B F' L R U' L'
U2 B F' R L U' L'
F' B U' L' R U' R'
F' B U' R L' U' R'
B' F U' F2 L' R U'
B' F U' F2 R L' U'
B2 F U' F2 L' R U'
B2 F U' F2 R L' U'
B F U' F2 L' R U'
B F U' F2 R L' U'
F B U' F2 L' R U'
F B U' F2 R L' U'
B' F' L' R U R' U2
B' F' L' R B2 U' L
F' B' L' R U R' U2
F' B' L' R B2 U' L
B2 F' L' R U R' U2
B2 F' L' R B2 U' L
B F' L' R U R' U2
B F' L' R B2 U' L
B' F' R L' U R' U2
B' F' R L' B2 U' L
F' B' R L' U R' U2
F' B' R L' B2 U' L
B2 F' R L' U R' U2
B2 F' R L' B2 U' L
B' F' R B2 L' U' L2
F' B' R B2 L' U' L2
B2 F' R B2 L' U' L2
B F' R L' U R' U2
B F' R L' B2 U' L
B F' R B2 L' U' L2
B' F' U' L' R U' R'
B' F' U' R L' U' R'
F' B' U' L' R U' R'
F' B' U' R L' U' R'
B2 F' U' L' R U' R'
B2 F' U' R L' U' R'
B F' U' L' R U' R'
B F' U' R L' U' R'
F B' U' F2 L' R U'
F B' U' F2 R L' U'
F' B2 L' R U R' U2
F' B2 L' R B2 U' L
F' B2 R L' U R' U2
F' B2 R L' B2 U' L
F' B2 R B2 L' U' L2
F' B2 U' L' R U' R'
F' B2 U' R L' U' R'
F B2 U' F2 L' R U'
F B2 U' F2 R L' U'
