L2 R F' R
R L2 F' R
F' L2 R F'
F' R L2 F'
F' R F' L2
R F' L2 R
R F' R L2
L2 F' R F'
F' L R F' L
L R F' L R
L R F' R L
L2 R F' R D
L2 R F' R D'
L2 R F' R D2
L2 R F' D R
L2 R F' D' R
L2 R F' D2 R
R L F' L R
R L F' R L
F' L2 R D F'
F' L2 R D' F'
F' L2 R D2 F'
F' L2 R F' D
F' L2 R F' D'
F' L2 R F' D2
R L2 F' R D
R L2 F' R D'
R L2 F' R D2
R L2 F' D R
R L2 F' D' R
R L2 F' D2 R
F2 L2 F R F'
F' R L F' L
F' R L2 D F'
F' R L2 D' F'
F' R L2 D2 F'
F' R L2 F' D
F' R L2 F' D'
F' R L2 F' D2
F' R F L2 F2
F' R F' L2 D
F' R F' L2 D'
F' R F' L2 D2
L F' L R F'
L F' R L F'
L F' R F' L
R F' L2 R D
R F' L2 R D'
R F' L2 R D2
R F' L2 D R
R F' L2 D' R
R F' L2 D2 R
R F' R L2 D
R F' R L2 D'
R F' R L2 D2
L2 F' R D F'
L2 F' R D' F'
L2 F' R D2 F'
L2 F' R F' D
L2 F' R F' D'
L2 F' R F' D2
F' R L D F' L
F' R L D' L F'
F' R L D' F' L
F' R L D2 L F'
F' R L D2 F' L
F' R L F L F2
F' R L F' L D
F' R L F' L D'
F' R L F' L D2
F' R L F' D L
F' R L F' D' L
F' R L F' D2 L
B2 L2 B2 F' R F'
F' R L' D L' F'
F' R L' D' L' F'
F' R L' D2 L' F'
F' R L2 D F' D
F' R L2 D F' D'
F' R L2 D F' D2
F' R L2 D' F' D
F' R L2 D' F' D'
F' R L2 D' F' D2
F' R L2 D2 F' D
F' R L2 D2 F' D'
F' R L2 D2 F' D2
F' R L2 F2 D F
F' R L2 F2 D' F
F' R L2 F2 D2 F
F2 R L2 F R F2
B2 R L2 F' R B2
B2 R L2 F' B2 R
L2 U F' U' R F'
U' R U L2 F' R
B2 R L2 B2 F' R
U' R U F' L2 R
U' R U F' R L2
U2 R U2 L2 F' R
U2 R U2 F' L2 R
U2 R U2 F' R L2
F' R D' F' D L2
F' R D2 F' D2 L2
F' R F L F2 L
F' R F L2 F2 D
F' R F L2 F2 D'
F' R F L2 F2 D2
F2 R F L2 R F2
F2 R F R L2 F2
F2 R F R F2 L2
F' R F' L D L
F' R F' L D' L
F' R F' L D' L
F' R F' L D2 L
F' R F' L' D L'
F' R F' L' D' L'
F' R F' L' D2 L'
U2 R F' L2 R B'
U2 R F' L2 B' R
U2 R F' R L2 B'
B2 R F' L2 R B2
F' R F' B' L2 B
F' R F' B2 L2 B2
F' R F' B2 L2 B2
B2 R F' L2 B2 R
B2 R F' R L2 B2
B2 R F' R B2 L2
L2 U' R U F' R
B R F' R B' L2
B2 R F' B2 L2 R
B2 R F' B2 R L2
B R F' B' L2 R
B R F' B' R L2
F R F2 R F L2
F' R B' L2 F' B
F' R B' L2 B F'
F' R B' F' L2 B
F' R B2 L2 F' B2
F' R B2 L2 B2 F'
B R B' L2 F' R
B2 R B2 L2 F' R
F' R B2 F' L2 B2
B R B' F' L2 R
B R B' F' R L2
B2 R B2 F' L2 R
B2 R B2 F' R L2
F' R' L2 F R2 F'
F' R' L2 F' R2 F'
F' R' L2 F2 R2 F'
F' R' F L2 R2 F'
F' R' F R2 L2 F'
F' R' F R2 F' L2
F' R' F' L2 R2 F'
F' R' F' R2 L2 F'
F' R' F' R2 F' L2
F' R' F2 L2 R2 F'
F' R' F2 R2 L2 F'
F' R' F2 R2 F' L2
F' R2 L2 D R' F'
F' R2 L2 D' R' F'
F' R2 L2 D2 R' F'
F' R2 L2 F R' F'
F' R2 L2 F' R' F'
F' R2 L2 F2 R' F'
R U2 F' L2 R B'
R U2 F' L2 B' R
R U2 F' R L2 B'
F' R2 F L2 R' F'
F' R2 F R' L2 F'
F' R2 F R' F' L2
F' R2 F' L2 R' F'
F' R2 F' R' L2 F'
F' R2 F' R' F' L2
F' R2 F2 L2 R' F'
F' R2 F2 R' L2 F'
F' R2 F2 R' F' L2
F' U2 R F' L2 B'
L2 F R F2 R F
R F R F2 L2 R
R F R F2 R L2
R F R' F2 L2 R
R F R' F2 R L2
R F R2 F2 L2 R
R F R2 F2 R L2
R' F' L2 R2 F' R'
L' F' R F L' F2
L F' L R D F'
L F' L R D' F'
L F' L R D2 F'
L F' L R F' D
L F' L R F' D'
L F' L R F' D2
L2 F' L' R F' L
L F' L' R F' L2
U2 F' L2 R F' B'
U2 F' L2 R B' F'
R2 F' L2 R' F' R2
L2 F' L2 R F' L2
R F' L R D L
R F' L R D' L
R F' L R D2 L
U2 F' L2 B' R F'
R F' L D L R
R F' L D R L
R F' L D' L R
R F' L D' R L
R F' L D2 L R
R F' L D2 R L
U2 F' R L2 F' B'
U2 F' R L2 B' F'
R' F' R2 L2 F' R'
L2 F' R L' F' L
L2 F' R L2 F' L2
R F' L' R D L'
R F' L' R D' L'
R F' L' R D2 L'
L2 F' R D F' D
L2 F' R D F' D'
L2 F' R D F' D2
L2 F' R D' F' D
L2 F' R D' F' D'
L2 F' R D' F' D2
L F' R L D F'
L F' R L D' F'
L F' R L D2 F'
L F' R L F' D
L F' R L F' D'
L F' R L F' D2
R' F' R2 F' L2 R'
L2 F' R D2 F' D
L2 F' R D2 F' D'
L2 F' R D2 F' D2
R' F' R2 F' R' L2
L F' R L' F' L2
R F' L' D L' R
R F' L' D R L'
R F' L' D' L' R
R F' L' D' R L'
L2 F' R F2 D F
L2 F' R F2 D' F
R F' L' D2 L' R
L2 F' R F2 D2 F
R F' L' D2 R L'
L F' R D L F'
R2 F' R' L2 F' R2
L F' R D F' L
L F' R D' L F'
L F' R D' F' L
L F' R D2 L F'
L F' R D2 F' L
L F' R F L F2
L F' R F' L D
L F' R F' L D'
L F' R F' L D2
L F' R F' D L
L F' R F' D' L
L F' R F' D2 L
R2 F' R' F' L2 R2
R2 F' R' F' R2 L2
R F' L2 R2 D R'
R F' L2 R2 D' R'
R F' L2 R2 D2 R'
L2 F' R' F R2 F'
L2 F' R' F' R2 F'
L2 F' R' F2 R2 F'
R F' L2 D R D
R F' L2 D R D'
R F' L2 D R D2
R F' L2 D' R D
R F' L2 D' R D'
R F' L2 D' R D2
R F' L2 D2 R D
R F' L2 D2 R D'
R F' L2 D2 R D2
U' F' U L2 R F'
R F' L2 B R B'
U' F' U R L2 F'
U' F' U R F' L2
R F' L2 B2 R B2
L2 F' R2 D R' F'
R F' R L D L
R F' R L D' L
R F' R L D2 L
L2 F' R2 D' R' F'
R F' R L' D L'
R F' R L' D' L'
R F' R L' D2 L'
L2 F' R2 D2 R' F'
L2 F' R2 F R' F'
L2 F' R2 F' R' F'
L2 F' R2 F2 R' F'
R F' R F L2 F'
R F' R F2 L2 F2
R F' R B' L2 B
R F' R B2 L2 B2
R F' R2 L2 D R'
R F' R2 L2 D' R'
R F' R2 L2 D2 R'
U F' U' L2 R F'
U F' U' R L2 F'
U F' U' R F' L2
R F' D R D' L2
L2 F' B R F' B'
L2 F' B R B' F'
R F' D' R D L2
L2 F' B2 R F' B2
L2 F' B2 R B2 F'
R F' B R B' L2
R F' B' L2 B R
L F2 L F R F'
R F' B2 L2 R B2
R F' B2 L2 B2 R
R F' B2 R L2 B2
R F' B2 R B2 L2
L2 F2 R F R F2
R F2 R F L2 R
R F2 R F R L2
R F2 R' F L2 R
R F2 R' F R L2
R F2 R2 F L2 R
R F2 R2 F R L2
F' D2 R F2 L' F
L2 B R F' R B'
L2 B R F' B' R
L2 B R B' F' R
F' B R F' B' L2
F' B R B' L2 F'
F' B R B' F' L2
L2 B F' R F' B'
L2 B F' R B' F'
R B F' R B' L2
R B' L2 F' B R
R B' L2 B F' R
F' B' L2 B R F'
B2 F' L2 R F' B2
B2 F' L2 R B2 F'
B' F' L2 B R F'
B2 F' L2 B2 R F'
B2 F' R L2 F' B2
B2 F' R L2 B2 F'
B2 F' R F' L2 B2
B2 F' R F' B2 L2
B2 F' R B2 L2 F'
B2 F' R B2 F' L2
B F' R F' B' L2
B F' R B' L2 F'
B F' R B' F' L2
R B' F' L2 B R
F' B2 L2 R F' B2
F' B2 L2 R B2 F'
L2 B2 R F' R B2
L2 B2 R F' B2 R
L2 B2 R B2 F' R
F' B2 L2 B2 R F'
F' B2 R L2 F' B2
F' B2 R L2 B2 F'
F' B2 R F' L2 B2
F' B2 R F' B2 L2
F' B2 R B2 L2 F'
F' B2 R B2 F' L2
R B2 L2 F' R B2
R B2 L2 F' B2 R
R B2 L2 B2 F' R
L2 B2 F' R F' B2
L2 B2 F' R B2 F'
L2 R U L U' F' R
L2 R U L' U' F' R
U2 L R U2 L F' R
R B2 F' L2 R B2
R B2 F' L2 B2 R
R B2 F' R L2 B2
F' L R D L D F'
F' L R D L D' F'
F' L R D L D2 F'
F' L R D L F' D
F' L R D L F' D'
F' L R D L F' D2
R B2 F' R B2 L2
F' L R D L' F' L2
U2 L R U2 F' L R
U2 L R U2 F' R L
F' L R D F L F2
L2 R U L2 U' F' R
F' L R D F' L D
F' L R D F' L D'
F' L R D F' L D2
F' L R D F' D L
F' L R D F' D' L
F' L R D F' D2 L
F' L R D' L D F'
F' L R D' L D' F'
F' L R D' L D2 F'
F' L R D' L F' D
F' L R D' L F' D'
F' L R D' L F' D2
F' L R D' L' F' L2
F' L R D' F L F2
F' L R D' F' L D
F' L R D' F' L D'
F' L R D' F' L D2
F' L R D' F' D L
F' L R D' F' D' L
F' L R D' F' D2 L
F' L R D2 L D F'
F' L R D2 L D' F'
F' L R D2 L D2 F'
F' L R D2 L F' D
F' L R D2 L F' D'
F' L R D2 L F' D2
F' L R D2 L' F' L2
F' L R D2 F L F2
F' L R D2 F' L D
F' L R D2 F' L D'
F' L R D2 F' L D2
F' L R D2 F' D L
F' L R D2 F' D' L
F' L R D2 F' D2 L
F' L R F L F2 D
F' L R F L F2 D'
F' L R F L F2 D2
F' L R F L' F2 L2
F' L R F' L2 D L'
F' L R F' L2 D' L'
F' L R F' L2 D2 L'
F2 L R F L R F2
F2 L R F R L F2
F' L R F' D L D
F' L R F' D L D'
F' L R F' D L D2
F2 L R F R F2 L
F' L R F' D' L D
F' L R F' D' L D'
F' L R F' D' L D2
F L R D2 L F' R2
F' L R F' D2 L D
F' L R F' D2 L D'
F' L R F' D2 L D2
B2 L R F' L R B2
F L R D2 F' L R2
B2 L R F' L B2 R
F L R D2 F' R2 L
F2 L R F' L D2 R2
B2 L R F' R L B2
F' L R F2 D F L
F' L R F2 D' F L
F' L R F2 D2 F L
L2 R U F U' F2 R
F L R F' D2 L R2
F L R F' D2 R2 L
F' L R' F L R2 F'
F' L R' F R2 L F'
F' L R' F R2 F' L
F' L R' F' L R2 F'
F' L R' F' R2 L F'
F' L R' F' R2 F' L
F L R' D2 L R2 F'
F L R' D2 R2 L F'
F L R' D2 R2 F' L
F' L R' F2 L R2 F'
F' L R' F2 R2 L F'
F' L R' F2 R2 F' L
F' L R2 D L R' F'
F' L R2 D R' L F'
F' L R2 D R' F' L
F' L R2 D' L R' F'
L2 R U' B U F' R
F' L R2 D' R' L F'
F' L R2 D' R' F' L
F' L R2 D2 L R' F'
L2 R U' B' U F' R
F' L R2 D2 R' L F'
F' L R2 D2 R' F' L
F' L R2 F L R' F'
L2 R U' B2 U F' R
F' L R2 F R' L F'
F' L R2 F R' F' L
L2 R U2 L U2 F' R
F' L R2 F' L R' F'
F' L R2 F' R' L F'
F' L R2 F' R' F' L
L2 R U2 L' U2 F' R
F' L R2 F2 L R' F'
F' L R2 F2 R' L F'
F' L R2 F2 R' F' L
L2 R U2 L2 U2 F' R
D2 L R2 B' L U2 B
L2 R U2 B U2 F' R
L' R D L' D' F' R
L2 R U2 B' U2 F' R
L2 R U2 B2 U2 F' R
L R D L D' F' R
R L D L D' F' R
U L U' L R F' R
U L U' L F' R F'
U L U' R L F' R
L' R D' L' F' D R2
U L U' R F' L R
U L U' R F' R L
U L U' F' L R F'
U L U' F' R L F'
U L U' F' R F' L
U2 L U2 L R F' R
U2 L U2 L F' R F'
U2 L U2 R L F' R
U2 L U2 R F' L R
U2 L U2 R F' R L
D2 L U2 R2 B' L U2
L' R D2 L' D2 F' R
L R D2 L D2 F' R
U2 L U2 F' L R F'
U2 L U2 F' R L F'
U2 L U2 F' R F' L
R L D2 L D2 F' R
D2 L U2 B' L R2 U2
D2 L U2 B' R2 L U2
F' L D L D' R F'
L2 R D2 F' B R' B'
R' L F L D2 R2 F'
L2 R D2 B F' R' B'
L R F L F2 D2 R2
R L F L F2 D2 R2
L R F R F2 L R
L R F R F2 R L
L2 R F R F2 R D
L2 R F R F2 R D'
L2 R F R F2 R D2
L2 R F R F2 D R
L2 R F R F2 D' R
L2 R F R F2 D2 R
L R F R' F2 L R
L R F R' F2 R L
L2 R F R' F2 R D
L2 R F R' F2 R D'
L2 R F R' F2 R D2
L2 R F R' F2 D R
L2 R F R' F2 D' R
L2 R F R' F2 D2 R
L R F R2 F2 L R
R L F R F2 L R
L R F R2 F2 R L
R L F R F2 R L
L2 R F R2 F2 R D
L2 R F R2 F2 R D'
L2 R F R2 F2 R D2
L2 R F R2 F2 D R
L2 R F R2 F2 D' R
L2 R F R2 F2 D2 R
F' L D' L D R F'
R L F R' F2 L R
R L F R' F2 R L
R L F R2 F2 L R
R L F R2 F2 R L
L2 R F U2 L' U2 F2
D L D' L2 R F' R
D L D' L2 F' R F'
D L D' R L2 F' R
D L D' R F' L2 R
D L D' R F' R L2
R' L F' L R2 F' R'
R2 L F' L R' F' R2
L R F' L R2 D R'
L R F' L R2 D' R'
L R F' L R2 D2 R'
L2 R F' L R D L'
L2 R F' L R D' L'
L2 R F' L R D2 L'
L R F' L D R D
L R F' L D R D'
L R F' L D R D2
L R F' L D' R D
L R F' L D' R D'
L R F' L D' R D2
L R F' L D2 R D
L R F' L D2 R D'
L R F' L D2 R D2
L2 R F' L D L' R
L2 R F' L D R L'
L' R F' R F L' F'
L2 R F' L D' L' R
L2 R F' L D' R L'
L R F' L B R B'
L2 R F' L D2 L' R
L2 R F' L D2 R L'
L R F' L B2 R B2
L2 R F' L' R D L
L2 R F' L' R D' L
L2 R F' L' R D2 L
L2 R F' L' D L R
L2 R F' L' D R L
L2 R F' L' D' L R
L2 R F' L' D' R L
L2 R F' L' D2 L R
L2 R F' L' D2 R L
R L F' L R2 D R'
R L F' L R2 D' R'
R L F' L R2 D2 R'
L R F' L2 R D L'
L R F' L2 R D' L'
L R F' L2 R D2 L'
R' L F' R2 L F' R'
R L F' L D R D
R L F' L D R D'
R L F' L D R D2
R L F' L D' R D
R L F' L D' R D'
R L F' L D' R D2
L R F' L2 D L' R
R L F' L D2 R D
R L F' L D2 R D'
R L F' L D2 R D2
L R F' L2 D R L'
L R F' L2 D' L' R
L R F' L2 D' R L'
L R F' L2 D2 L' R
L R F' L2 D2 R L'
R L F' L B R B'
D L D' F' L2 R F'
D L D' F' R L2 F'
D L D' F' R F' L2
R L F' L B2 R B2
R' L F' R2 F' L R'
R' L F' R2 F' R' L
L R F' R L2 D L'
L R F' R L2 D' L'
L R F' R L2 D2 L'
L2 R F' R L D L'
L2 R F' R L D' L'
L2 R F' R L D2 L'
L2 R F' R L' D L
L2 R F' R L' D' L
L2 R F' R L' D2 L
L R F' R D L D
L R F' R D L D'
L R F' R D L D2
L R F' R D' L D
L R F' R D' L D'
L R F' R D' L D2
L R F' R D2 L D
L R F' R D2 L D'
L R F' R D2 L D2
L R F' R F L F'
L R F' R F2 L F2
L2 R F' R F D F'
L2 R F' R F D' F'
L2 R F' R F D2 F'
R L F' L2 R D L'
R L F' L2 R D' L'
R L F' L2 R D2 L'
L2 R F' R F' D F
L2 R F' R F' D' F
L2 R F' R F' D2 F
R2 L F' R' L F' R2
L2 R F' R B D B'
L2 R F' R B D' B'
L2 R F' R B D2 B'
L2 R F' R B' D B
L2 R F' R B' D' B
L2 R F' R B' D2 B
R L F' L2 D L' R
R L F' L2 D R L'
R L F' L2 D' L' R
R L F' L2 D' R L'
R L F' L2 D2 L' R
R L F' L2 D2 R L'
R2 L F' R' F' L R2
R2 L F' R' F' R2 L
L2 R F' R' F' R2 F
L2 R F' R' F2 R2 F2
R L F' R L2 D L'
R L F' R L2 D' L'
R L F' R L2 D2 L'
L R F' R2 L D R'
L R F' R2 L D' R'
L R F' R2 L D2 R'
L2 R F' R' B R2 B'
L2 R F' R' B2 R2 B2
R L F' R D L D
R L F' R D L D'
R L F' R D L D2
R L F' R D' L D
R L F' R D' L D'
R L F' R D' L D2
L R F' R2 D L R'
L R F' R2 D R' L
R L F' R D2 L D
R L F' R D2 L D'
R L F' R D2 L D2
L R F' R2 D' L R'
L R F' R2 D' R' L
R L F' R F L F'
L R F' R2 D2 L R'
L R F' R2 D2 R' L
R L F' R F2 L F2
L2 R F' R2 D R' D
L2 R F' R2 D R' D'
L2 R F' R2 D R' D2
L2 R F' R2 D' R' D
L2 R F' R2 D' R' D'
L2 R F' R2 D' R' D2
L2 R F' R2 D2 R' D
L2 R F' R2 D2 R' D'
L2 R F' R2 D2 R' D2
L2 R F' R2 F' R' F
L2 R F' R2 F2 R' F2
R L F' R2 L D R'
R L F' R2 L D' R'
R L F' R2 L D2 R'
R L F' R2 D L R'
R L F' R2 D R' L
R L F' R2 D' L R'
R L F' R2 D' R' L
R L F' R2 D2 L R'
R L F' R2 D2 R' L
F' L D2 L' R F L2
L2 R F' U' B U R
L2 R F' U' B' U R
L2 R F' U' B2 U R
L2 R F' U2 L U2 R
L2 R F' U2 L' U2 R
L2 R F' U2 L2 U2 R
L2 R F' U2 L2 U2 R
D2 L D2 L2 F' R F2
F2 L D2 L' F L2 R
F2 L D2 L' F R L2
L R F' D L R D
L R F' D L R D'
L R F' D L R D2
L R F' D L D R
L R F' D L D' R
L R F' D L D2 R
L R F' D R L D
L R F' D R L D'
L R F' D R L D2
L R F' D R D L
L R F' D R D' L
L R F' D R D2 L
F' L D2 R L' F L2
L2 R F' D R2 D R'
L2 R F' D R2 D' R'
L2 R F' D R2 D2 R'
F L D2 L' R2 F L2
L R F' D' L R D
L R F' D' L R D'
L R F' D' L R D2
L R F' D' L D R
L R F' D' L D' R
L R F' D' L D2 R
L2 R F' D B R B'
L R F' D' R L D
L R F' D' R L D'
L R F' D' R L D2
L2 R F' D B2 R B2
L R F' D' R D L
L R F' D' R D' L
L R F' D' R D2 L
F L D2 L' F L2 R2
F L D2 L' F R2 L2
R L F' D L R D
R L F' D L R D'
R L F' D L R D2
L2 R F' D' R2 D R'
L2 R F' D' R2 D' R'
L2 R F' D' R2 D2 R'
R L F' D L D R
R L F' D L D' R
R L F' D L D2 R
R L F' D R L D
R L F' D R L D'
R L F' D R L D2
R L F' D R D L
R L F' D R D' L
R L F' D R D2 L
L R F' D2 L R D
L R F' D2 L R D'
L R F' D2 L R D2
L R F' D2 L D R
L R F' D2 L D' R
L R F' D2 L D2 R
L2 R F' D' B R B'
L R F' D2 R L D
L R F' D2 R L D'
L R F' D2 R L D2
L R F' D2 R D L
L R F' D2 R D' L
L R F' D2 R D2 L
L2 R F' D' B2 R B2
R L F' D' L R D
R L F' D' L R D'
R L F' D' L R D2
R L F' D' L D R
R L F' D' L D' R
R L F' D' L D2 R
L2 R F' D2 R2 D R'
L2 R F' D2 R2 D' R'
L2 R F' D2 R2 D2 R'
R L F' D' R L D
R L F' D' R L D'
R L F' D' R L D2
R L F' D' R D L
R L F' D' R D' L
R L F' D' R D2 L
L2 R F' D2 B R B'
L R F' B R B' L
L2 R F' D2 B2 R B2
L2 R F' B R D B'
L2 R F' B R D' B'
L2 R F' B R D2 B'
L2 R F' B R B' D
L2 R F' B R B' D'
L2 R F' B R B' D2
R L F' D2 L R D
R L F' D2 L R D'
R L F' D2 L R D2
R L F' D2 L D R
R L F' D2 L D' R
R L F' D2 L D2 R
L2 R F' B R' B' R2
R L F' D2 R L D
R L F' D2 R L D'
R L F' D2 R L D2
R L F' D2 R D L
R L F' D2 R D' L
R L F' D2 R D2 L
L2 R F' B D R B'
L2 R F' B D B' R
L2 R F' B D' R B'
L2 R F' B D' B' R
L2 R F' B D2 R B'
L2 R F' B D2 B' R
R L F' B R B' L
L2 R F' B' D B R
L2 R F' B' D' B R
F L D2 R2 L' F L2
L2 R F' B' D2 B R
L2 R F' B2 R B2 D
L2 R F' B2 R B2 D'
L2 R F' B2 R B2 D2
L2 R F' B2 R' B2 R2
D2 L D2 F' L2 R F
D2 L D2 F' R L2 F
D2 L D2 F2 L2 F R
L R F2 R F L R
L R F2 R F R L
L2 R F2 R D F R
L2 R F2 R D' F R
L2 R F2 R D2 F R
L2 R F2 R F R D
L2 R F2 R F R D'
L2 R F2 R F R D2
L2 R F2 R F D R
L2 R F2 R F D' R
L2 R F2 R F D2 R
L R F2 R' F L R
L R F2 R' F R L
L2 R F2 R' D F R
L2 R F2 R' D' F R
L2 R F2 R' D2 F R
L2 R F2 R' F R D
L2 R F2 R' F R D'
L2 R F2 R' F R D2
L2 R F2 R' F D R
L2 R F2 R' F D' R
L2 R F2 R' F D2 R
R L F2 R F L R
R L F2 R F R L
L R F2 R2 F L R
L R F2 R2 F R L
L2 R F2 R2 D F R
L2 R F2 R2 D' F R
L2 R F2 R2 D2 F R
L2 R F2 R2 F R D
L2 R F2 R2 F R D'
L2 R F2 R2 F R D2
L2 R F2 R2 F D R
L2 R F2 R2 F D' R
L2 R F2 R2 F D2 R
R L F2 R' F L R
R L F2 R' F R L
F' L F L R F' R
R L F2 R2 F L R
R L F2 R2 F R L
F' L F L F' R F'
F2 L F L R D F'
F2 L F L R D' F'
F2 L F L R D2 F'
F2 L F L R F' D
F2 L F L R F' D'
F2 L F L R F' D2
F2 L F L' R F' L2
F' L F R L F' R
L2 R F2 D R F R
L2 R F2 D R' F R
L R F2 D F L R
L R F2 D F R L
L2 R F2 D R2 F R
L2 R F2 D F R D
L2 R F2 D F R D'
L2 R F2 D F R D2
L2 R F2 D F D R
L2 R F2 D F D' R
L2 R F2 D F D2 R
F' L F R F' L R
F' L F R F' R L
F2 L F R L D F'
F2 L F R L D' F'
F2 L F R L D2 F'
F2 L F R L F' D
F2 L F R L F' D'
F2 L F R L F' D2
L2 R F2 D' R F R
F2 L F R L' F' L2
L2 R F2 D' R' F R
L R F2 D' F L R
L R F2 D' F R L
L2 R F2 D' R2 F R
L2 R F2 D' F R D
L2 R F2 D' F R D'
L2 R F2 D' F R D2
L2 R F2 D' F D R
L2 R F2 D' F D' R
L2 R F2 D' F D2 R
F2 L F R D L F'
F2 L F R D F' L
R L F2 D F L R
R L F2 D F R L
F2 L F R D' L F'
F2 L F R D' F' L
F2 L F R D2 L F'
F2 L F R D2 F' L
F2 L F R F L F2
F2 L F R F' L D
F2 L F R F' L D'
F2 L F R F' L D2
F2 L F R F' D L
F2 L F R F' D' L
F2 L F R F' D2 L
L2 R F2 D2 R F R
L2 R F2 D2 R' F R
L R F2 D2 F L R
