L U L' B' U L'
U B U B' L' R'
U B U B' R' L'
U D' B U B' R' L'
L D2 R2 U L' B' U
U D2 B U B' L' R'
U D2 B U B' R' L'
L2 F U L2 U L' R
L2 F U L2 U R L'
L2 F U2 R D' L B2
L2 F U2 D' L R B2
L2 F U2 D' L B2 R
L2 F U2 D' R L B2
L2 F D F2 L' U2 L2
L2 F D' U2 L R B2
L2 F D' U2 L B2 R
L2 F D' U2 R L B2
L' F' L' U L2 U L'
L' F' L' U2 D' L B2
L' F' L' D F2 U2 L
L' F' L' D' U2 L B2
L2 F' L' U L' U L'
U' F' U F U2 L' R
U' F' U F U2 R L'
F' D' L' U F L U
L2 F' D L' F2 U2 L2
L2 F' D F2 U2 L R
L2 F' D F2 U2 R L
L2 F' D' L' U2 L2 B2
L2 F' D' L' U2 B2 L2
U2 F' B' U' R' F L'
U2 F' B' U' F L' R'
U2 F' B' U' F R' L'
U2 F2 B' U' F2 L' R'
U2 F2 B' U' F2 R' L'
U2 B L' D2 R2 D B2
U2 B R2 D B2 L' R'
U2 B R2 D B2 R' L'
U B U R B' L' R'
U B U R B' R' L'
U B U R' B' L' R'
U B U R' B' R' L'
U B U R2 B' L' R'
U B U R2 B' R' L'
U B U D B' L' R'
U B U D B' R' L'
U B U D' B' L' R'
U B U D' B' R' L'
U B U D2 B' L' R'
U B U D2 B' R' L'
U B U B' L' R' D
U B U B' L' R' D'
U B U B' L' R' D2
U B U B' L' D R'
U B U B' L' D' R'
U B U B' L' D2 R'
U B U B' R' L' D
U B U B' R' L' D'
U B U B' R' L' D2
U B U B' R' D L'
U B U B' R' D' L'
U B U B' R' D2 L'
U B U B' D L' R'
U B U B' D R' L'
U B U B' D' L' R'
U B U B' D' R' L'
U B U B' D2 L' R'
U B U B' D2 R' L'
U B U B2 L' B R'
U B D U B' L' R'
U B D U B' R' L'
U B D' U B' L' R'
U B D' U B' R' L'
U B D2 U B' L' R'
U B D2 U B' R' L'
U2 B' L' R' U R U'
U2 B' L' R2 D R B2
U2 B' L' R2 D B2 R
U2 B' R' L' U R U'
U2 B' R' U R U' L'
U2 B' R2 L' D R B2
U2 B' R2 L' D B2 R
U2 B' R2 D L' R B2
U2 B' R2 D L' B2 R
U2 B' R2 D R L' B2
U2 B' R2 D R B2 L'
U2 B' R2 D B2 L' R
U2 B' R2 D B2 R L'
U B' U L' B' R' B2
U B' U B L' D2 R2
U B' U B' L' R' B2
U B' U B' R' L' B2
U B' U B' R' B2 L'
U2 B' F' U' R' F L'
U2 B' F' U' F L' R'
U2 B' F' U' F R' L'
U2 B' F2 U' F2 L' R'
U2 B' F2 U' F2 R' L'
U B2 U L' B' R' B'
U B2 U B' R' B' L'
