R' F' U' L U'
U' L U R' F' U2
R' U' L R2 U' B
R' U' L U F' U2
R' U' R2 L U' B
F' R' F' U' L U'
F2 R' F' U' L U'
D' R' F' U' L U'
D2 R' F' U' L U'
D R' F' U' L U'
F R' F' U' L U'
R' D F' U' L U'
R' D' F' U' L U'
R' D2 F' U' L U'
R' F' U' L U' D
R' F' U' L U' D'
R' F' U' L U' D2
R' F' U' L D U'
R' F' U' L D' U'
R' F' U' L D2 U'
R' F' U' D L U'
R' F' U' D' L U'
R' F' U' D2 L U'
R' F' D U' L U'
R' F' D' U' L U'
R' F' D2 U' L U'
R' F' B2 U R' U
R' B2 F' U R' U
R' U' L U F' U2 D'
R' U' L U F' U2 D2
R' U' L U F' D U2
R' U' L U F' D' U2
R' U' L U F' D2 U2
R' U' L U' R2 B R2
B2 R D' U2 L F2 B
B2 R D' U2 L B F2
B2 R D' U2 F2 L B
R' U' L D R2 U' B
R' U' L D U F' U2
R' U' L D' R2 U' B
R' U' L D' U F' U2
R' U' L D2 R2 U' B
R' U' L D2 U F' U2
R2 U' L U R F' U2
R U' L U R2 F' U2
R U' L U' D2 L2 B
R U' L U' D2 B L2
R U' L U' B D2 L2
R U' L D B2 U' B'
R U' L D2 U' L2 B
R U' L D2 U' B L2
R' U' R' D2 L U' B'
R' U' R2 L U' D B
R' U' R2 L U' D' B
R' U' R2 L U' D2 B
R' U' R2 L U' B D
R' U' R2 L U' B D'
R' U' R2 L U' B D2
R' U' R2 L D U' B
R' U' R2 L D' U' B
R' U' R2 L D2 U' B
R' U' R2 D L U' B
R' U' R2 D' L U' B
R' U' R2 D2 L U' B
R' U' D L R2 U' B
R' U' D L U F' U2
R' U' D R2 L U' B
R' U' D' L R2 U' B
R' U' D' L U F' U2
R U' D L B2 U' B'
R' U' D' R2 L U' B
R' U' D2 L R2 U' B
R' U' D2 L U F' U2
R' U' D2 R2 L U' B
R U' D2 L U' L B
D2 R' U' L R2 U' B
D2 R' U' L U F' U2
D' R' U' L R2 U' B
D' R' U' L U F' U2
F' R' U' L R2 U' B
F' R' U' L U F' U2
D2 R' U' R2 L U' B
D' R' U' R2 L U' B
F2 R' U' L R2 U' B
F2 R' U' L U F' U2
U2 R' U' L U' R B
F' R' U' R2 L U' B
D R' U' L R2 U' B
D R' U' L U F' U2
F2 R' U' R2 L U' B
F R' U' L R2 U' B
F R' U' L U F' U2
D R' U' R2 L U' B
F R' U' R2 L U' B
U R' U2 L U' L' B'
D2 R' D F' U' L U'
D' R' D F' U' L U'
F' R' D F' U' L U'
F2 R' D F' U' L U'
D R' D F' U' L U'
F R' D F' U' L U'
D2 R' D' F' U' L U'
D' R' D' F' U' L U'
F' R' D' F' U' L U'
F2 R' D' F' U' L U'
D R' D' F' U' L U'
D2 R' D2 F' U' L U'
F R' D' F' U' L U'
D' R' D2 F' U' L U'
F' R' D2 F' U' L U'
F2 R' D2 F' U' L U'
D R' D2 F' U' L U'
F R' D2 F' U' L U'
D2 R' F' U' L U' D
D2 R' F' U' L U' D'
D2 R' F' U' L U' D2
D2 R' F' U' L D U'
D2 R' F' U' L D' U'
D2 R' F' U' L D2 U'
D' R' F' U' L U' D
D' R' F' U' L U' D'
D' R' F' U' L U' D2
D' R' F' U' L D U'
D' R' F' U' L D' U'
D' R' F' U' L D2 U'
D2 R' F' U' D L U'
D2 R' F' U' D' L U'
D2 R' F' U' D2 L U'
D' R' F' U' D L U'
D' R' F' U' D' L U'
D' R' F' U' D2 L U'
F' R' F' U' L U' D
F' R' F' U' L U' D'
F' R' F' U' L U' D2
F' R' F' U' L D U'
F' R' F' U' L D' U'
F' R' F' U' L D2 U'
D2 R' F' D U' L U'
F' R' F' U' D L U'
F' R' F' U' D' L U'
F' R' F' U' D2 L U'
D' R' F' D U' L U'
D2 R' F' D' U' L U'
D' R' F' D' U' L U'
D2 R' F' D2 U' L U'
F' R' F' D U' L U'
D' R' F' D2 U' L U'
F' R' F' D' U' L U'
F' R' F' D2 U' L U'
F2 R' F' U' L U' D
F2 R' F' U' L U' D'
F2 R' F' U' L U' D2
F2 R' F' U' L D U'
F2 R' F' U' L D' U'
F2 R' F' U' L D2 U'
F2 R' F' U' D L U'
F2 R' F' U' D' L U'
F2 R' F' U' D2 L U'
D2 R' F' B2 U R' U
D' R' F' B2 U R' U
F2 R' F' D U' L U'
F' R' F' B2 U R' U
F2 R' F' D' U' L U'
D R' F' U' L U' D
D R' F' U' L U' D'
D R' F' U' L U' D2
D R' F' U' L D U'
D R' F' U' L D' U'
D R' F' U' L D2 U'
D R' F' U' D L U'
D R' F' U' D' L U'
D R' F' U' D2 L U'
F2 R' F' D2 U' L U'
D R' F' D U' L U'
F2 R' F' B2 U R' U
D R' F' D' U' L U'
D R' F' D2 U' L U'
F R' F' U' L U' D
F R' F' U' L U' D'
F R' F' U' L U' D2
F R' F' U' L D U'
F R' F' U' L D' U'
F R' F' U' L D2 U'
F R' F' U' D L U'
F R' F' U' D' L U'
F R' F' U' D2 L U'
D R' F' B2 U R' U
F R' F' D U' L U'
F R' F' D' U' L U'
F R' F' D2 U' L U'
F R' F' B2 U R' U
D2 R' B2 F' U R' U
D' R' B2 F' U R' U
F' R' B2 F' U R' U
U' R2 L U R U2 B
F2 R' B2 F' U R' U
D R' B2 F' U R' U
F R' B2 F' U R' U
L' D L R' F' U2 F'
L' D R' L F' U2 F'
L' D R' F' L U2 F'
R' D U' L R2 U' B
R' D U' L U F' U2
R' D U' R2 L U' B
U' D L U R' F' U2
R D U' L B2 U' B'
R' D F' U' L U' D
R' D F' U' L U' D'
R' D F' U' L U' D2
R' D F' U' L D U'
R' D F' U' L D' U'
R' D F' U' L D2 U'
R' D F' U' D L U'
R' D F' U' D' L U'
R' D F' U' D2 L U'
B2 U L2 R' U L' B'
R' D F' D U' L U'
R' D F' D' U' L U'
R' D F' D2 U' L U'
R' D F' B2 U R' U
B2 U R' L2 U L' B'
B2 U R' U L' B' L2
B2 U R' F' L' U L2
R' D B2 F' U R' U
L' D' L R' F' B2 U2
L' D' L R' B2 F' U2
B2 U F' L' R' U L2
B2 U F' R' L' U L2
L' D' R' L F' B2 U2
L' D' R' L B2 F' U2
L' D' R' F' L B2 U2
L' D' R' F' B2 U2 R'
L' D' R' B2 F' U2 R'
D' U' L U R' F' U2
U' D' L U R' F' U2
D2 U' L U R' F' U2
D U' L U R' F' U2
R' D' U' L R2 U' B
R' D' U' L U F' U2
R' D' U' R2 L U' B
F' U' L U R' F' U2
F2 U' L U R' F' U2
F U' L U R' F' U2
R' D' F' U' L U' D
R' D' F' U' L U' D'
R' D' F' U' L U' D2
R' D' F' U' L D U'
R' D' F' U' L D' U'
R' D' F' U' L D2 U'
R' D' F' U' D L U'
R' D' F' U' D' L U'
R' D' F' U' D2 L U'
R' D' F' D U' L U'
R' D' F' D' U' L U'
R' D' F' D2 U' L U'
R' D' F' B2 U R' U
B U' L' B' L R' U'
B U' L' B' R' L U'
R' D' B2 F' U R' U
U' D2 L U R' F' U2
R2 D2 R U' L U' B'
R' D2 U' L R2 U' B
R' D2 U' L U F' U2
R' D2 U' R2 L U' B
R D2 U' L U' L B
R' D2 F' U' L U' D
R' D2 F' U' L U' D'
R' D2 F' U' L U' D2
R' D2 F' U' L D U'
R' D2 F' U' L D' U'
R' D2 F' U' L D2 U'
R' D2 F' U' D L U'
R' D2 F' U' D' L U'
R' D2 F' U' D2 L U'
R' D2 F' D U' L U'
R' D2 F' D' U' L U'
R' D2 F' D2 U' L U'
R' D2 F' B2 U R' U
R' D2 B2 F' U R' U
B U2 D F' L' F B'
B U2 D F' L' B' F
B U2 F' D L' F B'
B U2 F' D L' B' F
D' F R' F' U' L U'
D2 F R' F' U' L U'
D F R' F' U' L U'
R' F U' L U F2 U2
R' F U' L U' D2 B2
R' F U' L D R2 U'
R' F U' L D2 U' B2
R' F U' D L R2 U'
R' F U' D R2 L U'
R' F U' D2 L U' B2
R F R2 F' U' L U'
R' F D U' L R2 U'
R' F D U' R2 L U'
R' F D2 U' L U' B2
F' D R' F' U' L U'
F2 D R' F' U' L U'
F D R' F' U' L U'
R' F' L' D L U2 F2
R' F' L' D' L B2 U2
R' F' L' D' B2 U2 R'
B D U2 F' L' F B'
B D U2 F' L' B' F
D2 F' R' F' U' L U'
D' F' R' F' U' L U'
D F' R' F' U' L U'
R' F' U R U2 L U'
R' F' U R' U2 L U'
R' F' U R2 U2 L U'
R' F' U B2 R' B2 U
R' F' U' L' U' D F2
R' F' U' L' D U' F2
R' F' U' L2 D L' U'
R' F' U' L2 D' L' U'
R' F' U' L2 D2 L' U'
R' F' U' D L U' D
R' F' U' D L U' D'
R' F' U' D L U' D2
R' F' U' D L D U'
R' F' U' D L D' U'
R' F' U' D L D2 U'
R' F' U' D' L U' D
R' F' U' D' L U' D'
R' F' U' D' L U' D2
R' F' U' D' L D U'
R' F' U' D' L D' U'
R' F' U' D' L D2 U'
R' F' U' D2 L U' D
R' F' U' D2 L U' D'
R' F' U' D2 L U' D2
R' F' U' D2 L D U'
R' F' U' D2 L D' U'
R' F' U' D2 L D2 U'
R' F' U' F L F' U'
R' F' U' F2 L F2 U'
R F' R2 F' U' L U'
R' F' U2 L' D L F2
R' F' U2 L' D F2 L
R' F' U2 F U L U'
R' F' U2 F' U L U'
R' F' U2 F2 U L U'
R' F' D U' L U' D
R' F' D U' L U' D'
R' F' D U' L U' D2
R' F' D U' L D U'
R' F' D U' L D' U'
R' F' D U' L D2 U'
R' F' D B2 U R' U
R' F' D' U' L U' D
R' F' D' U' L U' D'
R' F' D' U' L U' D2
R' F' D' U' L D U'
R' F' D' U' L D' U'
R' F' D' U' L D2 U'
R' F' D' B2 U R' U
R' F' D2 U' L U' D
R' F' D2 U' L U' D'
R' F' D2 U' L U' D2
R' F' D2 U' L D U'
R' F' D2 U' L D' U'
R' F' D2 U' L D2 U'
R' F' D2 B2 U R' U
B D' R U2 F' L' B
B D' R U2 F' B L'
B D' R U2 B F' L'
F' D' R' F' U' L U'
F2 D' R' F' U' L U'
R' F' B' U R' U F'
R' F' B' U' L U' F
B D' R' F' B U2 L
B D' R' B F' U2 L
R' F' B2 U R' U D
R' F' B2 U R' U D'
R' F' B2 U R' U D2
R' F' B2 U R' D U
R' F' B2 U R' D' U
R' F' B2 U R' D2 U
R' F' B2 U D R' U
R' F' B2 U D' R' U
F D' R' F' U' L U'
R' F' B2 U D2 R' U
R' F' B2 D U R' U
R' F' B2 D' U R' U
R' F' B2 D2 U R' U
D2 F2 R' F' U' L U'
D' F2 R' F' U' L U'
D F2 R' F' U' L U'
B D' B' R' F' B U2
B D' B' R' B F' U2
R F2 R2 F' U' L U'
R' F2 D F U' L U'
R' F2 D' F U' L U'
R' F2 D2 F U' L U'
F' D2 R' F' U' L U'
F2 D2 R' F' U' L U'
F D2 R' F' U' L U'
R' B D2 F' U R U
U' B' D' R' B L U'
R' B' F' U R' U F'
R' B' F' U' L U' F
R2 B2 R U R2 U B
R2 B2 R D F' B2 U2
R2 B2 R D B2 F' U2
R2 B2 R D' F' U2 F'
R2 B2 R F' U R2 U
R2 B2 R F' U2 D' F2
R2 B2 R F' D B2 U2
R2 B2 R F' D' U2 F2
R B2 R2 U R U B'
R' B2 D F' U R' U
R' B2 D' F' U R' U
R' B2 D2 F' U R' U
R' B2 F' U R' U D
R' B2 F' U R' U D'
R' B2 F' U R' U D2
R' B2 F' U R' D U
R' B2 F' U R' D' U
R' B2 F' U R' D2 U
R' B2 F' U D R' U
R' B2 F' U D' R' U
R' B2 F' U D2 R' U
R' B2 F' D U R' U
R' B2 F' D' U R' U
R' B2 F' D2 U R' U
