D' L R F' D' L2
L' R U B' L U'
L2 R D L' F L'
L2 R D F L' F
R L' U B' L U'
R L2 D L' F L'
R L2 D F L' F
D' R L F' D' L2
L' U B' L U' R
L2 D L' R F L'
L2 D R L' F L'
L2 D R F L' F
L D' R F' D' L2
L' B' L U' B R
D' R F' U B U' L
D' R F' U' F' U L'
R U' D F' U L' F
R U' D2 F' R U L'
R U' F' U D L' F
B R' U R2 B L B2
R U' F' D U L' F
B R' U B L R2 B2
B R' U B L B2 R2
B R' U B R2 L B2
B R' U' B' R2 F' L'
L U' B R' F U R2
B R' D B2 U B L
B R' B2 U B L R2
B R' B2 U B R2 L
L' D L' R D F L'
L' D L' D R F L'
L2 D L' R F L' D
L2 D L' R F L' D'
L2 D L' R F L' D2
L2 D L' R F D L'
L2 D L' R F D' L'
L2 D L' R F D2 L'
L2 D L' R' F L' R2
L2 D L' R' F R2 L'
L2 D L' R2 F L' R'
L2 D L' R2 F R' L'
R D L F' D' L2 F
R D L' U B' U' F
R D L' F U B' U'
L' D R L' D F L'
L2 D R L' F L' D
L2 D R L' F L' D'
L2 D R L' F L' D2
L2 D R L' F D L'
L2 D R L' F D' L'
L2 D R L' F D2 L'
R D L2 D L F L'
L2 D R F L' D F
L2 D R F L' D' F
L2 D R F L' D2 F
L2 D R F L' F D
L2 D R F L' F D'
L2 D R F L' F D2
L2 D R' L' F L' R2
L2 D R' L' F R2 L'
L2 D R' F L' R2 F
L2 D R' F L' F R2
L2 D R' F R2 L' F
L2 D R2 L' F L' R'
L2 D R2 L' F R' L'
L2 D R2 F L' R' F
L2 D R2 F L' F R'
L2 D R2 F R' L' F
R D U' F' U L' F
L2 D F L' F' R F2
L' D' L2 R F' D' L2
D' U B U' L R F'
D' U B U' R L F'
D' U B U' R F' L
L' D' R L2 F' D' L2
L' D' R U B' U' F'
L' D' R F' U B' U'
L2 D' R D2 F L' F2
L2 D' R F' B' L B
L2 D' R F2 D2 F L'
L2 D' R B' L F' B
L2 D' R B' L B F'
B' U B L D' R F'
L2 D' R B' F' L B
L D' R U' F U F2
L D' R D F' D' L2
L D' R D' F' D' L2
L D' R D2 F' D' L2
L D' R F' L D' L2
L D' R F' L' D' L2
L D' R F' L2 D' L2
L D' R F' U' F2 U
L D' R F' D' L2 D
L D' R F' D' L2 D'
L D' R F' D' L2 D2
B' U B D' L R F'
B' U B D' R L F'
B' U B D' R F' L
L' D' U B' U' R F'
L' D' B' U' B R F'
L2 D' B' L B R F'
U D' B U' L R F'
U D' B U' R L F'
U D' B U' R F' L
L2 D2 R U' F' R U
B' U' B D' R F' L'
B U' B' D' R F' L'
B' U2 L U' B L R
B' U2 L U' B R L
R D2 U' F' R U L'
B U2 R' F' U R2 B'
B U2 R' F' U B' R2
R F L' U B' L U'
R F L2 D L' F L'
R F L2 D F L' F
R F' L' U B' L U'
R F' L2 D L' F L'
R F' L2 D F L' F
L' F' U B' L F U'
L2 F' D L' F L' R
L2 F' D L' F R L'
L2 F' D F L' R F
L2 F' D F R L' F
L F' D' L2 F R F'
L F' D' F L2 R F'
L F' D' F R L2 F'
L F' D' F R F' L2
R F2 L' U B' L U'
R F2 L2 D L' F L'
R F2 L2 D F L' F
L2 F2 D F L' F R
L' B R D B' L2 F
L2 B R D' F2 B' L
L2 B R D' B' L F2
L2 B R D' B' F2 L
U' B R' F' U L' R2
U' B R' F' U R2 L'
L B R' F U R2 B'
L B R' F U B' R2
D' B U' R F' B' L'
D' B U' R B' F' L'
D' B U' B' R F' L'
U B U' L R D' F2
U B U' R L D' F2
U B U' R D' L F2
U B U' R D' F2 L
U B U2 R' U L R2
U B U2 R' U R2 L
L' B' L U' D B R
L' B' L U' D' B R
L' B' L U' D2 B R
L' B' L U' B R D
L' B' L U' B R D'
L' B' L U' B R D2
L' B' L U' B D R
L' B' L U' B D' R
L' B' L U' B D2 R
L' B' L U' B' R B2
L' B' L U' B2 R B'
L' B' L D U' B R
L' B' L D' U' B R
L' B' L D2 U' B R
L2 B' L B' U' R B2
L2 B' L B' U' B2 R
U B' L U R' U2 R2
U B' L U' R D2 L2
U B' L B2 U' L R
U B' L B2 U' R L
R B' L' B D L2 F2
R B' L' B D F2 L2
D' B' U B L R F'
D' B' U B R L F'
D' B' U B R F' L
D' B' U' B R F' L'
L' B' U' B D' R F'
L' B' D L U' B R
L' B' D' L U' B R
L' B' D2 L U' B R
D' B2 U' R F' L' B2
D' B2 U' R F' B2 L'
D' B2 U' R B2 F' L'
D' B2 U' B2 R F' L'
