R2 U2 R' F' U' R
R2 U2 F' R' U' R2
R' D R' B U B
R2 D' B2 L B' U
R2 B2 D' L B' U
U2 D R F' D2 U' F2
F2 U R2 L' F2 B' U
F2 U R2 L' B' F2 U
R2 D B2 D2 L B' U
R2 D' L B2 L B U
R2 D' L' U2 R' F U'
R2 D' L' U2 F R' U'
D2 U B R' D F2 B2
D2 U B R' D B2 F2
R2 D' L2 U2 R' F' U'
U' D B2 U' R F' U'
R D' R B2 L B' U
U2 D' L' R F U' F
U2 D' R L' F U' F
F' U' R2 F U R' B
R2 D' B' L B' L U
R2 D' B2 L D B' U
R2 D' B2 L D' B' U
R2 D' B2 L D2 B' U
R2 D' B2 L B' U D
R2 D' B2 L B' U D'
R2 D' B2 L B' U D2
R2 D' B2 L B' D U
R2 D' B2 L B' D' U
R2 D' B2 L B' D2 U
R' D2 L2 R' B U R'
R' D2 L2 D' R' B U
R' D2 L2 B U R' F'
D U' B2 U' R F' U'
D' U2 L' R F U' F
R' D2 R' L2 B U R'
R' D2 R' B L2 U R'
D2 U2 L2 D' R F' U'
D' U2 R L' F U' F
U2 D2 L2 D' R F' U'
D U2 R D L2 F' U'
D U2 R D F' L2 U'
D U2 R D2 F' U' F'
D U2 R F' U B2 U2
D U2 R F' U' D2 F2
D U2 R F' D L2 U'
D U2 R F' D2 U' F2
R' D2 B L2 U R' F'
R2 D2 B U R B R2
U D2 B R' D F2 B2
U D2 B R' D B2 F2
R2 D2 B2 L B' U R'
U' F D' L' F U2 F
U F' R U' R U B
U2 F' U' D' R F2 B
U2 F' U' D' R B F2
U F' U' R2 U R' B
U2 F' D' U' R F2 B
U2 F' D' U' R B F2
U2 F' D2 L2 U' R B
U' F2 U L' R2 B' U
U' F2 U L' B' R2 U
U' F2 U R2 L' B' U
F' D2 L2 B' U' R B
D2 B U R' D F2 B2
D2 B U R' D B2 F2
R2 B U R D2 B R'
R2 B U D2 R B R'
R2 B U F' R F B
R2 B U F' R B F
D2 B U2 L2 R U' R2
D2 B U2 R L2 U' R2
R2 B U' L F L' U2
R2 B U' F L' U2 B'
R2 B U' F' U2 R B
R2 B D' B L B' U
R2 B D2 U R B R'
R2 B D2 B L U R'
R2 B2 L U F' R F
R2 B2 L U2 F' U' R
R2 B2 L D2 B U R'
D B2 U2 R F' U' F
R2 B2 D' L D B' U
R2 B2 D' L D' B' U
R2 B2 D' L D2 B' U
R2 B2 D' L B' U D
R2 B2 D' L B' U D'
R2 B2 D' L B' U D2
R2 B2 D' L B' D U
R2 B2 D' L B' D' U
R2 B2 D' L B' D2 U
R2 B2 D2 L B U R'
