U2 L F' D2 B2
F L F2 R B
U2 L' F' B' L2
U2 L' B' L2 F'
U2 L' B' F' L2
R U2 L F B
R U2 L B F
B' U2 F' L' B'
B' U2 F' L' B'
U2 F' L' B' L2
L F2 R F B
L F2 R B F
R L F2 B R' F' R2
F L F D F R B
L R B R' F2 R F
F L F D' F R B
L R B R2 F2 R F'
R L B R' F2 R F
F L F D2 F R B
R L B R2 F2 R F'
U2 L F' L D2 L' B2
U2 L F' L D2 B2 L'
L R B U2 L' B' U2
U2 L F' L' D2 L B2
D2 L F' R D2 B R'
R L B U2 L' B' U2
D' L F' R D2 B R'
D L F' R D2 B R'
U2 L F' R D2 R' B2
U2 L F' R' D2 R B2
U2 L F' R' D2 B2 R
L R B F' R' F' R
U2 L F' U D R2 U'
L R B F2 R' F' R2
R L B F' R' F' R
U2 L F' U' D' L2 U
R L B F2 R' F' R2
U2 L F' U2 F2 U2 D
U2 L F' U2 F2 U2 D'
U2 L F' U2 F2 U2 D2
U2 L F' U2 F2 D U2
U2 L F' U2 F2 D' U2
U2 L F' U2 F2 D2 U2
D2 L F' D2 R B R'
U2 L F' D U R2 U'
D' L F' D2 R B R'
U2 L F' D B D B2
U2 L F' D B' D B2
U2 L F' D B2 D B2
U2 L F' D' U' L2 U
U2 L F' D' B D' B2
U2 L F' D' B' D' B2
U2 L F' D' B2 D' B2
U2 L F' D2 L B2 L'
U2 L F' D2 L2 B2 L2
U2 L F' D2 R' B2 R
U2 L F' D2 R2 B2 R2
D L F' D2 R B R'
U2 L F' D2 B D B
U2 L F' D2 B D' B
U2 L F' D2 B D2 B
U2 L F' D2 B' D B'
U2 L F' D2 B' D' B'
U2 L F' D2 B' D2 B'
U2 L F' B U2 F2 U2
U2 L F' B D2 B2 D
U2 L F' B D2 B2 D'
U2 L F' B D2 B2 D2
U2 L F' B' U2 F2 U2
U2 L F' B' D2 B2 D
U2 L F' B' D2 B2 D'
U2 L F' B' D2 B2 D2
U2 L F' B2 U2 F2 U2
U2 L F' B2 D2 B2 D
U2 L F' B2 D2 B2 D'
U2 L F' B2 D2 B2 D2
D2 L F2 R D F B
D2 L F2 R D B F
F L F2 L R B L'
D2 L F2 R D' F B
D2 L F2 R D' B F
D2 L F2 R D2 F B
D2 L F2 R D2 B F
D2 L F2 R F D B
D2 L F2 R F D' B
D2 L F2 R F D2 B
D2 L F2 R F B D
D2 L F2 R F B D'
D2 L F2 R F B D2
D' L F2 R D F B
D2 L F2 R B D F
D2 L F2 R B D' F
D2 L F2 R B D2 F
D2 L F2 R B F D
D2 L F2 R B F D'
D2 L F2 R B F D2
D' L F2 R D B F
D' L F2 R D' F B
D' L F2 R D' B F
D' L F2 R D2 F B
D' L F2 R D2 B F
D' L F2 R F D B
D' L F2 R F D' B
D' L F2 R F D2 B
D' L F2 R F B D
D' L F2 R F B D'
D' L F2 R F B D2
D' L F2 R B D F
D' L F2 R B D' F
D' L F2 R B D2 F
D' L F2 R B F D
D' L F2 R B F D'
D' L F2 R B F D2
F' L F2 R F2 D B
F' L F2 R F2 D' B
F' L F2 R F2 D2 B
F' L F2 R F2 B D
F' L F2 R F2 B D'
F' L F2 R F2 B D2
F' L F2 R B F2 D
F' L F2 R B F2 D'
F' L F2 R B F2 D2
F L F2 L2 R B L2
D2 L F2 R2 F R' B
B' L F2 R F B L
D L F2 R D F B
D L F2 R D B F
D L F2 R D' F B
D L F2 R D' B F
D' L F2 R2 F R' B
B' L F2 R B F L
D L F2 R D2 F B
D L F2 R D2 B F
D L F2 R F D B
D L F2 R F D' B
D L F2 R F D2 B
D L F2 R F B D
D L F2 R F B D'
D L F2 R F B D2
D L F2 R B D F
D L F2 R B D' F
D L F2 R B D2 F
D L F2 R B F D
D L F2 R B F D'
D L F2 R B F D2
F' L F2 R2 F2 R' B
F L F2 R L B L'
F L F2 R L2 B L2
F L F2 R D B D
F L F2 R D B D'
F L F2 R D B D2
F L F2 R D' B D
F L F2 R D' B D'
F L F2 R D' B D2
F L F2 R D2 B D
F L F2 R D2 B D'
F L F2 R D2 B D2
F L F2 R B2 D B'
F L F2 R B2 D' B'
F L F2 R B2 D2 B'
U2 L F2 R2 F B R2
U2 L F2 R2 B R2 F
U2 L F2 R2 B F R2
D L F2 R2 F R' B
F L F2 R' B R2 B
F L F2 R' B' R2 B
F L F2 R' B2 R2 B
D2 L F2 D R F B
D2 L F2 D R B F
D' L F2 D R F B
D' L F2 D R B F
D2 L F2 D' R F B
D2 L F2 D' R B F
D' L F2 D' R F B
D' L F2 D' R B F
U2 L F2 U2 F' U2 F2
L' R B2 R' F' B' L2
D2 L F2 D2 R F B
D2 L F2 D2 R B F
L' R B2 R' B' L2 F'
L' R B2 R' B' F' L2
D' L F2 D2 R F B
D' L F2 D2 R B F
U2 L F2 D F D2 B2
D L F2 D R F B
D L F2 D R B F
D2 L F2 B R F B
D2 L F2 B R B F
F L F2 D R D B
F L F2 D R D' B
F L F2 D R D2 B
F L F2 D R B D
F L F2 D R B D'
F L F2 D R B D2
D' L F2 B R F B
D' L F2 B R B F
U2 L F2 D' F D2 B2
D L F2 D' R F B
D L F2 D' R B F
D2 L F2 B' R F B
D2 L F2 B' R B F
F' L F2 B R F2 B
F' L F2 B R B F2
F L F2 D B R B
F L F2 D B' R B
F L F2 D B2 R B
F2 L F2 D2 R F' B
F2 L F2 D2 R B F'
D' L F2 B' R F B
D' L F2 B' R B F
F L F2 D' R D B
F L F2 D' R D' B
F L F2 D' R D2 B
F L F2 D' R B D
F L F2 D' R B D'
F L F2 D' R B D2
U2 L F2 D2 F D2 B2
D L F2 D2 R F B
D L F2 D2 R B F
D2 L F2 B2 R F B
D2 L F2 B2 R B F
F' L F2 B' R F2 B
F' L F2 B' R B F2
F L F2 D' B R B
F L F2 D' B' R B
F L F2 D' B2 R B
D' L F2 B2 R F B
D' L F2 B2 R B F
F L F2 D2 R D B
F L F2 D2 R D' B
F L F2 D2 R D2 B
F L F2 D2 R B D
F L F2 D2 R B D'
F L F2 D2 R B D2
F' L F2 B2 R F2 B
F' L F2 B2 R B F2
D L F2 B R F B
D L F2 B R B F
F L F2 D2 B R B
F L F2 D2 B' R B
F L F2 D2 B2 R B
F L F2 B R D B
F L F2 B R D' B
F L F2 B R D2 B
D L F2 B' R F B
D L F2 B' R B F
F L F2 B R B D
F L F2 B R B D'
F L F2 B R B D2
F L F2 B D R B
F L F2 B D' R B
F L F2 B D2 R B
D L F2 B2 R F B
D L F2 B2 R B F
F L F2 B' R D B
F L F2 B' R D' B
F L F2 B' R D2 B
F L F2 B' R B D
F L F2 B' R B D'
F L F2 B' R B D2
F L F2 B' D R B
F L F2 B' D' R B
F L F2 B' D2 R B
F L F2 B2 R D B
F L F2 B2 R D' B
F L F2 B2 R D2 B
F L F2 B2 R B D
F L F2 B2 R B D'
F L F2 B2 R B D2
F L F2 B2 D R B
F L F2 B2 D' R B
F L F2 B2 D2 R B
U2 L B L2 F' B' L2
U2 L B L2 B' L2 F'
U2 L B L2 B' F' L2
F L B R F2 B R
F L B R B F2 R
F' L B U2 L' U2 B'
U2 L B U2 F U2 F2
U2 L B D F' D2 B2
U2 L B D' F' D2 B2
D2 L B F2 R F B
D2 L B F2 R B F
U2 L B D2 F' D2 B2
D' L B F2 R F B
D' L B F2 R B F
F' L B F2 R F2 B
F' L B F2 R B F2
U2 L B F' U2 F2 U2
U2 L B F' D2 B2 D
U2 L B F' D2 B2 D'
U2 L B F' D2 B2 D2
D L B F2 R F B
D L B F2 R B F
F L B F2 R D B
F L B F2 R D' B
F L B F2 R D2 B
F L B F2 R B D
F L B F2 R B D'
F L B F2 R B D2
F L B F2 D R B
F L B F2 D' R B
F L B F2 D2 R B
U2 L B' L2 F' B' L2
U2 L B' L2 B' L2 F'
U2 L B' L2 B' F' L2
F L B' R F2 B R
F L B' R B F2 R
F' L B' U2 L' U2 B'
U2 L B' U2 F U2 F2
U2 L B' D F' D2 B2
U2 L B' D' F' D2 B2
D2 L B' F2 R F B
D2 L B' F2 R B F
U2 L B' D2 F' D2 B2
D' L B' F2 R F B
D' L B' F2 R B F
F' L B' F2 R F2 B
F' L B' F2 R B F2
U2 L B' F' U2 F2 U2
U2 L B' F' D2 B2 D
U2 L B' F' D2 B2 D'
U2 L B' F' D2 B2 D2
D L B' F2 R F B
D L B' F2 R B F
F L B' F2 R D B
F L B' F2 R D' B
F L B' F2 R D2 B
F L B' F2 R B D
F L B' F2 R B D'
F L B' F2 R B D2
F L B' F2 D R B
F L B' F2 D' R B
F L B' F2 D2 R B
U2 L B2 L2 F' B' L2
U2 L B2 L2 B' L2 F'
U2 L B2 L2 B' F' L2
F L B2 R F2 B R
F L B2 R B F2 R
F' L B2 U2 L' U2 B'
U2 L B2 U2 F U2 F2
U2 L B2 D F' D2 B2
U2 L B2 D' F' D2 B2
D2 L B2 F2 R F B
D2 L B2 F2 R B F
D' L B2 F2 R F B
D' L B2 F2 R B F
F' L B2 F2 R F2 B
F' L B2 F2 R B F2
U2 L B2 D2 F' D2 B2
U2 L B2 F' U2 F2 U2
U2 L B2 F' D2 B2 D
U2 L B2 F' D2 B2 D'
U2 L B2 F' D2 B2 D2
D L B2 F2 R F B
D L B2 F2 R B F
F L B2 F2 R D B
F L B2 F2 R D' B
F L B2 F2 R D2 B
F L B2 F2 R B D
F L B2 F2 R B D'
F L B2 F2 R B D2
F L B2 F2 D R B
F L B2 F2 D' R B
F L B2 F2 D2 R B
F' L' R B2 R' B' L2
U2 L' R' B' L2 R F'
U2 L' R' B' R L2 F'
U2 L' R' B' R F' L2
F' L' R2 B2 L2 R' B
F' L' R2 B2 R' L2 B
F' L' R2 B2 R' B L2
L2 R' D2 L' R2 F B
L2 R' D2 L' R2 B F
L2 R' D2 R2 L' F B
L2 R' D2 R2 L' B F
L2 R' D2 R2 B L' F
U L' U L' B' L' F'
U L' U F' L' B' L'
U' L' U' L' B' L' F'
U' L' U' F' L' B' L'
F' L' U2 L F U2 L
L R' F2 R F' D2 B2
U2 L' D B' D' L2 F'
U2 L' D B' D' F' L2
U2 L' D' F' D B' L2
U2 L' D2 F' D2 B' L2
U2 L' D2 F' B' D2 L2
U2 L' D2 B' D2 L2 F'
U2 L' D2 B' D2 F' L2
U2 L' D2 B' F' D2 L2
D2 L' F L2 F2 R B
D' L' F L2 F2 R B
R2 L' B2 L2 R' F B
R2 L' B2 L2 R' B F
R2 L' B2 L2 F R' B
D L' F L2 F2 R B
R2 L' B2 R' L2 F B
R2 L' B2 R' L2 B F
R L' B2 R' F' B' L2
R L' B2 R' B' L2 F'
R L' B2 R' B' F' L2
U2 L' F B L2 F2 B2
U2 L' F B L2 B2 F2
U2 L' F B' L F2 L
U2 L' F B' L2 F2 D
U2 L' F B' L2 F2 D'
U2 L' F B' L2 F2 D2
U2 L' F B2 L2 F2 B
U2 L' F B2 L2 B F2
U2 L' F' L2 U2 F U2
U2 L' F' R' B' L2 R
U2 L' F' R' B' R L2
U2 L' F' R2 B' L2 R2
U2 L' F' R2 B' R2 L2
U2 L' F' D B' D' L2
U2 L' F' D2 B' D2 L2
U2 L' F' B L' B2 L'
U2 L' F' B L2 B2 D
U2 L' F' B L2 B2 D'
U2 L' F' B L2 B2 D2
U2 L' F' B' L D L
U2 L' F' B' L D' L
U2 L' F' B' L D2 L
U2 L' F' B' L' D L'
U2 L' F' B' L' D' L'
U2 L' F' B' L' D2 L'
U2 L' F' B2 L' B L'
U2 L' F' B2 L2 D B
U2 L' F' B2 L2 D' B
U2 L' F' B2 L2 D2 B
U2 L' F' B2 L2 B D
U2 L' F' B2 L2 B D'
U2 L' F' B2 L2 B D2
F' L' F2 L2 F2 R B
F' L' B L2 R B R'
F' L' B R L2 B R'
U2 L' B L F' L B2
F' L' B R B L2 R'
F' L' B R B R' L2
U2 L' B L' B2 L' F'
U2 L' B L2 F' B2 D
U2 L' B L2 F' B2 D'
U2 L' B L2 F' B2 D2
U2 L' B L2 B2 D F'
U2 L' B L2 B2 D' F'
U2 L' B L2 B2 D2 F'
U2 L' B L2 B2 F' D
U2 L' B L2 B2 F' D'
U2 L' B L2 B2 F' D2
U2 L' B F L2 F2 B2
U2 L' B F L2 B2 F2
U2 L' B F' L' B2 L'
U2 L' B F' L2 B2 D
U2 L' B F' L2 B2 D'
U2 L' B F' L2 B2 D2
U2 L' B' L D L F'
U2 L' B' L D F' L
U2 L' B' L D' L F'
U2 L' B' L D' F' L
U2 L' B' L D2 L F'
U2 L' B' L D2 F' L
U2 L' B' L F L F2
U2 L' B' L F' L D
U2 L' B' L F' L D'
U2 L' B' L F' L D2
U2 L' B' L F' D L
U2 L' B' L F' D' L
U2 L' B' L F' D2 L
U2 L' B' L' D L' F'
U2 L' B' L' D' L' F'
U2 L' B' L' D2 L' F'
U2 L' B' L2 D F' D
U2 L' B' L2 D F' D'
U2 L' B' L2 D F' D2
U2 L' B' L2 D' F' D
U2 L' B' L2 D' F' D'
U2 L' B' L2 D' F' D2
U2 L' B' L2 D2 F' D
U2 L' B' L2 D2 F' D'
U2 L' B' L2 D2 F' D2
U2 L' B' L2 F2 D F
U2 L' B' L2 F2 D' F
U2 L' B' L2 F2 D2 F
U2 L' B' D' F' D L2
U2 L' B' D2 F' D2 L2
U2 L' B' F L F2 L
U2 L' B' F L2 F2 D
U2 L' B' F L2 F2 D'
U2 L' B' F L2 F2 D2
U2 L' B' F' L D L
U2 L' B' F' L D' L
U2 L' B' F' L D2 L
U2 L' B' F' L' D L'
U2 L' B' F' L' D' L'
U2 L' B' F' L' D2 L'
F' L' B2 L2 R B R2
F' L' B2 R L2 B R2
U2 L' B2 L F' L B
F' L' B2 R B L2 R2
F' L' B2 R B R2 L2
U2 L' B2 L' B L' F'
U2 L' B2 L2 D F' B
U2 L' B2 L2 D B F'
U2 L' B2 L2 D' F' B
U2 L' B2 L2 D' B F'
U2 L' B2 L2 D2 F' B
U2 L' B2 L2 D2 B F'
U2 L' B2 L2 F' D B
U2 L' B2 L2 F' D' B
U2 L' B2 L2 F' D2 B
U2 L' B2 L2 F' B D
U2 L' B2 L2 F' B D'
U2 L' B2 L2 F' B D2
U2 L' B2 L2 B D F'
U2 L' B2 L2 B D' F'
U2 L' B2 L2 B D2 F'
U2 L' B2 L2 B F' D
U2 L' B2 L2 B F' D'
U2 L' B2 L2 B F' D2
F L' B2 R' F2 L2 B'
R' L2 D2 L' R2 F B
R' L2 D2 L' R2 B F
U2 L' B2 F L2 F2 B
U2 L' B2 F L2 B F2
U2 L' B2 F' L' B L'
U2 L' B2 F' L2 D B
U2 L' B2 F' L2 D' B
U2 L' B2 F' L2 D2 B
U2 L' B2 F' L2 B D
U2 L' B2 F' L2 B D'
U2 L' B2 F' L2 B D2
R' L2 D2 R2 L' F B
R' L2 D2 R2 L' B F
R' L2 D2 R2 B L' F
F' L2 R D2 L' B R2
F' L2 R D2 B L' R2
F' L2 R D2 B R2 L'
F' L2 R D2 B R2 L'
F' L2 R B D2 L' R2
F' L2 R B D2 R2 L'
F L2 R B L' F2 R
F' L2 R' D2 L' R2 B
F' L2 R' D2 R2 L' B
F' L2 R' D2 R2 B L'
L R2 F' R2 F' R B
U L2 U L' D F' B'
U L2 U L' D B' F'
U L2 U L' D' F' B'
U L2 U L' D' B' F'
U L2 U L' D2 F' B'
U L2 U L' D2 B' F'
U L2 U L' F' D B'
U L2 U L' F' D' B'
U L2 U L' F' D2 B'
U L2 U L' F' B' D
U L2 U L' F' B' D'
U L2 U L' F' B' D2
U L2 U L' B' D F'
U L2 U L' B' D' F'
U L2 U L' B' D2 F'
U L2 U L' B' F' D
U L2 U L' B' F' D'
U L2 U L' B' F' D2
U L2 U L2 F' L B'
U L2 U D L' F' B'
U L2 U D L' B' F'
U L2 U D' L' F' B'
U L2 U D' L' B' F'
U L2 U D2 L' F' B'
U L2 U D2 L' B' F'
U' L2 U' L' D F' B'
U' L2 U' L' D B' F'
U' L2 U' L' D' F' B'
U' L2 U' L' D' B' F'
U' L2 U' L' D2 F' B'
U' L2 U' L' D2 B' F'
U' L2 U' L' F' D B'
U' L2 U' L' F' D' B'
U' L2 U' L' F' D2 B'
U' L2 U' L' F' B' D
U' L2 U' L' F' B' D'
U' L2 U' L' F' B' D2
U' L2 U' L' B' D F'
U' L2 U' L' B' D' F'
